states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
0.020151133501259452 0.022670025188916882 0.007556675062972295 0.022670025188916882 0.010075566750629726 0.017632241813602022 0.012594458438287158 0.025188916876574315 0.025188916876574315 0.022670025188916882 0.0025188916876574315 0.022670025188916882 0.012594458438287158 0.005037783375314863 0.01511335012594459 0.01511335012594459 0.010075566750629726 0.005037783375314863 0.007556675062972295 0.025188916876574315 0.010075566750629726 0.005037783375314863 0.010075566750629726 0.01511335012594459 0.005037783375314863 0.020151133501259452 0.012594458438287158 0.020151133501259452 0.022670025188916882 0.01511335012594459 0.005037783375314863 0.022670025188916882 0.017632241813602022 0.0025188916876574315 0.01511335012594459 0.010075566750629726 0.005037783375314863 0.022670025188916882 0.0025188916876574315 0.01511335012594459 0.025188916876574315 0.025188916876574315 0.012594458438287158 0.025188916876574315 0.017632241813602022 0.01511335012594459 0.012594458438287158 0.025188916876574315 0.022670025188916882 0.010075566750629726 0.020151133501259452 0.012594458438287158 0.0025188916876574315 0.0025188916876574315 0.020151133501259452 0.020151133501259452 0.0025188916876574315 0.0025188916876574315 0.0025188916876574315 0.01511335012594459 0.020151133501259452 0.017632241813602022 0.020151133501259452 0.017632241813602022 0.025188916876574315 0.01511335012594459 0.007556675062972295 0.022670025188916882 0.0 
0.013623978201634874 0.0217983651226158 0.016348773841961848 0.016348773841961848 0.0108991825613079 0.008174386920980924 0.008174386920980924 0.013623978201634874 0.027247956403269748 0.0217983651226158 0.002724795640326975 0.00544959128065395 0.00544959128065395 0.027247956403269748 0.0108991825613079 0.008174386920980924 0.00544959128065395 0.024523160762942774 0.013623978201634874 0.013623978201634874 0.019073569482288825 0.027247956403269748 0.008174386920980924 0.002724795640326975 0.024523160762942774 0.024523160762942774 0.00544959128065395 0.016348773841961848 0.019073569482288825 0.008174386920980924 0.013623978201634874 0.002724795640326975 0.0217983651226158 0.0217983651226158 0.027247956403269748 0.002724795640326975 0.0217983651226158 0.027247956403269748 0.00544959128065395 0.027247956403269748 0.016348773841961848 0.0108991825613079 0.002724795640326975 0.008174386920980924 0.0108991825613079 0.0108991825613079 0.002724795640326975 0.008174386920980924 0.016348773841961848 0.00544959128065395 0.027247956403269748 0.024523160762942774 0.002724795640326975 0.0217983651226158 0.00544959128065395 0.013623978201634874 0.024523160762942774 0.008174386920980924 0.0217983651226158 0.0217983651226158 0.016348773841961848 0.0217983651226158 0.016348773841961848 0.019073569482288825 0.024523160762942774 0.002724795640326975 0.0217983651226158 0.0108991825613079 0.0 
0.012690355329949247 0.0025380710659898493 0.0025380710659898493 0.0050761421319796985 0.0025380710659898493 0.012690355329949247 0.010152284263959397 0.010152284263959397 0.010152284263959397 0.022842639593908642 0.012690355329949247 0.007614213197969549 0.022842639593908642 0.012690355329949247 0.015228426395939097 0.012690355329949247 0.015228426395939097 0.025380710659898494 0.0050761421319796985 0.015228426395939097 0.022842639593908642 0.015228426395939097 0.0050761421319796985 0.017766497461928946 0.025380710659898494 0.025380710659898494 0.012690355329949247 0.017766497461928946 0.007614213197969549 0.010152284263959397 0.020304568527918794 0.020304568527918794 0.017766497461928946 0.025380710659898494 0.017766497461928946 0.025380710659898494 0.007614213197969549 0.025380710659898494 0.0050761421319796985 0.010152284263959397 0.020304568527918794 0.020304568527918794 0.0050761421319796985 0.017766497461928946 0.0025380710659898493 0.0025380710659898493 0.020304568527918794 0.022842639593908642 0.012690355329949247 0.0025380710659898493 0.020304568527918794 0.020304568527918794 0.025380710659898494 0.0025380710659898493 0.022842639593908642 0.012690355329949247 0.020304568527918794 0.0025380710659898493 0.025380710659898494 0.017766497461928946 0.017766497461928946 0.022842639593908642 0.020304568527918794 0.012690355329949247 0.010152284263959397 0.015228426395939097 0.007614213197969549 0.025380710659898494 0.0 
0.015665796344647518 0.02349869451697128 0.005221932114882507 0.018276762402088774 0.020887728459530026 0.010443864229765013 0.020887728459530026 0.02349869451697128 0.0026109660574412533 0.0026109660574412533 0.0026109660574412533 0.010443864229765013 0.020887728459530026 0.0026109660574412533 0.020887728459530026 0.0026109660574412533 0.015665796344647518 0.0026109660574412533 0.0026109660574412533 0.015665796344647518 0.018276762402088774 0.015665796344647518 0.007832898172323759 0.005221932114882507 0.0026109660574412533 0.018276762402088774 0.013054830287206266 0.010443864229765013 0.0026109660574412533 0.018276762402088774 0.018276762402088774 0.007832898172323759 0.020887728459530026 0.02610966057441253 0.007832898172323759 0.02349869451697128 0.018276762402088774 0.02610966057441253 0.007832898172323759 0.020887728459530026 0.015665796344647518 0.02349869451697128 0.02349869451697128 0.02349869451697128 0.015665796344647518 0.020887728459530026 0.018276762402088774 0.013054830287206266 0.005221932114882507 0.020887728459530026 0.013054830287206266 0.015665796344647518 0.02610966057441253 0.020887728459530026 0.010443864229765013 0.015665796344647518 0.010443864229765013 0.020887728459530026 0.018276762402088774 0.02349869451697128 0.007832898172323759 0.0026109660574412533 0.02349869451697128 0.015665796344647518 0.015665796344647518 0.005221932114882507 0.02349869451697128 0.020887728459530026 0.0 
0.015957446808510637 0.0026595744680851063 0.010638297872340425 0.0026595744680851063 0.026595744680851064 0.018617021276595744 0.026595744680851064 0.018617021276595744 0.018617021276595744 0.007978723404255319 0.023936170212765957 0.02127659574468085 0.023936170212765957 0.026595744680851064 0.0026595744680851063 0.010638297872340425 0.023936170212765957 0.005319148936170213 0.02127659574468085 0.023936170212765957 0.007978723404255319 0.026595744680851064 0.02127659574468085 0.0026595744680851063 0.0026595744680851063 0.015957446808510637 0.02127659574468085 0.007978723404255319 0.005319148936170213 0.02127659574468085 0.0026595744680851063 0.015957446808510637 0.026595744680851064 0.0026595744680851063 0.02127659574468085 0.026595744680851064 0.015957446808510637 0.0026595744680851063 0.007978723404255319 0.018617021276595744 0.005319148936170213 0.023936170212765957 0.023936170212765957 0.013297872340425532 0.005319148936170213 0.005319148936170213 0.007978723404255319 0.013297872340425532 0.010638297872340425 0.02127659574468085 0.005319148936170213 0.007978723404255319 0.013297872340425532 0.015957446808510637 0.013297872340425532 0.013297872340425532 0.026595744680851064 0.015957446808510637 0.023936170212765957 0.005319148936170213 0.005319148936170213 0.013297872340425532 0.023936170212765957 0.005319148936170213 0.026595744680851064 0.013297872340425532 0.013297872340425532 0.02127659574468085 0.0 
0.005464480874316936 0.01366120218579234 0.02732240437158468 0.008196721311475405 0.019125683060109276 0.021857923497267746 0.010928961748633873 0.021857923497267746 0.01366120218579234 0.01366120218579234 0.02459016393442621 0.02459016393442621 0.02732240437158468 0.019125683060109276 0.008196721311475405 0.01639344262295081 0.002732240437158468 0.002732240437158468 0.01639344262295081 0.01639344262295081 0.019125683060109276 0.021857923497267746 0.008196721311475405 0.008196721311475405 0.010928961748633873 0.005464480874316936 0.01366120218579234 0.021857923497267746 0.021857923497267746 0.008196721311475405 0.01639344262295081 0.02732240437158468 0.01366120218579234 0.008196721311475405 0.019125683060109276 0.002732240437158468 0.005464480874316936 0.008196721311475405 0.019125683060109276 0.019125683060109276 0.019125683060109276 0.01639344262295081 0.019125683060109276 0.005464480874316936 0.01639344262295081 0.01639344262295081 0.01366120218579234 0.010928961748633873 0.02732240437158468 0.01366120218579234 0.002732240437158468 0.01639344262295081 0.019125683060109276 0.005464480874316936 0.02732240437158468 0.02459016393442621 0.01639344262295081 0.002732240437158468 0.01639344262295081 0.02732240437158468 0.008196721311475405 0.008196721311475405 0.01639344262295081 0.005464480874316936 0.02732240437158468 0.002732240437158468 0.01366120218579234 0.008196721311475405 0.0 
0.021857923497267746 0.010928961748633873 0.010928961748633873 0.008196721311475405 0.010928961748633873 0.010928961748633873 0.02732240437158468 0.021857923497267746 0.02732240437158468 0.02732240437158468 0.021857923497267746 0.02459016393442621 0.021857923497267746 0.010928961748633873 0.002732240437158468 0.005464480874316936 0.021857923497267746 0.002732240437158468 0.01366120218579234 0.02732240437158468 0.008196721311475405 0.01639344262295081 0.021857923497267746 0.008196721311475405 0.02459016393442621 0.002732240437158468 0.010928961748633873 0.010928961748633873 0.019125683060109276 0.005464480874316936 0.019125683060109276 0.01366120218579234 0.010928961748633873 0.019125683060109276 0.01366120218579234 0.021857923497267746 0.01639344262295081 0.008196721311475405 0.010928961748633873 0.008196721311475405 0.008196721311475405 0.01639344262295081 0.008196721311475405 0.008196721311475405 0.010928961748633873 0.019125683060109276 0.01639344262295081 0.01639344262295081 0.02732240437158468 0.002732240437158468 0.01639344262295081 0.021857923497267746 0.005464480874316936 0.008196721311475405 0.02732240437158468 0.010928961748633873 0.02732240437158468 0.019125683060109276 0.02732240437158468 0.002732240437158468 0.008196721311475405 0.010928961748633873 0.002732240437158468 0.008196721311475405 0.008196721311475405 0.02732240437158468 0.02732240437158468 0.005464480874316936 0.0 
0.01265822784810126 0.010126582278481008 0.020253164556962015 0.017721518987341766 0.020253164556962015 0.022784810126582268 0.015189873417721511 0.005063291139240504 0.02531645569620252 0.007594936708860756 0.005063291139240504 0.01265822784810126 0.020253164556962015 0.02531645569620252 0.01265822784810126 0.015189873417721511 0.010126582278481008 0.010126582278481008 0.007594936708860756 0.022784810126582268 0.005063291139240504 0.02531645569620252 0.007594936708860756 0.022784810126582268 0.007594936708860756 0.01265822784810126 0.007594936708860756 0.01265822784810126 0.017721518987341766 0.002531645569620252 0.02531645569620252 0.022784810126582268 0.002531645569620252 0.022784810126582268 0.007594936708860756 0.022784810126582268 0.022784810126582268 0.010126582278481008 0.022784810126582268 0.007594936708860756 0.020253164556962015 0.005063291139240504 0.020253164556962015 0.007594936708860756 0.002531645569620252 0.02531645569620252 0.022784810126582268 0.002531645569620252 0.010126582278481008 0.005063291139240504 0.010126582278481008 0.020253164556962015 0.015189873417721511 0.01265822784810126 0.02531645569620252 0.01265822784810126 0.02531645569620252 0.005063291139240504 0.022784810126582268 0.015189873417721511 0.017721518987341766 0.005063291139240504 0.015189873417721511 0.022784810126582268 0.020253164556962015 0.017721518987341766 0.017721518987341766 0.010126582278481008 0.0 
0.013812154696132593 0.02209944751381215 0.02209944751381215 0.016574585635359112 0.002762430939226519 0.013812154696132593 0.008287292817679556 0.002762430939226519 0.016574585635359112 0.016574585635359112 0.013812154696132593 0.01933701657458563 0.027624309392265185 0.002762430939226519 0.024861878453038666 0.005524861878453038 0.013812154696132593 0.024861878453038666 0.027624309392265185 0.013812154696132593 0.01933701657458563 0.005524861878453038 0.013812154696132593 0.008287292817679556 0.011049723756906075 0.011049723756906075 0.005524861878453038 0.013812154696132593 0.005524861878453038 0.008287292817679556 0.027624309392265185 0.002762430939226519 0.027624309392265185 0.005524861878453038 0.02209944751381215 0.011049723756906075 0.02209944751381215 0.024861878453038666 0.02209944751381215 0.027624309392265185 0.02209944751381215 0.002762430939226519 0.027624309392265185 0.016574585635359112 0.011049723756906075 0.027624309392265185 0.024861878453038666 0.005524861878453038 0.02209944751381215 0.016574585635359112 0.013812154696132593 0.01933701657458563 0.027624309392265185 0.002762430939226519 0.016574585635359112 0.013812154696132593 0.011049723756906075 0.002762430939226519 0.002762430939226519 0.011049723756906075 0.013812154696132593 0.005524861878453038 0.005524861878453038 0.016574585635359112 0.002762430939226519 0.002762430939226519 0.027624309392265185 0.02209944751381215 0.0 
0.0028901734104046237 0.014450867052023118 0.005780346820809247 0.026011560693641612 0.026011560693641612 0.028901734104046235 0.02312138728323699 0.0028901734104046237 0.0028901734104046237 0.02312138728323699 0.00867052023121387 0.005780346820809247 0.011560693641618495 0.0028901734104046237 0.028901734104046235 0.026011560693641612 0.01734104046242774 0.0028901734104046237 0.00867052023121387 0.005780346820809247 0.01734104046242774 0.011560693641618495 0.011560693641618495 0.011560693641618495 0.02312138728323699 0.026011560693641612 0.020231213872832367 0.01734104046242774 0.011560693641618495 0.028901734104046235 0.028901734104046235 0.011560693641618495 0.011560693641618495 0.005780346820809247 0.020231213872832367 0.0028901734104046237 0.020231213872832367 0.00867052023121387 0.00867052023121387 0.011560693641618495 0.026011560693641612 0.020231213872832367 0.005780346820809247 0.011560693641618495 0.01734104046242774 0.02312138728323699 0.02312138728323699 0.014450867052023118 0.011560693641618495 0.00867052023121387 0.014450867052023118 0.011560693641618495 0.02312138728323699 0.005780346820809247 0.0028901734104046237 0.02312138728323699 0.014450867052023118 0.00867052023121387 0.011560693641618495 0.0028901734104046237 0.005780346820809247 0.02312138728323699 0.00867052023121387 0.01734104046242774 0.028901734104046235 0.0028901734104046237 0.026011560693641612 0.02312138728323699 0.0 
0.012594458438287156 0.002518891687657431 0.025188916876574312 0.02015113350125945 0.012594458438287156 0.012594458438287156 0.02015113350125945 0.025188916876574312 0.007556675062972293 0.010075566750629724 0.02015113350125945 0.02015113350125945 0.010075566750629724 0.005037783375314862 0.025188916876574312 0.02015113350125945 0.02267002518891688 0.02267002518891688 0.025188916876574312 0.02267002518891688 0.012594458438287156 0.012594458438287156 0.02015113350125945 0.025188916876574312 0.025188916876574312 0.012594458438287156 0.010075566750629724 0.02267002518891688 0.01763224181360202 0.012594458438287156 0.02267002518891688 0.02267002518891688 0.01763224181360202 0.012594458438287156 0.012594458438287156 0.025188916876574312 0.02015113350125945 0.007556675062972293 0.015113350125944586 0.005037783375314862 0.02015113350125945 0.010075566750629724 0.002518891687657431 0.005037783375314862 0.02015113350125945 0.012594458438287156 0.02015113350125945 0.002518891687657431 0.005037783375314862 0.002518891687657431 0.01763224181360202 0.010075566750629724 0.007556675062972293 0.025188916876574312 0.010075566750629724 0.005037783375314862 0.02267002518891688 0.010075566750629724 0.005037783375314862 0.015113350125944586 0.012594458438287156 0.02267002518891688 0.002518891687657431 0.015113350125944586 0.012594458438287156 0.012594458438287156 0.005037783375314862 0.012594458438287156 0.0 
0.010582010582010583 0.013227513227513229 0.002645502645502646 0.013227513227513229 0.010582010582010583 0.02380952380952381 0.026455026455026457 0.007936507936507938 0.013227513227513229 0.013227513227513229 0.026455026455026457 0.005291005291005292 0.010582010582010583 0.026455026455026457 0.02380952380952381 0.013227513227513229 0.002645502645502646 0.005291005291005292 0.007936507936507938 0.007936507936507938 0.005291005291005292 0.026455026455026457 0.007936507936507938 0.021164021164021166 0.021164021164021166 0.010582010582010583 0.021164021164021166 0.021164021164021166 0.002645502645502646 0.010582010582010583 0.026455026455026457 0.021164021164021166 0.02380952380952381 0.026455026455026457 0.010582010582010583 0.02380952380952381 0.021164021164021166 0.021164021164021166 0.021164021164021166 0.007936507936507938 0.007936507936507938 0.021164021164021166 0.010582010582010583 0.021164021164021166 0.021164021164021166 0.005291005291005292 0.01851851851851852 0.002645502645502646 0.007936507936507938 0.026455026455026457 0.013227513227513229 0.015873015873015876 0.007936507936507938 0.007936507936507938 0.005291005291005292 0.002645502645502646 0.013227513227513229 0.01851851851851852 0.002645502645502646 0.02380952380952381 0.013227513227513229 0.013227513227513229 0.007936507936507938 0.007936507936507938 0.02380952380952381 0.013227513227513229 0.026455026455026457 0.02380952380952381 0.0 
0.008498583569405102 0.008498583569405102 0.025495750708215303 0.016997167138810203 0.011331444759206801 0.016997167138810203 0.016997167138810203 0.005665722379603401 0.005665722379603401 0.028328611898017005 0.005665722379603401 0.005665722379603401 0.005665722379603401 0.014164305949008502 0.005665722379603401 0.028328611898017005 0.011331444759206801 0.014164305949008502 0.008498583569405102 0.016997167138810203 0.0028328611898017003 0.016997167138810203 0.011331444759206801 0.005665722379603401 0.028328611898017005 0.022662889518413602 0.016997167138810203 0.014164305949008502 0.008498583569405102 0.008498583569405102 0.008498583569405102 0.011331444759206801 0.014164305949008502 0.016997167138810203 0.0198300283286119 0.008498583569405102 0.0028328611898017003 0.025495750708215303 0.0198300283286119 0.014164305949008502 0.022662889518413602 0.0028328611898017003 0.014164305949008502 0.028328611898017005 0.025495750708215303 0.014164305949008502 0.011331444759206801 0.025495750708215303 0.005665722379603401 0.016997167138810203 0.005665722379603401 0.0198300283286119 0.0198300283286119 0.016997167138810203 0.011331444759206801 0.022662889518413602 0.011331444759206801 0.025495750708215303 0.022662889518413602 0.011331444759206801 0.016997167138810203 0.016997167138810203 0.0028328611898017003 0.011331444759206801 0.022662889518413602 0.0198300283286119 0.011331444759206801 0.025495750708215303 0.0 
0.0028089887640449455 0.01966292134831462 0.022471910112359564 0.02528089887640451 0.02528089887640451 0.016853932584269673 0.008426966292134836 0.028089887640449455 0.011235955056179782 0.008426966292134836 0.008426966292134836 0.022471910112359564 0.005617977528089891 0.028089887640449455 0.016853932584269673 0.028089887640449455 0.02528089887640451 0.014044943820224727 0.005617977528089891 0.022471910112359564 0.0028089887640449455 0.008426966292134836 0.011235955056179782 0.014044943820224727 0.014044943820224727 0.016853932584269673 0.016853932584269673 0.0028089887640449455 0.02528089887640451 0.016853932584269673 0.016853932584269673 0.005617977528089891 0.022471910112359564 0.016853932584269673 0.022471910112359564 0.008426966292134836 0.014044943820224727 0.028089887640449455 0.0028089887640449455 0.01966292134831462 0.014044943820224727 0.028089887640449455 0.011235955056179782 0.008426966292134836 0.0028089887640449455 0.005617977528089891 0.01966292134831462 0.028089887640449455 0.008426966292134836 0.0028089887640449455 0.02528089887640451 0.008426966292134836 0.008426966292134836 0.028089887640449455 0.011235955056179782 0.0028089887640449455 0.014044943820224727 0.0028089887640449455 0.022471910112359564 0.005617977528089891 0.022471910112359564 0.02528089887640451 0.0028089887640449455 0.02528089887640451 0.005617977528089891 0.011235955056179782 0.0028089887640449455 0.014044943820224727 0.0 
0.005089058524173029 0.0025445292620865146 0.020356234096692117 0.020356234096692117 0.025445292620865142 0.010178117048346058 0.0178117048346056 0.015267175572519085 0.02290076335877863 0.012722646310432571 0.020356234096692117 0.0076335877862595426 0.020356234096692117 0.0025445292620865146 0.0025445292620865146 0.025445292620865142 0.015267175572519085 0.0178117048346056 0.0178117048346056 0.0178117048346056 0.0076335877862595426 0.005089058524173029 0.0025445292620865146 0.010178117048346058 0.02290076335877863 0.0178117048346056 0.012722646310432571 0.02290076335877863 0.0025445292620865146 0.02290076335877863 0.02290076335877863 0.010178117048346058 0.025445292620865142 0.020356234096692117 0.015267175572519085 0.0178117048346056 0.015267175572519085 0.005089058524173029 0.020356234096692117 0.025445292620865142 0.020356234096692117 0.025445292620865142 0.02290076335877863 0.025445292620865142 0.005089058524173029 0.005089058524173029 0.015267175572519085 0.005089058524173029 0.025445292620865142 0.0025445292620865146 0.02290076335877863 0.0178117048346056 0.0025445292620865146 0.0178117048346056 0.010178117048346058 0.012722646310432571 0.010178117048346058 0.020356234096692117 0.010178117048346058 0.0076335877862595426 0.0076335877862595426 0.015267175572519085 0.012722646310432571 0.0076335877862595426 0.0025445292620865146 0.020356234096692117 0.025445292620865142 0.0178117048346056 0.0 
0.027173913043478253 0.005434782608695651 0.02445652173913043 0.0027173913043478256 0.0027173913043478256 0.013586956521739127 0.016304347826086953 0.0027173913043478256 0.016304347826086953 0.01902173913043478 0.01902173913043478 0.01902173913043478 0.005434782608695651 0.01902173913043478 0.021739130434782605 0.02445652173913043 0.010869565217391302 0.005434782608695651 0.0027173913043478256 0.013586956521739127 0.01902173913043478 0.008152173913043476 0.016304347826086953 0.005434782608695651 0.005434782608695651 0.01902173913043478 0.027173913043478253 0.008152173913043476 0.021739130434782605 0.013586956521739127 0.027173913043478253 0.008152173913043476 0.02445652173913043 0.010869565217391302 0.013586956521739127 0.02445652173913043 0.02445652173913043 0.016304347826086953 0.027173913043478253 0.021739130434782605 0.005434782608695651 0.01902173913043478 0.027173913043478253 0.0027173913043478256 0.010869565217391302 0.005434782608695651 0.021739130434782605 0.005434782608695651 0.013586956521739127 0.008152173913043476 0.013586956521739127 0.016304347826086953 0.010869565217391302 0.027173913043478253 0.02445652173913043 0.013586956521739127 0.016304347826086953 0.02445652173913043 0.02445652173913043 0.0027173913043478256 0.008152173913043476 0.008152173913043476 0.02445652173913043 0.021739130434782605 0.0027173913043478256 0.016304347826086953 0.008152173913043476 0.0027173913043478256 0.0 
