states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
0.018518518518518517 0.021604938271604937 0.030864197530864196 0.027777777777777776 0.027777777777777776 0.009259259259259259 0.021604938271604937 0.0030864197530864196 0.021604938271604937 0.0030864197530864196 0.015432098765432098 0.012345679012345678 0.012345679012345678 0.024691358024691357 0.0030864197530864196 0.030864197530864196 0.009259259259259259 0.009259259259259259 0.012345679012345678 0.018518518518518517 0.021604938271604937 0.0030864197530864196 0.021604938271604937 0.0030864197530864196 0.012345679012345678 0.024691358024691357 0.012345679012345678 0.027777777777777776 0.0030864197530864196 0.012345679012345678 0.027777777777777776 0.018518518518518517 0.024691358024691357 0.018518518518518517 0.024691358024691357 0.015432098765432098 0.006172839506172839 0.0030864197530864196 0.021604938271604937 0.024691358024691357 0.024691358024691357 0.027777777777777776 0.015432098765432098 0.030864197530864196 0.009259259259259259 0.024691358024691357 0.018518518518518517 0.030864197530864196 0.012345679012345678 0.021604938271604937 0.015432098765432098 0.0030864197530864196 0.021604938271604937 0.006172839506172839 0.027777777777777776 0.018518518518518517 0.006172839506172839 0.0030864197530864196 0.018518518518518517 0.0030864197530864196 0.0 
0.027932960893854747 0.025139664804469275 0.008379888268156424 0.019553072625698324 0.027932960893854747 0.027932960893854747 0.025139664804469275 0.008379888268156424 0.013966480446927373 0.00558659217877095 0.00558659217877095 0.008379888268156424 0.008379888268156424 0.019553072625698324 0.0223463687150838 0.027932960893854747 0.025139664804469275 0.0111731843575419 0.027932960893854747 0.013966480446927373 0.025139664804469275 0.013966480446927373 0.002793296089385475 0.002793296089385475 0.013966480446927373 0.0223463687150838 0.01675977653631285 0.027932960893854747 0.008379888268156424 0.027932960893854747 0.019553072625698324 0.002793296089385475 0.0111731843575419 0.019553072625698324 0.025139664804469275 0.008379888268156424 0.00558659217877095 0.002793296089385475 0.0223463687150838 0.01675977653631285 0.0223463687150838 0.019553072625698324 0.027932960893854747 0.0111731843575419 0.002793296089385475 0.013966480446927373 0.027932960893854747 0.002793296089385475 0.008379888268156424 0.002793296089385475 0.027932960893854747 0.013966480446927373 0.0223463687150838 0.013966480446927373 0.019553072625698324 0.01675977653631285 0.027932960893854747 0.01675977653631285 0.01675977653631285 0.027932960893854747 0.0 
0.009174311926605503 0.021406727828746173 0.009174311926605503 0.030581039755351674 0.015290519877675837 0.0030581039755351674 0.030581039755351674 0.02752293577981651 0.009174311926605503 0.006116207951070335 0.021406727828746173 0.006116207951070335 0.030581039755351674 0.01223241590214067 0.030581039755351674 0.009174311926605503 0.009174311926605503 0.02752293577981651 0.009174311926605503 0.018348623853211007 0.009174311926605503 0.030581039755351674 0.021406727828746173 0.021406727828746173 0.018348623853211007 0.0030581039755351674 0.018348623853211007 0.01223241590214067 0.030581039755351674 0.0030581039755351674 0.02446483180428134 0.021406727828746173 0.018348623853211007 0.02446483180428134 0.0030581039755351674 0.006116207951070335 0.030581039755351674 0.006116207951070335 0.021406727828746173 0.0030581039755351674 0.009174311926605503 0.006116207951070335 0.021406727828746173 0.018348623853211007 0.018348623853211007 0.018348623853211007 0.02752293577981651 0.030581039755351674 0.006116207951070335 0.015290519877675837 0.006116207951070335 0.018348623853211007 0.030581039755351674 0.030581039755351674 0.018348623853211007 0.01223241590214067 0.015290519877675837 0.0030581039755351674 0.01223241590214067 0.018348623853211007 0.0 
0.03378378378378379 0.027027027027027032 0.03040540540540541 0.023648648648648653 0.006756756756756758 0.010135135135135137 0.003378378378378379 0.03378378378378379 0.006756756756756758 0.003378378378378379 0.006756756756756758 0.020270270270270275 0.016891891891891896 0.010135135135135137 0.03040540540540541 0.006756756756756758 0.03378378378378379 0.03040540540540541 0.023648648648648653 0.023648648648648653 0.016891891891891896 0.010135135135135137 0.010135135135135137 0.013513513513513516 0.027027027027027032 0.016891891891891896 0.013513513513513516 0.003378378378378379 0.010135135135135137 0.006756756756756758 0.020270270270270275 0.010135135135135137 0.010135135135135137 0.003378378378378379 0.013513513513513516 0.03378378378378379 0.020270270270270275 0.006756756756756758 0.03040540540540541 0.010135135135135137 0.03040540540540541 0.006756756756756758 0.003378378378378379 0.03378378378378379 0.010135135135135137 0.020270270270270275 0.010135135135135137 0.016891891891891896 0.023648648648648653 0.020270270270270275 0.013513513513513516 0.023648648648648653 0.03378378378378379 0.013513513513513516 0.003378378378378379 0.03040540540540541 0.016891891891891896 0.003378378378378379 0.010135135135135137 0.006756756756756758 0.0 
0.0173913043478261 0.0173913043478261 0.014492753623188416 0.02608695652173915 0.02608695652173915 0.02608695652173915 0.020289855072463784 0.0173913043478261 0.02608695652173915 0.023188405797101467 0.014492753623188416 0.005797101449275367 0.005797101449275367 0.00869565217391305 0.023188405797101467 0.028985507246376833 0.020289855072463784 0.02608695652173915 0.028985507246376833 0.020289855072463784 0.023188405797101467 0.023188405797101467 0.023188405797101467 0.011594202898550733 0.02608695652173915 0.014492753623188416 0.0028985507246376834 0.028985507246376833 0.014492753623188416 0.014492753623188416 0.00869565217391305 0.0028985507246376834 0.023188405797101467 0.014492753623188416 0.00869565217391305 0.0173913043478261 0.0173913043478261 0.005797101449275367 0.0028985507246376834 0.0028985507246376834 0.02608695652173915 0.005797101449275367 0.005797101449275367 0.011594202898550733 0.0028985507246376834 0.00869565217391305 0.02608695652173915 0.028985507246376833 0.0028985507246376834 0.0173913043478261 0.00869565217391305 0.028985507246376833 0.023188405797101467 0.02608695652173915 0.00869565217391305 0.011594202898550733 0.00869565217391305 0.00869565217391305 0.028985507246376833 0.02608695652173915 0.0 
0.012618296529968456 0.003154574132492114 0.006309148264984228 0.02523659305993691 0.028391167192429026 0.018927444794952685 0.003154574132492114 0.02523659305993691 0.01577287066246057 0.009463722397476343 0.028391167192429026 0.012618296529968456 0.009463722397476343 0.012618296529968456 0.006309148264984228 0.02523659305993691 0.012618296529968456 0.018927444794952685 0.02523659305993691 0.02523659305993691 0.03154574132492114 0.01577287066246057 0.0220820189274448 0.012618296529968456 0.01577287066246057 0.028391167192429026 0.012618296529968456 0.03154574132492114 0.0220820189274448 0.018927444794952685 0.006309148264984228 0.028391167192429026 0.009463722397476343 0.028391167192429026 0.0220820189274448 0.0220820189274448 0.0220820189274448 0.009463722397476343 0.003154574132492114 0.03154574132492114 0.018927444794952685 0.003154574132492114 0.006309148264984228 0.018927444794952685 0.006309148264984228 0.012618296529968456 0.009463722397476343 0.018927444794952685 0.0220820189274448 0.009463722397476343 0.006309148264984228 0.003154574132492114 0.012618296529968456 0.0220820189274448 0.006309148264984228 0.0220820189274448 0.02523659305993691 0.01577287066246057 0.012618296529968456 0.028391167192429026 0.0 
0.008955223880597017 0.011940298507462688 0.026865671641791048 0.002985074626865672 0.011940298507462688 0.026865671641791048 0.026865671641791048 0.008955223880597017 0.026865671641791048 0.023880597014925377 0.02985074626865672 0.02985074626865672 0.017910447761194034 0.017910447761194034 0.002985074626865672 0.020895522388059706 0.011940298507462688 0.017910447761194034 0.02985074626865672 0.011940298507462688 0.023880597014925377 0.023880597014925377 0.01492537313432836 0.002985074626865672 0.026865671641791048 0.002985074626865672 0.026865671641791048 0.026865671641791048 0.002985074626865672 0.023880597014925377 0.002985074626865672 0.026865671641791048 0.026865671641791048 0.005970149253731344 0.020895522388059706 0.017910447761194034 0.023880597014925377 0.011940298507462688 0.017910447761194034 0.008955223880597017 0.02985074626865672 0.011940298507462688 0.005970149253731344 0.011940298507462688 0.005970149253731344 0.011940298507462688 0.011940298507462688 0.017910447761194034 0.01492537313432836 0.008955223880597017 0.002985074626865672 0.008955223880597017 0.02985074626865672 0.017910447761194034 0.017910447761194034 0.02985074626865672 0.026865671641791048 0.01492537313432836 0.008955223880597017 0.002985074626865672 0.0 
0.003003003003003004 0.006006006006006008 0.015015015015015018 0.027027027027027035 0.021021021021021026 0.027027027027027035 0.021021021021021026 0.015015015015015018 0.012012012012012015 0.00900900900900901 0.02402402402402403 0.015015015015015018 0.012012012012012015 0.030030030030030037 0.003003003003003004 0.00900900900900901 0.012012012012012015 0.003003003003003004 0.006006006006006008 0.006006006006006008 0.030030030030030037 0.021021021021021026 0.00900900900900901 0.006006006006006008 0.01801801801801802 0.012012012012012015 0.015015015015015018 0.02402402402402403 0.006006006006006008 0.006006006006006008 0.006006006006006008 0.030030030030030037 0.021021021021021026 0.030030030030030037 0.02402402402402403 0.00900900900900901 0.00900900900900901 0.030030030030030037 0.00900900900900901 0.02402402402402403 0.006006006006006008 0.030030030030030037 0.027027027027027035 0.027027027027027035 0.00900900900900901 0.027027027027027035 0.00900900900900901 0.030030030030030037 0.00900900900900901 0.030030030030030037 0.021021021021021026 0.030030030030030037 0.021021021021021026 0.02402402402402403 0.003003003003003004 0.02402402402402403 0.006006006006006008 0.02402402402402403 0.006006006006006008 0.021021021021021026 0.0 
0.030303030303030304 0.012121212121212121 0.006060606060606061 0.021212121212121213 0.01818181818181818 0.00909090909090909 0.00909090909090909 0.01818181818181818 0.006060606060606061 0.021212121212121213 0.02727272727272727 0.0030303030303030303 0.024242424242424242 0.006060606060606061 0.01818181818181818 0.0030303030303030303 0.015151515151515152 0.0030303030303030303 0.02727272727272727 0.024242424242424242 0.030303030303030304 0.0030303030303030303 0.00909090909090909 0.024242424242424242 0.021212121212121213 0.012121212121212121 0.006060606060606061 0.030303030303030304 0.02727272727272727 0.0030303030303030303 0.024242424242424242 0.012121212121212121 0.015151515151515152 0.021212121212121213 0.0030303030303030303 0.00909090909090909 0.01818181818181818 0.030303030303030304 0.0030303030303030303 0.006060606060606061 0.021212121212121213 0.024242424242424242 0.021212121212121213 0.024242424242424242 0.015151515151515152 0.030303030303030304 0.015151515151515152 0.00909090909090909 0.02727272727272727 0.030303030303030304 0.024242424242424242 0.01818181818181818 0.021212121212121213 0.0030303030303030303 0.00909090909090909 0.01818181818181818 0.024242424242424242 0.012121212121212121 0.01818181818181818 0.021212121212121213 0.0 
0.019543973941368073 0.02931596091205211 0.006514657980456025 0.009771986970684036 0.019543973941368073 0.006514657980456025 0.0260586319218241 0.006514657980456025 0.016286644951140062 0.02931596091205211 0.0032573289902280123 0.01302931596091205 0.019543973941368073 0.019543973941368073 0.0032573289902280123 0.01302931596091205 0.0032573289902280123 0.009771986970684036 0.009771986970684036 0.009771986970684036 0.0032573289902280123 0.019543973941368073 0.006514657980456025 0.032573289902280124 0.0260586319218241 0.02931596091205211 0.022801302931596087 0.006514657980456025 0.0260586319218241 0.032573289902280124 0.016286644951140062 0.0032573289902280123 0.009771986970684036 0.02931596091205211 0.022801302931596087 0.019543973941368073 0.019543973941368073 0.019543973941368073 0.019543973941368073 0.019543973941368073 0.0032573289902280123 0.0032573289902280123 0.01302931596091205 0.009771986970684036 0.01302931596091205 0.032573289902280124 0.01302931596091205 0.019543973941368073 0.0260586319218241 0.032573289902280124 0.032573289902280124 0.0032573289902280123 0.032573289902280124 0.022801302931596087 0.01302931596091205 0.022801302931596087 0.0260586319218241 0.0032573289902280123 0.016286644951140062 0.0032573289902280123 0.0 
0.026627218934911236 0.02958579881656804 0.02366863905325443 0.017751479289940825 0.002958579881656804 0.02071005917159763 0.005917159763313608 0.02366863905325443 0.005917159763313608 0.026627218934911236 0.01479289940828402 0.02366863905325443 0.005917159763313608 0.02366863905325443 0.01479289940828402 0.002958579881656804 0.008875739644970413 0.005917159763313608 0.01479289940828402 0.011834319526627215 0.02958579881656804 0.002958579881656804 0.01479289940828402 0.026627218934911236 0.026627218934911236 0.002958579881656804 0.005917159763313608 0.008875739644970413 0.002958579881656804 0.002958579881656804 0.02366863905325443 0.005917159763313608 0.02958579881656804 0.02958579881656804 0.017751479289940825 0.01479289940828402 0.005917159763313608 0.005917159763313608 0.02366863905325443 0.02071005917159763 0.02366863905325443 0.017751479289940825 0.017751479289940825 0.026627218934911236 0.005917159763313608 0.01479289940828402 0.02958579881656804 0.01479289940828402 0.02366863905325443 0.02366863905325443 0.02958579881656804 0.017751479289940825 0.017751479289940825 0.017751479289940825 0.02366863905325443 0.008875739644970413 0.008875739644970413 0.02366863905325443 0.02071005917159763 0.02071005917159763 0.0 
0.022222222222222223 0.019444444444444445 0.016666666666666666 0.016666666666666666 0.013888888888888888 0.002777777777777778 0.022222222222222223 0.013888888888888888 0.022222222222222223 0.025 0.027777777777777776 0.025 0.022222222222222223 0.008333333333333333 0.011111111111111112 0.011111111111111112 0.008333333333333333 0.027777777777777776 0.025 0.011111111111111112 0.027777777777777776 0.022222222222222223 0.011111111111111112 0.025 0.022222222222222223 0.027777777777777776 0.005555555555555556 0.002777777777777778 0.016666666666666666 0.027777777777777776 0.013888888888888888 0.016666666666666666 0.008333333333333333 0.019444444444444445 0.011111111111111112 0.013888888888888888 0.025 0.011111111111111112 0.019444444444444445 0.011111111111111112 0.002777777777777778 0.005555555555555556 0.002777777777777778 0.013888888888888888 0.027777777777777776 0.022222222222222223 0.008333333333333333 0.027777777777777776 0.027777777777777776 0.002777777777777778 0.025 0.005555555555555556 0.027777777777777776 0.013888888888888888 0.011111111111111112 0.005555555555555556 0.027777777777777776 0.019444444444444445 0.027777777777777776 0.002777777777777778 0.0 
0.02388059701492538 0.02089552238805971 0.029850746268656726 0.029850746268656726 0.005970149253731345 0.014925373134328363 0.029850746268656726 0.029850746268656726 0.014925373134328363 0.02388059701492538 0.029850746268656726 0.02388059701492538 0.029850746268656726 0.005970149253731345 0.0029850746268656725 0.026865671641791055 0.005970149253731345 0.008955223880597019 0.02388059701492538 0.017910447761194038 0.017910447761194038 0.0029850746268656725 0.014925373134328363 0.02089552238805971 0.017910447761194038 0.008955223880597019 0.005970149253731345 0.01194029850746269 0.01194029850746269 0.029850746268656726 0.014925373134328363 0.029850746268656726 0.0029850746268656725 0.017910447761194038 0.005970149253731345 0.0029850746268656725 0.029850746268656726 0.02089552238805971 0.017910447761194038 0.026865671641791055 0.02388059701492538 0.005970149253731345 0.005970149253731345 0.005970149253731345 0.02388059701492538 0.017910447761194038 0.005970149253731345 0.014925373134328363 0.017910447761194038 0.026865671641791055 0.026865671641791055 0.014925373134328363 0.01194029850746269 0.0029850746268656725 0.014925373134328363 0.008955223880597019 0.029850746268656726 0.0029850746268656725 0.017910447761194038 0.005970149253731345 0.0 
0.016447368421052638 0.016447368421052638 0.016447368421052638 0.032894736842105275 0.006578947368421055 0.02302631578947369 0.02302631578947369 0.009868421052631582 0.02302631578947369 0.01315789473684211 0.02302631578947369 0.01315789473684211 0.006578947368421055 0.016447368421052638 0.019736842105263164 0.019736842105263164 0.02302631578947369 0.016447368421052638 0.01315789473684211 0.029605263157894746 0.009868421052631582 0.009868421052631582 0.006578947368421055 0.009868421052631582 0.01315789473684211 0.016447368421052638 0.0032894736842105274 0.029605263157894746 0.032894736842105275 0.016447368421052638 0.029605263157894746 0.019736842105263164 0.019736842105263164 0.02302631578947369 0.0032894736842105274 0.006578947368421055 0.019736842105263164 0.02302631578947369 0.019736842105263164 0.019736842105263164 0.032894736842105275 0.006578947368421055 0.02631578947368422 0.009868421052631582 0.0032894736842105274 0.019736842105263164 0.016447368421052638 0.016447368421052638 0.01315789473684211 0.032894736842105275 0.009868421052631582 0.019736842105263164 0.0032894736842105274 0.0032894736842105274 0.02631578947368422 0.0032894736842105274 0.0032894736842105274 0.006578947368421055 0.02631578947368422 0.02631578947368422 0.0 
0.0062111801242236055 0.015527950310559015 0.024844720496894422 0.027950310559006226 0.0062111801242236055 0.0031055900621118028 0.012422360248447211 0.012422360248447211 0.027950310559006226 0.03105590062111803 0.03105590062111803 0.012422360248447211 0.015527950310559015 0.03105590062111803 0.01863354037267082 0.012422360248447211 0.024844720496894422 0.015527950310559015 0.012422360248447211 0.0062111801242236055 0.01863354037267082 0.02173913043478262 0.02173913043478262 0.024844720496894422 0.02173913043478262 0.027950310559006226 0.0031055900621118028 0.0062111801242236055 0.0062111801242236055 0.0062111801242236055 0.03105590062111803 0.0031055900621118028 0.012422360248447211 0.0031055900621118028 0.0031055900621118028 0.00931677018633541 0.03105590062111803 0.00931677018633541 0.015527950310559015 0.0031055900621118028 0.00931677018633541 0.015527950310559015 0.03105590062111803 0.024844720496894422 0.024844720496894422 0.01863354037267082 0.03105590062111803 0.0031055900621118028 0.027950310559006226 0.0031055900621118028 0.01863354037267082 0.027950310559006226 0.012422360248447211 0.02173913043478262 0.012422360248447211 0.00931677018633541 0.024844720496894422 0.01863354037267082 0.015527950310559015 0.02173913043478262 0.0 
0.009146341463414627 0.012195121951219504 0.01524390243902438 0.009146341463414627 0.003048780487804876 0.018292682926829253 0.006097560975609752 0.024390243902439008 0.03048780487804876 0.009146341463414627 0.021341463414634134 0.006097560975609752 0.006097560975609752 0.012195121951219504 0.01524390243902438 0.03048780487804876 0.009146341463414627 0.009146341463414627 0.027439024390243885 0.03048780487804876 0.012195121951219504 0.012195121951219504 0.024390243902439008 0.021341463414634134 0.018292682926829253 0.021341463414634134 0.021341463414634134 0.018292682926829253 0.012195121951219504 0.006097560975609752 0.021341463414634134 0.006097560975609752 0.027439024390243885 0.021341463414634134 0.027439024390243885 0.024390243902439008 0.009146341463414627 0.012195121951219504 0.009146341463414627 0.021341463414634134 0.012195121951219504 0.01524390243902438 0.018292682926829253 0.01524390243902438 0.006097560975609752 0.009146341463414627 0.03048780487804876 0.003048780487804876 0.03048780487804876 0.018292682926829253 0.021341463414634134 0.006097560975609752 0.021341463414634134 0.021341463414634134 0.012195121951219504 0.03048780487804876 0.009146341463414627 0.024390243902439008 0.03048780487804876 0.012195121951219504 0.0 
0.02923976608187135 0.02923976608187135 0.011695906432748539 0.02923976608187135 0.014619883040935675 0.011695906432748539 0.023391812865497078 0.023391812865497078 0.023391812865497078 0.023391812865497078 0.0058479532163742695 0.0058479532163742695 0.020467836257309944 0.01754385964912281 0.0058479532163742695 0.01754385964912281 0.008771929824561405 0.014619883040935675 0.014619883040935675 0.008771929824561405 0.008771929824561405 0.02923976608187135 0.01754385964912281 0.020467836257309944 0.008771929824561405 0.008771929824561405 0.008771929824561405 0.011695906432748539 0.02923976608187135 0.008771929824561405 0.020467836257309944 0.01754385964912281 0.02923976608187135 0.0058479532163742695 0.020467836257309944 0.0029239766081871348 0.014619883040935675 0.02923976608187135 0.014619883040935675 0.01754385964912281 0.0058479532163742695 0.014619883040935675 0.01754385964912281 0.026315789473684216 0.011695906432748539 0.026315789473684216 0.026315789473684216 0.0058479532163742695 0.020467836257309944 0.026315789473684216 0.014619883040935675 0.020467836257309944 0.01754385964912281 0.020467836257309944 0.0029239766081871348 0.0058479532163742695 0.020467836257309944 0.023391812865497078 0.0058479532163742695 0.023391812865497078 0.0 
0.021943573667711595 0.003134796238244513 0.021943573667711595 0.025078369905956105 0.003134796238244513 0.02821316614420062 0.03134796238244513 0.012539184952978052 0.018808777429467082 0.03134796238244513 0.015673981191222566 0.003134796238244513 0.009404388714733541 0.006269592476489026 0.03134796238244513 0.021943573667711595 0.003134796238244513 0.006269592476489026 0.025078369905956105 0.015673981191222566 0.015673981191222566 0.009404388714733541 0.003134796238244513 0.006269592476489026 0.02821316614420062 0.009404388714733541 0.021943573667711595 0.012539184952978052 0.012539184952978052 0.02821316614420062 0.021943573667711595 0.025078369905956105 0.012539184952978052 0.012539184952978052 0.009404388714733541 0.009404388714733541 0.03134796238244513 0.009404388714733541 0.015673981191222566 0.02821316614420062 0.03134796238244513 0.021943573667711595 0.009404388714733541 0.025078369905956105 0.025078369905956105 0.015673981191222566 0.021943573667711595 0.003134796238244513 0.021943573667711595 0.025078369905956105 0.003134796238244513 0.025078369905956105 0.012539184952978052 0.015673981191222566 0.003134796238244513 0.021943573667711595 0.021943573667711595 0.003134796238244513 0.02821316614420062 0.006269592476489026 0.0 
0.02777777777777778 0.00308641975308642 0.01234567901234568 0.0154320987654321 0.00925925925925926 0.0154320987654321 0.02777777777777778 0.01851851851851852 0.00308641975308642 0.0308641975308642 0.00617283950617284 0.00617283950617284 0.01234567901234568 0.0308641975308642 0.00308641975308642 0.01234567901234568 0.0308641975308642 0.00308641975308642 0.0308641975308642 0.00925925925925926 0.02469135802469136 0.01851851851851852 0.0154320987654321 0.01234567901234568 0.00925925925925926 0.00308641975308642 0.02469135802469136 0.00617283950617284 0.00308641975308642 0.00308641975308642 0.00617283950617284 0.00925925925925926 0.00925925925925926 0.01851851851851852 0.0308641975308642 0.01851851851851852 0.01234567901234568 0.00308641975308642 0.02469135802469136 0.02777777777777778 0.02160493827160494 0.00308641975308642 0.01851851851851852 0.02469135802469136 0.00925925925925926 0.02777777777777778 0.02777777777777778 0.01851851851851852 0.02160493827160494 0.02160493827160494 0.00925925925925926 0.02469135802469136 0.0308641975308642 0.02160493827160494 0.0154320987654321 0.01851851851851852 0.01851851851851852 0.0154320987654321 0.0308641975308642 0.0308641975308642 0.0 
