states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
0.0029239766081871356 0.02046783625730995 0.014619883040935679 0.008771929824561406 0.014619883040935679 0.02046783625730995 0.011695906432748543 0.011695906432748543 0.023391812865497085 0.02631578947368422 0.017543859649122813 0.0029239766081871356 0.02631578947368422 0.017543859649122813 0.014619883040935679 0.023391812865497085 0.014619883040935679 0.005847953216374271 0.011695906432748543 0.011695906432748543 0.029239766081871357 0.008771929824561406 0.017543859649122813 0.008771929824561406 0.011695906432748543 0.017543859649122813 0.023391812865497085 0.008771929824561406 0.023391812865497085 0.005847953216374271 0.02046783625730995 0.017543859649122813 0.0029239766081871356 0.0029239766081871356 0.011695906432748543 0.005847953216374271 0.029239766081871357 0.029239766081871357 0.02046783625730995 0.02046783625730995 0.023391812865497085 0.02631578947368422 0.02631578947368422 0.023391812865497085 0.0029239766081871356 0.02631578947368422 0.02046783625730995 0.02631578947368422 0.029239766081871357 0.02631578947368422 0.011695906432748543 0.02046783625730995 0.005847953216374271 0.023391812865497085 0.014619883040935679 0.029239766081871357 0.008771929824561406 0.0029239766081871356 0.02631578947368422 0.008771929824561406 0.0 
0.025723472668810293 0.028938906752411578 0.016077170418006433 0.016077170418006433 0.006430868167202573 0.025723472668810293 0.022508038585209007 0.03215434083601287 0.016077170418006433 0.006430868167202573 0.019292604501607722 0.03215434083601287 0.025723472668810293 0.006430868167202573 0.012861736334405146 0.019292604501607722 0.025723472668810293 0.012861736334405146 0.022508038585209007 0.022508038585209007 0.025723472668810293 0.03215434083601287 0.006430868167202573 0.03215434083601287 0.022508038585209007 0.0032154340836012866 0.012861736334405146 0.028938906752411578 0.016077170418006433 0.006430868167202573 0.016077170418006433 0.019292604501607722 0.0032154340836012866 0.012861736334405146 0.006430868167202573 0.016077170418006433 0.016077170418006433 0.016077170418006433 0.0032154340836012866 0.0032154340836012866 0.028938906752411578 0.016077170418006433 0.022508038585209007 0.03215434083601287 0.012861736334405146 0.012861736334405146 0.009646302250803861 0.006430868167202573 0.009646302250803861 0.006430868167202573 0.012861736334405146 0.016077170418006433 0.006430868167202573 0.006430868167202573 0.0032154340836012866 0.025723472668810293 0.028938906752411578 0.016077170418006433 0.012861736334405146 0.019292604501607722 0.0 
0.020408163265306124 0.011661807580174929 0.008746355685131197 0.029154518950437323 0.026239067055393594 0.005830903790087464 0.014577259475218662 0.002915451895043732 0.026239067055393594 0.011661807580174929 0.029154518950437323 0.017492711370262395 0.017492711370262395 0.005830903790087464 0.023323615160349857 0.026239067055393594 0.020408163265306124 0.014577259475218662 0.023323615160349857 0.011661807580174929 0.017492711370262395 0.011661807580174929 0.020408163265306124 0.014577259475218662 0.023323615160349857 0.011661807580174929 0.002915451895043732 0.017492711370262395 0.029154518950437323 0.011661807580174929 0.023323615160349857 0.017492711370262395 0.017492711370262395 0.026239067055393594 0.002915451895043732 0.026239067055393594 0.011661807580174929 0.020408163265306124 0.029154518950437323 0.011661807580174929 0.008746355685131197 0.023323615160349857 0.002915451895043732 0.011661807580174929 0.002915451895043732 0.011661807580174929 0.020408163265306124 0.005830903790087464 0.029154518950437323 0.008746355685131197 0.029154518950437323 0.014577259475218662 0.029154518950437323 0.005830903790087464 0.011661807580174929 0.008746355685131197 0.014577259475218662 0.029154518950437323 0.023323615160349857 0.014577259475218662 0.0 
0.03105590062111803 0.015527950310559015 0.0062111801242236055 0.00931677018633541 0.024844720496894422 0.00931677018633541 0.012422360248447211 0.03105590062111803 0.024844720496894422 0.02173913043478262 0.02173913043478262 0.00931677018633541 0.012422360248447211 0.02173913043478262 0.0031055900621118028 0.027950310559006226 0.0031055900621118028 0.024844720496894422 0.02173913043478262 0.01863354037267082 0.03105590062111803 0.02173913043478262 0.01863354037267082 0.00931677018633541 0.024844720496894422 0.0062111801242236055 0.03105590062111803 0.00931677018633541 0.00931677018633541 0.01863354037267082 0.02173913043478262 0.015527950310559015 0.00931677018633541 0.00931677018633541 0.0062111801242236055 0.0031055900621118028 0.03105590062111803 0.0031055900621118028 0.00931677018633541 0.027950310559006226 0.012422360248447211 0.0031055900621118028 0.027950310559006226 0.027950310559006226 0.0062111801242236055 0.0031055900621118028 0.01863354037267082 0.027950310559006226 0.00931677018633541 0.012422360248447211 0.01863354037267082 0.012422360248447211 0.027950310559006226 0.02173913043478262 0.015527950310559015 0.02173913043478262 0.012422360248447211 0.02173913043478262 0.00931677018633541 0.02173913043478262 0.0 
0.01785714285714286 0.01785714285714286 0.029761904761904767 0.014880952380952384 0.020833333333333336 0.01785714285714286 0.005952380952380954 0.011904761904761908 0.011904761904761908 0.02678571428571429 0.029761904761904767 0.01785714285714286 0.01785714285714286 0.020833333333333336 0.002976190476190477 0.029761904761904767 0.023809523809523815 0.01785714285714286 0.005952380952380954 0.01785714285714286 0.020833333333333336 0.020833333333333336 0.02678571428571429 0.023809523809523815 0.01785714285714286 0.011904761904761908 0.00892857142857143 0.029761904761904767 0.029761904761904767 0.011904761904761908 0.00892857142857143 0.01785714285714286 0.014880952380952384 0.005952380952380954 0.01785714285714286 0.02678571428571429 0.011904761904761908 0.01785714285714286 0.02678571428571429 0.014880952380952384 0.005952380952380954 0.023809523809523815 0.02678571428571429 0.005952380952380954 0.00892857142857143 0.005952380952380954 0.005952380952380954 0.023809523809523815 0.01785714285714286 0.002976190476190477 0.014880952380952384 0.005952380952380954 0.005952380952380954 0.020833333333333336 0.020833333333333336 0.002976190476190477 0.00892857142857143 0.011904761904761908 0.023809523809523815 0.029761904761904767 0.0 
0.009345794392523364 0.01557632398753894 0.03115264797507788 0.003115264797507788 0.021806853582554516 0.03115264797507788 0.009345794392523364 0.01557632398753894 0.024922118380062305 0.012461059190031152 0.003115264797507788 0.018691588785046728 0.01557632398753894 0.003115264797507788 0.009345794392523364 0.012461059190031152 0.006230529595015576 0.024922118380062305 0.006230529595015576 0.012461059190031152 0.01557632398753894 0.006230529595015576 0.024922118380062305 0.01557632398753894 0.003115264797507788 0.009345794392523364 0.024922118380062305 0.01557632398753894 0.003115264797507788 0.009345794392523364 0.021806853582554516 0.03115264797507788 0.009345794392523364 0.01557632398753894 0.03115264797507788 0.03115264797507788 0.018691588785046728 0.01557632398753894 0.01557632398753894 0.03115264797507788 0.028037383177570093 0.006230529595015576 0.018691588785046728 0.024922118380062305 0.003115264797507788 0.006230529595015576 0.012461059190031152 0.03115264797507788 0.009345794392523364 0.028037383177570093 0.009345794392523364 0.01557632398753894 0.028037383177570093 0.009345794392523364 0.03115264797507788 0.028037383177570093 0.024922118380062305 0.028037383177570093 0.009345794392523364 0.012461059190031152 0.0 
0.01290322580645161 0.022580645161290318 0.0032258064516129024 0.01290322580645161 0.022580645161290318 0.01290322580645161 0.032258064516129024 0.022580645161290318 0.01290322580645161 0.009677419354838708 0.009677419354838708 0.009677419354838708 0.022580645161290318 0.016129032258064512 0.022580645161290318 0.0032258064516129024 0.016129032258064512 0.032258064516129024 0.009677419354838708 0.006451612903225805 0.022580645161290318 0.006451612903225805 0.02580645161290322 0.019354838709677417 0.022580645161290318 0.006451612903225805 0.022580645161290318 0.022580645161290318 0.022580645161290318 0.022580645161290318 0.009677419354838708 0.019354838709677417 0.009677419354838708 0.009677419354838708 0.01290322580645161 0.009677419354838708 0.032258064516129024 0.01290322580645161 0.029032258064516123 0.019354838709677417 0.016129032258064512 0.019354838709677417 0.006451612903225805 0.019354838709677417 0.029032258064516123 0.009677419354838708 0.032258064516129024 0.032258064516129024 0.019354838709677417 0.022580645161290318 0.016129032258064512 0.0032258064516129024 0.029032258064516123 0.019354838709677417 0.019354838709677417 0.019354838709677417 0.006451612903225805 0.0032258064516129024 0.0032258064516129024 0.0032258064516129024 0.0 
0.003246753246753248 0.003246753246753248 0.025974025974025983 0.02272727272727273 0.012987012987012991 0.019480519480519484 0.016233766233766236 0.012987012987012991 0.016233766233766236 0.019480519480519484 0.006493506493506496 0.012987012987012991 0.02272727272727273 0.025974025974025983 0.016233766233766236 0.003246753246753248 0.003246753246753248 0.025974025974025983 0.012987012987012991 0.012987012987012991 0.003246753246753248 0.003246753246753248 0.03246753246753247 0.016233766233766236 0.016233766233766236 0.019480519480519484 0.029220779220779227 0.029220779220779227 0.003246753246753248 0.006493506493506496 0.019480519480519484 0.03246753246753247 0.03246753246753247 0.02272727272727273 0.006493506493506496 0.016233766233766236 0.003246753246753248 0.016233766233766236 0.025974025974025983 0.025974025974025983 0.025974025974025983 0.02272727272727273 0.009740259740259742 0.02272727272727273 0.003246753246753248 0.009740259740259742 0.025974025974025983 0.025974025974025983 0.009740259740259742 0.02272727272727273 0.006493506493506496 0.012987012987012991 0.025974025974025983 0.003246753246753248 0.019480519480519484 0.016233766233766236 0.019480519480519484 0.019480519480519484 0.012987012987012991 0.029220779220779227 0.0 
0.0030120481927710836 0.006024096385542167 0.018072289156626502 0.015060240963855418 0.006024096385542167 0.018072289156626502 0.0030120481927710836 0.021084337349397585 0.027108433734939753 0.027108433734939753 0.021084337349397585 0.012048192771084335 0.015060240963855418 0.015060240963855418 0.012048192771084335 0.021084337349397585 0.018072289156626502 0.030120481927710836 0.027108433734939753 0.006024096385542167 0.012048192771084335 0.027108433734939753 0.006024096385542167 0.018072289156626502 0.027108433734939753 0.0030120481927710836 0.012048192771084335 0.02409638554216867 0.006024096385542167 0.02409638554216867 0.027108433734939753 0.0030120481927710836 0.02409638554216867 0.018072289156626502 0.030120481927710836 0.030120481927710836 0.021084337349397585 0.027108433734939753 0.02409638554216867 0.018072289156626502 0.030120481927710836 0.006024096385542167 0.0030120481927710836 0.0030120481927710836 0.018072289156626502 0.021084337349397585 0.012048192771084335 0.021084337349397585 0.006024096385542167 0.02409638554216867 0.02409638554216867 0.0030120481927710836 0.02409638554216867 0.021084337349397585 0.0030120481927710836 0.015060240963855418 0.009036144578313251 0.02409638554216867 0.018072289156626502 0.009036144578313251 0.0 
0.02752293577981652 0.018348623853211014 0.02140672782874618 0.02140672782874618 0.015290519877675842 0.006116207951070337 0.018348623853211014 0.015290519877675842 0.018348623853211014 0.018348623853211014 0.02140672782874618 0.012232415902140675 0.02752293577981652 0.006116207951070337 0.015290519877675842 0.009174311926605507 0.030581039755351685 0.02446483180428135 0.015290519877675842 0.006116207951070337 0.02752293577981652 0.009174311926605507 0.012232415902140675 0.012232415902140675 0.015290519877675842 0.006116207951070337 0.02140672782874618 0.009174311926605507 0.018348623853211014 0.015290519877675842 0.030581039755351685 0.006116207951070337 0.018348623853211014 0.030581039755351685 0.015290519877675842 0.018348623853211014 0.02446483180428135 0.015290519877675842 0.015290519877675842 0.009174311926605507 0.009174311926605507 0.006116207951070337 0.012232415902140675 0.0030581039755351687 0.006116207951070337 0.030581039755351685 0.006116207951070337 0.02140672782874618 0.030581039755351685 0.02752293577981652 0.02140672782874618 0.012232415902140675 0.0030581039755351687 0.02446483180428135 0.012232415902140675 0.009174311926605507 0.018348623853211014 0.030581039755351685 0.02446483180428135 0.012232415902140675 0.0 
0.01466275659824048 0.023460410557184768 0.02052785923753667 0.023460410557184768 0.011730205278592384 0.02052785923753667 0.02932551319648096 0.011730205278592384 0.023460410557184768 0.005865102639296192 0.011730205278592384 0.023460410557184768 0.026392961876832863 0.026392961876832863 0.01466275659824048 0.017595307917888575 0.011730205278592384 0.02052785923753667 0.02932551319648096 0.02052785923753667 0.008797653958944288 0.02932551319648096 0.011730205278592384 0.017595307917888575 0.023460410557184768 0.02932551319648096 0.002932551319648096 0.023460410557184768 0.005865102639296192 0.008797653958944288 0.017595307917888575 0.002932551319648096 0.017595307917888575 0.026392961876832863 0.02932551319648096 0.026392961876832863 0.008797653958944288 0.017595307917888575 0.011730205278592384 0.005865102639296192 0.023460410557184768 0.011730205278592384 0.026392961876832863 0.017595307917888575 0.017595307917888575 0.005865102639296192 0.02932551319648096 0.023460410557184768 0.008797653958944288 0.005865102639296192 0.002932551319648096 0.005865102639296192 0.002932551319648096 0.005865102639296192 0.005865102639296192 0.02052785923753667 0.026392961876832863 0.026392961876832863 0.011730205278592384 0.008797653958944288 0.0 
0.0032679738562091496 0.026143790849673196 0.01633986928104575 0.022875816993464047 0.0032679738562091496 0.019607843137254898 0.013071895424836598 0.013071895424836598 0.0326797385620915 0.01633986928104575 0.0326797385620915 0.0032679738562091496 0.022875816993464047 0.019607843137254898 0.013071895424836598 0.0032679738562091496 0.0032679738562091496 0.006535947712418299 0.009803921568627449 0.0032679738562091496 0.009803921568627449 0.009803921568627449 0.0326797385620915 0.022875816993464047 0.026143790849673196 0.029411764705882346 0.0326797385620915 0.029411764705882346 0.009803921568627449 0.01633986928104575 0.026143790849673196 0.026143790849673196 0.019607843137254898 0.026143790849673196 0.009803921568627449 0.01633986928104575 0.006535947712418299 0.006535947712418299 0.006535947712418299 0.026143790849673196 0.0326797385620915 0.0032679738562091496 0.0326797385620915 0.0032679738562091496 0.009803921568627449 0.006535947712418299 0.01633986928104575 0.022875816993464047 0.0032679738562091496 0.022875816993464047 0.022875816993464047 0.009803921568627449 0.029411764705882346 0.022875816993464047 0.022875816993464047 0.019607843137254898 0.009803921568627449 0.019607843137254898 0.0032679738562091496 0.013071895424836598 0.0 
0.03144654088050315 0.03144654088050315 0.02515723270440252 0.003144654088050315 0.015723270440251576 0.00628930817610063 0.01257861635220126 0.01886792452830189 0.02515723270440252 0.022012578616352203 0.009433962264150945 0.02515723270440252 0.01257861635220126 0.015723270440251576 0.03144654088050315 0.02515723270440252 0.003144654088050315 0.003144654088050315 0.00628930817610063 0.028301886792452834 0.01257861635220126 0.01886792452830189 0.003144654088050315 0.00628930817610063 0.00628930817610063 0.01257861635220126 0.02515723270440252 0.03144654088050315 0.01257861635220126 0.02515723270440252 0.003144654088050315 0.009433962264150945 0.015723270440251576 0.015723270440251576 0.022012578616352203 0.003144654088050315 0.00628930817610063 0.02515723270440252 0.022012578616352203 0.01886792452830189 0.01886792452830189 0.02515723270440252 0.01257861635220126 0.022012578616352203 0.028301886792452834 0.028301886792452834 0.009433962264150945 0.00628930817610063 0.003144654088050315 0.028301886792452834 0.02515723270440252 0.02515723270440252 0.003144654088050315 0.015723270440251576 0.028301886792452834 0.003144654088050315 0.015723270440251576 0.01886792452830189 0.02515723270440252 0.009433962264150945 0.0 
0.01792114695340502 0.03584229390681004 0.028673835125448032 0.021505376344086027 0.003584229390681004 0.01792114695340502 0.03584229390681004 0.01792114695340502 0.003584229390681004 0.010752688172043013 0.021505376344086027 0.021505376344086027 0.014336917562724016 0.003584229390681004 0.003584229390681004 0.007168458781362008 0.03584229390681004 0.03584229390681004 0.010752688172043013 0.007168458781362008 0.003584229390681004 0.007168458781362008 0.02508960573476703 0.014336917562724016 0.01792114695340502 0.014336917562724016 0.02508960573476703 0.01792114695340502 0.010752688172043013 0.014336917562724016 0.02508960573476703 0.014336917562724016 0.014336917562724016 0.03225806451612904 0.007168458781362008 0.014336917562724016 0.014336917562724016 0.007168458781362008 0.021505376344086027 0.014336917562724016 0.02508960573476703 0.01792114695340502 0.03225806451612904 0.021505376344086027 0.028673835125448032 0.007168458781362008 0.03225806451612904 0.010752688172043013 0.003584229390681004 0.003584229390681004 0.01792114695340502 0.010752688172043013 0.007168458781362008 0.010752688172043013 0.010752688172043013 0.014336917562724016 0.01792114695340502 0.028673835125448032 0.021505376344086027 0.007168458781362008 0.0 
0.012903225806451615 0.006451612903225807 0.0032258064516129037 0.006451612903225807 0.01612903225806452 0.0032258064516129037 0.009677419354838712 0.006451612903225807 0.012903225806451615 0.006451612903225807 0.01612903225806452 0.02580645161290323 0.019354838709677424 0.022580645161290325 0.03225806451612904 0.009677419354838712 0.019354838709677424 0.009677419354838712 0.009677419354838712 0.006451612903225807 0.012903225806451615 0.029032258064516134 0.012903225806451615 0.0032258064516129037 0.02580645161290323 0.012903225806451615 0.029032258064516134 0.009677419354838712 0.01612903225806452 0.012903225806451615 0.006451612903225807 0.022580645161290325 0.019354838709677424 0.029032258064516134 0.01612903225806452 0.012903225806451615 0.022580645161290325 0.019354838709677424 0.012903225806451615 0.02580645161290323 0.029032258064516134 0.029032258064516134 0.012903225806451615 0.02580645161290323 0.029032258064516134 0.019354838709677424 0.02580645161290323 0.009677419354838712 0.02580645161290323 0.029032258064516134 0.0032258064516129037 0.02580645161290323 0.01612903225806452 0.029032258064516134 0.01612903225806452 0.01612903225806452 0.0032258064516129037 0.01612903225806452 0.029032258064516134 0.0032258064516129037 0.0 
0.0034843205574912883 0.01742160278745644 0.027874564459930307 0.013937282229965153 0.027874564459930307 0.027874564459930307 0.010452961672473867 0.010452961672473867 0.006968641114982577 0.027874564459930307 0.0034843205574912883 0.027874564459930307 0.020905923344947733 0.03484320557491288 0.027874564459930307 0.006968641114982577 0.006968641114982577 0.010452961672473867 0.01742160278745644 0.006968641114982577 0.01742160278745644 0.020905923344947733 0.031358885017421595 0.010452961672473867 0.006968641114982577 0.02439024390243902 0.013937282229965153 0.0034843205574912883 0.013937282229965153 0.03484320557491288 0.020905923344947733 0.006968641114982577 0.013937282229965153 0.027874564459930307 0.006968641114982577 0.006968641114982577 0.027874564459930307 0.03484320557491288 0.01742160278745644 0.010452961672473867 0.0034843205574912883 0.013937282229965153 0.010452961672473867 0.01742160278745644 0.0034843205574912883 0.0034843205574912883 0.03484320557491288 0.013937282229965153 0.031358885017421595 0.013937282229965153 0.0034843205574912883 0.01742160278745644 0.01742160278745644 0.0034843205574912883 0.010452961672473867 0.020905923344947733 0.020905923344947733 0.031358885017421595 0.010452961672473867 0.027874564459930307 0.0 
0.013157894736842108 0.023026315789473686 0.006578947368421054 0.003289473684210527 0.00986842105263158 0.00986842105263158 0.01973684210526316 0.01973684210526316 0.006578947368421054 0.00986842105263158 0.029605263157894742 0.026315789473684216 0.013157894736842108 0.026315789473684216 0.013157894736842108 0.006578947368421054 0.003289473684210527 0.006578947368421054 0.003289473684210527 0.029605263157894742 0.029605263157894742 0.01973684210526316 0.013157894736842108 0.013157894736842108 0.006578947368421054 0.003289473684210527 0.023026315789473686 0.006578947368421054 0.023026315789473686 0.03289473684210527 0.01973684210526316 0.026315789473684216 0.003289473684210527 0.006578947368421054 0.016447368421052634 0.03289473684210527 0.01973684210526316 0.006578947368421054 0.023026315789473686 0.01973684210526316 0.016447368421052634 0.016447368421052634 0.016447368421052634 0.026315789473684216 0.00986842105263158 0.00986842105263158 0.023026315789473686 0.01973684210526316 0.013157894736842108 0.003289473684210527 0.029605263157894742 0.029605263157894742 0.006578947368421054 0.029605263157894742 0.026315789473684216 0.01973684210526316 0.026315789473684216 0.03289473684210527 0.016447368421052634 0.003289473684210527 0.0 
0.026229508196721315 0.009836065573770494 0.013114754098360657 0.03278688524590165 0.01967213114754099 0.016393442622950824 0.0032786885245901644 0.016393442622950824 0.01967213114754099 0.02950819672131148 0.006557377049180329 0.016393442622950824 0.02950819672131148 0.0032786885245901644 0.006557377049180329 0.006557377049180329 0.02950819672131148 0.03278688524590165 0.016393442622950824 0.03278688524590165 0.0032786885245901644 0.013114754098360657 0.0032786885245901644 0.026229508196721315 0.0032786885245901644 0.02950819672131148 0.006557377049180329 0.009836065573770494 0.02950819672131148 0.01967213114754099 0.02950819672131148 0.009836065573770494 0.006557377049180329 0.013114754098360657 0.01967213114754099 0.0032786885245901644 0.009836065573770494 0.01967213114754099 0.02950819672131148 0.02295081967213115 0.009836065573770494 0.026229508196721315 0.026229508196721315 0.006557377049180329 0.02950819672131148 0.016393442622950824 0.03278688524590165 0.013114754098360657 0.013114754098360657 0.009836065573770494 0.03278688524590165 0.0032786885245901644 0.016393442622950824 0.02295081967213115 0.016393442622950824 0.013114754098360657 0.009836065573770494 0.013114754098360657 0.006557377049180329 0.006557377049180329 0.0 
0.009230769230769233 0.02461538461538462 0.009230769230769233 0.02461538461538462 0.0030769230769230774 0.006153846153846155 0.027692307692307697 0.0030769230769230774 0.018461538461538467 0.009230769230769233 0.027692307692307697 0.0030769230769230774 0.015384615384615387 0.0030769230769230774 0.01230769230769231 0.027692307692307697 0.006153846153846155 0.02153846153846154 0.015384615384615387 0.02153846153846154 0.030769230769230774 0.02153846153846154 0.015384615384615387 0.02461538461538462 0.009230769230769233 0.030769230769230774 0.027692307692307697 0.0030769230769230774 0.027692307692307697 0.02153846153846154 0.009230769230769233 0.02153846153846154 0.030769230769230774 0.018461538461538467 0.01230769230769231 0.02461538461538462 0.027692307692307697 0.01230769230769231 0.027692307692307697 0.027692307692307697 0.030769230769230774 0.030769230769230774 0.015384615384615387 0.015384615384615387 0.006153846153846155 0.0030769230769230774 0.02461538461538462 0.02153846153846154 0.009230769230769233 0.006153846153846155 0.0030769230769230774 0.02153846153846154 0.006153846153846155 0.02153846153846154 0.02461538461538462 0.006153846153846155 0.018461538461538467 0.009230769230769233 0.0030769230769230774 0.009230769230769233 0.0 
