states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
0.020833333333333343 0.01190476190476191 0.005952380952380955 0.014880952380952387 0.005952380952380955 0.017857142857142863 0.005952380952380955 0.026785714285714295 0.029761904761904774 0.01190476190476191 0.0029761904761904773 0.005952380952380955 0.014880952380952387 0.026785714285714295 0.017857142857142863 0.014880952380952387 0.01190476190476191 0.017857142857142863 0.0029761904761904773 0.026785714285714295 0.02380952380952382 0.014880952380952387 0.01190476190476191 0.01190476190476191 0.020833333333333343 0.005952380952380955 0.02380952380952382 0.029761904761904774 0.005952380952380955 0.008928571428571432 0.0029761904761904773 0.02380952380952382 0.005952380952380955 0.017857142857142863 0.008928571428571432 0.008928571428571432 0.005952380952380955 0.01190476190476191 0.014880952380952387 0.01190476190476191 0.026785714285714295 0.0029761904761904773 0.020833333333333343 0.026785714285714295 0.01190476190476191 0.029761904761904774 0.02380952380952382 0.005952380952380955 0.026785714285714295 0.008928571428571432 0.026785714285714295 0.0029761904761904773 0.014880952380952387 0.026785714285714295 0.026785714285714295 0.020833333333333343 0.014880952380952387 0.01190476190476191 0.0029761904761904773 0.014880952380952387 0.0029761904761904773 0.017857142857142863 0.008928571428571432 0.008928571428571432 0.020833333333333343 0.008928571428571432 0.0029761904761904773 0.014880952380952387 0.0 
0.005361930294906164 0.016085790884718492 0.016085790884718492 0.018766756032171573 0.016085790884718492 0.02680965147453082 0.016085790884718492 0.01340482573726541 0.02680965147453082 0.018766756032171573 0.008042895442359246 0.005361930294906164 0.005361930294906164 0.01340482573726541 0.024128686327077736 0.024128686327077736 0.021447721179624655 0.016085790884718492 0.024128686327077736 0.021447721179624655 0.005361930294906164 0.02680965147453082 0.01340482573726541 0.018766756032171573 0.010723860589812327 0.018766756032171573 0.005361930294906164 0.018766756032171573 0.024128686327077736 0.002680965147453082 0.018766756032171573 0.005361930294906164 0.01340482573726541 0.01340482573726541 0.024128686327077736 0.021447721179624655 0.024128686327077736 0.002680965147453082 0.008042895442359246 0.018766756032171573 0.002680965147453082 0.010723860589812327 0.024128686327077736 0.002680965147453082 0.010723860589812327 0.024128686327077736 0.005361930294906164 0.016085790884718492 0.008042895442359246 0.024128686327077736 0.010723860589812327 0.010723860589812327 0.016085790884718492 0.008042895442359246 0.018766756032171573 0.02680965147453082 0.008042895442359246 0.005361930294906164 0.01340482573726541 0.008042895442359246 0.02680965147453082 0.02680965147453082 0.002680965147453082 0.024128686327077736 0.010723860589812327 0.005361930294906164 0.008042895442359246 0.008042895442359246 0.0 
0.005714285714285715 0.017142857142857147 0.025714285714285717 0.01142857142857143 0.014285714285714287 0.01142857142857143 0.014285714285714287 0.020000000000000004 0.008571428571428574 0.020000000000000004 0.014285714285714287 0.014285714285714287 0.005714285714285715 0.02285714285714286 0.005714285714285715 0.0028571428571428576 0.01142857142857143 0.028571428571428574 0.020000000000000004 0.0028571428571428576 0.028571428571428574 0.020000000000000004 0.005714285714285715 0.0028571428571428576 0.008571428571428574 0.0028571428571428576 0.005714285714285715 0.025714285714285717 0.014285714285714287 0.014285714285714287 0.028571428571428574 0.028571428571428574 0.020000000000000004 0.014285714285714287 0.005714285714285715 0.005714285714285715 0.017142857142857147 0.017142857142857147 0.005714285714285715 0.020000000000000004 0.020000000000000004 0.014285714285714287 0.02285714285714286 0.02285714285714286 0.025714285714285717 0.008571428571428574 0.017142857142857147 0.017142857142857147 0.01142857142857143 0.028571428571428574 0.025714285714285717 0.025714285714285717 0.0028571428571428576 0.008571428571428574 0.02285714285714286 0.02285714285714286 0.020000000000000004 0.005714285714285715 0.01142857142857143 0.014285714285714287 0.008571428571428574 0.0028571428571428576 0.005714285714285715 0.017142857142857147 0.005714285714285715 0.005714285714285715 0.01142857142857143 0.025714285714285717 0.0 
0.005602240896358543 0.019607843137254898 0.014005602240896356 0.0028011204481792713 0.014005602240896356 0.019607843137254898 0.02801120448179271 0.008403361344537813 0.02801120448179271 0.005602240896358543 0.005602240896358543 0.005602240896358543 0.019607843137254898 0.02521008403361344 0.011204481792717085 0.008403361344537813 0.02801120448179271 0.016806722689075626 0.02801120448179271 0.011204481792717085 0.008403361344537813 0.019607843137254898 0.005602240896358543 0.011204481792717085 0.008403361344537813 0.02801120448179271 0.02801120448179271 0.011204481792717085 0.011204481792717085 0.02240896358543417 0.005602240896358543 0.011204481792717085 0.02240896358543417 0.011204481792717085 0.019607843137254898 0.02521008403361344 0.016806722689075626 0.0028011204481792713 0.0028011204481792713 0.016806722689075626 0.016806722689075626 0.014005602240896356 0.02521008403361344 0.02240896358543417 0.019607843137254898 0.005602240896358543 0.014005602240896356 0.016806722689075626 0.005602240896358543 0.019607843137254898 0.019607843137254898 0.005602240896358543 0.019607843137254898 0.016806722689075626 0.011204481792717085 0.008403361344537813 0.011204481792717085 0.014005602240896356 0.02521008403361344 0.014005602240896356 0.008403361344537813 0.019607843137254898 0.0028011204481792713 0.008403361344537813 0.02801120448179271 0.0028011204481792713 0.02521008403361344 0.005602240896358543 0.0 
0.020942408376963352 0.007853403141361256 0.01832460732984293 0.005235602094240838 0.015706806282722512 0.002617801047120419 0.01832460732984293 0.01832460732984293 0.015706806282722512 0.020942408376963352 0.002617801047120419 0.01832460732984293 0.010471204188481676 0.02617801047120419 0.005235602094240838 0.020942408376963352 0.01832460732984293 0.007853403141361256 0.015706806282722512 0.010471204188481676 0.02617801047120419 0.01832460732984293 0.007853403141361256 0.005235602094240838 0.005235602094240838 0.010471204188481676 0.01832460732984293 0.015706806282722512 0.002617801047120419 0.020942408376963352 0.007853403141361256 0.007853403141361256 0.02617801047120419 0.01832460732984293 0.007853403141361256 0.013089005235602094 0.010471204188481676 0.013089005235602094 0.007853403141361256 0.007853403141361256 0.015706806282722512 0.010471204188481676 0.013089005235602094 0.010471204188481676 0.01832460732984293 0.005235602094240838 0.020942408376963352 0.005235602094240838 0.013089005235602094 0.01832460732984293 0.01832460732984293 0.02617801047120419 0.01832460732984293 0.02617801047120419 0.007853403141361256 0.013089005235602094 0.02356020942408377 0.015706806282722512 0.02617801047120419 0.013089005235602094 0.015706806282722512 0.020942408376963352 0.010471204188481676 0.02356020942408377 0.02356020942408377 0.02617801047120419 0.010471204188481676 0.01832460732984293 0.0 
0.018276762402088774 0.020887728459530026 0.010443864229765013 0.005221932114882507 0.015665796344647518 0.0026109660574412533 0.015665796344647518 0.018276762402088774 0.02610966057441253 0.02349869451697128 0.018276762402088774 0.010443864229765013 0.02610966057441253 0.013054830287206266 0.020887728459530026 0.007832898172323759 0.02610966057441253 0.013054830287206266 0.0026109660574412533 0.0026109660574412533 0.02610966057441253 0.0026109660574412533 0.02610966057441253 0.005221932114882507 0.007832898172323759 0.013054830287206266 0.007832898172323759 0.018276762402088774 0.0026109660574412533 0.02349869451697128 0.005221932114882507 0.013054830287206266 0.013054830287206266 0.02610966057441253 0.0026109660574412533 0.013054830287206266 0.018276762402088774 0.020887728459530026 0.013054830287206266 0.015665796344647518 0.005221932114882507 0.005221932114882507 0.018276762402088774 0.015665796344647518 0.015665796344647518 0.018276762402088774 0.005221932114882507 0.0026109660574412533 0.013054830287206266 0.02610966057441253 0.013054830287206266 0.02610966057441253 0.02610966057441253 0.0026109660574412533 0.02610966057441253 0.015665796344647518 0.010443864229765013 0.020887728459530026 0.007832898172323759 0.018276762402088774 0.005221932114882507 0.015665796344647518 0.02349869451697128 0.018276762402088774 0.02349869451697128 0.02610966057441253 0.015665796344647518 0.007832898172323759 0.0 
0.005221932114882506 0.010443864229765011 0.023498694516971272 0.010443864229765011 0.020887728459530023 0.020887728459530023 0.01827676240208877 0.007832898172323757 0.015665796344647515 0.015665796344647515 0.023498694516971272 0.013054830287206262 0.005221932114882506 0.005221932114882506 0.005221932114882506 0.010443864229765011 0.007832898172323757 0.013054830287206262 0.020887728459530023 0.015665796344647515 0.01827676240208877 0.010443864229765011 0.010443864229765011 0.023498694516971272 0.002610966057441253 0.002610966057441253 0.015665796344647515 0.01827676240208877 0.013054830287206262 0.007832898172323757 0.005221932114882506 0.020887728459530023 0.015665796344647515 0.01827676240208877 0.023498694516971272 0.01827676240208877 0.026109660574412524 0.002610966057441253 0.026109660574412524 0.01827676240208877 0.020887728459530023 0.005221932114882506 0.01827676240208877 0.020887728459530023 0.020887728459530023 0.023498694516971272 0.002610966057441253 0.020887728459530023 0.015665796344647515 0.007832898172323757 0.026109660574412524 0.013054830287206262 0.005221932114882506 0.01827676240208877 0.015665796344647515 0.005221932114882506 0.026109660574412524 0.01827676240208877 0.007832898172323757 0.020887728459530023 0.026109660574412524 0.010443864229765011 0.002610966057441253 0.010443864229765011 0.002610966057441253 0.023498694516971272 0.026109660574412524 0.01827676240208877 0.0 
0.0027173913043478256 0.008152173913043476 0.021739130434782605 0.021739130434782605 0.021739130434782605 0.02445652173913043 0.0027173913043478256 0.005434782608695651 0.02445652173913043 0.008152173913043476 0.010869565217391302 0.0027173913043478256 0.021739130434782605 0.0027173913043478256 0.021739130434782605 0.008152173913043476 0.0027173913043478256 0.021739130434782605 0.02445652173913043 0.01902173913043478 0.01902173913043478 0.027173913043478253 0.027173913043478253 0.01902173913043478 0.027173913043478253 0.021739130434782605 0.005434782608695651 0.02445652173913043 0.01902173913043478 0.010869565217391302 0.0027173913043478256 0.02445652173913043 0.005434782608695651 0.021739130434782605 0.027173913043478253 0.008152173913043476 0.016304347826086953 0.021739130434782605 0.005434782608695651 0.013586956521739127 0.005434782608695651 0.013586956521739127 0.016304347826086953 0.021739130434782605 0.021739130434782605 0.01902173913043478 0.02445652173913043 0.0027173913043478256 0.027173913043478253 0.0027173913043478256 0.0027173913043478256 0.008152173913043476 0.010869565217391302 0.013586956521739127 0.010869565217391302 0.010869565217391302 0.005434782608695651 0.008152173913043476 0.01902173913043478 0.027173913043478253 0.027173913043478253 0.01902173913043478 0.010869565217391302 0.008152173913043476 0.005434782608695651 0.013586956521739127 0.008152173913043476 0.010869565217391302 0.0 
0.0028011204481792717 0.0056022408963585435 0.0056022408963585435 0.008403361344537815 0.022408963585434174 0.0028011204481792717 0.0196078431372549 0.011204481792717087 0.014005602240896359 0.022408963585434174 0.011204481792717087 0.028011204481792718 0.014005602240896359 0.025210084033613446 0.0028011204481792717 0.0028011204481792717 0.025210084033613446 0.0056022408963585435 0.0056022408963585435 0.0056022408963585435 0.025210084033613446 0.01680672268907563 0.0028011204481792717 0.0196078431372549 0.01680672268907563 0.0196078431372549 0.0056022408963585435 0.0056022408963585435 0.0028011204481792717 0.0196078431372549 0.011204481792717087 0.008403361344537815 0.0196078431372549 0.008403361344537815 0.008403361344537815 0.008403361344537815 0.0056022408963585435 0.022408963585434174 0.01680672268907563 0.014005602240896359 0.0196078431372549 0.008403361344537815 0.022408963585434174 0.0028011204481792717 0.014005602240896359 0.025210084033613446 0.025210084033613446 0.011204481792717087 0.01680672268907563 0.014005602240896359 0.025210084033613446 0.028011204481792718 0.008403361344537815 0.0056022408963585435 0.028011204481792718 0.01680672268907563 0.028011204481792718 0.022408963585434174 0.025210084033613446 0.028011204481792718 0.008403361344537815 0.025210084033613446 0.028011204481792718 0.028011204481792718 0.0028011204481792717 0.008403361344537815 0.0196078431372549 0.0056022408963585435 0.0 
0.021563342318059297 0.010781671159029648 0.02695417789757412 0.016172506738544472 0.024258760107816704 0.018867924528301883 0.018867924528301883 0.021563342318059297 0.010781671159029648 0.01347708894878706 0.005390835579514824 0.024258760107816704 0.005390835579514824 0.024258760107816704 0.018867924528301883 0.021563342318059297 0.008086253369272236 0.002695417789757412 0.021563342318059297 0.008086253369272236 0.008086253369272236 0.010781671159029648 0.01347708894878706 0.01347708894878706 0.018867924528301883 0.01347708894878706 0.02695417789757412 0.010781671159029648 0.008086253369272236 0.01347708894878706 0.010781671159029648 0.010781671159029648 0.01347708894878706 0.021563342318059297 0.008086253369272236 0.010781671159029648 0.01347708894878706 0.018867924528301883 0.010781671159029648 0.021563342318059297 0.002695417789757412 0.008086253369272236 0.008086253369272236 0.016172506738544472 0.024258760107816704 0.01347708894878706 0.016172506738544472 0.021563342318059297 0.021563342318059297 0.02695417789757412 0.016172506738544472 0.008086253369272236 0.02695417789757412 0.01347708894878706 0.018867924528301883 0.021563342318059297 0.002695417789757412 0.002695417789757412 0.021563342318059297 0.010781671159029648 0.005390835579514824 0.018867924528301883 0.016172506738544472 0.002695417789757412 0.024258760107816704 0.005390835579514824 0.010781671159029648 0.01347708894878706 0.0 
0.011331444759206798 0.02832861189801699 0.0028328611898016994 0.02549575070821529 0.0028328611898016994 0.011331444759206798 0.014164305949008495 0.008498583569405098 0.008498583569405098 0.02549575070821529 0.016997167138810197 0.005665722379603399 0.008498583569405098 0.008498583569405098 0.005665722379603399 0.02549575070821529 0.016997167138810197 0.019830028328611894 0.022662889518413595 0.008498583569405098 0.019830028328611894 0.022662889518413595 0.02549575070821529 0.008498583569405098 0.008498583569405098 0.0028328611898016994 0.016997167138810197 0.016997167138810197 0.014164305949008495 0.02832861189801699 0.008498583569405098 0.008498583569405098 0.005665722379603399 0.0028328611898016994 0.016997167138810197 0.008498583569405098 0.008498583569405098 0.019830028328611894 0.02832861189801699 0.008498583569405098 0.016997167138810197 0.011331444759206798 0.022662889518413595 0.022662889518413595 0.005665722379603399 0.008498583569405098 0.02832861189801699 0.019830028328611894 0.016997167138810197 0.02549575070821529 0.0028328611898016994 0.02549575070821529 0.02549575070821529 0.0028328611898016994 0.0028328611898016994 0.011331444759206798 0.019830028328611894 0.0028328611898016994 0.022662889518413595 0.005665722379603399 0.014164305949008495 0.0028328611898016994 0.02832861189801699 0.02832861189801699 0.02832861189801699 0.022662889518413595 0.011331444759206798 0.005665722379603399 0.0 
0.02506265664160401 0.012531328320802004 0.015037593984962405 0.022556390977443608 0.017543859649122806 0.005012531328320802 0.017543859649122806 0.010025062656641603 0.007518796992481203 0.007518796992481203 0.02506265664160401 0.010025062656641603 0.015037593984962405 0.017543859649122806 0.012531328320802004 0.002506265664160401 0.007518796992481203 0.022556390977443608 0.010025062656641603 0.002506265664160401 0.02506265664160401 0.02506265664160401 0.017543859649122806 0.010025062656641603 0.022556390977443608 0.02506265664160401 0.022556390977443608 0.015037593984962405 0.022556390977443608 0.002506265664160401 0.020050125313283207 0.002506265664160401 0.02506265664160401 0.017543859649122806 0.017543859649122806 0.002506265664160401 0.015037593984962405 0.010025062656641603 0.015037593984962405 0.015037593984962405 0.010025062656641603 0.020050125313283207 0.002506265664160401 0.007518796992481203 0.015037593984962405 0.02506265664160401 0.017543859649122806 0.017543859649122806 0.005012531328320802 0.022556390977443608 0.015037593984962405 0.02506265664160401 0.022556390977443608 0.020050125313283207 0.022556390977443608 0.007518796992481203 0.012531328320802004 0.002506265664160401 0.005012531328320802 0.017543859649122806 0.005012531328320802 0.017543859649122806 0.015037593984962405 0.012531328320802004 0.010025062656641603 0.022556390977443608 0.010025062656641603 0.020050125313283207 0.0 
0.02319587628865979 0.018041237113402057 0.0025773195876288655 0.020618556701030924 0.020618556701030924 0.010309278350515462 0.02319587628865979 0.02319587628865979 0.02319587628865979 0.010309278350515462 0.005154639175257731 0.005154639175257731 0.02577319587628865 0.0025773195876288655 0.010309278350515462 0.020618556701030924 0.0077319587628865965 0.0077319587628865965 0.02577319587628865 0.005154639175257731 0.02319587628865979 0.005154639175257731 0.005154639175257731 0.015463917525773193 0.0025773195876288655 0.010309278350515462 0.005154639175257731 0.0025773195876288655 0.0077319587628865965 0.02319587628865979 0.02319587628865979 0.0025773195876288655 0.015463917525773193 0.012886597938144326 0.02319587628865979 0.0077319587628865965 0.010309278350515462 0.020618556701030924 0.018041237113402057 0.02577319587628865 0.010309278350515462 0.02319587628865979 0.020618556701030924 0.0077319587628865965 0.018041237113402057 0.012886597938144326 0.02577319587628865 0.018041237113402057 0.020618556701030924 0.005154639175257731 0.012886597938144326 0.02319587628865979 0.02319587628865979 0.018041237113402057 0.0077319587628865965 0.02577319587628865 0.018041237113402057 0.010309278350515462 0.005154639175257731 0.012886597938144326 0.018041237113402057 0.010309278350515462 0.020618556701030924 0.0077319587628865965 0.02577319587628865 0.005154639175257731 0.02577319587628865 0.015463917525773193 0.0 
0.026315789473684213 0.010526315789473686 0.01842105263157895 0.02105263157894737 0.010526315789473686 0.01842105263157895 0.010526315789473686 0.023684210526315794 0.026315789473684213 0.023684210526315794 0.010526315789473686 0.007894736842105265 0.005263157894736843 0.023684210526315794 0.005263157894736843 0.005263157894736843 0.01578947368421053 0.02105263157894737 0.02105263157894737 0.0026315789473684214 0.01578947368421053 0.0026315789473684214 0.007894736842105265 0.01842105263157895 0.026315789473684213 0.010526315789473686 0.013157894736842106 0.023684210526315794 0.01578947368421053 0.005263157894736843 0.0026315789473684214 0.01842105263157895 0.005263157894736843 0.01578947368421053 0.007894736842105265 0.01578947368421053 0.007894736842105265 0.0026315789473684214 0.013157894736842106 0.013157894736842106 0.023684210526315794 0.026315789473684213 0.010526315789473686 0.0026315789473684214 0.026315789473684213 0.005263157894736843 0.01842105263157895 0.01842105263157895 0.02105263157894737 0.005263157894736843 0.005263157894736843 0.010526315789473686 0.013157894736842106 0.026315789473684213 0.02105263157894737 0.01578947368421053 0.023684210526315794 0.010526315789473686 0.02105263157894737 0.01842105263157895 0.007894736842105265 0.02105263157894737 0.023684210526315794 0.026315789473684213 0.007894736842105265 0.023684210526315794 0.0026315789473684214 0.013157894736842106 0.0 
0.01259445843828715 0.017632241813602012 0.00755667506297229 0.00755667506297229 0.010075566750629721 0.017632241813602012 0.017632241813602012 0.02267002518891687 0.0025188916876574302 0.020151133501259442 0.020151133501259442 0.0025188916876574302 0.010075566750629721 0.01259445843828715 0.020151133501259442 0.0251889168765743 0.02267002518891687 0.0251889168765743 0.0251889168765743 0.0050377833753148605 0.0251889168765743 0.0251889168765743 0.01511335012594458 0.0050377833753148605 0.0025188916876574302 0.0251889168765743 0.0251889168765743 0.017632241813602012 0.01259445843828715 0.00755667506297229 0.017632241813602012 0.017632241813602012 0.0251889168765743 0.010075566750629721 0.020151133501259442 0.017632241813602012 0.00755667506297229 0.017632241813602012 0.020151133501259442 0.0025188916876574302 0.02267002518891687 0.01259445843828715 0.020151133501259442 0.0050377833753148605 0.020151133501259442 0.0050377833753148605 0.0050377833753148605 0.020151133501259442 0.02267002518891687 0.0050377833753148605 0.0025188916876574302 0.02267002518891687 0.01259445843828715 0.017632241813602012 0.01259445843828715 0.0050377833753148605 0.0050377833753148605 0.020151133501259442 0.0025188916876574302 0.02267002518891687 0.02267002518891687 0.0050377833753148605 0.020151133501259442 0.02267002518891687 0.0050377833753148605 0.017632241813602012 0.020151133501259442 0.0025188916876574302 0.0 
0.007978723404255319 0.013297872340425532 0.026595744680851064 0.005319148936170213 0.010638297872340425 0.007978723404255319 0.015957446808510637 0.013297872340425532 0.0026595744680851063 0.026595744680851064 0.0026595744680851063 0.015957446808510637 0.007978723404255319 0.0026595744680851063 0.0026595744680851063 0.007978723404255319 0.026595744680851064 0.010638297872340425 0.013297872340425532 0.010638297872340425 0.018617021276595744 0.007978723404255319 0.026595744680851064 0.010638297872340425 0.0026595744680851063 0.02127659574468085 0.007978723404255319 0.023936170212765957 0.015957446808510637 0.026595744680851064 0.015957446808510637 0.026595744680851064 0.010638297872340425 0.026595744680851064 0.018617021276595744 0.013297872340425532 0.007978723404255319 0.013297872340425532 0.013297872340425532 0.015957446808510637 0.015957446808510637 0.023936170212765957 0.02127659574468085 0.02127659574468085 0.015957446808510637 0.0026595744680851063 0.007978723404255319 0.013297872340425532 0.005319148936170213 0.013297872340425532 0.026595744680851064 0.007978723404255319 0.023936170212765957 0.013297872340425532 0.013297872340425532 0.02127659574468085 0.005319148936170213 0.010638297872340425 0.023936170212765957 0.026595744680851064 0.013297872340425532 0.010638297872340425 0.0026595744680851063 0.02127659574468085 0.010638297872340425 0.026595744680851064 0.023936170212765957 0.02127659574468085 0.0 
