states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
0.012121212121212121 0.030303030303030304 0.012121212121212121 0.01818181818181818 0.0030303030303030303 0.024242424242424242 0.00909090909090909 0.021212121212121213 0.0030303030303030303 0.006060606060606061 0.0030303030303030303 0.015151515151515152 0.021212121212121213 0.01818181818181818 0.021212121212121213 0.015151515151515152 0.030303030303030304 0.024242424242424242 0.0030303030303030303 0.015151515151515152 0.00909090909090909 0.02727272727272727 0.030303030303030304 0.02727272727272727 0.00909090909090909 0.02727272727272727 0.02727272727272727 0.015151515151515152 0.02727272727272727 0.0030303030303030303 0.015151515151515152 0.024242424242424242 0.030303030303030304 0.01818181818181818 0.030303030303030304 0.021212121212121213 0.015151515151515152 0.021212121212121213 0.012121212121212121 0.0030303030303030303 0.021212121212121213 0.012121212121212121 0.006060606060606061 0.015151515151515152 0.006060606060606061 0.01818181818181818 0.006060606060606061 0.02727272727272727 0.030303030303030304 0.012121212121212121 0.0030303030303030303 0.006060606060606061 0.015151515151515152 0.02727272727272727 0.01818181818181818 0.015151515151515152 0.012121212121212121 0.01818181818181818 0.0030303030303030303 0.02727272727272727 0.0 
0.0260586319218241 0.016286644951140062 0.01302931596091205 0.01302931596091205 0.022801302931596087 0.006514657980456025 0.0260586319218241 0.032573289902280124 0.006514657980456025 0.009771986970684036 0.0032573289902280123 0.0260586319218241 0.006514657980456025 0.019543973941368073 0.009771986970684036 0.009771986970684036 0.006514657980456025 0.01302931596091205 0.016286644951140062 0.01302931596091205 0.02931596091205211 0.0032573289902280123 0.022801302931596087 0.02931596091205211 0.01302931596091205 0.032573289902280124 0.0260586319218241 0.006514657980456025 0.02931596091205211 0.009771986970684036 0.02931596091205211 0.0032573289902280123 0.016286644951140062 0.02931596091205211 0.02931596091205211 0.022801302931596087 0.016286644951140062 0.01302931596091205 0.0032573289902280123 0.016286644951140062 0.0032573289902280123 0.019543973941368073 0.009771986970684036 0.009771986970684036 0.022801302931596087 0.009771986970684036 0.0032573289902280123 0.016286644951140062 0.006514657980456025 0.019543973941368073 0.019543973941368073 0.022801302931596087 0.019543973941368073 0.032573289902280124 0.019543973941368073 0.016286644951140062 0.032573289902280124 0.022801302931596087 0.009771986970684036 0.006514657980456025 0.0 
0.0061728395061728366 0.015432098765432091 0.027777777777777762 0.027777777777777762 0.024691358024691346 0.01851851851851851 0.027777777777777762 0.024691358024691346 0.0061728395061728366 0.030864197530864182 0.015432098765432091 0.021604938271604927 0.012345679012345673 0.021604938271604927 0.0061728395061728366 0.021604938271604927 0.027777777777777762 0.0030864197530864183 0.021604938271604927 0.0061728395061728366 0.015432098765432091 0.015432098765432091 0.027777777777777762 0.024691358024691346 0.027777777777777762 0.0030864197530864183 0.009259259259259255 0.021604938271604927 0.0030864197530864183 0.012345679012345673 0.027777777777777762 0.0030864197530864183 0.012345679012345673 0.027777777777777762 0.0061728395061728366 0.01851851851851851 0.009259259259259255 0.027777777777777762 0.012345679012345673 0.012345679012345673 0.01851851851851851 0.009259259259259255 0.021604938271604927 0.030864197530864182 0.009259259259259255 0.0061728395061728366 0.015432098765432091 0.009259259259259255 0.030864197530864182 0.030864197530864182 0.0030864197530864183 0.027777777777777762 0.012345679012345673 0.0061728395061728366 0.009259259259259255 0.009259259259259255 0.0061728395061728366 0.01851851851851851 0.027777777777777762 0.012345679012345673 0.0 
0.016025641025641024 0.01282051282051282 0.016025641025641024 0.022435897435897436 0.009615384615384616 0.022435897435897436 0.016025641025641024 0.016025641025641024 0.00641025641025641 0.02564102564102564 0.00641025641025641 0.003205128205128205 0.01282051282051282 0.03205128205128205 0.022435897435897436 0.003205128205128205 0.03205128205128205 0.022435897435897436 0.00641025641025641 0.003205128205128205 0.009615384615384616 0.003205128205128205 0.00641025641025641 0.028846153846153848 0.016025641025641024 0.016025641025641024 0.03205128205128205 0.03205128205128205 0.022435897435897436 0.016025641025641024 0.00641025641025641 0.00641025641025641 0.019230769230769232 0.019230769230769232 0.00641025641025641 0.022435897435897436 0.022435897435897436 0.016025641025641024 0.02564102564102564 0.02564102564102564 0.028846153846153848 0.009615384615384616 0.019230769230769232 0.019230769230769232 0.01282051282051282 0.03205128205128205 0.028846153846153848 0.028846153846153848 0.003205128205128205 0.009615384615384616 0.02564102564102564 0.02564102564102564 0.022435897435897436 0.00641025641025641 0.01282051282051282 0.016025641025641024 0.009615384615384616 0.003205128205128205 0.00641025641025641 0.019230769230769232 0.0 
0.0063492063492063475 0.0063492063492063475 0.012698412698412695 0.028571428571428564 0.0063492063492063475 0.02222222222222222 0.01587301587301587 0.0031746031746031737 0.01587301587301587 0.02222222222222222 0.03174603174603174 0.009523809523809523 0.03174603174603174 0.0063492063492063475 0.0063492063492063475 0.0063492063492063475 0.02222222222222222 0.028571428571428564 0.012698412698412695 0.009523809523809523 0.03174603174603174 0.019047619047619046 0.03174603174603174 0.012698412698412695 0.009523809523809523 0.02222222222222222 0.0063492063492063475 0.012698412698412695 0.009523809523809523 0.03174603174603174 0.03174603174603174 0.012698412698412695 0.012698412698412695 0.02539682539682539 0.0063492063492063475 0.012698412698412695 0.02539682539682539 0.012698412698412695 0.02222222222222222 0.028571428571428564 0.019047619047619046 0.0031746031746031737 0.0031746031746031737 0.019047619047619046 0.019047619047619046 0.01587301587301587 0.028571428571428564 0.02539682539682539 0.02222222222222222 0.0063492063492063475 0.01587301587301587 0.019047619047619046 0.0063492063492063475 0.02222222222222222 0.02222222222222222 0.0063492063492063475 0.02222222222222222 0.019047619047619046 0.012698412698412695 0.009523809523809523 0.0 
0.013333333333333334 0.016666666666666666 0.03 0.016666666666666666 0.01 0.023333333333333334 0.0033333333333333335 0.01 0.03333333333333333 0.0033333333333333335 0.03 0.006666666666666667 0.02666666666666667 0.01 0.023333333333333334 0.006666666666666667 0.02 0.0033333333333333335 0.023333333333333334 0.023333333333333334 0.02 0.02666666666666667 0.0033333333333333335 0.023333333333333334 0.013333333333333334 0.03333333333333333 0.006666666666666667 0.02666666666666667 0.023333333333333334 0.01 0.02 0.013333333333333334 0.03333333333333333 0.023333333333333334 0.01 0.006666666666666667 0.006666666666666667 0.013333333333333334 0.023333333333333334 0.02 0.0033333333333333335 0.02666666666666667 0.01 0.01 0.03333333333333333 0.023333333333333334 0.01 0.016666666666666666 0.013333333333333334 0.016666666666666666 0.01 0.01 0.02 0.013333333333333334 0.016666666666666666 0.013333333333333334 0.023333333333333334 0.006666666666666667 0.02666666666666667 0.006666666666666667 0.0 
0.013888888888888892 0.019444444444444448 0.019444444444444448 0.027777777777777783 0.019444444444444448 0.027777777777777783 0.008333333333333335 0.013888888888888892 0.02500000000000001 0.01666666666666667 0.027777777777777783 0.013888888888888892 0.01666666666666667 0.022222222222222227 0.011111111111111113 0.02500000000000001 0.02500000000000001 0.027777777777777783 0.011111111111111113 0.019444444444444448 0.019444444444444448 0.022222222222222227 0.011111111111111113 0.005555555555555557 0.01666666666666667 0.0027777777777777783 0.01666666666666667 0.019444444444444448 0.027777777777777783 0.02500000000000001 0.019444444444444448 0.011111111111111113 0.027777777777777783 0.013888888888888892 0.022222222222222227 0.008333333333333335 0.027777777777777783 0.013888888888888892 0.0027777777777777783 0.0027777777777777783 0.027777777777777783 0.0027777777777777783 0.027777777777777783 0.005555555555555557 0.008333333333333335 0.013888888888888892 0.008333333333333335 0.019444444444444448 0.0027777777777777783 0.02500000000000001 0.005555555555555557 0.013888888888888892 0.013888888888888892 0.027777777777777783 0.0027777777777777783 0.013888888888888892 0.019444444444444448 0.022222222222222227 0.013888888888888892 0.01666666666666667 0.0 
0.006172839506172839 0.006172839506172839 0.021604938271604937 0.018518518518518517 0.018518518518518517 0.021604938271604937 0.006172839506172839 0.0030864197530864196 0.015432098765432098 0.030864197530864196 0.015432098765432098 0.030864197530864196 0.030864197530864196 0.0030864197530864196 0.030864197530864196 0.018518518518518517 0.012345679012345678 0.024691358024691357 0.009259259259259259 0.021604938271604937 0.006172839506172839 0.018518518518518517 0.027777777777777776 0.021604938271604937 0.027777777777777776 0.030864197530864196 0.018518518518518517 0.009259259259259259 0.006172839506172839 0.012345679012345678 0.027777777777777776 0.012345679012345678 0.024691358024691357 0.024691358024691357 0.021604938271604937 0.009259259259259259 0.018518518518518517 0.018518518518518517 0.027777777777777776 0.015432098765432098 0.006172839506172839 0.006172839506172839 0.006172839506172839 0.012345679012345678 0.009259259259259259 0.015432098765432098 0.024691358024691357 0.018518518518518517 0.021604938271604937 0.012345679012345678 0.012345679012345678 0.027777777777777776 0.0030864197530864196 0.0030864197530864196 0.018518518518518517 0.021604938271604937 0.015432098765432098 0.009259259259259259 0.006172839506172839 0.024691358024691357 0.0 
0.016713091922005572 0.019498607242339833 0.025069637883008356 0.019498607242339833 0.027855153203342618 0.002785515320334262 0.027855153203342618 0.019498607242339833 0.022284122562674095 0.005571030640668524 0.019498607242339833 0.022284122562674095 0.022284122562674095 0.025069637883008356 0.002785515320334262 0.022284122562674095 0.016713091922005572 0.008356545961002786 0.027855153203342618 0.013927576601671309 0.005571030640668524 0.019498607242339833 0.016713091922005572 0.005571030640668524 0.027855153203342618 0.019498607242339833 0.008356545961002786 0.022284122562674095 0.027855153203342618 0.011142061281337047 0.002785515320334262 0.011142061281337047 0.002785515320334262 0.025069637883008356 0.027855153203342618 0.019498607242339833 0.002785515320334262 0.008356545961002786 0.022284122562674095 0.022284122562674095 0.022284122562674095 0.025069637883008356 0.002785515320334262 0.005571030640668524 0.025069637883008356 0.008356545961002786 0.011142061281337047 0.002785515320334262 0.022284122562674095 0.002785515320334262 0.022284122562674095 0.008356545961002786 0.002785515320334262 0.022284122562674095 0.025069637883008356 0.019498607242339833 0.019498607242339833 0.027855153203342618 0.027855153203342618 0.019498607242339833 0.0 
0.033003300330033 0.026402640264026403 0.006600660066006601 0.0297029702970297 0.0231023102310231 0.013201320132013201 0.0033003300330033004 0.0297029702970297 0.006600660066006601 0.026402640264026403 0.033003300330033 0.009900990099009901 0.019801980198019802 0.026402640264026403 0.006600660066006601 0.0165016501650165 0.006600660066006601 0.0165016501650165 0.019801980198019802 0.026402640264026403 0.026402640264026403 0.0231023102310231 0.0297029702970297 0.0033003300330033004 0.033003300330033 0.0033003300330033004 0.0033003300330033004 0.009900990099009901 0.013201320132013201 0.0165016501650165 0.013201320132013201 0.013201320132013201 0.006600660066006601 0.009900990099009901 0.0231023102310231 0.033003300330033 0.033003300330033 0.0231023102310231 0.013201320132013201 0.009900990099009901 0.006600660066006601 0.0165016501650165 0.009900990099009901 0.013201320132013201 0.0033003300330033004 0.006600660066006601 0.006600660066006601 0.009900990099009901 0.026402640264026403 0.0033003300330033004 0.0231023102310231 0.013201320132013201 0.0165016501650165 0.026402640264026403 0.013201320132013201 0.033003300330033 0.0165016501650165 0.0297029702970297 0.0033003300330033004 0.0033003300330033004 0.0 
0.026086956521739132 0.005797101449275363 0.005797101449275363 0.005797101449275363 0.026086956521739132 0.01739130434782609 0.0028985507246376816 0.02028985507246377 0.01739130434782609 0.02028985507246377 0.005797101449275363 0.005797101449275363 0.0028985507246376816 0.02028985507246377 0.011594202898550727 0.008695652173913045 0.02028985507246377 0.008695652173913045 0.008695652173913045 0.008695652173913045 0.005797101449275363 0.023188405797101453 0.01739130434782609 0.014492753623188408 0.02028985507246377 0.008695652173913045 0.023188405797101453 0.0028985507246376816 0.014492753623188408 0.026086956521739132 0.026086956521739132 0.011594202898550727 0.01739130434782609 0.014492753623188408 0.026086956521739132 0.028985507246376815 0.008695652173913045 0.005797101449275363 0.028985507246376815 0.01739130434782609 0.028985507246376815 0.023188405797101453 0.026086956521739132 0.028985507246376815 0.008695652173913045 0.026086956521739132 0.028985507246376815 0.028985507246376815 0.0028985507246376816 0.008695652173913045 0.02028985507246377 0.005797101449275363 0.023188405797101453 0.011594202898550727 0.028985507246376815 0.01739130434782609 0.026086956521739132 0.02028985507246377 0.02028985507246377 0.023188405797101453 0.0 
0.01282051282051282 0.016025641025641024 0.00641025641025641 0.028846153846153848 0.00641025641025641 0.028846153846153848 0.022435897435897436 0.02564102564102564 0.009615384615384616 0.003205128205128205 0.02564102564102564 0.009615384615384616 0.009615384615384616 0.01282051282051282 0.016025641025641024 0.016025641025641024 0.022435897435897436 0.016025641025641024 0.03205128205128205 0.01282051282051282 0.009615384615384616 0.016025641025641024 0.01282051282051282 0.01282051282051282 0.016025641025641024 0.02564102564102564 0.009615384615384616 0.01282051282051282 0.016025641025641024 0.022435897435897436 0.01282051282051282 0.02564102564102564 0.003205128205128205 0.009615384615384616 0.009615384615384616 0.019230769230769232 0.028846153846153848 0.016025641025641024 0.019230769230769232 0.02564102564102564 0.02564102564102564 0.03205128205128205 0.019230769230769232 0.009615384615384616 0.03205128205128205 0.016025641025641024 0.022435897435897436 0.02564102564102564 0.003205128205128205 0.003205128205128205 0.02564102564102564 0.01282051282051282 0.00641025641025641 0.022435897435897436 0.019230769230769232 0.003205128205128205 0.028846153846153848 0.00641025641025641 0.01282051282051282 0.016025641025641024 0.0 
0.013201320132013198 0.03300330033003299 0.0033003300330032995 0.029702970297029695 0.0033003300330032995 0.013201320132013198 0.016501650165016497 0.0099009900990099 0.0099009900990099 0.029702970297029695 0.0198019801980198 0.006600660066006599 0.0099009900990099 0.0099009900990099 0.006600660066006599 0.029702970297029695 0.0198019801980198 0.023102310231023097 0.026402640264026396 0.0099009900990099 0.023102310231023097 0.026402640264026396 0.029702970297029695 0.0099009900990099 0.0099009900990099 0.0033003300330032995 0.0198019801980198 0.0198019801980198 0.016501650165016497 0.03300330033003299 0.0099009900990099 0.0099009900990099 0.006600660066006599 0.0033003300330032995 0.0198019801980198 0.0099009900990099 0.0099009900990099 0.023102310231023097 0.03300330033003299 0.0099009900990099 0.0198019801980198 0.013201320132013198 0.026402640264026396 0.026402640264026396 0.006600660066006599 0.0099009900990099 0.03300330033003299 0.023102310231023097 0.0198019801980198 0.029702970297029695 0.0033003300330032995 0.029702970297029695 0.029702970297029695 0.0033003300330032995 0.0033003300330032995 0.013201320132013198 0.023102310231023097 0.0033003300330032995 0.026402640264026396 0.006600660066006599 0.0 
0.01388888888888888 0.002777777777777776 0.02777777777777776 0.02777777777777776 0.02777777777777776 0.02222222222222221 0.011111111111111105 0.005555555555555552 0.02777777777777776 0.01388888888888888 0.016666666666666656 0.024999999999999984 0.01944444444444443 0.005555555555555552 0.01944444444444443 0.011111111111111105 0.008333333333333328 0.008333333333333328 0.02777777777777776 0.011111111111111105 0.016666666666666656 0.01944444444444443 0.01388888888888888 0.002777777777777776 0.008333333333333328 0.024999999999999984 0.011111111111111105 0.002777777777777776 0.02777777777777776 0.02777777777777776 0.01944444444444443 0.011111111111111105 0.024999999999999984 0.02777777777777776 0.024999999999999984 0.016666666666666656 0.024999999999999984 0.002777777777777776 0.02222222222222221 0.002777777777777776 0.02777777777777776 0.01944444444444443 0.01944444444444443 0.002777777777777776 0.016666666666666656 0.011111111111111105 0.016666666666666656 0.016666666666666656 0.011111111111111105 0.02222222222222221 0.002777777777777776 0.008333333333333328 0.016666666666666656 0.02777777777777776 0.01944444444444443 0.01944444444444443 0.005555555555555552 0.024999999999999984 0.016666666666666656 0.02777777777777776 0.0 
0.02752293577981651 0.02446483180428134 0.02752293577981651 0.009174311926605503 0.015290519877675837 0.0030581039755351674 0.006116207951070335 0.021406727828746173 0.006116207951070335 0.021406727828746173 0.018348623853211007 0.015290519877675837 0.01223241590214067 0.02752293577981651 0.01223241590214067 0.02446483180428134 0.02752293577981651 0.021406727828746173 0.0030581039755351674 0.02446483180428134 0.02446483180428134 0.01223241590214067 0.02752293577981651 0.02752293577981651 0.02752293577981651 0.01223241590214067 0.006116207951070335 0.006116207951070335 0.030581039755351674 0.0030581039755351674 0.01223241590214067 0.02446483180428134 0.009174311926605503 0.009174311926605503 0.030581039755351674 0.006116207951070335 0.02752293577981651 0.006116207951070335 0.006116207951070335 0.018348623853211007 0.0030581039755351674 0.01223241590214067 0.006116207951070335 0.0030581039755351674 0.009174311926605503 0.02752293577981651 0.02752293577981651 0.0030581039755351674 0.018348623853211007 0.015290519877675837 0.02752293577981651 0.009174311926605503 0.01223241590214067 0.02446483180428134 0.021406727828746173 0.030581039755351674 0.01223241590214067 0.02752293577981651 0.02446483180428134 0.009174311926605503 0.0 
0.020289855072463777 0.014492753623188413 0.028985507246376826 0.020289855072463777 0.02318840579710146 0.005797101449275365 0.014492753623188413 0.02608695652173914 0.02608695652173914 0.020289855072463777 0.008695652173913047 0.028985507246376826 0.020289855072463777 0.01159420289855073 0.005797101449275365 0.014492753623188413 0.020289855072463777 0.01159420289855073 0.02318840579710146 0.008695652173913047 0.028985507246376826 0.005797101449275365 0.028985507246376826 0.017391304347826094 0.028985507246376826 0.01159420289855073 0.020289855072463777 0.02318840579710146 0.01159420289855073 0.020289855072463777 0.01159420289855073 0.02608695652173914 0.028985507246376826 0.02608695652173914 0.01159420289855073 0.008695652173913047 0.005797101449275365 0.02608695652173914 0.005797101449275365 0.005797101449275365 0.017391304347826094 0.02318840579710146 0.02318840579710146 0.0028985507246376825 0.017391304347826094 0.0028985507246376825 0.008695652173913047 0.020289855072463777 0.028985507246376826 0.01159420289855073 0.014492753623188413 0.02608695652173914 0.017391304347826094 0.005797101449275365 0.0028985507246376825 0.020289855072463777 0.005797101449275365 0.017391304347826094 0.008695652173913047 0.017391304347826094 0.0 
0.008287292817679558 0.0027624309392265192 0.013812154696132596 0.013812154696132596 0.024861878453038673 0.027624309392265192 0.011049723756906077 0.0027624309392265192 0.027624309392265192 0.0055248618784530384 0.019337016574585635 0.019337016574585635 0.022099447513812154 0.0055248618784530384 0.0055248618784530384 0.011049723756906077 0.013812154696132596 0.027624309392265192 0.022099447513812154 0.016574585635359115 0.024861878453038673 0.011049723756906077 0.022099447513812154 0.019337016574585635 0.008287292817679558 0.022099447513812154 0.024861878453038673 0.027624309392265192 0.008287292817679558 0.024861878453038673 0.0027624309392265192 0.013812154696132596 0.013812154696132596 0.019337016574585635 0.008287292817679558 0.008287292817679558 0.011049723756906077 0.019337016574585635 0.019337016574585635 0.024861878453038673 0.0027624309392265192 0.022099447513812154 0.022099447513812154 0.0027624309392265192 0.011049723756906077 0.013812154696132596 0.022099447513812154 0.027624309392265192 0.024861878453038673 0.027624309392265192 0.027624309392265192 0.0055248618784530384 0.027624309392265192 0.027624309392265192 0.016574585635359115 0.0055248618784530384 0.0027624309392265192 0.027624309392265192 0.027624309392265192 0.019337016574585635 0.0 
0.016286644951140062 0.009771986970684036 0.022801302931596087 0.022801302931596087 0.032573289902280124 0.01302931596091205 0.0260586319218241 0.022801302931596087 0.009771986970684036 0.022801302931596087 0.0260586319218241 0.0032573289902280123 0.02931596091205211 0.016286644951140062 0.0260586319218241 0.006514657980456025 0.0260586319218241 0.006514657980456025 0.006514657980456025 0.0260586319218241 0.02931596091205211 0.006514657980456025 0.0032573289902280123 0.02931596091205211 0.016286644951140062 0.022801302931596087 0.016286644951140062 0.006514657980456025 0.006514657980456025 0.0260586319218241 0.0032573289902280123 0.02931596091205211 0.02931596091205211 0.006514657980456025 0.0260586319218241 0.02931596091205211 0.006514657980456025 0.022801302931596087 0.0260586319218241 0.0032573289902280123 0.009771986970684036 0.016286644951140062 0.032573289902280124 0.006514657980456025 0.01302931596091205 0.009771986970684036 0.019543973941368073 0.016286644951140062 0.0032573289902280123 0.032573289902280124 0.0032573289902280123 0.019543973941368073 0.009771986970684036 0.0032573289902280123 0.0032573289902280123 0.009771986970684036 0.032573289902280124 0.01302931596091205 0.016286644951140062 0.01302931596091205 0.0 
0.019444444444444448 0.008333333333333335 0.02777777777777778 0.011111111111111113 0.0027777777777777783 0.022222222222222227 0.008333333333333335 0.025000000000000005 0.01666666666666667 0.02777777777777778 0.01666666666666667 0.02777777777777778 0.011111111111111113 0.02777777777777778 0.019444444444444448 0.01388888888888889 0.008333333333333335 0.01388888888888889 0.01388888888888889 0.01666666666666667 0.01666666666666667 0.025000000000000005 0.022222222222222227 0.022222222222222227 0.01666666666666667 0.0027777777777777783 0.008333333333333335 0.01388888888888889 0.005555555555555557 0.01388888888888889 0.02777777777777778 0.008333333333333335 0.025000000000000005 0.01388888888888889 0.01388888888888889 0.022222222222222227 0.005555555555555557 0.011111111111111113 0.025000000000000005 0.02777777777777778 0.01388888888888889 0.011111111111111113 0.0027777777777777783 0.022222222222222227 0.011111111111111113 0.02777777777777778 0.025000000000000005 0.022222222222222227 0.02777777777777778 0.011111111111111113 0.019444444444444448 0.01388888888888889 0.01388888888888889 0.02777777777777778 0.022222222222222227 0.01666666666666667 0.005555555555555557 0.01666666666666667 0.0027777777777777783 0.019444444444444448 0.0 
