states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
0.01058201058201058 0.0238095238095238 0.026455026455026447 0.02116402116402116 0.002645502645502645 0.01587301587301587 0.007936507936507934 0.007936507936507934 0.0238095238095238 0.01587301587301587 0.002645502645502645 0.01587301587301587 0.026455026455026447 0.0238095238095238 0.018518518518518514 0.018518518518518514 0.002645502645502645 0.013227513227513223 0.02116402116402116 0.01058201058201058 0.002645502645502645 0.00529100529100529 0.018518518518518514 0.002645502645502645 0.018518518518518514 0.00529100529100529 0.018518518518518514 0.013227513227513223 0.007936507936507934 0.01587301587301587 0.013227513227513223 0.018518518518518514 0.007936507936507934 0.026455026455026447 0.007936507936507934 0.02116402116402116 0.01587301587301587 0.002645502645502645 0.02116402116402116 0.0238095238095238 0.0238095238095238 0.0238095238095238 0.002645502645502645 0.02116402116402116 0.007936507936507934 0.002645502645502645 0.02116402116402116 0.00529100529100529 0.00529100529100529 0.026455026455026447 0.01587301587301587 0.00529100529100529 0.01587301587301587 0.026455026455026447 0.018518518518518514 0.013227513227513223 0.026455026455026447 0.0238095238095238 0.02116402116402116 0.01587301587301587 0.00529100529100529 0.0238095238095238 0.002645502645502645 0.01587301587301587 0.01058201058201058 0.026455026455026447 0.002645502645502645 0.013227513227513223 0.0 
0.025862068965517244 0.020114942528735635 0.008620689655172415 0.014367816091954025 0.01149425287356322 0.008620689655172415 0.002873563218390805 0.002873563218390805 0.014367816091954025 0.008620689655172415 0.01724137931034483 0.002873563218390805 0.002873563218390805 0.01149425287356322 0.025862068965517244 0.01724137931034483 0.01149425287356322 0.00574712643678161 0.014367816091954025 0.02298850574712644 0.01149425287356322 0.008620689655172415 0.008620689655172415 0.008620689655172415 0.020114942528735635 0.020114942528735635 0.002873563218390805 0.00574712643678161 0.01724137931034483 0.020114942528735635 0.01724137931034483 0.025862068965517244 0.025862068965517244 0.01724137931034483 0.01724137931034483 0.02298850574712644 0.01724137931034483 0.02873563218390805 0.00574712643678161 0.01149425287356322 0.02873563218390805 0.01149425287356322 0.01149425287356322 0.01149425287356322 0.020114942528735635 0.00574712643678161 0.01149425287356322 0.002873563218390805 0.01724137931034483 0.002873563218390805 0.01724137931034483 0.008620689655172415 0.02298850574712644 0.020114942528735635 0.014367816091954025 0.002873563218390805 0.008620689655172415 0.014367816091954025 0.025862068965517244 0.02298850574712644 0.020114942528735635 0.02298850574712644 0.02298850574712644 0.00574712643678161 0.02298850574712644 0.02298850574712644 0.01149425287356322 0.025862068965517244 0.0 
0.012121212121212118 0.0030303030303030294 0.02121212121212121 0.012121212121212118 0.0030303030303030294 0.02121212121212121 0.018181818181818177 0.030303030303030297 0.02121212121212121 0.015151515151515148 0.02121212121212121 0.02121212121212121 0.009090909090909089 0.009090909090909089 0.015151515151515148 0.006060606060606059 0.009090909090909089 0.012121212121212118 0.030303030303030297 0.012121212121212118 0.02121212121212121 0.024242424242424235 0.0030303030303030294 0.012121212121212118 0.012121212121212118 0.02121212121212121 0.027272727272727264 0.02121212121212121 0.018181818181818177 0.006060606060606059 0.012121212121212118 0.009090909090909089 0.02121212121212121 0.012121212121212118 0.02121212121212121 0.024242424242424235 0.009090909090909089 0.027272727272727264 0.0030303030303030294 0.006060606060606059 0.027272727272727264 0.02121212121212121 0.0030303030303030294 0.0030303030303030294 0.006060606060606059 0.009090909090909089 0.024242424242424235 0.024242424242424235 0.015151515151515148 0.015151515151515148 0.0030303030303030294 0.006060606060606059 0.0030303030303030294 0.027272727272727264 0.018181818181818177 0.02121212121212121 0.009090909090909089 0.018181818181818177 0.015151515151515148 0.012121212121212118 0.0030303030303030294 0.02121212121212121 0.009090909090909089 0.006060606060606059 0.030303030303030297 0.015151515151515148 0.015151515151515148 0.0030303030303030294 0.0 
0.02739726027397261 0.02465753424657535 0.02191780821917809 0.02191780821917809 0.01917808219178083 0.005479452054794522 0.02191780821917809 0.008219178082191783 0.013698630136986306 0.016438356164383567 0.01917808219178083 0.02191780821917809 0.008219178082191783 0.002739726027397261 0.016438356164383567 0.008219178082191783 0.02191780821917809 0.02739726027397261 0.02739726027397261 0.02191780821917809 0.005479452054794522 0.005479452054794522 0.013698630136986306 0.01917808219178083 0.016438356164383567 0.01917808219178083 0.013698630136986306 0.005479452054794522 0.005479452054794522 0.016438356164383567 0.005479452054794522 0.008219178082191783 0.01917808219178083 0.008219178082191783 0.010958904109589045 0.010958904109589045 0.008219178082191783 0.010958904109589045 0.002739726027397261 0.002739726027397261 0.005479452054794522 0.016438356164383567 0.002739726027397261 0.016438356164383567 0.02465753424657535 0.02465753424657535 0.002739726027397261 0.002739726027397261 0.002739726027397261 0.02739726027397261 0.02465753424657535 0.016438356164383567 0.02739726027397261 0.010958904109589045 0.013698630136986306 0.002739726027397261 0.02739726027397261 0.02465753424657535 0.01917808219178083 0.010958904109589045 0.02739726027397261 0.02739726027397261 0.002739726027397261 0.02465753424657535 0.005479452054794522 0.01917808219178083 0.01917808219178083 0.005479452054794522 0.0 
0.01058201058201058 0.02116402116402116 0.01058201058201058 0.007936507936507934 0.01058201058201058 0.002645502645502645 0.007936507936507934 0.0238095238095238 0.007936507936507934 0.026455026455026447 0.002645502645502645 0.00529100529100529 0.01058201058201058 0.026455026455026447 0.013227513227513223 0.0238095238095238 0.0238095238095238 0.0238095238095238 0.007936507936507934 0.0238095238095238 0.018518518518518514 0.013227513227513223 0.026455026455026447 0.002645502645502645 0.01587301587301587 0.01587301587301587 0.018518518518518514 0.00529100529100529 0.02116402116402116 0.018518518518518514 0.01587301587301587 0.02116402116402116 0.00529100529100529 0.026455026455026447 0.02116402116402116 0.01587301587301587 0.018518518518518514 0.02116402116402116 0.018518518518518514 0.02116402116402116 0.01587301587301587 0.018518518518518514 0.0238095238095238 0.02116402116402116 0.013227513227513223 0.007936507936507934 0.013227513227513223 0.002645502645502645 0.002645502645502645 0.01058201058201058 0.01587301587301587 0.026455026455026447 0.002645502645502645 0.01058201058201058 0.018518518518518514 0.01587301587301587 0.00529100529100529 0.00529100529100529 0.0238095238095238 0.013227513227513223 0.02116402116402116 0.002645502645502645 0.00529100529100529 0.02116402116402116 0.00529100529100529 0.01587301587301587 0.013227513227513223 0.01587301587301587 0.0 
0.021212121212121217 0.009090909090909092 0.018181818181818184 0.012121212121212123 0.030303030303030307 0.012121212121212123 0.030303030303030307 0.018181818181818184 0.0060606060606060615 0.030303030303030307 0.024242424242424246 0.024242424242424246 0.0030303030303030307 0.027272727272727275 0.021212121212121217 0.0060606060606060615 0.009090909090909092 0.0030303030303030307 0.015151515151515154 0.015151515151515154 0.021212121212121217 0.0060606060606060615 0.0030303030303030307 0.030303030303030307 0.015151515151515154 0.030303030303030307 0.012121212121212123 0.0030303030303030307 0.018181818181818184 0.0060606060606060615 0.0060606060606060615 0.030303030303030307 0.021212121212121217 0.0030303030303030307 0.009090909090909092 0.027272727272727275 0.012121212121212123 0.024242424242424246 0.009090909090909092 0.018181818181818184 0.021212121212121217 0.0030303030303030307 0.015151515151515154 0.009090909090909092 0.012121212121212123 0.0060606060606060615 0.0030303030303030307 0.018181818181818184 0.024242424242424246 0.0030303030303030307 0.009090909090909092 0.009090909090909092 0.0030303030303030307 0.030303030303030307 0.018181818181818184 0.0060606060606060615 0.0060606060606060615 0.021212121212121217 0.012121212121212123 0.009090909090909092 0.0060606060606060615 0.0060606060606060615 0.009090909090909092 0.024242424242424246 0.018181818181818184 0.009090909090909092 0.030303030303030307 0.015151515151515154 0.0 
0.020565552699228787 0.010282776349614393 0.01542416452442159 0.0025706940874035984 0.007712082262210795 0.005141388174807197 0.012853470437017992 0.025706940874035984 0.012853470437017992 0.01799485861182519 0.025706940874035984 0.010282776349614393 0.023136246786632387 0.023136246786632387 0.020565552699228787 0.005141388174807197 0.023136246786632387 0.020565552699228787 0.023136246786632387 0.025706940874035984 0.007712082262210795 0.007712082262210795 0.01542416452442159 0.01542416452442159 0.010282776349614393 0.01542416452442159 0.025706940874035984 0.007712082262210795 0.020565552699228787 0.012853470437017992 0.005141388174807197 0.01799485861182519 0.025706940874035984 0.023136246786632387 0.005141388174807197 0.023136246786632387 0.005141388174807197 0.01799485861182519 0.007712082262210795 0.01799485861182519 0.005141388174807197 0.023136246786632387 0.010282776349614393 0.020565552699228787 0.0025706940874035984 0.020565552699228787 0.0025706940874035984 0.0025706940874035984 0.020565552699228787 0.010282776349614393 0.025706940874035984 0.01542416452442159 0.007712082262210795 0.01542416452442159 0.005141388174807197 0.007712082262210795 0.01542416452442159 0.010282776349614393 0.010282776349614393 0.01799485861182519 0.005141388174807197 0.023136246786632387 0.005141388174807197 0.023136246786632387 0.01799485861182519 0.012853470437017992 0.01799485861182519 0.025706940874035984 0.0 
0.016216216216216217 0.013513513513513514 0.021621621621621623 0.008108108108108109 0.002702702702702703 0.008108108108108109 0.002702702702702703 0.016216216216216217 0.02702702702702703 0.013513513513513514 0.005405405405405406 0.013513513513513514 0.016216216216216217 0.008108108108108109 0.02702702702702703 0.010810810810810811 0.005405405405405406 0.016216216216216217 0.005405405405405406 0.005405405405405406 0.021621621621621623 0.005405405405405406 0.008108108108108109 0.01891891891891892 0.002702702702702703 0.021621621621621623 0.021621621621621623 0.013513513513513514 0.010810810810810811 0.008108108108108109 0.021621621621621623 0.024324324324324326 0.016216216216216217 0.008108108108108109 0.013513513513513514 0.02702702702702703 0.008108108108108109 0.008108108108108109 0.010810810810810811 0.016216216216216217 0.02702702702702703 0.01891891891891892 0.013513513513513514 0.02702702702702703 0.002702702702702703 0.008108108108108109 0.024324324324324326 0.010810810810810811 0.021621621621621623 0.010810810810810811 0.02702702702702703 0.008108108108108109 0.010810810810810811 0.024324324324324326 0.024324324324324326 0.002702702702702703 0.008108108108108109 0.01891891891891892 0.024324324324324326 0.010810810810810811 0.01891891891891892 0.013513513513513514 0.02702702702702703 0.021621621621621623 0.01891891891891892 0.010810810810810811 0.008108108108108109 0.02702702702702703 0.0 
0.005291005291005291 0.015873015873015872 0.015873015873015872 0.018518518518518517 0.026455026455026454 0.013227513227513227 0.018518518518518517 0.021164021164021163 0.023809523809523808 0.015873015873015872 0.021164021164021163 0.007936507936507936 0.015873015873015872 0.010582010582010581 0.013227513227513227 0.015873015873015872 0.026455026455026454 0.007936507936507936 0.013227513227513227 0.0026455026455026454 0.010582010582010581 0.015873015873015872 0.007936507936507936 0.018518518518518517 0.007936507936507936 0.023809523809523808 0.0026455026455026454 0.007936507936507936 0.018518518518518517 0.013227513227513227 0.023809523809523808 0.013227513227513227 0.010582010582010581 0.013227513227513227 0.026455026455026454 0.023809523809523808 0.010582010582010581 0.015873015873015872 0.007936507936507936 0.0026455026455026454 0.021164021164021163 0.026455026455026454 0.023809523809523808 0.005291005291005291 0.013227513227513227 0.018518518518518517 0.005291005291005291 0.018518518518518517 0.026455026455026454 0.010582010582010581 0.013227513227513227 0.010582010582010581 0.021164021164021163 0.010582010582010581 0.023809523809523808 0.010582010582010581 0.013227513227513227 0.013227513227513227 0.013227513227513227 0.018518518518518517 0.010582010582010581 0.0026455026455026454 0.013227513227513227 0.018518518518518517 0.013227513227513227 0.026455026455026454 0.010582010582010581 0.0026455026455026454 0.0 
0.018324607329842927 0.007853403141361254 0.02617801047120418 0.007853403141361254 0.02617801047120418 0.0026178010471204186 0.005235602094240837 0.007853403141361254 0.01308900523560209 0.018324607329842927 0.0026178010471204186 0.018324607329842927 0.0026178010471204186 0.0026178010471204186 0.007853403141361254 0.018324607329842927 0.01308900523560209 0.005235602094240837 0.01570680628272251 0.023560209424083763 0.007853403141361254 0.007853403141361254 0.018324607329842927 0.01570680628272251 0.005235602094240837 0.007853403141361254 0.02094240837696335 0.018324607329842927 0.02094240837696335 0.01308900523560209 0.01570680628272251 0.02094240837696335 0.007853403141361254 0.010471204188481674 0.02094240837696335 0.01308900523560209 0.005235602094240837 0.01570680628272251 0.023560209424083763 0.010471204188481674 0.005235602094240837 0.0026178010471204186 0.023560209424083763 0.023560209424083763 0.01308900523560209 0.01308900523560209 0.007853403141361254 0.018324607329842927 0.023560209424083763 0.01570680628272251 0.02094240837696335 0.02094240837696335 0.02617801047120418 0.02094240837696335 0.023560209424083763 0.023560209424083763 0.02617801047120418 0.01308900523560209 0.02617801047120418 0.018324607329842927 0.007853403141361254 0.010471204188481674 0.01308900523560209 0.010471204188481674 0.01570680628272251 0.007853403141361254 0.018324607329842927 0.02617801047120418 0.0 
0.016908212560386476 0.002415458937198068 0.01207729468599034 0.019323671497584544 0.009661835748792272 0.019323671497584544 0.016908212560386476 0.014492753623188408 0.002415458937198068 0.007246376811594204 0.02415458937198068 0.02415458937198068 0.009661835748792272 0.007246376811594204 0.014492753623188408 0.004830917874396136 0.019323671497584544 0.02415458937198068 0.02173913043478261 0.019323671497584544 0.009661835748792272 0.004830917874396136 0.019323671497584544 0.009661835748792272 0.019323671497584544 0.02415458937198068 0.009661835748792272 0.02173913043478261 0.019323671497584544 0.01207729468599034 0.02415458937198068 0.02173913043478261 0.02415458937198068 0.014492753623188408 0.016908212560386476 0.002415458937198068 0.009661835748792272 0.009661835748792272 0.014492753623188408 0.004830917874396136 0.02173913043478261 0.014492753623188408 0.007246376811594204 0.009661835748792272 0.009661835748792272 0.019323671497584544 0.016908212560386476 0.02173913043478261 0.019323671497584544 0.02173913043478261 0.007246376811594204 0.019323671497584544 0.019323671497584544 0.02173913043478261 0.019323671497584544 0.007246376811594204 0.009661835748792272 0.019323671497584544 0.002415458937198068 0.01207729468599034 0.002415458937198068 0.02173913043478261 0.02415458937198068 0.01207729468599034 0.007246376811594204 0.019323671497584544 0.02173913043478261 0.009661835748792272 0.0 
0.011904761904761908 0.0023809523809523816 0.019047619047619053 0.019047619047619053 0.023809523809523815 0.021428571428571432 0.019047619047619053 0.004761904761904763 0.011904761904761908 0.021428571428571432 0.009523809523809526 0.023809523809523815 0.011904761904761908 0.007142857142857144 0.023809523809523815 0.0023809523809523816 0.004761904761904763 0.007142857142857144 0.021428571428571432 0.009523809523809526 0.01666666666666667 0.023809523809523815 0.019047619047619053 0.021428571428571432 0.01666666666666667 0.023809523809523815 0.023809523809523815 0.023809523809523815 0.021428571428571432 0.007142857142857144 0.004761904761904763 0.01666666666666667 0.011904761904761908 0.023809523809523815 0.009523809523809526 0.004761904761904763 0.009523809523809526 0.01666666666666667 0.014285714285714289 0.011904761904761908 0.023809523809523815 0.01666666666666667 0.021428571428571432 0.011904761904761908 0.0023809523809523816 0.009523809523809526 0.023809523809523815 0.009523809523809526 0.021428571428571432 0.007142857142857144 0.021428571428571432 0.019047619047619053 0.011904761904761908 0.01666666666666667 0.011904761904761908 0.019047619047619053 0.014285714285714289 0.014285714285714289 0.011904761904761908 0.019047619047619053 0.019047619047619053 0.007142857142857144 0.021428571428571432 0.004761904761904763 0.019047619047619053 0.004761904761904763 0.014285714285714289 0.004761904761904763 0.0 
0.028124999999999994 0.006249999999999999 0.009374999999999998 0.009374999999999998 0.0031249999999999993 0.012499999999999997 0.012499999999999997 0.015624999999999997 0.024999999999999994 0.024999999999999994 0.012499999999999997 0.024999999999999994 0.021874999999999995 0.018749999999999996 0.024999999999999994 0.009374999999999998 0.024999999999999994 0.018749999999999996 0.018749999999999996 0.028124999999999994 0.024999999999999994 0.006249999999999999 0.015624999999999997 0.009374999999999998 0.006249999999999999 0.015624999999999997 0.024999999999999994 0.021874999999999995 0.015624999999999997 0.006249999999999999 0.012499999999999997 0.0031249999999999993 0.006249999999999999 0.015624999999999997 0.0031249999999999993 0.0031249999999999993 0.009374999999999998 0.015624999999999997 0.028124999999999994 0.024999999999999994 0.012499999999999997 0.006249999999999999 0.0031249999999999993 0.018749999999999996 0.024999999999999994 0.006249999999999999 0.015624999999999997 0.028124999999999994 0.015624999999999997 0.009374999999999998 0.006249999999999999 0.012499999999999997 0.006249999999999999 0.024999999999999994 0.024999999999999994 0.0031249999999999993 0.024999999999999994 0.009374999999999998 0.012499999999999997 0.015624999999999997 0.0031249999999999993 0.015624999999999997 0.015624999999999997 0.015624999999999997 0.015624999999999997 0.009374999999999998 0.009374999999999998 0.015624999999999997 0.0 
0.011627906976744175 0.002906976744186044 0.008720930232558132 0.011627906976744175 0.017441860465116265 0.005813953488372088 0.002906976744186044 0.02906976744186044 0.011627906976744175 0.026162790697674396 0.02034883720930231 0.02325581395348835 0.002906976744186044 0.026162790697674396 0.002906976744186044 0.01453488372093022 0.026162790697674396 0.026162790697674396 0.011627906976744175 0.005813953488372088 0.008720930232558132 0.02325581395348835 0.02034883720930231 0.02325581395348835 0.011627906976744175 0.002906976744186044 0.011627906976744175 0.011627906976744175 0.011627906976744175 0.005813953488372088 0.008720930232558132 0.002906976744186044 0.011627906976744175 0.02325581395348835 0.017441860465116265 0.026162790697674396 0.002906976744186044 0.01453488372093022 0.005813953488372088 0.01453488372093022 0.02034883720930231 0.026162790697674396 0.026162790697674396 0.002906976744186044 0.002906976744186044 0.02034883720930231 0.02034883720930231 0.026162790697674396 0.02906976744186044 0.011627906976744175 0.02906976744186044 0.02325581395348835 0.005813953488372088 0.002906976744186044 0.011627906976744175 0.005813953488372088 0.02906976744186044 0.011627906976744175 0.02906976744186044 0.011627906976744175 0.008720930232558132 0.02034883720930231 0.005813953488372088 0.02325581395348835 0.011627906976744175 0.02325581395348835 0.002906976744186044 0.011627906976744175 0.0 
0.010610079575596815 0.02387267904509283 0.026525198938992037 0.0026525198938992037 0.026525198938992037 0.015915119363395222 0.010610079575596815 0.013262599469496018 0.013262599469496018 0.0026525198938992037 0.02387267904509283 0.02387267904509283 0.02122015915119363 0.02387267904509283 0.010610079575596815 0.007957559681697611 0.010610079575596815 0.005305039787798407 0.026525198938992037 0.026525198938992037 0.013262599469496018 0.015915119363395222 0.026525198938992037 0.013262599469496018 0.02387267904509283 0.018567639257294426 0.015915119363395222 0.0026525198938992037 0.02387267904509283 0.018567639257294426 0.018567639257294426 0.02387267904509283 0.018567639257294426 0.013262599469496018 0.0026525198938992037 0.013262599469496018 0.015915119363395222 0.013262599469496018 0.026525198938992037 0.007957559681697611 0.0026525198938992037 0.007957559681697611 0.010610079575596815 0.018567639257294426 0.02387267904509283 0.02122015915119363 0.007957559681697611 0.005305039787798407 0.010610079575596815 0.005305039787798407 0.007957559681697611 0.007957559681697611 0.010610079575596815 0.026525198938992037 0.007957559681697611 0.018567639257294426 0.007957559681697611 0.026525198938992037 0.005305039787798407 0.005305039787798407 0.015915119363395222 0.013262599469496018 0.02387267904509283 0.013262599469496018 0.02122015915119363 0.007957559681697611 0.010610079575596815 0.0026525198938992037 0.0 
0.0160427807486631 0.024064171122994645 0.00802139037433155 0.026737967914438495 0.013368983957219248 0.0026737967914438497 0.0026737967914438497 0.010695187165775399 0.013368983957219248 0.026737967914438495 0.018716577540106947 0.021390374331550797 0.018716577540106947 0.024064171122994645 0.0026737967914438497 0.024064171122994645 0.0026737967914438497 0.0160427807486631 0.00802139037433155 0.0026737967914438497 0.024064171122994645 0.018716577540106947 0.005347593582887699 0.026737967914438495 0.0160427807486631 0.0026737967914438497 0.0026737967914438497 0.024064171122994645 0.005347593582887699 0.010695187165775399 0.021390374331550797 0.0160427807486631 0.005347593582887699 0.00802139037433155 0.018716577540106947 0.010695187165775399 0.00802139037433155 0.005347593582887699 0.024064171122994645 0.018716577540106947 0.0160427807486631 0.026737967914438495 0.005347593582887699 0.0160427807486631 0.005347593582887699 0.018716577540106947 0.010695187165775399 0.0026737967914438497 0.0160427807486631 0.021390374331550797 0.010695187165775399 0.00802139037433155 0.026737967914438495 0.013368983957219248 0.013368983957219248 0.013368983957219248 0.026737967914438495 0.026737967914438495 0.026737967914438495 0.013368983957219248 0.024064171122994645 0.005347593582887699 0.018716577540106947 0.018716577540106947 0.021390374331550797 0.00802139037433155 0.013368983957219248 0.0160427807486631 0.0 
