states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
0.003048780487804876 0.009146341463414627 0.03048780487804876 0.006097560975609752 0.018292682926829253 0.012195121951219504 0.018292682926829253 0.024390243902439008 0.012195121951219504 0.021341463414634134 0.03048780487804876 0.018292682926829253 0.027439024390243885 0.012195121951219504 0.021341463414634134 0.01524390243902438 0.01524390243902438 0.009146341463414627 0.027439024390243885 0.018292682926829253 0.024390243902439008 0.021341463414634134 0.009146341463414627 0.027439024390243885 0.01524390243902438 0.009146341463414627 0.021341463414634134 0.006097560975609752 0.003048780487804876 0.01524390243902438 0.03048780487804876 0.003048780487804876 0.024390243902439008 0.03048780487804876 0.003048780487804876 0.009146341463414627 0.012195121951219504 0.003048780487804876 0.003048780487804876 0.006097560975609752 0.024390243902439008 0.027439024390243885 0.009146341463414627 0.027439024390243885 0.012195121951219504 0.021341463414634134 0.01524390243902438 0.03048780487804876 0.03048780487804876 0.027439024390243885 0.003048780487804876 0.027439024390243885 0.01524390243902438 0.006097560975609752 0.018292682926829253 0.018292682926829253 0.012195121951219504 0.006097560975609752 0.009146341463414627 0.03048780487804876 0.0 
0.011904761904761904 0.005952380952380952 0.011904761904761904 0.017857142857142856 0.005952380952380952 0.023809523809523808 0.01488095238095238 0.023809523809523808 0.026785714285714284 0.017857142857142856 0.005952380952380952 0.026785714285714284 0.020833333333333332 0.002976190476190476 0.017857142857142856 0.011904761904761904 0.005952380952380952 0.026785714285714284 0.002976190476190476 0.017857142857142856 0.02976190476190476 0.02976190476190476 0.01488095238095238 0.02976190476190476 0.020833333333333332 0.017857142857142856 0.01488095238095238 0.02976190476190476 0.026785714285714284 0.011904761904761904 0.023809523809523808 0.01488095238095238 0.002976190476190476 0.002976190476190476 0.023809523809523808 0.023809523809523808 0.002976190476190476 0.002976190476190476 0.002976190476190476 0.017857142857142856 0.023809523809523808 0.020833333333333332 0.023809523809523808 0.020833333333333332 0.02976190476190476 0.017857142857142856 0.008928571428571428 0.026785714285714284 0.01488095238095238 0.023809523809523808 0.017857142857142856 0.017857142857142856 0.011904761904761904 0.008928571428571428 0.008928571428571428 0.01488095238095238 0.02976190476190476 0.023809523809523808 0.002976190476190476 0.005952380952380952 0.0 
0.006349206349206349 0.031746031746031744 0.012698412698412698 0.009523809523809525 0.006349206349206349 0.02857142857142857 0.015873015873015872 0.015873015873015872 0.022222222222222223 0.031746031746031744 0.009523809523809525 0.0031746031746031746 0.02857142857142857 0.02857142857142857 0.006349206349206349 0.01904761904761905 0.022222222222222223 0.009523809523809525 0.015873015873015872 0.0031746031746031746 0.025396825396825397 0.025396825396825397 0.031746031746031744 0.0031746031746031746 0.025396825396825397 0.031746031746031744 0.006349206349206349 0.031746031746031744 0.01904761904761905 0.012698412698412698 0.0031746031746031746 0.009523809523809525 0.012698412698412698 0.012698412698412698 0.0031746031746031746 0.009523809523809525 0.01904761904761905 0.006349206349206349 0.031746031746031744 0.02857142857142857 0.0031746031746031746 0.025396825396825397 0.006349206349206349 0.015873015873015872 0.02857142857142857 0.009523809523809525 0.025396825396825397 0.025396825396825397 0.01904761904761905 0.025396825396825397 0.01904761904761905 0.022222222222222223 0.02857142857142857 0.0031746031746031746 0.025396825396825397 0.012698412698412698 0.015873015873015872 0.0031746031746031746 0.0031746031746031746 0.006349206349206349 0.0 
0.002762430939226519 0.013812154696132593 0.011049723756906075 0.011049723756906075 0.011049723756906075 0.024861878453038666 0.013812154696132593 0.008287292817679556 0.024861878453038666 0.013812154696132593 0.016574585635359112 0.013812154696132593 0.016574585635359112 0.027624309392265185 0.005524861878453038 0.016574585635359112 0.024861878453038666 0.016574585635359112 0.005524861878453038 0.01933701657458563 0.027624309392265185 0.027624309392265185 0.013812154696132593 0.01933701657458563 0.008287292817679556 0.011049723756906075 0.02209944751381215 0.02209944751381215 0.01933701657458563 0.027624309392265185 0.01933701657458563 0.027624309392265185 0.008287292817679556 0.027624309392265185 0.005524861878453038 0.011049723756906075 0.02209944751381215 0.02209944751381215 0.005524861878453038 0.01933701657458563 0.002762430939226519 0.002762430939226519 0.02209944751381215 0.024861878453038666 0.013812154696132593 0.002762430939226519 0.02209944751381215 0.02209944751381215 0.027624309392265185 0.002762430939226519 0.024861878453038666 0.013812154696132593 0.02209944751381215 0.002762430939226519 0.027624309392265185 0.01933701657458563 0.01933701657458563 0.024861878453038666 0.02209944751381215 0.013812154696132593 0.0 
0.011976047904191614 0.01796407185628742 0.00898203592814371 0.029940119760479035 0.01796407185628742 0.02694610778443113 0.005988023952095807 0.020958083832335325 0.023952095808383228 0.011976047904191614 0.023952095808383228 0.02694610778443113 0.0029940119760479035 0.0029940119760479035 0.0029940119760479035 0.011976047904191614 0.023952095808383228 0.0029940119760479035 0.023952095808383228 0.0029940119760479035 0.01796407185628742 0.0029940119760479035 0.0029940119760479035 0.01796407185628742 0.020958083832335325 0.01796407185628742 0.00898203592814371 0.005988023952095807 0.0029940119760479035 0.020958083832335325 0.014970059880239518 0.011976047904191614 0.0029940119760479035 0.020958083832335325 0.020958083832335325 0.00898203592814371 0.023952095808383228 0.029940119760479035 0.00898203592814371 0.02694610778443113 0.020958083832335325 0.029940119760479035 0.00898203592814371 0.023952095808383228 0.01796407185628742 0.02694610778443113 0.02694610778443113 0.02694610778443113 0.01796407185628742 0.023952095808383228 0.020958083832335325 0.014970059880239518 0.005988023952095807 0.023952095808383228 0.014970059880239518 0.01796407185628742 0.029940119760479035 0.023952095808383228 0.011976047904191614 0.01796407185628742 0.0 
0.011869436201780416 0.02373887240356083 0.020771513353115726 0.026706231454005934 0.008902077151335312 0.002967359050445104 0.026706231454005934 0.017804154302670624 0.017804154302670624 0.005934718100890208 0.026706231454005934 0.02373887240356083 0.017804154302670624 0.002967359050445104 0.011869436201780416 0.002967359050445104 0.02967359050445104 0.020771513353115726 0.02967359050445104 0.020771513353115726 0.020771513353115726 0.008902077151335312 0.026706231454005934 0.02373887240356083 0.026706231454005934 0.02967359050445104 0.002967359050445104 0.011869436201780416 0.026706231454005934 0.005934718100890208 0.02373887240356083 0.026706231454005934 0.008902077151335312 0.02967359050445104 0.02373887240356083 0.002967359050445104 0.002967359050445104 0.017804154302670624 0.02373887240356083 0.008902077151335312 0.005934718100890208 0.02373887240356083 0.002967359050445104 0.017804154302670624 0.02967359050445104 0.002967359050445104 0.02373887240356083 0.02967359050445104 0.017804154302670624 0.002967359050445104 0.008902077151335312 0.020771513353115726 0.005934718100890208 0.026706231454005934 0.026706231454005934 0.01483679525222552 0.005934718100890208 0.005934718100890208 0.008902077151335312 0.01483679525222552 0.0 
0.012195121951219504 0.024390243902439008 0.006097560975609752 0.009146341463414627 0.01524390243902438 0.018292682926829253 0.01524390243902438 0.01524390243902438 0.03048780487804876 0.018292682926829253 0.027439024390243885 0.006097560975609752 0.006097560975609752 0.01524390243902438 0.027439024390243885 0.006097560975609752 0.03048780487804876 0.01524390243902438 0.01524390243902438 0.024390243902439008 0.006097560975609752 0.01524390243902438 0.03048780487804876 0.009146341463414627 0.021341463414634134 0.024390243902439008 0.012195121951219504 0.024390243902439008 0.01524390243902438 0.01524390243902438 0.027439024390243885 0.027439024390243885 0.03048780487804876 0.021341463414634134 0.009146341463414627 0.018292682926829253 0.003048780487804876 0.003048780487804876 0.018292682926829253 0.018292682926829253 0.021341463414634134 0.024390243902439008 0.009146341463414627 0.009146341463414627 0.012195121951219504 0.006097560975609752 0.01524390243902438 0.024390243902439008 0.024390243902439008 0.009146341463414627 0.018292682926829253 0.03048780487804876 0.01524390243902438 0.009146341463414627 0.021341463414634134 0.003048780487804876 0.006097560975609752 0.009146341463414627 0.021341463414634134 0.021341463414634134 0.0 
0.02127659574468086 0.01823708206686931 0.02127659574468086 0.006079027355623104 0.01823708206686931 0.01823708206686931 0.01519756838905776 0.012158054711246207 0.03039513677811552 0.01519756838905776 0.003039513677811552 0.01823708206686931 0.02127659574468086 0.006079027355623104 0.03039513677811552 0.027355623100303966 0.01823708206686931 0.003039513677811552 0.01823708206686931 0.03039513677811552 0.009118541033434655 0.009118541033434655 0.01823708206686931 0.006079027355623104 0.03039513677811552 0.003039513677811552 0.01519756838905776 0.009118541033434655 0.024316109422492415 0.012158054711246207 0.012158054711246207 0.009118541033434655 0.012158054711246207 0.012158054711246207 0.03039513677811552 0.024316109422492415 0.03039513677811552 0.03039513677811552 0.024316109422492415 0.027355623100303966 0.024316109422492415 0.012158054711246207 0.003039513677811552 0.006079027355623104 0.024316109422492415 0.003039513677811552 0.01519756838905776 0.03039513677811552 0.009118541033434655 0.01823708206686931 0.024316109422492415 0.009118541033434655 0.027355623100303966 0.003039513677811552 0.012158054711246207 0.012158054711246207 0.02127659574468086 0.006079027355623104 0.02127659574468086 0.01519756838905776 0.0 
0.012195121951219504 0.021341463414634134 0.01524390243902438 0.024390243902439008 0.018292682926829253 0.009146341463414627 0.012195121951219504 0.009146341463414627 0.009146341463414627 0.018292682926829253 0.009146341463414627 0.009146341463414627 0.012195121951219504 0.021341463414634134 0.018292682926829253 0.018292682926829253 0.03048780487804876 0.003048780487804876 0.018292682926829253 0.024390243902439008 0.006097560975609752 0.009146341463414627 0.03048780487804876 0.012195121951219504 0.03048780487804876 0.021341463414634134 0.03048780487804876 0.003048780487804876 0.009146341463414627 0.012195121951219504 0.003048780487804876 0.009146341463414627 0.009146341463414627 0.03048780487804876 0.03048780487804876 0.006097560975609752 0.01524390243902438 0.012195121951219504 0.024390243902439008 0.021341463414634134 0.024390243902439008 0.027439024390243885 0.018292682926829253 0.006097560975609752 0.03048780487804876 0.009146341463414627 0.006097560975609752 0.01524390243902438 0.024390243902439008 0.03048780487804876 0.01524390243902438 0.018292682926829253 0.012195121951219504 0.012195121951219504 0.009146341463414627 0.027439024390243885 0.006097560975609752 0.03048780487804876 0.009146341463414627 0.027439024390243885 0.0 
0.008928571428571426 0.014880952380952377 0.008928571428571426 0.014880952380952377 0.02083333333333333 0.002976190476190475 0.029761904761904753 0.026785714285714277 0.002976190476190475 0.026785714285714277 0.008928571428571426 0.026785714285714277 0.026785714285714277 0.0119047619047619 0.026785714285714277 0.008928571428571426 0.0238095238095238 0.00595238095238095 0.0238095238095238 0.008928571428571426 0.002976190476190475 0.029761904761904753 0.026785714285714277 0.002976190476190475 0.0119047619047619 0.00595238095238095 0.0119047619047619 0.0238095238095238 0.017857142857142853 0.014880952380952377 0.029761904761904753 0.014880952380952377 0.029761904761904753 0.00595238095238095 0.026785714285714277 0.017857142857142853 0.02083333333333333 0.00595238095238095 0.017857142857142853 0.026785714285714277 0.0238095238095238 0.02083333333333333 0.02083333333333333 0.0119047619047619 0.014880952380952377 0.0238095238095238 0.0238095238095238 0.017857142857142853 0.002976190476190475 0.014880952380952377 0.008928571428571426 0.002976190476190475 0.017857142857142853 0.017857142857142853 0.014880952380952377 0.02083333333333333 0.029761904761904753 0.002976190476190475 0.026785714285714277 0.00595238095238095 0.0 
0.015432098765432098 0.027777777777777776 0.030864197530864196 0.015432098765432098 0.021604938271604937 0.006172839506172839 0.015432098765432098 0.009259259259259259 0.012345679012345678 0.012345679012345678 0.006172839506172839 0.015432098765432098 0.006172839506172839 0.009259259259259259 0.030864197530864196 0.0030864197530864196 0.030864197530864196 0.006172839506172839 0.024691358024691357 0.012345679012345678 0.024691358024691357 0.027777777777777776 0.024691358024691357 0.030864197530864196 0.024691358024691357 0.0030864197530864196 0.030864197530864196 0.018518518518518517 0.012345679012345678 0.030864197530864196 0.027777777777777776 0.006172839506172839 0.024691358024691357 0.018518518518518517 0.015432098765432098 0.021604938271604937 0.030864197530864196 0.0030864197530864196 0.018518518518518517 0.015432098765432098 0.012345679012345678 0.0030864197530864196 0.0030864197530864196 0.012345679012345678 0.015432098765432098 0.006172839506172839 0.006172839506172839 0.018518518518518517 0.0030864197530864196 0.0030864197530864196 0.030864197530864196 0.024691358024691357 0.0030864197530864196 0.015432098765432098 0.006172839506172839 0.027777777777777776 0.027777777777777776 0.030864197530864196 0.024691358024691357 0.0030864197530864196 0.0 
0.003322259136212626 0.026578073089701008 0.009966777408637878 0.006644518272425252 0.013289036544850504 0.003322259136212626 0.03322259136212626 0.029900332225913637 0.019933554817275757 0.003322259136212626 0.009966777408637878 0.006644518272425252 0.019933554817275757 0.013289036544850504 0.013289036544850504 0.013289036544850504 0.026578073089701008 0.029900332225913637 0.023255813953488382 0.019933554817275757 0.013289036544850504 0.03322259136212626 0.03322259136212626 0.013289036544850504 0.013289036544850504 0.006644518272425252 0.023255813953488382 0.003322259136212626 0.023255813953488382 0.009966777408637878 0.009966777408637878 0.013289036544850504 0.029900332225913637 0.023255813953488382 0.006644518272425252 0.013289036544850504 0.019933554817275757 0.026578073089701008 0.026578073089701008 0.01661129568106313 0.013289036544850504 0.009966777408637878 0.01661129568106313 0.013289036544850504 0.026578073089701008 0.006644518272425252 0.003322259136212626 0.026578073089701008 0.01661129568106313 0.009966777408637878 0.013289036544850504 0.003322259136212626 0.006644518272425252 0.026578073089701008 0.009966777408637878 0.019933554817275757 0.03322259136212626 0.003322259136212626 0.029900332225913637 0.026578073089701008 0.0 
0.013927576601671302 0.0027855153203342605 0.027855153203342604 0.022284122562674084 0.013927576601671302 0.013927576601671302 0.022284122562674084 0.027855153203342604 0.008356545961002783 0.011142061281337042 0.022284122562674084 0.022284122562674084 0.011142061281337042 0.005571030640668521 0.027855153203342604 0.022284122562674084 0.025069637883008346 0.025069637883008346 0.027855153203342604 0.025069637883008346 0.013927576601671302 0.013927576601671302 0.022284122562674084 0.027855153203342604 0.027855153203342604 0.013927576601671302 0.011142061281337042 0.025069637883008346 0.019498607242339826 0.013927576601671302 0.025069637883008346 0.025069637883008346 0.019498607242339826 0.013927576601671302 0.013927576601671302 0.027855153203342604 0.022284122562674084 0.008356545961002783 0.016713091922005565 0.005571030640668521 0.022284122562674084 0.011142061281337042 0.0027855153203342605 0.005571030640668521 0.022284122562674084 0.013927576601671302 0.022284122562674084 0.0027855153203342605 0.005571030640668521 0.0027855153203342605 0.019498607242339826 0.011142061281337042 0.008356545961002783 0.027855153203342604 0.011142061281337042 0.005571030640668521 0.025069637883008346 0.011142061281337042 0.005571030640668521 0.016713091922005565 0.0 
0.01488095238095238 0.026785714285714284 0.002976190476190476 0.017857142857142856 0.01488095238095238 0.01488095238095238 0.005952380952380952 0.01488095238095238 0.011904761904761904 0.01488095238095238 0.002976190476190476 0.01488095238095238 0.011904761904761904 0.026785714285714284 0.02976190476190476 0.008928571428571428 0.01488095238095238 0.01488095238095238 0.02976190476190476 0.005952380952380952 0.011904761904761904 0.02976190476190476 0.026785714285714284 0.01488095238095238 0.002976190476190476 0.005952380952380952 0.008928571428571428 0.008928571428571428 0.005952380952380952 0.02976190476190476 0.008928571428571428 0.023809523809523808 0.023809523809523808 0.011904761904761904 0.023809523809523808 0.023809523809523808 0.002976190476190476 0.011904761904761904 0.02976190476190476 0.023809523809523808 0.026785714285714284 0.02976190476190476 0.011904761904761904 0.026785714285714284 0.023809523809523808 0.023809523809523808 0.023809523809523808 0.008928571428571428 0.008928571428571428 0.023809523809523808 0.011904761904761904 0.023809523809523808 0.023809523809523808 0.005952380952380952 0.020833333333333332 0.002976190476190476 0.008928571428571428 0.02976190476190476 0.01488095238095238 0.017857142857142856 0.0 
0.010204081632653053 0.010204081632653053 0.0068027210884353696 0.0034013605442176848 0.017006802721088426 0.02380952380952379 0.0034013605442176848 0.030612244897959162 0.017006802721088426 0.017006802721088426 0.010204081632653053 0.010204081632653053 0.030612244897959162 0.017006802721088426 0.03401360544217685 0.030612244897959162 0.010204081632653053 0.010204081632653053 0.030612244897959162 0.020408163265306107 0.013605442176870739 0.020408163265306107 0.020408163265306107 0.0068027210884353696 0.0068027210884353696 0.03401360544217685 0.0068027210884353696 0.0068027210884353696 0.0068027210884353696 0.017006802721088426 0.0068027210884353696 0.03401360544217685 0.013605442176870739 0.017006802721088426 0.010204081632653053 0.020408163265306107 0.0034013605442176848 0.020408163265306107 0.013605442176870739 0.0068027210884353696 0.03401360544217685 0.027210884353741478 0.020408163265306107 0.017006802721088426 0.010204081632653053 0.010204081632653053 0.010204081632653053 0.013605442176870739 0.017006802721088426 0.020408163265306107 0.02380952380952379 0.010204081632653053 0.0034013605442176848 0.030612244897959162 0.02380952380952379 0.017006802721088426 0.027210884353741478 0.0034013605442176848 0.017006802721088426 0.03401360544217685 0.0 
0.026392961876832863 0.01466275659824048 0.011730205278592384 0.026392961876832863 0.005865102639296192 0.017595307917888575 0.005865102639296192 0.02052785923753667 0.02052785923753667 0.017595307917888575 0.011730205278592384 0.023460410557184768 0.011730205278592384 0.026392961876832863 0.023460410557184768 0.011730205278592384 0.017595307917888575 0.017595307917888575 0.002932551319648096 0.011730205278592384 0.023460410557184768 0.02052785923753667 0.011730205278592384 0.026392961876832863 0.002932551319648096 0.02052785923753667 0.023460410557184768 0.026392961876832863 0.026392961876832863 0.017595307917888575 0.008797653958944288 0.02932551319648096 0.011730205278592384 0.008797653958944288 0.008797653958944288 0.023460410557184768 0.005865102639296192 0.02932551319648096 0.017595307917888575 0.02932551319648096 0.026392961876832863 0.01466275659824048 0.005865102639296192 0.023460410557184768 0.002932551319648096 0.008797653958944288 0.011730205278592384 0.01466275659824048 0.01466275659824048 0.017595307917888575 0.017595307917888575 0.002932551319648096 0.026392961876832863 0.017595307917888575 0.017595307917888575 0.005865102639296192 0.023460410557184768 0.017595307917888575 0.023460410557184768 0.008797653958944288 0.0 
0.016025641025641024 0.03205128205128205 0.003205128205128205 0.022435897435897436 0.016025641025641024 0.03205128205128205 0.01282051282051282 0.009615384615384616 0.003205128205128205 0.00641025641025641 0.022435897435897436 0.03205128205128205 0.009615384615384616 0.003205128205128205 0.028846153846153848 0.009615384615384616 0.009615384615384616 0.03205128205128205 0.01282051282051282 0.003205128205128205 0.016025641025641024 0.003205128205128205 0.02564102564102564 0.00641025641025641 0.02564102564102564 0.028846153846153848 0.003205128205128205 0.028846153846153848 0.00641025641025641 0.01282051282051282 0.003205128205128205 0.016025641025641024 0.00641025641025641 0.003205128205128205 0.02564102564102564 0.02564102564102564 0.03205128205128205 0.01282051282051282 0.022435897435897436 0.019230769230769232 0.028846153846153848 0.016025641025641024 0.02564102564102564 0.009615384615384616 0.02564102564102564 0.003205128205128205 0.003205128205128205 0.03205128205128205 0.019230769230769232 0.022435897435897436 0.022435897435897436 0.022435897435897436 0.009615384615384616 0.00641025641025641 0.003205128205128205 0.01282051282051282 0.028846153846153848 0.022435897435897436 0.016025641025641024 0.028846153846153848 0.0 
0.002985074626865672 0.026865671641791048 0.026865671641791048 0.011940298507462688 0.02985074626865672 0.023880597014925377 0.017910447761194034 0.020895522388059706 0.017910447761194034 0.005970149253731344 0.023880597014925377 0.02985074626865672 0.023880597014925377 0.02985074626865672 0.026865671641791048 0.02985074626865672 0.005970149253731344 0.005970149253731344 0.017910447761194034 0.005970149253731344 0.02985074626865672 0.002985074626865672 0.026865671641791048 0.020895522388059706 0.002985074626865672 0.020895522388059706 0.011940298507462688 0.01492537313432836 0.011940298507462688 0.023880597014925377 0.011940298507462688 0.008955223880597017 0.008955223880597017 0.017910447761194034 0.01492537313432836 0.008955223880597017 0.002985074626865672 0.023880597014925377 0.02985074626865672 0.020895522388059706 0.02985074626865672 0.005970149253731344 0.026865671641791048 0.002985074626865672 0.002985074626865672 0.01492537313432836 0.017910447761194034 0.002985074626865672 0.017910447761194034 0.020895522388059706 0.020895522388059706 0.020895522388059706 0.005970149253731344 0.020895522388059706 0.023880597014925377 0.026865671641791048 0.011940298507462688 0.005970149253731344 0.002985074626865672 0.01492537313432836 0.0 
0.021406727828746166 0.009174311926605502 0.018348623853211003 0.006116207951070334 0.006116207951070334 0.021406727828746166 0.030581039755351667 0.009174311926605502 0.024464831804281335 0.015290519877675834 0.030581039755351667 0.009174311926605502 0.0275229357798165 0.012232415902140668 0.015290519877675834 0.0275229357798165 0.0275229357798165 0.018348623853211003 0.030581039755351667 0.024464831804281335 0.006116207951070334 0.021406727828746166 0.030581039755351667 0.003058103975535167 0.012232415902140668 0.006116207951070334 0.024464831804281335 0.006116207951070334 0.015290519877675834 0.009174311926605502 0.015290519877675834 0.018348623853211003 0.012232415902140668 0.030581039755351667 0.0275229357798165 0.015290519877675834 0.018348623853211003 0.0275229357798165 0.0275229357798165 0.003058103975535167 0.009174311926605502 0.009174311926605502 0.0275229357798165 0.024464831804281335 0.003058103975535167 0.018348623853211003 0.009174311926605502 0.003058103975535167 0.012232415902140668 0.012232415902140668 0.006116207951070334 0.009174311926605502 0.021406727828746166 0.021406727828746166 0.003058103975535167 0.021406727828746166 0.021406727828746166 0.024464831804281335 0.015290519877675834 0.012232415902140668 0.0 
