states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
0.020460358056265986 0.023017902813299233 0.01278772378516624 0.02557544757033248 0.0076726342710997444 0.020460358056265986 0.015345268542199489 0.02557544757033248 0.010230179028132993 0.017902813299232736 0.01278772378516624 0.0025575447570332483 0.017902813299232736 0.005115089514066497 0.023017902813299233 0.015345268542199489 0.005115089514066497 0.0025575447570332483 0.015345268542199489 0.0025575447570332483 0.02557544757033248 0.023017902813299233 0.0076726342710997444 0.017902813299232736 0.02557544757033248 0.02557544757033248 0.023017902813299233 0.0076726342710997444 0.01278772378516624 0.005115089514066497 0.005115089514066497 0.0076726342710997444 0.0076726342710997444 0.017902813299232736 0.020460358056265986 0.02557544757033248 0.023017902813299233 0.010230179028132993 0.02557544757033248 0.01278772378516624 0.023017902813299233 0.01278772378516624 0.0025575447570332483 0.0025575447570332483 0.01278772378516624 0.020460358056265986 0.015345268542199489 0.02557544757033248 0.0076726342710997444 0.02557544757033248 0.017902813299232736 0.0025575447570332483 0.010230179028132993 0.017902813299232736 0.023017902813299233 0.0076726342710997444 0.005115089514066497 0.0025575447570332483 0.020460358056265986 0.015345268542199489 0.020460358056265986 0.017902813299232736 0.02557544757033248 0.010230179028132993 0.0025575447570332483 0.01278772378516624 0.02557544757033248 0.0025575447570332483 0.0 
0.0077319587628866 0.0025773195876288664 0.025773195876288665 0.012886597938144333 0.02061855670103093 0.012886597938144333 0.018041237113402064 0.0154639175257732 0.025773195876288665 0.0154639175257732 0.0154639175257732 0.025773195876288665 0.0077319587628866 0.018041237113402064 0.0077319587628866 0.025773195876288665 0.012886597938144333 0.0025773195876288664 0.025773195876288665 0.023195876288659798 0.0077319587628866 0.005154639175257733 0.018041237113402064 0.005154639175257733 0.025773195876288665 0.010309278350515465 0.025773195876288665 0.0077319587628866 0.0077319587628866 0.023195876288659798 0.0077319587628866 0.0154639175257732 0.0077319587628866 0.025773195876288665 0.018041237113402064 0.018041237113402064 0.0154639175257732 0.0025773195876288664 0.0154639175257732 0.010309278350515465 0.025773195876288665 0.0025773195876288664 0.02061855670103093 0.018041237113402064 0.0154639175257732 0.02061855670103093 0.0025773195876288664 0.005154639175257733 0.025773195876288665 0.005154639175257733 0.018041237113402064 0.0025773195876288664 0.0077319587628866 0.005154639175257733 0.018041237113402064 0.0154639175257732 0.0154639175257732 0.0154639175257732 0.023195876288659798 0.025773195876288665 0.005154639175257733 0.012886597938144333 0.005154639175257733 0.0154639175257732 0.025773195876288665 0.025773195876288665 0.0154639175257732 0.010309278350515465 0.0 
0.01479289940828402 0.002958579881656804 0.011834319526627215 0.017751479289940825 0.02958579881656804 0.02366863905325443 0.026627218934911236 0.02071005917159763 0.005917159763313608 0.008875739644970413 0.002958579881656804 0.02958579881656804 0.005917159763313608 0.002958579881656804 0.005917159763313608 0.017751479289940825 0.01479289940828402 0.008875739644970413 0.026627218934911236 0.005917159763313608 0.02958579881656804 0.026627218934911236 0.02071005917159763 0.02071005917159763 0.01479289940828402 0.008875739644970413 0.008875739644970413 0.011834319526627215 0.02366863905325443 0.01479289940828402 0.011834319526627215 0.002958579881656804 0.008875739644970413 0.005917159763313608 0.017751479289940825 0.008875739644970413 0.008875739644970413 0.002958579881656804 0.011834319526627215 0.02958579881656804 0.017751479289940825 0.005917159763313608 0.026627218934911236 0.008875739644970413 0.026627218934911236 0.005917159763313608 0.002958579881656804 0.02958579881656804 0.008875739644970413 0.017751479289940825 0.008875739644970413 0.01479289940828402 0.02071005917159763 0.017751479289940825 0.011834319526627215 0.02071005917159763 0.02958579881656804 0.011834319526627215 0.002958579881656804 0.026627218934911236 0.01479289940828402 0.002958579881656804 0.008875739644970413 0.005917159763313608 0.017751479289940825 0.017751479289940825 0.01479289940828402 0.026627218934911236 0.0 
0.02374670184696569 0.02374670184696569 0.01846965699208443 0.015831134564643797 0.02374670184696569 0.021108179419525062 0.013192612137203163 0.0052770448548812654 0.0052770448548812654 0.007915567282321899 0.021108179419525062 0.026385224274406326 0.01846965699208443 0.02374670184696569 0.026385224274406326 0.01846965699208443 0.021108179419525062 0.021108179419525062 0.021108179419525062 0.010554089709762531 0.02374670184696569 0.013192612137203163 0.0026385224274406327 0.026385224274406326 0.013192612137203163 0.013192612137203163 0.007915567282321899 0.0026385224274406327 0.021108179419525062 0.013192612137203163 0.007915567282321899 0.015831134564643797 0.015831134564643797 0.0052770448548812654 0.0026385224274406327 0.0026385224274406327 0.02374670184696569 0.0052770448548812654 0.0052770448548812654 0.010554089709762531 0.0026385224274406327 0.007915567282321899 0.02374670184696569 0.026385224274406326 0.0026385224274406327 0.015831134564643797 0.007915567282321899 0.026385224274406326 0.021108179419525062 0.02374670184696569 0.007915567282321899 0.010554089709762531 0.007915567282321899 0.007915567282321899 0.026385224274406326 0.02374670184696569 0.010554089709762531 0.0026385224274406327 0.0052770448548812654 0.021108179419525062 0.02374670184696569 0.015831134564643797 0.0026385224274406327 0.021108179419525062 0.013192612137203163 0.007915567282321899 0.02374670184696569 0.010554089709762531 0.0 
0.007894736842105263 0.010526315789473684 0.005263157894736842 0.021052631578947368 0.010526315789473684 0.015789473684210527 0.021052631578947368 0.021052631578947368 0.02631578947368421 0.013157894736842105 0.018421052631578946 0.010526315789473684 0.013157894736842105 0.02368421052631579 0.010526315789473684 0.02631578947368421 0.018421052631578946 0.015789473684210527 0.005263157894736842 0.02368421052631579 0.007894736842105263 0.02368421052631579 0.018421052631578946 0.018421052631578946 0.018421052631578946 0.007894736842105263 0.002631578947368421 0.02631578947368421 0.015789473684210527 0.002631578947368421 0.005263157894736842 0.015789473684210527 0.005263157894736842 0.010526315789473684 0.007894736842105263 0.015789473684210527 0.018421052631578946 0.007894736842105263 0.005263157894736842 0.002631578947368421 0.010526315789473684 0.018421052631578946 0.005263157894736842 0.018421052631578946 0.021052631578947368 0.013157894736842105 0.010526315789473684 0.02368421052631579 0.007894736842105263 0.010526315789473684 0.02368421052631579 0.002631578947368421 0.010526315789473684 0.02368421052631579 0.02368421052631579 0.007894736842105263 0.02368421052631579 0.021052631578947368 0.02631578947368421 0.02631578947368421 0.015789473684210527 0.015789473684210527 0.002631578947368421 0.018421052631578946 0.010526315789473684 0.015789473684210527 0.02631578947368421 0.010526315789473684 0.0 
0.02292263610315188 0.02292263610315188 0.014326647564469925 0.002865329512893985 0.025787965616045867 0.002865329512893985 0.025787965616045867 0.025787965616045867 0.002865329512893985 0.02292263610315188 0.002865329512893985 0.025787965616045867 0.025787965616045867 0.00573065902578797 0.020057306590257895 0.01719197707736391 0.02292263610315188 0.01146131805157594 0.01719197707736391 0.008595988538681956 0.02865329512893985 0.01146131805157594 0.00573065902578797 0.01146131805157594 0.00573065902578797 0.01146131805157594 0.01146131805157594 0.01719197707736391 0.014326647564469925 0.008595988538681956 0.002865329512893985 0.008595988538681956 0.02865329512893985 0.01719197707736391 0.01719197707736391 0.02865329512893985 0.025787965616045867 0.014326647564469925 0.008595988538681956 0.002865329512893985 0.002865329512893985 0.00573065902578797 0.014326647564469925 0.025787965616045867 0.020057306590257895 0.025787965616045867 0.020057306590257895 0.014326647564469925 0.01146131805157594 0.008595988538681956 0.02292263610315188 0.014326647564469925 0.01146131805157594 0.02865329512893985 0.002865329512893985 0.008595988538681956 0.01146131805157594 0.002865329512893985 0.00573065902578797 0.00573065902578797 0.02865329512893985 0.020057306590257895 0.008595988538681956 0.00573065902578797 0.01719197707736391 0.01146131805157594 0.014326647564469925 0.02292263610315188 0.0 
0.0052770448548812654 0.0052770448548812654 0.0052770448548812654 0.026385224274406326 0.01846965699208443 0.026385224274406326 0.021108179419525062 0.007915567282321899 0.007915567282321899 0.026385224274406326 0.007915567282321899 0.021108179419525062 0.0052770448548812654 0.026385224274406326 0.02374670184696569 0.02374670184696569 0.007915567282321899 0.02374670184696569 0.007915567282321899 0.026385224274406326 0.007915567282321899 0.026385224274406326 0.01846965699208443 0.026385224274406326 0.01846965699208443 0.021108179419525062 0.0026385224274406327 0.021108179419525062 0.0052770448548812654 0.021108179419525062 0.0052770448548812654 0.01846965699208443 0.026385224274406326 0.010554089709762531 0.0052770448548812654 0.01846965699208443 0.015831134564643797 0.007915567282321899 0.007915567282321899 0.015831134564643797 0.0052770448548812654 0.01846965699208443 0.02374670184696569 0.0026385224274406327 0.021108179419525062 0.0052770448548812654 0.015831134564643797 0.0026385224274406327 0.013192612137203163 0.0026385224274406327 0.02374670184696569 0.021108179419525062 0.026385224274406326 0.0026385224274406327 0.007915567282321899 0.021108179419525062 0.01846965699208443 0.010554089709762531 0.0052770448548812654 0.026385224274406326 0.02374670184696569 0.0026385224274406327 0.021108179419525062 0.010554089709762531 0.013192612137203163 0.01846965699208443 0.0026385224274406327 0.007915567282321899 0.0 
0.016759776536312845 0.02793296089385474 0.0027932960893854745 0.005586592178770949 0.01955307262569832 0.022346368715083796 0.01955307262569832 0.022346368715083796 0.01396648044692737 0.02793296089385474 0.01396648044692737 0.008379888268156423 0.025139664804469268 0.02793296089385474 0.022346368715083796 0.016759776536312845 0.01955307262569832 0.0027932960893854745 0.008379888268156423 0.016759776536312845 0.022346368715083796 0.011173184357541898 0.016759776536312845 0.01955307262569832 0.016759776536312845 0.025139664804469268 0.005586592178770949 0.008379888268156423 0.016759776536312845 0.005586592178770949 0.022346368715083796 0.005586592178770949 0.01396648044692737 0.025139664804469268 0.0027932960893854745 0.011173184357541898 0.016759776536312845 0.016759776536312845 0.0027932960893854745 0.011173184357541898 0.0027932960893854745 0.008379888268156423 0.008379888268156423 0.008379888268156423 0.0027932960893854745 0.016759776536312845 0.005586592178770949 0.02793296089385474 0.022346368715083796 0.025139664804469268 0.01955307262569832 0.005586592178770949 0.022346368715083796 0.02793296089385474 0.01396648044692737 0.0027932960893854745 0.008379888268156423 0.025139664804469268 0.01955307262569832 0.016759776536312845 0.016759776536312845 0.016759776536312845 0.016759776536312845 0.016759776536312845 0.0027932960893854745 0.0027932960893854745 0.011173184357541898 0.008379888268156423 0.0 
0.010362694300518133 0.025906735751295328 0.010362694300518133 0.015544041450777198 0.020725388601036267 0.025906735751295328 0.025906735751295328 0.0025906735751295333 0.025906735751295328 0.01813471502590673 0.010362694300518133 0.01813471502590673 0.020725388601036267 0.0025906735751295333 0.012953367875647664 0.0025906735751295333 0.0233160621761658 0.025906735751295328 0.020725388601036267 0.015544041450777198 0.0025906735751295333 0.01813471502590673 0.005181347150259067 0.020725388601036267 0.005181347150259067 0.0233160621761658 0.012953367875647664 0.020725388601036267 0.005181347150259067 0.020725388601036267 0.012953367875647664 0.0025906735751295333 0.007772020725388599 0.005181347150259067 0.012953367875647664 0.010362694300518133 0.025906735751295328 0.0025906735751295333 0.012953367875647664 0.0233160621761658 0.0233160621761658 0.0025906735751295333 0.005181347150259067 0.007772020725388599 0.0025906735751295333 0.0025906735751295333 0.020725388601036267 0.005181347150259067 0.025906735751295328 0.025906735751295328 0.015544041450777198 0.012953367875647664 0.005181347150259067 0.005181347150259067 0.020725388601036267 0.01813471502590673 0.020725388601036267 0.015544041450777198 0.015544041450777198 0.0233160621761658 0.005181347150259067 0.012953367875647664 0.025906735751295328 0.012953367875647664 0.020725388601036267 0.020725388601036267 0.025906735751295328 0.015544041450777198 0.0 
0.014705882352941178 0.014705882352941178 0.019607843137254905 0.007352941176470589 0.007352941176470589 0.019607843137254905 0.017156862745098044 0.017156862745098044 0.019607843137254905 0.017156862745098044 0.014705882352941178 0.014705882352941178 0.012254901960784315 0.002450980392156863 0.019607843137254905 0.012254901960784315 0.019607843137254905 0.02205882352941177 0.02450980392156863 0.02205882352941177 0.019607843137254905 0.007352941176470589 0.009803921568627453 0.009803921568627453 0.007352941176470589 0.02450980392156863 0.02205882352941177 0.009803921568627453 0.02450980392156863 0.019607843137254905 0.009803921568627453 0.02205882352941177 0.019607843137254905 0.02450980392156863 0.004901960784313726 0.002450980392156863 0.014705882352941178 0.02450980392156863 0.012254901960784315 0.014705882352941178 0.007352941176470589 0.017156862745098044 0.009803921568627453 0.012254901960784315 0.02205882352941177 0.009803921568627453 0.017156862745098044 0.009803921568627453 0.002450980392156863 0.004901960784313726 0.002450980392156863 0.012254901960784315 0.02450980392156863 0.019607843137254905 0.007352941176470589 0.02450980392156863 0.02450980392156863 0.002450980392156863 0.02205882352941177 0.004901960784313726 0.02450980392156863 0.012254901960784315 0.009803921568627453 0.004901960784313726 0.02450980392156863 0.017156862745098044 0.02450980392156863 0.002450980392156863 0.0 
0.02110817941952507 0.018469656992084436 0.026385224274406337 0.026385224274406337 0.005277044854881267 0.013192612137203168 0.026385224274406337 0.026385224274406337 0.013192612137203168 0.02110817941952507 0.026385224274406337 0.02110817941952507 0.026385224274406337 0.005277044854881267 0.0026385224274406336 0.0237467018469657 0.005277044854881267 0.007915567282321902 0.02110817941952507 0.015831134564643804 0.015831134564643804 0.0026385224274406336 0.013192612137203168 0.018469656992084436 0.015831134564643804 0.007915567282321902 0.005277044854881267 0.010554089709762534 0.010554089709762534 0.026385224274406337 0.013192612137203168 0.026385224274406337 0.0026385224274406336 0.015831134564643804 0.005277044854881267 0.0026385224274406336 0.026385224274406337 0.018469656992084436 0.015831134564643804 0.0237467018469657 0.02110817941952507 0.005277044854881267 0.005277044854881267 0.005277044854881267 0.02110817941952507 0.015831134564643804 0.005277044854881267 0.013192612137203168 0.015831134564643804 0.0237467018469657 0.0237467018469657 0.013192612137203168 0.010554089709762534 0.0026385224274406336 0.013192612137203168 0.007915567282321902 0.026385224274406337 0.0026385224274406336 0.015831134564643804 0.005277044854881267 0.013192612137203168 0.013192612137203168 0.013192612137203168 0.026385224274406337 0.005277044854881267 0.018469656992084436 0.018469656992084436 0.007915567282321902 0.0 
0.019830028328611894 0.011331444759206798 0.019830028328611894 0.011331444759206798 0.005665722379603399 0.014164305949008495 0.016997167138810197 0.016997167138810197 0.019830028328611894 0.014164305949008495 0.011331444759206798 0.02549575070821529 0.008498583569405098 0.008498583569405098 0.005665722379603399 0.008498583569405098 0.011331444759206798 0.014164305949008495 0.0028328611898016994 0.02549575070821529 0.02832861189801699 0.014164305949008495 0.02549575070821529 0.016997167138810197 0.016997167138810197 0.019830028328611894 0.0028328611898016994 0.005665722379603399 0.016997167138810197 0.019830028328611894 0.016997167138810197 0.016997167138810197 0.02832861189801699 0.005665722379603399 0.022662889518413595 0.008498583569405098 0.0028328611898016994 0.016997167138810197 0.014164305949008495 0.014164305949008495 0.011331444759206798 0.02832861189801699 0.008498583569405098 0.016997167138810197 0.0028328611898016994 0.0028328611898016994 0.022662889518413595 0.0028328611898016994 0.0028328611898016994 0.005665722379603399 0.022662889518413595 0.022662889518413595 0.005665722379603399 0.014164305949008495 0.022662889518413595 0.02549575070821529 0.005665722379603399 0.0028328611898016994 0.011331444759206798 0.011331444759206798 0.02549575070821529 0.02832861189801699 0.02832861189801699 0.011331444759206798 0.014164305949008495 0.02832861189801699 0.016997167138810197 0.011331444759206798 0.0 
0.022727272727272728 0.014204545454545454 0.011363636363636364 0.005681818181818182 0.017045454545454544 0.019886363636363636 0.019886363636363636 0.022727272727272728 0.019886363636363636 0.02556818181818182 0.002840909090909091 0.005681818181818182 0.005681818181818182 0.005681818181818182 0.028409090909090908 0.002840909090909091 0.011363636363636364 0.002840909090909091 0.002840909090909091 0.008522727272727272 0.028409090909090908 0.008522727272727272 0.014204545454545454 0.002840909090909091 0.008522727272727272 0.014204545454545454 0.028409090909090908 0.022727272727272728 0.022727272727272728 0.017045454545454544 0.028409090909090908 0.002840909090909091 0.02556818181818182 0.002840909090909091 0.017045454545454544 0.02556818181818182 0.011363636363636364 0.019886363636363636 0.011363636363636364 0.008522727272727272 0.022727272727272728 0.017045454545454544 0.014204545454545454 0.019886363636363636 0.008522727272727272 0.011363636363636364 0.014204545454545454 0.008522727272727272 0.002840909090909091 0.017045454545454544 0.005681818181818182 0.022727272727272728 0.028409090909090908 0.008522727272727272 0.019886363636363636 0.005681818181818182 0.005681818181818182 0.011363636363636364 0.014204545454545454 0.028409090909090908 0.008522727272727272 0.008522727272727272 0.02556818181818182 0.028409090909090908 0.011363636363636364 0.011363636363636364 0.022727272727272728 0.019886363636363636 0.0 
0.015544041450777198 0.01813471502590673 0.01813471502590673 0.015544041450777198 0.010362694300518133 0.005181347150259067 0.01813471502590673 0.005181347150259067 0.0233160621761658 0.01813471502590673 0.0233160621761658 0.020725388601036267 0.007772020725388599 0.010362694300518133 0.007772020725388599 0.01813471502590673 0.010362694300518133 0.012953367875647664 0.015544041450777198 0.012953367875647664 0.005181347150259067 0.007772020725388599 0.025906735751295328 0.0025906735751295333 0.025906735751295328 0.015544041450777198 0.01813471502590673 0.005181347150259067 0.01813471502590673 0.01813471502590673 0.010362694300518133 0.025906735751295328 0.007772020725388599 0.020725388601036267 0.025906735751295328 0.010362694300518133 0.025906735751295328 0.025906735751295328 0.010362694300518133 0.025906735751295328 0.012953367875647664 0.010362694300518133 0.020725388601036267 0.020725388601036267 0.020725388601036267 0.020725388601036267 0.005181347150259067 0.005181347150259067 0.01813471502590673 0.015544041450777198 0.005181347150259067 0.015544041450777198 0.007772020725388599 0.012953367875647664 0.012953367875647664 0.007772020725388599 0.007772020725388599 0.025906735751295328 0.015544041450777198 0.01813471502590673 0.007772020725388599 0.007772020725388599 0.007772020725388599 0.010362694300518133 0.025906735751295328 0.007772020725388599 0.01813471502590673 0.015544041450777198 0.0 
0.02695417789757412 0.005390835579514824 0.018867924528301883 0.002695417789757412 0.01347708894878706 0.02695417789757412 0.01347708894878706 0.016172506738544472 0.005390835579514824 0.01347708894878706 0.016172506738544472 0.024258760107816704 0.010781671159029648 0.024258760107816704 0.024258760107816704 0.005390835579514824 0.018867924528301883 0.024258760107816704 0.01347708894878706 0.018867924528301883 0.016172506738544472 0.018867924528301883 0.002695417789757412 0.005390835579514824 0.018867924528301883 0.021563342318059297 0.005390835579514824 0.021563342318059297 0.018867924528301883 0.002695417789757412 0.018867924528301883 0.021563342318059297 0.002695417789757412 0.024258760107816704 0.02695417789757412 0.010781671159029648 0.016172506738544472 0.02695417789757412 0.01347708894878706 0.002695417789757412 0.008086253369272236 0.005390835579514824 0.02695417789757412 0.018867924528301883 0.002695417789757412 0.005390835579514824 0.021563342318059297 0.01347708894878706 0.01347708894878706 0.008086253369272236 0.002695417789757412 0.005390835579514824 0.024258760107816704 0.008086253369272236 0.018867924528301883 0.010781671159029648 0.010781671159029648 0.024258760107816704 0.018867924528301883 0.021563342318059297 0.010781671159029648 0.010781671159029648 0.008086253369272236 0.008086253369272236 0.02695417789757412 0.008086253369272236 0.01347708894878706 0.024258760107816704 0.0 
0.028653295128939847 0.02005730659025789 0.008595988538681954 0.022922636103151876 0.022922636103151876 0.014326647564469924 0.02005730659025789 0.0028653295128939845 0.02005730659025789 0.022922636103151876 0.0028653295128939845 0.022922636103151876 0.011461318051575938 0.014326647564469924 0.0028653295128939845 0.02005730659025789 0.02005730659025789 0.0028653295128939845 0.02578796561604586 0.005730659025787969 0.02578796561604586 0.0028653295128939845 0.011461318051575938 0.014326647564469924 0.008595988538681954 0.014326647564469924 0.02578796561604586 0.017191977077363908 0.0028653295128939845 0.028653295128939847 0.005730659025787969 0.005730659025787969 0.011461318051575938 0.028653295128939847 0.0028653295128939845 0.011461318051575938 0.028653295128939847 0.0028653295128939845 0.028653295128939847 0.008595988538681954 0.022922636103151876 0.017191977077363908 0.014326647564469924 0.011461318051575938 0.008595988538681954 0.0028653295128939845 0.022922636103151876 0.005730659025787969 0.0028653295128939845 0.0028653295128939845 0.005730659025787969 0.008595988538681954 0.008595988538681954 0.017191977077363908 0.028653295128939847 0.017191977077363908 0.011461318051575938 0.0028653295128939845 0.022922636103151876 0.02578796561604586 0.02005730659025789 0.0028653295128939845 0.017191977077363908 0.022922636103151876 0.008595988538681954 0.02578796561604586 0.02578796561604586 0.017191977077363908 0.0 
