states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.03205128205128205 0.028846153846153848 0.019230769230769232 0.003205128205128205 0.00641025641025641 0.03205128205128205 0.016025641025641024 0.009615384615384616 0.003205128205128205 0.01282051282051282 0.019230769230769232 0.01282051282051282 0.009615384615384616 0.01282051282051282 0.016025641025641024 0.019230769230769232 0.016025641025641024 0.00641025641025641 0.022435897435897436 0.00641025641025641 0.028846153846153848 0.003205128205128205 0.03205128205128205 0.003205128205128205 0.022435897435897436 0.016025641025641024 0.01282051282051282 0.016025641025641024 0.019230769230769232 0.003205128205128205 0.00641025641025641 0.009615384615384616 0.003205128205128205 0.03205128205128205 0.028846153846153848 0.03205128205128205 0.022435897435897436 0.01282051282051282 0.028846153846153848 0.016025641025641024 0.02564102564102564 0.019230769230769232 0.022435897435897436 0.022435897435897436 0.022435897435897436 0.019230769230769232 0.01282051282051282 0.003205128205128205 0.022435897435897436 0.02564102564102564 0.022435897435897436 0.01282051282051282 0.03205128205128205 0.02564102564102564 0.028846153846153848 0.028846153846153848 0.0 
0.021806853582554516 0.006230529595015576 0.028037383177570093 0.024922118380062305 0.03115264797507788 0.01557632398753894 0.003115264797507788 0.01557632398753894 0.021806853582554516 0.028037383177570093 0.003115264797507788 0.024922118380062305 0.021806853582554516 0.018691588785046728 0.003115264797507788 0.012461059190031152 0.009345794392523364 0.009345794392523364 0.012461059190031152 0.012461059190031152 0.009345794392523364 0.003115264797507788 0.01557632398753894 0.021806853582554516 0.003115264797507788 0.028037383177570093 0.01557632398753894 0.024922118380062305 0.012461059190031152 0.024922118380062305 0.018691588785046728 0.006230529595015576 0.018691588785046728 0.024922118380062305 0.01557632398753894 0.018691588785046728 0.003115264797507788 0.028037383177570093 0.03115264797507788 0.009345794392523364 0.024922118380062305 0.028037383177570093 0.01557632398753894 0.024922118380062305 0.024922118380062305 0.01557632398753894 0.021806853582554516 0.028037383177570093 0.018691588785046728 0.012461059190031152 0.03115264797507788 0.03115264797507788 0.009345794392523364 0.018691588785046728 0.012461059190031152 0.024922118380062305 0.0 
0.028846153846153848 0.022435897435897436 0.02564102564102564 0.019230769230769232 0.02564102564102564 0.009615384615384616 0.016025641025641024 0.003205128205128205 0.028846153846153848 0.01282051282051282 0.03205128205128205 0.00641025641025641 0.019230769230769232 0.016025641025641024 0.01282051282051282 0.02564102564102564 0.02564102564102564 0.003205128205128205 0.00641025641025641 0.009615384615384616 0.016025641025641024 0.022435897435897436 0.003205128205128205 0.02564102564102564 0.03205128205128205 0.01282051282051282 0.03205128205128205 0.019230769230769232 0.03205128205128205 0.016025641025641024 0.019230769230769232 0.028846153846153848 0.009615384615384616 0.01282051282051282 0.019230769230769232 0.003205128205128205 0.01282051282051282 0.003205128205128205 0.022435897435897436 0.022435897435897436 0.019230769230769232 0.016025641025641024 0.019230769230769232 0.02564102564102564 0.028846153846153848 0.003205128205128205 0.01282051282051282 0.01282051282051282 0.022435897435897436 0.028846153846153848 0.016025641025641024 0.009615384615384616 0.01282051282051282 0.019230769230769232 0.00641025641025641 0.03205128205128205 0.0 
0.022727272727272735 0.019480519480519487 0.003246753246753248 0.003246753246753248 0.003246753246753248 0.022727272727272735 0.019480519480519487 0.022727272727272735 0.025974025974025983 0.009740259740259744 0.01623376623376624 0.02922077922077923 0.006493506493506496 0.02922077922077923 0.01623376623376624 0.01623376623376624 0.01623376623376624 0.025974025974025983 0.003246753246753248 0.025974025974025983 0.012987012987012991 0.019480519480519487 0.012987012987012991 0.006493506493506496 0.009740259740259744 0.019480519480519487 0.009740259740259744 0.01623376623376624 0.006493506493506496 0.01623376623376624 0.03246753246753248 0.03246753246753248 0.019480519480519487 0.003246753246753248 0.006493506493506496 0.03246753246753248 0.022727272727272735 0.019480519480519487 0.025974025974025983 0.03246753246753248 0.022727272727272735 0.006493506493506496 0.009740259740259744 0.012987012987012991 0.019480519480519487 0.02922077922077923 0.012987012987012991 0.009740259740259744 0.02922077922077923 0.025974025974025983 0.025974025974025983 0.02922077922077923 0.012987012987012991 0.01623376623376624 0.019480519480519487 0.022727272727272735 0.0 
0.0031948881789137388 0.02555910543130991 0.0031948881789137388 0.02875399361022365 0.02555910543130991 0.009584664536741217 0.0031948881789137388 0.03194888178913739 0.0063897763578274775 0.009584664536741217 0.02875399361022365 0.0031948881789137388 0.02875399361022365 0.02555910543130991 0.012779552715654955 0.015974440894568696 0.009584664536741217 0.02875399361022365 0.019169329073482434 0.022364217252396172 0.0031948881789137388 0.02875399361022365 0.02875399361022365 0.0063897763578274775 0.0063897763578274775 0.0031948881789137388 0.015974440894568696 0.015974440894568696 0.015974440894568696 0.012779552715654955 0.022364217252396172 0.03194888178913739 0.03194888178913739 0.03194888178913739 0.02875399361022365 0.022364217252396172 0.0031948881789137388 0.0063897763578274775 0.03194888178913739 0.015974440894568696 0.02875399361022365 0.015974440894568696 0.0063897763578274775 0.02875399361022365 0.015974440894568696 0.009584664536741217 0.019169329073482434 0.015974440894568696 0.009584664536741217 0.0031948881789137388 0.022364217252396172 0.019169329073482434 0.02875399361022365 0.015974440894568696 0.022364217252396172 0.03194888178913739 0.0 
0.020761245674740473 0.013840830449826983 0.03114186851211071 0.0034602076124567458 0.027681660899653966 0.013840830449826983 0.027681660899653966 0.02422145328719722 0.03114186851211071 0.0069204152249134916 0.02422145328719722 0.03460207612456746 0.010380622837370236 0.02422145328719722 0.01730103806228373 0.03460207612456746 0.03114186851211071 0.0069204152249134916 0.0069204152249134916 0.0069204152249134916 0.01730103806228373 0.027681660899653966 0.02422145328719722 0.03460207612456746 0.027681660899653966 0.010380622837370236 0.013840830449826983 0.01730103806228373 0.03114186851211071 0.0069204152249134916 0.0069204152249134916 0.0034602076124567458 0.03114186851211071 0.013840830449826983 0.03114186851211071 0.03460207612456746 0.0069204152249134916 0.020761245674740473 0.01730103806228373 0.02422145328719722 0.0069204152249134916 0.01730103806228373 0.0069204152249134916 0.02422145328719722 0.0069204152249134916 0.0069204152249134916 0.0069204152249134916 0.0069204152249134916 0.03114186851211071 0.010380622837370236 0.0069204152249134916 0.02422145328719722 0.0034602076124567458 0.0034602076124567458 0.0034602076124567458 0.03460207612456746 0.0 
0.01858736059479554 0.03717472118959108 0.03345724907063197 0.007434944237918215 0.0037174721189591076 0.0037174721189591076 0.007434944237918215 0.007434944237918215 0.011152416356877323 0.03717472118959108 0.007434944237918215 0.022304832713754646 0.01486988847583643 0.0037174721189591076 0.03345724907063197 0.007434944237918215 0.011152416356877323 0.01858736059479554 0.01486988847583643 0.02973977695167286 0.0037174721189591076 0.026022304832713755 0.007434944237918215 0.0037174721189591076 0.01486988847583643 0.007434944237918215 0.0037174721189591076 0.0037174721189591076 0.01486988847583643 0.007434944237918215 0.02973977695167286 0.03717472118959108 0.01858736059479554 0.011152416356877323 0.02973977695167286 0.0037174721189591076 0.007434944237918215 0.02973977695167286 0.03345724907063197 0.02973977695167286 0.011152416356877323 0.03717472118959108 0.007434944237918215 0.022304832713754646 0.011152416356877323 0.007434944237918215 0.01858736059479554 0.03345724907063197 0.01858736059479554 0.011152416356877323 0.03717472118959108 0.011152416356877323 0.03345724907063197 0.03345724907063197 0.026022304832713755 0.026022304832713755 0.0 
0.011834319526627213 0.005917159763313607 0.017751479289940822 0.017751479289940822 0.026627218934911233 0.029585798816568032 0.017751479289940822 0.017751479289940822 0.026627218934911233 0.017751479289940822 0.026627218934911233 0.011834319526627213 0.0029585798816568034 0.017751479289940822 0.020710059171597624 0.023668639053254427 0.023668639053254427 0.029585798816568032 0.020710059171597624 0.011834319526627213 0.023668639053254427 0.023668639053254427 0.029585798816568032 0.005917159763313607 0.005917159763313607 0.011834319526627213 0.029585798816568032 0.029585798816568032 0.014792899408284016 0.014792899408284016 0.017751479289940822 0.008875739644970411 0.026627218934911233 0.017751479289940822 0.023668639053254427 0.005917159763313607 0.020710059171597624 0.0029585798816568034 0.023668639053254427 0.017751479289940822 0.005917159763313607 0.008875739644970411 0.008875739644970411 0.017751479289940822 0.0029585798816568034 0.029585798816568032 0.008875739644970411 0.029585798816568032 0.005917159763313607 0.023668639053254427 0.005917159763313607 0.026627218934911233 0.029585798816568032 0.020710059171597624 0.017751479289940822 0.023668639053254427 0.0 
0.00884955752212389 0.02654867256637167 0.03539823008849556 0.00884955752212389 0.030973451327433614 0.0398230088495575 0.01769911504424778 0.02654867256637167 0.01769911504424778 0.01769911504424778 0.030973451327433614 0.00884955752212389 0.00884955752212389 0.00884955752212389 0.004424778761061945 0.004424778761061945 0.004424778761061945 0.004424778761061945 0.00884955752212389 0.00884955752212389 0.022123893805309724 0.02654867256637167 0.022123893805309724 0.02654867256637167 0.01769911504424778 0.00884955752212389 0.022123893805309724 0.013274336283185835 0.004424778761061945 0.02654867256637167 0.00884955752212389 0.01769911504424778 0.01769911504424778 0.03539823008849556 0.004424778761061945 0.0398230088495575 0.030973451327433614 0.030973451327433614 0.03539823008849556 0.00884955752212389 0.004424778761061945 0.01769911504424778 0.004424778761061945 0.022123893805309724 0.02654867256637167 0.00884955752212389 0.00884955752212389 0.030973451327433614 0.01769911504424778 0.00884955752212389 0.03539823008849556 0.004424778761061945 0.013274336283185835 0.02654867256637167 0.004424778761061945 0.022123893805309724 0.0 
0.025559105431309917 0.009584664536741219 0.019169329073482438 0.0159744408945687 0.02236421725239618 0.0319488817891374 0.019169329073482438 0.02875399361022366 0.025559105431309917 0.019169329073482438 0.012779552715654958 0.02236421725239618 0.025559105431309917 0.012779552715654958 0.0159744408945687 0.02875399361022366 0.02236421725239618 0.02236421725239618 0.0159744408945687 0.0031948881789137396 0.0031948881789137396 0.019169329073482438 0.019169329073482438 0.0319488817891374 0.0031948881789137396 0.0159744408945687 0.02875399361022366 0.009584664536741219 0.006389776357827479 0.009584664536741219 0.02236421725239618 0.02875399361022366 0.012779552715654958 0.012779552715654958 0.012779552715654958 0.0031948881789137396 0.006389776357827479 0.0319488817891374 0.0159744408945687 0.0319488817891374 0.0159744408945687 0.012779552715654958 0.02875399361022366 0.012779552715654958 0.006389776357827479 0.012779552715654958 0.0159744408945687 0.0319488817891374 0.012779552715654958 0.02236421725239618 0.02236421725239618 0.006389776357827479 0.006389776357827479 0.019169329073482438 0.0159744408945687 0.0319488817891374 0.0 
0.01290322580645161 0.006451612903225805 0.019354838709677417 0.032258064516129024 0.006451612903225805 0.0032258064516129024 0.019354838709677417 0.032258064516129024 0.006451612903225805 0.02580645161290322 0.02580645161290322 0.006451612903225805 0.009677419354838708 0.032258064516129024 0.022580645161290318 0.029032258064516123 0.0032258064516129024 0.006451612903225805 0.032258064516129024 0.0032258064516129024 0.02580645161290322 0.022580645161290318 0.02580645161290322 0.016129032258064512 0.019354838709677417 0.0032258064516129024 0.009677419354838708 0.01290322580645161 0.032258064516129024 0.006451612903225805 0.029032258064516123 0.029032258064516123 0.016129032258064512 0.022580645161290318 0.029032258064516123 0.009677419354838708 0.019354838709677417 0.01290322580645161 0.022580645161290318 0.019354838709677417 0.016129032258064512 0.01290322580645161 0.006451612903225805 0.022580645161290318 0.009677419354838708 0.016129032258064512 0.029032258064516123 0.032258064516129024 0.019354838709677417 0.009677419354838708 0.009677419354838708 0.016129032258064512 0.022580645161290318 0.022580645161290318 0.01290322580645161 0.022580645161290318 0.0 
0.009259259259259257 0.02469135802469135 0.02469135802469135 0.012345679012345675 0.02469135802469135 0.006172839506172837 0.018518518518518514 0.03086419753086419 0.006172839506172837 0.021604938271604934 0.015432098765432094 0.015432098765432094 0.012345679012345675 0.012345679012345675 0.03086419753086419 0.02777777777777777 0.0030864197530864187 0.015432098765432094 0.015432098765432094 0.018518518518518514 0.0030864197530864187 0.02469135802469135 0.02777777777777777 0.018518518518518514 0.02469135802469135 0.018518518518518514 0.02469135802469135 0.03086419753086419 0.012345679012345675 0.02777777777777777 0.021604938271604934 0.012345679012345675 0.02469135802469135 0.018518518518518514 0.02469135802469135 0.006172839506172837 0.009259259259259257 0.006172839506172837 0.0030864197530864187 0.015432098765432094 0.018518518518518514 0.03086419753086419 0.02469135802469135 0.021604938271604934 0.018518518518518514 0.006172839506172837 0.02469135802469135 0.018518518518518514 0.03086419753086419 0.0030864197530864187 0.015432098765432094 0.02777777777777777 0.006172839506172837 0.02469135802469135 0.015432098765432094 0.012345679012345675 0.0 
0.005830903790087464 0.020408163265306124 0.020408163265306124 0.023323615160349857 0.023323615160349857 0.01457725947521866 0.023323615160349857 0.02915451895043732 0.017492711370262395 0.020408163265306124 0.011661807580174929 0.005830903790087464 0.020408163265306124 0.020408163265306124 0.02623906705539359 0.02623906705539359 0.008746355685131197 0.01457725947521866 0.02915451895043732 0.023323615160349857 0.023323615160349857 0.017492711370262395 0.020408163265306124 0.005830903790087464 0.008746355685131197 0.02623906705539359 0.008746355685131197 0.011661807580174929 0.02915451895043732 0.023323615160349857 0.011661807580174929 0.002915451895043732 0.02623906705539359 0.017492711370262395 0.02915451895043732 0.01457725947521866 0.002915451895043732 0.020408163265306124 0.020408163265306124 0.017492711370262395 0.005830903790087464 0.02623906705539359 0.02915451895043732 0.005830903790087464 0.02915451895043732 0.023323615160349857 0.011661807580174929 0.011661807580174929 0.01457725947521866 0.011661807580174929 0.011661807580174929 0.02915451895043732 0.017492711370262395 0.023323615160349857 0.002915451895043732 0.023323615160349857 0.0 
0.014035087719298246 0.010526315789473684 0.031578947368421054 0.010526315789473684 0.03508771929824561 0.010526315789473684 0.017543859649122806 0.010526315789473684 0.010526315789473684 0.010526315789473684 0.010526315789473684 0.031578947368421054 0.017543859649122806 0.028070175438596492 0.007017543859649123 0.028070175438596492 0.007017543859649123 0.0035087719298245615 0.031578947368421054 0.031578947368421054 0.028070175438596492 0.021052631578947368 0.010526315789473684 0.007017543859649123 0.021052631578947368 0.028070175438596492 0.017543859649122806 0.03508771929824561 0.031578947368421054 0.014035087719298246 0.031578947368421054 0.02456140350877193 0.010526315789473684 0.017543859649122806 0.028070175438596492 0.010526315789473684 0.0035087719298245615 0.02456140350877193 0.014035087719298246 0.010526315789473684 0.021052631578947368 0.010526315789473684 0.0035087719298245615 0.010526315789473684 0.014035087719298246 0.031578947368421054 0.02456140350877193 0.007017543859649123 0.010526315789473684 0.010526315789473684 0.017543859649122806 0.02456140350877193 0.017543859649122806 0.021052631578947368 0.021052631578947368 0.007017543859649123 0.0 
0.02236421725239617 0.028753993610223648 0.009584664536741215 0.028753993610223648 0.0063897763578274775 0.01916932907348243 0.01916932907348243 0.02555910543130991 0.009584664536741215 0.015974440894568693 0.015974440894568693 0.0031948881789137388 0.0063897763578274775 0.015974440894568693 0.0063897763578274775 0.028753993610223648 0.02236421725239617 0.031948881789137386 0.012779552715654955 0.028753993610223648 0.015974440894568693 0.028753993610223648 0.028753993610223648 0.012779552715654955 0.012779552715654955 0.009584664536741215 0.0031948881789137388 0.031948881789137386 0.028753993610223648 0.02236421725239617 0.009584664536741215 0.028753993610223648 0.012779552715654955 0.0063897763578274775 0.031948881789137386 0.0031948881789137388 0.01916932907348243 0.012779552715654955 0.01916932907348243 0.012779552715654955 0.01916932907348243 0.031948881789137386 0.031948881789137386 0.012779552715654955 0.0031948881789137388 0.015974440894568693 0.02236421725239617 0.0063897763578274775 0.015974440894568693 0.02555910543130991 0.009584664536741215 0.02555910543130991 0.0063897763578274775 0.028753993610223648 0.015974440894568693 0.01916932907348243 0.0 
0.008130081300813009 0.024390243902439025 0.008130081300813009 0.012195121951219513 0.012195121951219513 0.032520325203252036 0.024390243902439025 0.036585365853658534 0.012195121951219513 0.0040650406504065045 0.02032520325203252 0.0040650406504065045 0.0040650406504065045 0.02032520325203252 0.016260162601626018 0.04065040650406504 0.04065040650406504 0.024390243902439025 0.012195121951219513 0.016260162601626018 0.028455284552845527 0.02032520325203252 0.0040650406504065045 0.0040650406504065045 0.032520325203252036 0.028455284552845527 0.016260162601626018 0.008130081300813009 0.02032520325203252 0.032520325203252036 0.012195121951219513 0.04065040650406504 0.012195121951219513 0.02032520325203252 0.0040650406504065045 0.028455284552845527 0.0040650406504065045 0.008130081300813009 0.036585365853658534 0.008130081300813009 0.012195121951219513 0.016260162601626018 0.012195121951219513 0.02032520325203252 0.016260162601626018 0.008130081300813009 0.016260162601626018 0.04065040650406504 0.0040650406504065045 0.024390243902439025 0.008130081300813009 0.04065040650406504 0.016260162601626018 0.0040650406504065045 0.008130081300813009 0.008130081300813009 0.0 
