states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.01421 0.02295 0.01402 0.02042 0.02671 0.01114 0.01133 0.01897 0.02882 0.01088 0.01702 0.02023 0.01152 0.02218 0.01796 0.0113 0.02477 0.03273 0.00103 0.03039 0.02338 0.00525 0.03007 0.01847 0.01026 0.00593 0.01286 0.00039 0.00459 0.0262 0.03478 0.00186 0.00819 0.03315 0.00032 0.01058 0.03012 0.01854 0.00809 0.01263 0.03427 0.01008 0.03534 0.02228 0.03292 0.01465 0.01812 0.00935 0.00689 0.01046 0.00573 0.02215 0.03481 0.01981 0.00809 0.03281 0.018 
0.00523 0.03489 0.01423 0.02726 0.02873 0.03417 0.00168 0.02665 0.01144 0.00302 0.01007 0.00773 0.00059 0.02006 0.02633 0.0165 0.02237 0.03309 0.027 0.01242 0.0184 0.00391 0.03034 0.02301 0.0035 0.01667 0.02549 0.02416 0.01117 0.00432 0.0086 0.02039 0.0346 0.02139 0.01184 0.01322 0.02518 0.02298 0.01976 0.01202 0.00429 0.00907 0.02784 0.02662 0.02688 0.00021 0.02024 0.00882 0.00891 0.0185 0.01127 0.01466 0.00786 0.03514 0.0119 0.0326 0.02078 
0.012380000000000002 0.0046700000000000005 0.025370000000000004 0.008600000000000002 0.03409000000000001 0.011570000000000002 0.020700000000000003 0.011860000000000002 0.009340000000000001 0.027900000000000005 0.010420000000000002 0.03824000000000001 0.0039700000000000004 0.03696000000000001 0.029560000000000003 0.0009600000000000001 0.021710000000000004 0.012330000000000002 0.018370000000000004 0.022940000000000002 0.007700000000000001 0.0006700000000000001 0.039020000000000006 0.023250000000000003 0.030850000000000002 0.022210000000000004 0.006540000000000001 0.013900000000000001 0.011500000000000002 0.012470000000000002 0.0012700000000000003 0.005300000000000001 0.036430000000000004 0.030720000000000004 0.024470000000000002 0.035210000000000005 0.009630000000000001 0.0008100000000000001 0.0076100000000000004 0.025620000000000004 0.018880000000000004 0.027380000000000005 0.009660000000000002 0.0029500000000000004 0.017100000000000004 0.0048200000000000005 0.011280000000000002 0.008650000000000001 0.016760000000000004 0.023470000000000005 0.009060000000000002 0.03234000000000001 0.028520000000000004 0.03246000000000001 0.023190000000000002 0.016870000000000003 0.009490000000000002 
0.014870000000000005 0.005580000000000002 0.010410000000000004 0.012120000000000004 0.005670000000000001 0.020350000000000007 0.009640000000000003 0.011520000000000004 0.022670000000000006 0.012250000000000004 0.023080000000000007 0.02983000000000001 0.016170000000000007 0.02689000000000001 0.014890000000000006 0.012200000000000004 0.02625000000000001 0.024500000000000008 0.014130000000000005 0.0027500000000000007 0.031460000000000016 0.02040000000000001 0.004930000000000002 0.0009600000000000003 0.0045600000000000016 0.02703000000000001 0.03059000000000001 0.012000000000000004 0.023670000000000007 0.02767000000000001 0.005670000000000001 0.007180000000000002 0.032450000000000014 0.010470000000000004 0.025320000000000006 0.019980000000000008 0.0046900000000000015 0.02830000000000001 0.03269000000000001 0.02466000000000001 0.03067000000000001 0.011390000000000004 0.014670000000000006 0.025460000000000007 0.008600000000000003 0.006100000000000002 0.021690000000000008 2.000000000000001e-05 0.013000000000000003 0.02882000000000001 0.023280000000000006 0.024940000000000007 0.025380000000000007 0.014450000000000005 0.020550000000000006 0.008650000000000003 0.03188000000000001 
0.03254 0.02639 0.0157 0.03941 0.0134 0.00154 0.01218 0.02067 0.02251 0.03709 0.01021 0.02057 0.01923 0.01177 0.00522 0.00633 0.02389 0.0099 0.01921 0.01999 0.01083 0.01865 0.02821 0.01958 0.02885 0.01571 0.03214 0.0288 0.00719 0.03066 0.01447 0.01263 0.02647 0.02471 0.00736 0.01396 0.03716 0.03573 0.01264 0.0223 0.00508 0.02562 0.00166 0.00172 0.02929 0.01523 0.00473 0.03018 0.00037 0.01863 0.00983 5e-05 0.01 0.02221 0.00089 0.02865 6e-05 
0.005499670019798811 0.021528708277503347 0.020988740675559465 0.021868687878727273 0.02669839809611423 0.02085874847509149 0.005819650820950741 0.01978881267123972 0.024228546287222763 0.026428414295142286 0.004539727616343019 0.004399736015839049 0.023268603883766968 0.006369617822930623 0.027228366298022114 0.02283862968221906 0.02979821210727356 0.023628582285062896 0.00823950562966222 0.020328780273183605 0.004139751614903105 0.004489730616163029 0.0198988060716357 0.0027298362098274096 0.021638701677899323 0.022398656080635158 0.024178549287042772 0.012599244045357276 0.00517968921864688 0.029458232506049634 0.007929524228546285 0.0319080855148691 0.013179209247445152 0.00827950322980621 0.028158310501369913 0.013899166050036995 0.01105933643981361 0.022868627882327058 0.008799472031678099 0.029878207307561543 0.022098674079555226 0.016079035257884525 0.009619422834629921 0.003819770813751174 0.0203487790732556 0.027048377097374152 0.009469431834089952 0.022088674679519225 0.0314581125132492 0.010339379637221766 0.02043877367357958 0.02975821450712957 0.025268483890966538 0.02816830990140591 0.009169449833010017 0.022318660880347174 0.005489670619762813 
0.02276977230227698 0.0023899761002389983 0.019339806601933983 0.02670973290267098 0.023039769602303983 0.014149858501414987 0.030219697803021976 0.02439975600243998 0.0007099929000709994 0.025269747302526978 0.015229847701522988 0.009269907300926992 0.01258987410125899 0.01109988900110999 0.019559804401955986 0.013449865501344988 0.0016099839001609989 0.01105988940110599 0.0044499555004449964 0.021159788402115985 0.004949950500494996 0.029129708702912975 0.002269977300226998 0.005639943600563995 0.028069719302806977 0.02251977480225198 0.028989710102898972 0.02644973550264498 0.02678973210267898 0.02789972100278998 0.004629953700462996 0.013939860601393987 0.026839731602683978 0.03139968600313997 0.011109888901110991 0.008459915400845994 0.009819901800981991 0.03490965090349097 0.019349806501934984 0.01935980640193598 0.0071399286007139936 0.014199858001419988 0.01098989010109899 0.014889851101488988 0.03460965390346097 0.0015199848001519987 0.030389696103038974 0.02276977230227698 0.01235987640123599 0.030329696703032975 0.02388976110238898 0.00017999820001799986 0.02561974380256198 0.008319916800831993 0.02368976310236898 0.013379866201337989 0.03471965280347197 
0.005279894402111959 0.009329813403731926 0.0253994920101598 0.020429591408171837 0.03036939261214776 0.020699586008279838 0.031229375412491753 0.006899862002759946 0.032349353012939744 0.029969400611987763 0.028709425811483773 0.030849383012339755 0.0012299754004919902 0.0251194976100478 0.027389452210955786 0.019359612807743846 0.026089478210435793 0.008099838003239936 0.026979460410791786 0.02313953720925582 0.007339853202935942 0.027079458410831786 0.005889882202355954 0.03529929401411972 0.016019679606407874 0.0015399692006159878 0.002819943601127978 0.024599508009839805 0.009329813403731926 0.007799844003119938 0.006589868202635948 0.017469650606987863 0.004109917801643968 0.015759684806303874 0.00251994960100798 0.024939501209975803 0.034299314013719724 0.029769404611907767 0.016879662406751865 0.0030899382012359753 0.014629707405851886 0.01661966760664787 0.01905961880762385 0.0019399612007759848 0.011679766404671907 0.0251594968100638 0.03205935881282374 0.004419911601767966 0.004579908401831963 0.007949841003179938 0.003659926801463971 0.002759944801103978 0.034119317613647726 0.02650946981060379 0.034839303213935725 0.016759664806703867 0.021189576208475832 
0.01864 0.01081 0.02088 0.01307 0.02171 0.01027 0.00924 0.02465 0.03533 0.03261 0.01188 0.00137 0.0043 0.02825 0.00338 0.03679 0.01105 0.0322 0.02678 0.03327 0.02191 0.02042 0.02938 0.02412 0.01013 0.0123 0.01213 0.02509 0.01203 0.01765 0.00566 0.00408 0.00721 0.00162 0.02274 0.01461 0.02677 0.0193 0.01838 0.02648 0.02166 0.00665 0.00839 0.0084 0.03554 0.03478 0.01941 0.00228 0.03261 0.00751 0.03119 0.02523 0.0006 0.00334 0.00578 0.03073 0.00741 
0.02615 0.02598 0.01768 0.0285 0.0064 0.0085 0.02949 0.00497 0.02012 0.02734 0.02724 0.02688 0.01464 0.00172 0.00979 0.02217 0.02494 0.00326 0.00366 0.00984 0.01587 0.01553 0.01614 0.02164 0.02087 0.00253 0.01933 0.02661 0.02617 0.02096 0.01283 0.02152 0.01717 0.01646 0.00354 0.02552 0.0182 0.00819 0.02535 0.01326 0.00805 0.00513 0.0254 0.02505 0.00481 0.01034 0.01306 0.02424 0.01884 0.0069 0.01629 0.0232 0.02867 0.02815 0.02951 0.02677 0.01863 
0.019540586217586527 0.021590647719431585 0.020500615018450557 0.0061301839055171664 0.0077902337070112114 0.015220456613698412 0.01694050821524646 0.00957028710861326 0.020470614118423554 0.02542076262287869 0.010370311109333282 0.0009900297008910268 0.024110723321699654 0.006420192605778174 0.011610348310449315 0.019840595217856537 0.008320249607488225 0.0184905547166415 0.024480734422032663 0.027730831924957754 0.02723081692450774 0.027160814824444737 0.013750412512375373 0.003550106503195096 0.008260247807434224 0.026520795623868717 0.02436073082192466 0.023980719421582652 0.02789083672510176 0.027480824424732746 0.025720771623148696 0.007810234307029212 0.006600198005940179 0.0259207776233287 0.024530735922077666 0.011680350410512316 0.014330429912897388 0.02321069632088963 0.012780383411502345 0.02733081992459774 0.020480614418432557 0.018980569417082514 0.02513075392261768 0.0016400492014760444 0.025050751522545676 0.015590467714031423 0.026670800124003722 0.027610828324849748 0.019870596117883537 0.010880326409792295 0.027140814224426737 0.022370671120133606 0.0028200846025380763 0.011970359110773324 0.015400462013860418 0.0002800084002520076 0.02247067412022361 
0.02484975150248498 0.018889811101888986 0.01060989390106099 0.013009869901300989 0.029649703502964975 0.02524974750252498 0.013939860601393987 0.019349806501934984 0.02095979040209598 0.004259957400425996 0.013079869201307989 0.014249857501424988 0.013569864301356989 0.007849921500784993 0.007629923700762993 0.0007199928000719995 0.02415975840241598 0.013739862601373989 0.005539944600553995 0.03441965580344197 0.031509684903150974 0.007739922600773994 0.02227977720222798 0.027949720502794977 0.019309806901930984 0.0009299907000929993 0.015689843101568984 0.002529974700252998 0.02394976050239498 0.03420965790342097 0.004519954800451996 0.019249807501924985 0.007579924200757994 0.02426975730242698 0.031149688503114975 0.020239797602023983 0.020569794302056982 0.027649723502764977 0.0009799902000979992 0.028289717102828977 0.0025799742002579978 0.011609883901160991 0.028409715902840978 0.020609793902060983 0.02510974890251098 0.03264967350326497 0.02374976250237498 0.02070979290207098 0.02490975090249098 0.015199848001519987 0.014299857001429989 0.02652973470265298 0.009789902100978992 0.016899831001689986 0.005729942700572995 0.010499895001049992 0.02438975610243898 
0.004810096201924039 0.01112022240444809 0.006780135602712054 0.016840336806736137 0.008310166203324067 0.0246204924098482 0.004020080401608033 0.0039600792015840325 0.007670153403068062 0.026590531810636215 0.009600192003840078 0.002680053601072022 0.02706054121082422 0.026210524210484212 0.027670553411068225 0.01728034560691214 0.033850677013540276 0.008600172003440069 0.01731034620692414 0.016850337006740136 0.028330566611332233 0.01841036820736415 0.016630332606652132 0.02835056701134023 0.0056401128022560455 0.011600232004640094 0.01584031680633613 0.02609052181043621 0.01837036740734815 0.023670473409468193 0.030400608012160248 0.016290325806516133 0.0245204904098082 0.015180303606072124 0.001480029600592012 0.02734054681093622 0.01103022060441209 0.015150303006060123 0.005220104402088042 0.031500630012600256 0.017680353607072145 0.021820436408728175 0.0074201484029680605 0.009550191003820077 0.015520310406208127 0.008100162003240065 0.01802036040720815 0.01011020220404408 0.010270205404108083 0.03220064401288026 0.017070341406828136 0.029950599011980245 0.02005040100802016 0.024320486409728198 0.033550671013420276 0.030060601212024245 0.021420428408568174 
0.005830174905247159 0.007220216606498197 0.03402102063061893 0.0037601128033841026 0.028540856225686778 0.026060781823454712 0.012580377411322343 0.026520795623868724 0.02418072542176266 0.013710411312339374 0.01321039631188936 0.023270698120943633 0.0022500675020250614 0.02699080972429174 0.004010120303609109 0.01578047341420243 0.01579047371421143 0.027030810924327738 0.03106093182795485 0.0036601098032941 0.020420612618378558 0.023590707721231643 0.0019200576017280526 0.033541006230186916 0.02796083882516476 0.004960148804464135 0.012630378911367346 0.003720111603348102 0.012950388511655354 0.004970149104473135 0.024370731121933664 0.024230726921807662 0.01575047251417543 0.029860895826874817 0.008150244507335222 0.014050421512645383 0.0008100243007290221 0.033260997829934906 0.02675080252407573 0.021470644119323586 0.029530885926577807 0.013280398411952363 0.02020060601818055 0.031610948328449864 0.028880866425992788 0.013450403512105368 0.009200276008280252 0.013640409212276371 0.011600348010440315 0.00914027420822625 0.02090062701881057 0.034011020330609924 0.02233066992009761 0.013840415212456377 0.02747082412472375 0.001350040501215037 0.008710261307839239 
0.019180575417262518 0.02516075482264468 0.01887056611698351 0.027420822624678744 0.01363040891226737 0.01883056491694751 0.016780503415102455 0.0011900357010710323 0.015030450913527407 0.03053091592747783 0.009690290708721263 0.0334710041301239 0.03486104583137495 0.007080212406372192 0.005100153004590139 0.0035801074032220967 0.02028060841825255 0.02288068642059262 0.012670380111403343 0.014460433813014392 0.03163094892846786 0.0037901137034111027 0.0006200186005580168 0.008340250207506226 0.026660799823994722 0.022800684020520618 0.006750202506075183 0.028650859525785773 0.004770143104293129 0.014460433813014392 0.01630048901467044 0.015330459913797416 0.010160304809144276 0.02457073712211367 0.016990509715291462 0.010560316809504287 0.007660229806894208 0.010480314409432284 0.013150394511835356 0.023840715221456647 0.02808084242527276 0.022070662119863596 0.030810924327729836 0.010200306009180277 0.023520705621168637 0.03229096872906188 0.024480734422032663 0.020450613518405554 0.02360070802124064 0.02803084092522776 0.004940148204446134 0.01741052231566947 0.027840835225056756 0.009180275408262249 0.02073062191865756 0.017780533416002484 0.01036031080932428 
0.024320000000000005 0.0028500000000000005 0.006860000000000001 0.030550000000000004 0.008020000000000001 0.0013800000000000002 0.014590000000000002 0.021580000000000002 0.006000000000000001 0.017580000000000002 0.018420000000000002 0.006370000000000001 0.024610000000000003 0.027080000000000003 0.027530000000000002 0.013760000000000001 0.021550000000000003 0.019610000000000002 0.029440000000000004 0.009650000000000002 0.019360000000000002 0.016930000000000004 0.0038200000000000005 0.026810000000000004 0.016050000000000002 0.028580000000000005 0.022700000000000005 0.029470000000000003 0.007900000000000003 0.004070000000000001 0.017940000000000005 0.005510000000000001 0.010990000000000002 0.005540000000000001 0.015390000000000001 0.008030000000000002 0.013430000000000001 0.017190000000000004 0.028650000000000002 0.008890000000000002 0.03212000000000001 0.030130000000000004 0.025650000000000003 0.023620000000000002 0.025820000000000003 0.010260000000000002 0.0012600000000000003 0.028190000000000003 0.019000000000000003 0.018030000000000004 0.025380000000000003 0.018710000000000004 0.008540000000000002 0.017360000000000004 0.020150000000000005 0.028280000000000003 0.028500000000000004 
0.011040110401104012 0.029100291002910034 0.022320223202232026 0.020010200102001025 0.018990189901899022 0.011520115201152014 0.013910139101391017 0.012710127101271016 0.01590015900159002 0.03113031130311304 0.003200032000320004 0.02668026680266803 0.022760227602276025 0.014660146601466017 0.015300153001530018 0.004380043800438005 0.018560185601856023 0.010130101301013012 0.02638026380263803 0.022180221802218025 0.00887008870088701 0.027040270402704035 0.0021100211002110024 0.021990219902199026 0.01814018140181402 0.01606016060160602 0.01565015650156502 0.028360283602836035 0.0047500475004750055 0.022010220102201026 0.021870218702187028 0.01666016660166602 0.028870288702887034 0.027980279802798033 0.015250152501525017 0.010670106701067014 0.010830108301083012 0.013340133401334015 0.006360063600636008 0.020670206702067026 0.004610046100461005 0.0038900389003890044 0.007680076800768009 0.029970299702997034 0.030990309903099037 0.02694026940269403 0.018700187001870025 0.02552025520255203 0.026640266402664033 0.009010090100901012 0.004100041000410005 0.028150281502815035 0.00946009460094601 0.020700207002070023 0.021420214202142025 0.020940209402094026 0.022930229302293027 
0.003479999999999999 0.0007399999999999998 0.013879999999999997 0.011599999999999997 0.031179999999999992 0.015619999999999997 0.018239999999999996 0.011389999999999999 0.03552999999999999 0.014579999999999996 0.015829999999999997 0.025129999999999993 0.0013299999999999998 0.031569999999999994 0.010339999999999998 0.011959999999999997 0.03209999999999999 0.017979999999999996 0.018169999999999995 0.022849999999999995 0.019989999999999997 0.035239999999999994 0.005729999999999999 0.007819999999999999 0.020329999999999997 0.015779999999999995 0.023399999999999997 0.03341999999999999 0.0013899999999999997 0.014489999999999996 0.0031899999999999993 0.015199999999999997 0.032659999999999995 0.0011399999999999997 0.021799999999999996 0.037079999999999995 0.023469999999999994 0.034499999999999996 0.019619999999999995 0.003799999999999999 0.017339999999999998 0.009489999999999998 0.004529999999999999 0.022889999999999997 0.012109999999999996 0.025539999999999993 0.023859999999999992 0.028239999999999994 0.026509999999999992 0.003239999999999999 0.030489999999999993 0.0007199999999999999 0.0028699999999999997 0.023429999999999996 0.019729999999999998 0.006789999999999998 0.028669999999999994 
0.019210000000000005 0.0022800000000000003 0.028370000000000003 0.0010000000000000002 0.017380000000000003 0.0015100000000000003 0.014900000000000002 0.023530000000000002 0.0006700000000000001 0.018820000000000003 0.023200000000000002 0.012150000000000001 0.027690000000000003 0.015770000000000003 0.006360000000000001 0.019150000000000004 0.03348000000000001 0.017480000000000002 0.015330000000000002 0.011650000000000002 0.029080000000000005 0.023000000000000003 0.019140000000000004 0.029190000000000004 0.004400000000000001 0.011260000000000001 0.031670000000000004 0.0020600000000000006 0.029790000000000004 0.03572000000000001 0.018700000000000005 0.00033000000000000005 0.016220000000000002 0.014410000000000001 0.015550000000000001 0.024950000000000003 0.035960000000000006 0.025140000000000003 0.03391000000000001 0.019010000000000003 0.012980000000000002 0.025280000000000004 0.021240000000000002 0.005410000000000001 0.015070000000000002 0.009060000000000002 0.010930000000000002 0.006790000000000001 0.013670000000000002 0.026960000000000005 0.004960000000000001 0.012230000000000001 0.023130000000000005 0.028340000000000004 0.017500000000000005 0.03168000000000001 0.005350000000000001 
0.027580827424822735 0.012200366010980325 0.0013600408012240364 0.011980359410782319 0.008220246607398219 0.028680860425812766 0.003960118803564105 0.03186095582867485 0.01620048601458043 0.01390041701251037 0.031910957328719854 0.017290518715561462 0.02002060061801853 0.0187305619168575 0.022140664219926588 0.02487074612238366 0.02654079622388671 0.00300009000270008 0.010420312609378278 0.03266097982939487 0.00678020340610218 0.008640259207776231 0.02184065521965658 0.02455073652209565 0.01572047161414842 0.003930117903537105 0.02030060901827054 0.030510915327459812 0.008230246907407219 0.024720741622248656 0.032600978029340866 0.020000600018000532 0.010730321909657286 0.01652049561486844 0.019560586817604524 0.01685050551516545 0.02592077762332869 0.004770143104293127 0.0012900387011610343 0.018920567617028504 0.026470794123823707 0.031030930927927827 0.009070272108163241 0.027220816624498725 0.00859025770773123 0.0011400342010260303 0.03241097232916987 0.01690050701521045 0.025460763822914678 0.009210276308289245 0.01839055171655149 0.0013300399011970355 0.005470164104923146 0.032590977729331866 0.019370581117433516 0.025490764722941678 0.01393041791253737 
0.026109999999999994 0.03183999999999999 0.017029999999999997 0.0010499999999999997 0.016069999999999997 0.0066799999999999984 0.009899999999999999 0.014429999999999997 0.03194999999999999 0.026579999999999993 0.031529999999999996 0.025419999999999995 0.02787999999999999 0.013819999999999997 0.025559999999999992 0.026499999999999992 0.018529999999999998 0.017619999999999997 0.024299999999999992 0.030749999999999993 0.020179999999999997 0.008849999999999998 0.021979999999999996 0.003729999999999999 0.029829999999999992 0.024719999999999992 0.009939999999999997 0.025999999999999992 8.999999999999999e-05 0.022389999999999997 0.012139999999999996 0.013539999999999996 0.007939999999999997 0.011749999999999997 0.005549999999999999 0.011719999999999996 0.010919999999999997 0.02787999999999999 0.017619999999999997 0.03133999999999999 0.011229999999999999 0.023359999999999995 0.006659999999999998 0.011179999999999999 0.010409999999999999 0.013989999999999997 0.0007999999999999998 0.02506999999999999 0.020859999999999997 0.027699999999999992 0.027679999999999993 0.007139999999999998 0.015569999999999997 0.028969999999999992 0.009999999999999998 0.008289999999999999 0.009429999999999997 
0.00835008350083501 0.027370273702737032 0.020220202202022024 0.031120311203112035 0.014640146401464018 0.004340043400434005 0.029020290202902036 0.00848008480084801 0.012870128701287014 0.03641036410364104 0.012480124801248015 0.012020120201202014 0.0005600056000560006 0.015210152101521017 0.01842018420184202 0.020680206802068026 0.01813018130181302 0.029770297702977035 0.019800198001980025 0.03231032310323104 0.0037900379003790044 0.017680176801768022 0.010790107901079012 0.0001600016000160002 0.019810198101981025 0.010730107301073013 0.006990069900699008 0.03718037180371804 0.03639036390363904 0.029760297602976035 0.004610046100461005 0.006560065600656008 0.03296032960329604 0.02665026650266503 0.022120221202212027 0.018450184501845022 0.022550225502255026 0.012950129501295015 0.011790117901179014 0.006870068700687008 0.01783017830178302 0.015880158801588017 0.03421034210342104 0.010470104701047013 0.019260192601926022 0.010440104401044013 0.014580145801458017 0.010050100501005011 0.021050210502105024 0.0012400124001240014 0.021850218502185027 0.026370263702637033 0.03713037130371305 0.021350213502135024 0.006540065400654008 0.00998009980099801 0.010770107701077013 
