states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.028070175438596485 0.028070175438596485 0.028070175438596485 0.014035087719298242 0.03157894736842105 0.017543859649122803 0.0035087719298245606 0.035087719298245605 0.017543859649122803 0.017543859649122803 0.010526315789473682 0.0035087719298245606 0.028070175438596485 0.017543859649122803 0.010526315789473682 0.021052631578947364 0.021052631578947364 0.007017543859649121 0.0035087719298245606 0.0035087719298245606 0.03157894736842105 0.007017543859649121 0.007017543859649121 0.014035087719298242 0.0035087719298245606 0.010526315789473682 0.03157894736842105 0.035087719298245605 0.0035087719298245606 0.021052631578947364 0.010526315789473682 0.035087719298245605 0.028070175438596485 0.03157894736842105 0.010526315789473682 0.014035087719298242 0.010526315789473682 0.010526315789473682 0.035087719298245605 0.03157894736842105 0.014035087719298242 0.0035087719298245606 0.007017543859649121 0.028070175438596485 0.03157894736842105 0.021052631578947364 0.0035087719298245606 0.028070175438596485 0.017543859649122803 0.010526315789473682 0.03157894736842105 0.014035087719298242 0.010526315789473682 0.014035087719298242 0.007017543859649121 0.028070175438596485 0.0 
0.012539184952978052 0.018808777429467082 0.025078369905956105 0.025078369905956105 0.03134796238244513 0.015673981191222566 0.021943573667711595 0.012539184952978052 0.015673981191222566 0.02821316614420062 0.012539184952978052 0.03134796238244513 0.021943573667711595 0.018808777429467082 0.006269592476489026 0.02821316614420062 0.009404388714733541 0.02821316614420062 0.021943573667711595 0.021943573667711595 0.021943573667711595 0.009404388714733541 0.003134796238244513 0.03134796238244513 0.018808777429467082 0.003134796238244513 0.006269592476489026 0.018808777429467082 0.006269592476489026 0.012539184952978052 0.009404388714733541 0.018808777429467082 0.021943573667711595 0.009404388714733541 0.006269592476489026 0.003134796238244513 0.012539184952978052 0.021943573667711595 0.006269592476489026 0.021943573667711595 0.025078369905956105 0.015673981191222566 0.012539184952978052 0.02821316614420062 0.009404388714733541 0.012539184952978052 0.02821316614420062 0.003134796238244513 0.012539184952978052 0.02821316614420062 0.02821316614420062 0.009404388714733541 0.02821316614420062 0.025078369905956105 0.03134796238244513 0.03134796238244513 0.0 
0.01993355481727575 0.01993355481727575 0.003322259136212625 0.023255813953488375 0.0132890365448505 0.01993355481727575 0.033222591362126255 0.0132890365448505 0.026578073089701 0.026578073089701 0.016611295681063128 0.003322259136212625 0.029900332225913626 0.003322259136212625 0.029900332225913626 0.029900332225913626 0.003322259136212625 0.026578073089701 0.003322259136212625 0.029900332225913626 0.029900332225913626 0.00664451827242525 0.023255813953488375 0.01993355481727575 0.026578073089701 0.0132890365448505 0.01993355481727575 0.009966777408637875 0.033222591362126255 0.0132890365448505 0.00664451827242525 0.0132890365448505 0.00664451827242525 0.0132890365448505 0.0132890365448505 0.01993355481727575 0.016611295681063128 0.009966777408637875 0.003322259136212625 0.009966777408637875 0.033222591362126255 0.01993355481727575 0.01993355481727575 0.033222591362126255 0.029900332225913626 0.016611295681063128 0.009966777408637875 0.003322259136212625 0.003322259136212625 0.00664451827242525 0.016611295681063128 0.029900332225913626 0.023255813953488375 0.029900332225913626 0.023255813953488375 0.016611295681063128 0.0 
0.01286173633440514 0.009646302250803856 0.02572347266881028 0.016077170418006423 0.01286173633440514 0.032154340836012846 0.003215434083601285 0.009646302250803856 0.01286173633440514 0.003215434083601285 0.00643086816720257 0.00643086816720257 0.032154340836012846 0.022508038585208993 0.009646302250803856 0.00643086816720257 0.01929260450160771 0.01286173633440514 0.016077170418006423 0.02572347266881028 0.00643086816720257 0.00643086816720257 0.00643086816720257 0.032154340836012846 0.022508038585208993 0.032154340836012846 0.02572347266881028 0.009646302250803856 0.009646302250803856 0.032154340836012846 0.009646302250803856 0.02572347266881028 0.00643086816720257 0.032154340836012846 0.02893890675241156 0.02893890675241156 0.009646302250803856 0.02893890675241156 0.009646302250803856 0.032154340836012846 0.009646302250803856 0.032154340836012846 0.022508038585208993 0.032154340836012846 0.022508038585208993 0.02572347266881028 0.003215434083601285 0.02572347266881028 0.00643086816720257 0.02572347266881028 0.00643086816720257 0.022508038585208993 0.032154340836012846 0.01286173633440514 0.00643086816720257 0.022508038585208993 0.0 
0.019543973941368073 0.009771986970684036 0.009771986970684036 0.019543973941368073 0.006514657980456025 0.022801302931596087 0.02931596091205211 0.0032573289902280123 0.0260586319218241 0.006514657980456025 0.019543973941368073 0.0032573289902280123 0.016286644951140062 0.0032573289902280123 0.02931596091205211 0.0260586319218241 0.032573289902280124 0.0032573289902280123 0.009771986970684036 0.0260586319218241 0.022801302931596087 0.01302931596091205 0.006514657980456025 0.032573289902280124 0.02931596091205211 0.0032573289902280123 0.0260586319218241 0.01302931596091205 0.016286644951140062 0.022801302931596087 0.0032573289902280123 0.009771986970684036 0.019543973941368073 0.032573289902280124 0.0032573289902280123 0.006514657980456025 0.022801302931596087 0.0260586319218241 0.022801302931596087 0.0260586319218241 0.016286644951140062 0.032573289902280124 0.016286644951140062 0.009771986970684036 0.02931596091205211 0.032573289902280124 0.0260586319218241 0.019543973941368073 0.022801302931596087 0.0032573289902280123 0.009771986970684036 0.019543973941368073 0.0260586319218241 0.01302931596091205 0.019543973941368073 0.022801302931596087 0.0 
0.02054794520547945 0.030821917808219176 0.00684931506849315 0.010273972602739725 0.02054794520547945 0.00684931506849315 0.0273972602739726 0.00684931506849315 0.017123287671232876 0.030821917808219176 0.003424657534246575 0.0136986301369863 0.02054794520547945 0.02054794520547945 0.003424657534246575 0.0136986301369863 0.003424657534246575 0.010273972602739725 0.010273972602739725 0.010273972602739725 0.003424657534246575 0.02054794520547945 0.00684931506849315 0.03424657534246575 0.0273972602739726 0.030821917808219176 0.023972602739726026 0.00684931506849315 0.0273972602739726 0.03424657534246575 0.017123287671232876 0.003424657534246575 0.010273972602739725 0.030821917808219176 0.023972602739726026 0.02054794520547945 0.02054794520547945 0.02054794520547945 0.02054794520547945 0.02054794520547945 0.003424657534246575 0.003424657534246575 0.0136986301369863 0.010273972602739725 0.0136986301369863 0.03424657534246575 0.0136986301369863 0.02054794520547945 0.0273972602739726 0.03424657534246575 0.03424657534246575 0.003424657534246575 0.03424657534246575 0.023972602739726026 0.0136986301369863 0.023972602739726026 0.0 
0.026229508196721305 0.003278688524590163 0.016393442622950817 0.003278688524590163 0.02950819672131147 0.032786885245901634 0.026229508196721305 0.019672131147540982 0.003278688524590163 0.022950819672131143 0.006557377049180326 0.026229508196721305 0.006557377049180326 0.02950819672131147 0.016393442622950817 0.026229508196721305 0.006557377049180326 0.026229508196721305 0.016393442622950817 0.003278688524590163 0.009836065573770491 0.006557377049180326 0.016393442622950817 0.013114754098360652 0.032786885245901634 0.003278688524590163 0.016393442622950817 0.02950819672131147 0.02950819672131147 0.003278688524590163 0.006557377049180326 0.009836065573770491 0.003278688524590163 0.003278688524590163 0.026229508196721305 0.006557377049180326 0.032786885245901634 0.032786885245901634 0.019672131147540982 0.016393442622950817 0.006557377049180326 0.006557377049180326 0.026229508196721305 0.022950819672131143 0.026229508196721305 0.019672131147540982 0.019672131147540982 0.02950819672131147 0.006557377049180326 0.016393442622950817 0.032786885245901634 0.016393442622950817 0.026229508196721305 0.026229508196721305 0.032786885245901634 0.019672131147540982 0.0 
0.017804154302670627 0.017804154302670627 0.023738872403560835 0.008902077151335314 0.008902077151335314 0.023738872403560835 0.02077151335311573 0.02077151335311573 0.023738872403560835 0.02077151335311573 0.017804154302670627 0.017804154302670627 0.014836795252225522 0.0029673590504451044 0.023738872403560835 0.014836795252225522 0.023738872403560835 0.026706231454005937 0.029673590504451043 0.026706231454005937 0.023738872403560835 0.008902077151335314 0.011869436201780418 0.011869436201780418 0.008902077151335314 0.029673590504451043 0.026706231454005937 0.011869436201780418 0.029673590504451043 0.023738872403560835 0.011869436201780418 0.026706231454005937 0.023738872403560835 0.029673590504451043 0.005934718100890209 0.0029673590504451044 0.017804154302670627 0.029673590504451043 0.014836795252225522 0.017804154302670627 0.008902077151335314 0.02077151335311573 0.011869436201780418 0.014836795252225522 0.026706231454005937 0.011869436201780418 0.02077151335311573 0.011869436201780418 0.0029673590504451044 0.005934718100890209 0.0029673590504451044 0.014836795252225522 0.029673590504451043 0.023738872403560835 0.008902077151335314 0.029673590504451043 0.0 
0.03086419753086419 0.0030864197530864187 0.02777777777777777 0.006172839506172837 0.03086419753086419 0.015432098765432094 0.012345679012345675 0.006172839506172837 0.03086419753086419 0.021604938271604934 0.03086419753086419 0.0030864197530864187 0.02469135802469135 0.021604938271604934 0.03086419753086419 0.03086419753086419 0.006172839506172837 0.015432098765432094 0.03086419753086419 0.03086419753086419 0.015432098765432094 0.02469135802469135 0.03086419753086419 0.02469135802469135 0.03086419753086419 0.006172839506172837 0.0030864197530864187 0.02777777777777777 0.006172839506172837 0.009259259259259257 0.02469135802469135 0.018518518518518514 0.018518518518518514 0.0030864197530864187 0.015432098765432094 0.021604938271604934 0.018518518518518514 0.009259259259259257 0.006172839506172837 0.012345679012345675 0.012345679012345675 0.03086419753086419 0.015432098765432094 0.03086419753086419 0.0030864197530864187 0.018518518518518514 0.006172839506172837 0.0030864197530864187 0.03086419753086419 0.021604938271604934 0.018518518518518514 0.02777777777777777 0.02469135802469135 0.006172839506172837 0.006172839506172837 0.006172839506172837 0.0 
0.027303754266211597 0.0204778156996587 0.006825938566552899 0.01706484641638225 0.0204778156996587 0.030716723549488047 0.030716723549488047 0.01706484641638225 0.013651877133105799 0.0034129692832764497 0.01706484641638225 0.01023890784982935 0.0341296928327645 0.0034129692832764497 0.0204778156996587 0.006825938566552899 0.01706484641638225 0.01706484641638225 0.01706484641638225 0.0341296928327645 0.006825938566552899 0.023890784982935148 0.023890784982935148 0.01023890784982935 0.023890784982935148 0.013651877133105799 0.023890784982935148 0.013651877133105799 0.006825938566552899 0.01706484641638225 0.0204778156996587 0.0204778156996587 0.023890784982935148 0.01706484641638225 0.013651877133105799 0.030716723549488047 0.01023890784982935 0.01023890784982935 0.006825938566552899 0.01023890784982935 0.013651877133105799 0.01706484641638225 0.0034129692832764497 0.030716723549488047 0.0341296928327645 0.01706484641638225 0.030716723549488047 0.0204778156996587 0.0204778156996587 0.023890784982935148 0.0034129692832764497 0.006825938566552899 0.0204778156996587 0.023890784982935148 0.0204778156996587 0.0204778156996587 0.0 
0.03623188405797101 0.007246376811594201 0.028985507246376805 0.010869565217391302 0.0036231884057971006 0.021739130434782605 0.018115942028985504 0.018115942028985504 0.014492753623188403 0.03623188405797101 0.010869565217391302 0.021739130434782605 0.0036231884057971006 0.0036231884057971006 0.028985507246376805 0.0036231884057971006 0.0036231884057971006 0.007246376811594201 0.028985507246376805 0.028985507246376805 0.007246376811594201 0.018115942028985504 0.028985507246376805 0.032608695652173905 0.007246376811594201 0.0036231884057971006 0.014492753623188403 0.014492753623188403 0.032608695652173905 0.03623188405797101 0.03623188405797101 0.014492753623188403 0.018115942028985504 0.03623188405797101 0.021739130434782605 0.014492753623188403 0.028985507246376805 0.018115942028985504 0.014492753623188403 0.007246376811594201 0.021739130434782605 0.025362318840579705 0.025362318840579705 0.028985507246376805 0.025362318840579705 0.032608695652173905 0.0036231884057971006 0.007246376811594201 0.007246376811594201 0.007246376811594201 0.03623188405797101 0.0036231884057971006 0.014492753623188403 0.0036231884057971006 0.0036231884057971006 0.010869565217391302 0.0 
0.033003300330033014 0.009900990099009905 0.016501650165016507 0.0033003300330033017 0.009900990099009905 0.016501650165016507 0.033003300330033014 0.026402640264026413 0.026402640264026413 0.01980198019801981 0.033003300330033014 0.0033003300330033017 0.029702970297029712 0.0033003300330033017 0.01980198019801981 0.029702970297029712 0.013201320132013207 0.023102310231023108 0.013201320132013207 0.009900990099009905 0.026402640264026413 0.01980198019801981 0.016501650165016507 0.023102310231023108 0.009900990099009905 0.013201320132013207 0.016501650165016507 0.009900990099009905 0.0033003300330033017 0.01980198019801981 0.006600660066006603 0.026402640264026413 0.033003300330033014 0.009900990099009905 0.023102310231023108 0.006600660066006603 0.006600660066006603 0.013201320132013207 0.016501650165016507 0.033003300330033014 0.009900990099009905 0.009900990099009905 0.029702970297029712 0.033003300330033014 0.013201320132013207 0.013201320132013207 0.026402640264026413 0.023102310231023108 0.01980198019801981 0.023102310231023108 0.023102310231023108 0.01980198019801981 0.013201320132013207 0.006600660066006603 0.023102310231023108 0.006600660066006603 0.0 
0.02821316614420062 0.021943573667711595 0.02821316614420062 0.025078369905956105 0.009404388714733541 0.012539184952978052 0.009404388714733541 0.021943573667711595 0.012539184952978052 0.015673981191222566 0.018808777429467082 0.015673981191222566 0.006269592476489026 0.009404388714733541 0.03134796238244513 0.003134796238244513 0.03134796238244513 0.018808777429467082 0.021943573667711595 0.006269592476489026 0.021943573667711595 0.021943573667711595 0.012539184952978052 0.03134796238244513 0.009404388714733541 0.025078369905956105 0.03134796238244513 0.012539184952978052 0.03134796238244513 0.03134796238244513 0.012539184952978052 0.03134796238244513 0.015673981191222566 0.012539184952978052 0.025078369905956105 0.025078369905956105 0.025078369905956105 0.025078369905956105 0.006269592476489026 0.006269592476489026 0.021943573667711595 0.018808777429467082 0.006269592476489026 0.018808777429467082 0.009404388714733541 0.015673981191222566 0.015673981191222566 0.009404388714733541 0.009404388714733541 0.03134796238244513 0.018808777429467082 0.021943573667711595 0.009404388714733541 0.009404388714733541 0.009404388714733541 0.012539184952978052 0.0 
0.032786885245901634 0.009836065573770491 0.022950819672131143 0.019672131147540982 0.032786885245901634 0.006557377049180326 0.022950819672131143 0.003278688524590163 0.016393442622950817 0.032786885245901634 0.016393442622950817 0.019672131147540982 0.006557377049180326 0.016393442622950817 0.019672131147540982 0.02950819672131147 0.013114754098360652 0.02950819672131147 0.02950819672131147 0.006557377049180326 0.022950819672131143 0.02950819672131147 0.016393442622950817 0.022950819672131143 0.019672131147540982 0.022950819672131143 0.003278688524590163 0.006557377049180326 0.022950819672131143 0.026229508196721305 0.006557377049180326 0.026229508196721305 0.022950819672131143 0.003278688524590163 0.022950819672131143 0.026229508196721305 0.003278688524590163 0.02950819672131147 0.032786885245901634 0.013114754098360652 0.019672131147540982 0.032786885245901634 0.016393442622950817 0.003278688524590163 0.009836065573770491 0.006557377049180326 0.032786885245901634 0.022950819672131143 0.003278688524590163 0.006557377049180326 0.026229508196721305 0.016393442622950817 0.016393442622950817 0.009836065573770491 0.003278688524590163 0.006557377049180326 0.0 
0.029900332225913623 0.009966777408637873 0.023255813953488372 0.013289036544850499 0.013289036544850499 0.029900332225913623 0.023255813953488372 0.026578073089700997 0.013289036544850499 0.013289036544850499 0.009966777408637873 0.009966777408637873 0.03322259136212625 0.009966777408637873 0.016611295681063124 0.029900332225913623 0.03322259136212625 0.023255813953488372 0.009966777408637873 0.026578073089700997 0.026578073089700997 0.016611295681063124 0.023255813953488372 0.0033222591362126247 0.023255813953488372 0.026578073089700997 0.0033222591362126247 0.026578073089700997 0.013289036544850499 0.016611295681063124 0.0033222591362126247 0.023255813953488372 0.023255813953488372 0.0033222591362126247 0.029900332225913623 0.006644518272425249 0.029900332225913623 0.0033222591362126247 0.013289036544850499 0.016611295681063124 0.009966777408637873 0.016611295681063124 0.029900332225913623 0.019933554817275746 0.0033222591362126247 0.03322259136212625 0.006644518272425249 0.006644518272425249 0.013289036544850499 0.03322259136212625 0.0033222591362126247 0.013289036544850499 0.03322259136212625 0.0033222591362126247 0.03322259136212625 0.009966777408637873 0.0 
0.025078369905956115 0.01880877742946709 0.015673981191222573 0.012539184952978058 0.009404388714733545 0.0031347962382445144 0.025078369905956115 0.006269592476489029 0.0031347962382445144 0.0031347962382445144 0.006269592476489029 0.009404388714733545 0.009404388714733545 0.01880877742946709 0.031347962382445145 0.01880877742946709 0.012539184952978058 0.0031347962382445144 0.025078369905956115 0.028213166144200632 0.021943573667711602 0.0031347962382445144 0.01880877742946709 0.025078369905956115 0.009404388714733545 0.028213166144200632 0.028213166144200632 0.01880877742946709 0.021943573667711602 0.021943573667711602 0.009404388714733545 0.025078369905956115 0.031347962382445145 0.021943573667711602 0.015673981191222573 0.01880877742946709 0.01880877742946709 0.015673981191222573 0.031347962382445145 0.031347962382445145 0.009404388714733545 0.031347962382445145 0.009404388714733545 0.025078369905956115 0.01880877742946709 0.006269592476489029 0.015673981191222573 0.01880877742946709 0.028213166144200632 0.031347962382445145 0.021943573667711602 0.025078369905956115 0.006269592476489029 0.028213166144200632 0.006269592476489029 0.015673981191222573 0.0 
