states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.025641025641025647 0.025641025641025647 0.028846153846153855 0.012820512820512824 0.012820512820512824 0.025641025641025647 0.003205128205128206 0.003205128205128206 0.02243589743589744 0.025641025641025647 0.003205128205128206 0.009615384615384618 0.025641025641025647 0.016025641025641028 0.009615384615384618 0.019230769230769235 0.028846153846153855 0.003205128205128206 0.019230769230769235 0.012820512820512824 0.016025641025641028 0.019230769230769235 0.028846153846153855 0.003205128205128206 0.019230769230769235 0.032051282051282055 0.012820512820512824 0.019230769230769235 0.003205128205128206 0.006410256410256412 0.025641025641025647 0.025641025641025647 0.025641025641025647 0.009615384615384618 0.012820512820512824 0.02243589743589744 0.016025641025641028 0.028846153846153855 0.009615384615384618 0.025641025641025647 0.019230769230769235 0.025641025641025647 0.009615384615384618 0.032051282051282055 0.012820512820512824 0.003205128205128206 0.009615384615384618 0.032051282051282055 0.032051282051282055 0.016025641025641028 0.012820512820512824 0.019230769230769235 0.02243589743589744 0.012820512820512824 0.028846153846153855 0.016025641025641028 0.0 
0.03114186851211071 0.0069204152249134916 0.01730103806228373 0.010380622837370236 0.03114186851211071 0.020761245674740473 0.0034602076124567458 0.03460207612456746 0.03114186851211071 0.0069204152249134916 0.0069204152249134916 0.01730103806228373 0.0069204152249134916 0.03460207612456746 0.010380622837370236 0.03460207612456746 0.02422145328719722 0.03460207612456746 0.03460207612456746 0.0069204152249134916 0.010380622837370236 0.0069204152249134916 0.020761245674740473 0.02422145328719722 0.010380622837370236 0.02422145328719722 0.03114186851211071 0.0069204152249134916 0.02422145328719722 0.0034602076124567458 0.0034602076124567458 0.020761245674740473 0.0069204152249134916 0.027681660899653966 0.01730103806228373 0.010380622837370236 0.02422145328719722 0.01730103806228373 0.0069204152249134916 0.027681660899653966 0.013840830449826983 0.0034602076124567458 0.03114186851211071 0.0069204152249134916 0.02422145328719722 0.0034602076124567458 0.03460207612456746 0.0034602076124567458 0.027681660899653966 0.013840830449826983 0.013840830449826983 0.010380622837370236 0.010380622837370236 0.03460207612456746 0.0034602076124567458 0.03460207612456746 0.0 
0.02205882352941177 0.003676470588235295 0.011029411764705885 0.01470588235294118 0.02205882352941177 0.03676470588235295 0.003676470588235295 0.033088235294117654 0.003676470588235295 0.02941176470588236 0.003676470588235295 0.02205882352941177 0.02941176470588236 0.01470588235294118 0.00735294117647059 0.003676470588235295 0.011029411764705885 0.025735294117647065 0.00735294117647059 0.033088235294117654 0.00735294117647059 0.011029411764705885 0.011029411764705885 0.03676470588235295 0.02941176470588236 0.003676470588235295 0.018382352941176475 0.018382352941176475 0.003676470588235295 0.02205882352941177 0.018382352941176475 0.02941176470588236 0.00735294117647059 0.003676470588235295 0.02941176470588236 0.00735294117647059 0.02205882352941177 0.025735294117647065 0.033088235294117654 0.018382352941176475 0.003676470588235295 0.025735294117647065 0.03676470588235295 0.01470588235294118 0.011029411764705885 0.003676470588235295 0.00735294117647059 0.003676470588235295 0.033088235294117654 0.011029411764705885 0.02941176470588236 0.00735294117647059 0.03676470588235295 0.025735294117647065 0.03676470588235295 0.018382352941176475 0.0 
0.02447552447552446 0.03146853146853145 0.006993006993006989 0.027972027972027955 0.03496503496503495 0.020979020979020966 0.03146853146853145 0.02447552447552446 0.006993006993006989 0.0034965034965034943 0.027972027972027955 0.0034965034965034943 0.027972027972027955 0.0034965034965034943 0.013986013986013977 0.0034965034965034943 0.017482517482517473 0.0034965034965034943 0.03146853146853145 0.02447552447552446 0.010489510489510483 0.02447552447552446 0.010489510489510483 0.0034965034965034943 0.006993006993006989 0.02447552447552446 0.017482517482517473 0.03496503496503495 0.017482517482517473 0.006993006993006989 0.027972027972027955 0.02447552447552446 0.010489510489510483 0.027972027972027955 0.0034965034965034943 0.006993006993006989 0.027972027972027955 0.027972027972027955 0.010489510489510483 0.013986013986013977 0.0034965034965034943 0.0034965034965034943 0.020979020979020966 0.03496503496503495 0.03496503496503495 0.03146853146853145 0.0034965034965034943 0.03496503496503495 0.006993006993006989 0.017482517482517473 0.0034965034965034943 0.03496503496503495 0.013986013986013977 0.010489510489510483 0.013986013986013977 0.020979020979020966 0.0 
0.010033444816053517 0.003344481605351172 0.03010033444816055 0.023411371237458203 0.023411371237458203 0.003344481605351172 0.020066889632107034 0.006688963210702344 0.010033444816053517 0.026755852842809374 0.013377926421404687 0.010033444816053517 0.006688963210702344 0.023411371237458203 0.03344481605351172 0.020066889632107034 0.026755852842809374 0.03010033444816055 0.03010033444816055 0.03010033444816055 0.03010033444816055 0.03344481605351172 0.03344481605351172 0.03010033444816055 0.03344481605351172 0.013377926421404687 0.006688963210702344 0.003344481605351172 0.006688963210702344 0.03010033444816055 0.003344481605351172 0.03344481605351172 0.03010033444816055 0.026755852842809374 0.01672240802675586 0.01672240802675586 0.003344481605351172 0.020066889632107034 0.013377926421404687 0.013377926421404687 0.023411371237458203 0.006688963210702344 0.006688963210702344 0.020066889632107034 0.010033444816053517 0.003344481605351172 0.020066889632107034 0.003344481605351172 0.013377926421404687 0.01672240802675586 0.006688963210702344 0.013377926421404687 0.03010033444816055 0.020066889632107034 0.01672240802675586 0.010033444816053517 0.0 
0.006042296072507553 0.012084592145015106 0.012084592145015106 0.006042296072507553 0.021148036253776436 0.021148036253776436 0.02416918429003021 0.021148036253776436 0.02416918429003021 0.006042296072507553 0.01812688821752266 0.012084592145015106 0.021148036253776436 0.015105740181268883 0.030211480362537766 0.0030211480362537764 0.015105740181268883 0.012084592145015106 0.027190332326283987 0.00906344410876133 0.027190332326283987 0.012084592145015106 0.030211480362537766 0.00906344410876133 0.006042296072507553 0.030211480362537766 0.021148036253776436 0.030211480362537766 0.015105740181268883 0.030211480362537766 0.021148036253776436 0.02416918429003021 0.027190332326283987 0.030211480362537766 0.021148036253776436 0.015105740181268883 0.021148036253776436 0.015105740181268883 0.01812688821752266 0.02416918429003021 0.015105740181268883 0.0030211480362537764 0.01812688821752266 0.00906344410876133 0.01812688821752266 0.015105740181268883 0.01812688821752266 0.006042296072507553 0.02416918429003021 0.015105740181268883 0.015105740181268883 0.015105740181268883 0.00906344410876133 0.027190332326283987 0.02416918429003021 0.021148036253776436 0.0 
0.021604938271604934 0.02777777777777777 0.0030864197530864187 0.021604938271604934 0.009259259259259257 0.021604938271604934 0.02777777777777777 0.015432098765432094 0.02469135802469135 0.02777777777777777 0.012345679012345675 0.012345679012345675 0.015432098765432094 0.0030864197530864187 0.009259259259259257 0.02777777777777777 0.02777777777777777 0.009259259259259257 0.018518518518518514 0.021604938271604934 0.02777777777777777 0.0030864197530864187 0.02469135802469135 0.012345679012345675 0.02469135802469135 0.02777777777777777 0.018518518518518514 0.018518518518518514 0.0030864197530864187 0.021604938271604934 0.015432098765432094 0.006172839506172837 0.02777777777777777 0.012345679012345675 0.03086419753086419 0.018518518518518514 0.015432098765432094 0.02469135802469135 0.012345679012345675 0.03086419753086419 0.021604938271604934 0.021604938271604934 0.018518518518518514 0.03086419753086419 0.009259259259259257 0.02469135802469135 0.02469135802469135 0.021604938271604934 0.012345679012345675 0.009259259259259257 0.0030864197530864187 0.015432098765432094 0.03086419753086419 0.012345679012345675 0.0030864197530864187 0.006172839506172837 0.0 
0.0029498525073746312 0.011799410029498525 0.008849557522123894 0.0029498525073746312 0.017699115044247787 0.02654867256637168 0.011799410029498525 0.029498525073746312 0.008849557522123894 0.014749262536873156 0.029498525073746312 0.017699115044247787 0.0058997050147492625 0.02359882005899705 0.02064896755162242 0.02064896755162242 0.011799410029498525 0.029498525073746312 0.029498525073746312 0.029498525073746312 0.02654867256637168 0.02654867256637168 0.02064896755162242 0.014749262536873156 0.02359882005899705 0.014749262536873156 0.02654867256637168 0.0029498525073746312 0.0029498525073746312 0.029498525073746312 0.011799410029498525 0.017699115044247787 0.017699115044247787 0.02359882005899705 0.0058997050147492625 0.02654867256637168 0.02654867256637168 0.0029498525073746312 0.02359882005899705 0.0029498525073746312 0.02064896755162242 0.0058997050147492625 0.029498525073746312 0.02654867256637168 0.02654867256637168 0.0058997050147492625 0.017699115044247787 0.029498525073746312 0.0058997050147492625 0.0058997050147492625 0.029498525073746312 0.02064896755162242 0.011799410029498525 0.02064896755162242 0.029498525073746312 0.011799410029498525 0.0 
0.02681992337164751 0.007662835249042145 0.0038314176245210726 0.02681992337164751 0.02681992337164751 0.0038314176245210726 0.02681992337164751 0.038314176245210725 0.0038314176245210726 0.034482758620689655 0.007662835249042145 0.007662835249042145 0.011494252873563218 0.007662835249042145 0.01532567049808429 0.0038314176245210726 0.01532567049808429 0.022988505747126436 0.019157088122605363 0.01532567049808429 0.034482758620689655 0.007662835249042145 0.022988505747126436 0.007662835249042145 0.038314176245210725 0.038314176245210725 0.007662835249042145 0.011494252873563218 0.038314176245210725 0.02681992337164751 0.0038314176245210726 0.0038314176245210726 0.034482758620689655 0.02681992337164751 0.0038314176245210726 0.0038314176245210726 0.007662835249042145 0.022988505747126436 0.007662835249042145 0.03065134099616858 0.019157088122605363 0.022988505747126436 0.022988505747126436 0.007662835249042145 0.019157088122605363 0.007662835249042145 0.022988505747126436 0.034482758620689655 0.0038314176245210726 0.03065134099616858 0.0038314176245210726 0.0038314176245210726 0.034482758620689655 0.02681992337164751 0.01532567049808429 0.019157088122605363 0.0 
0.016181229773462785 0.0226537216828479 0.01941747572815534 0.016181229773462785 0.0226537216828479 0.025889967637540458 0.0226537216828479 0.01941747572815534 0.016181229773462785 0.0064724919093851144 0.029126213592233014 0.0032362459546925572 0.01941747572815534 0.0064724919093851144 0.025889967637540458 0.0064724919093851144 0.03236245954692557 0.016181229773462785 0.012944983818770229 0.0032362459546925572 0.0226537216828479 0.029126213592233014 0.0032362459546925572 0.01941747572815534 0.025889967637540458 0.0032362459546925572 0.01941747572815534 0.025889967637540458 0.0032362459546925572 0.0032362459546925572 0.00970873786407767 0.03236245954692557 0.03236245954692557 0.00970873786407767 0.0064724919093851144 0.016181229773462785 0.00970873786407767 0.029126213592233014 0.01941747572815534 0.00970873786407767 0.0064724919093851144 0.029126213592233014 0.00970873786407767 0.029126213592233014 0.029126213592233014 0.0064724919093851144 0.0226537216828479 0.016181229773462785 0.03236245954692557 0.025889967637540458 0.025889967637540458 0.012944983818770229 0.00970873786407767 0.03236245954692557 0.01941747572815534 0.01941747572815534 0.0 
0.01857585139318886 0.02786377708978329 0.00928792569659443 0.01857585139318886 0.02786377708978329 0.012383900928792574 0.021671826625387004 0.021671826625387004 0.030959752321981435 0.012383900928792574 0.030959752321981435 0.02786377708978329 0.021671826625387004 0.024767801857585148 0.021671826625387004 0.01857585139318886 0.024767801857585148 0.0030959752321981435 0.015479876160990717 0.0030959752321981435 0.00928792569659443 0.01857585139318886 0.024767801857585148 0.021671826625387004 0.02786377708978329 0.015479876160990717 0.015479876160990717 0.0030959752321981435 0.00928792569659443 0.006191950464396287 0.02786377708978329 0.01857585139318886 0.030959752321981435 0.0030959752321981435 0.015479876160990717 0.015479876160990717 0.0030959752321981435 0.0030959752321981435 0.006191950464396287 0.00928792569659443 0.015479876160990717 0.024767801857585148 0.024767801857585148 0.02786377708978329 0.024767801857585148 0.006191950464396287 0.02786377708978329 0.01857585139318886 0.021671826625387004 0.02786377708978329 0.012383900928792574 0.030959752321981435 0.024767801857585148 0.00928792569659443 0.021671826625387004 0.0030959752321981435 0.0 
0.0066889632107023445 0.020066889632107034 0.023411371237458206 0.016722408026755863 0.020066889632107034 0.0066889632107023445 0.026755852842809378 0.020066889632107034 0.013377926421404689 0.030100334448160553 0.010033444816053517 0.020066889632107034 0.023411371237458206 0.023411371237458206 0.0066889632107023445 0.016722408026755863 0.013377926421404689 0.030100334448160553 0.016722408026755863 0.023411371237458206 0.026755852842809378 0.0033444816053511722 0.016722408026755863 0.026755852842809378 0.023411371237458206 0.023411371237458206 0.020066889632107034 0.0033444816053511722 0.030100334448160553 0.013377926421404689 0.010033444816053517 0.016722408026755863 0.0066889632107023445 0.016722408026755863 0.023411371237458206 0.033444816053511725 0.030100334448160553 0.023411371237458206 0.0033444816053511722 0.0033444816053511722 0.010033444816053517 0.0033444816053511722 0.013377926421404689 0.010033444816053517 0.016722408026755863 0.020066889632107034 0.033444816053511725 0.013377926421404689 0.023411371237458206 0.030100334448160553 0.0066889632107023445 0.033444816053511725 0.016722408026755863 0.013377926421404689 0.030100334448160553 0.0033444816053511722 0.0 
0.016181229773462782 0.032362459546925564 0.006472491909385114 0.025889967637540454 0.032362459546925564 0.009708737864077669 0.016181229773462782 0.012944983818770227 0.016181229773462782 0.019417475728155338 0.032362459546925564 0.02912621359223301 0.032362459546925564 0.006472491909385114 0.012944983818770227 0.032362459546925564 0.003236245954692557 0.006472491909385114 0.009708737864077669 0.012944983818770227 0.003236245954692557 0.02912621359223301 0.019417475728155338 0.012944983818770227 0.006472491909385114 0.003236245954692557 0.032362459546925564 0.02912621359223301 0.02912621359223301 0.009708737864077669 0.025889967637540454 0.009708737864077669 0.016181229773462782 0.025889967637540454 0.016181229773462782 0.012944983818770227 0.003236245954692557 0.006472491909385114 0.003236245954692557 0.006472491909385114 0.022653721682847898 0.006472491909385114 0.019417475728155338 0.032362459546925564 0.016181229773462782 0.02912621359223301 0.012944983818770227 0.012944983818770227 0.032362459546925564 0.025889967637540454 0.025889967637540454 0.006472491909385114 0.025889967637540454 0.025889967637540454 0.02912621359223301 0.009708737864077669 0.0 
0.03114186851211071 0.01730103806228373 0.013840830449826983 0.01730103806228373 0.03114186851211071 0.027681660899653966 0.02422145328719722 0.0034602076124567458 0.020761245674740473 0.027681660899653966 0.02422145328719722 0.027681660899653966 0.03114186851211071 0.0034602076124567458 0.0069204152249134916 0.020761245674740473 0.010380622837370236 0.027681660899653966 0.02422145328719722 0.020761245674740473 0.03460207612456746 0.03114186851211071 0.02422145328719722 0.0069204152249134916 0.013840830449826983 0.020761245674740473 0.01730103806228373 0.010380622837370236 0.0034602076124567458 0.010380622837370236 0.03460207612456746 0.01730103806228373 0.0034602076124567458 0.03460207612456746 0.010380622837370236 0.027681660899653966 0.03460207612456746 0.0034602076124567458 0.0069204152249134916 0.010380622837370236 0.020761245674740473 0.020761245674740473 0.02422145328719722 0.013840830449826983 0.0069204152249134916 0.03114186851211071 0.01730103806228373 0.0069204152249134916 0.010380622837370236 0.01730103806228373 0.0069204152249134916 0.02422145328719722 0.0069204152249134916 0.0034602076124567458 0.013840830449826983 0.0069204152249134916 0.0 
0.015772870662460567 0.0031545741324921135 0.028391167192429023 0.031545741324921134 0.015772870662460567 0.015772870662460567 0.01892744479495268 0.01892744479495268 0.01892744479495268 0.031545741324921134 0.022082018927444796 0.01892744479495268 0.01892744479495268 0.0031545741324921135 0.006309148264984227 0.006309148264984227 0.01892744479495268 0.028391167192429023 0.031545741324921134 0.00946372239747634 0.012618296529968454 0.031545741324921134 0.028391167192429023 0.0031545741324921135 0.01892744479495268 0.015772870662460567 0.0031545741324921135 0.00946372239747634 0.00946372239747634 0.028391167192429023 0.031545741324921134 0.012618296529968454 0.031545741324921134 0.022082018927444796 0.0031545741324921135 0.0031545741324921135 0.031545741324921134 0.031545741324921134 0.0031545741324921135 0.01892744479495268 0.022082018927444796 0.012618296529968454 0.01892744479495268 0.00946372239747634 0.031545741324921134 0.012618296529968454 0.015772870662460567 0.01892744479495268 0.0031545741324921135 0.01892744479495268 0.025236593059936908 0.01892744479495268 0.022082018927444796 0.025236593059936908 0.01892744479495268 0.012618296529968454 0.0 
0.014084507042253532 0.03521126760563383 0.02464788732394368 0.03521126760563383 0.017605633802816916 0.028169014084507064 0.01056338028169015 0.028169014084507064 0.03169014084507045 0.003521126760563383 0.01056338028169015 0.03169014084507045 0.01056338028169015 0.01056338028169015 0.003521126760563383 0.028169014084507064 0.028169014084507064 0.014084507042253532 0.0211267605633803 0.007042253521126766 0.01056338028169015 0.007042253521126766 0.007042253521126766 0.017605633802816916 0.03521126760563383 0.03521126760563383 0.0211267605633803 0.014084507042253532 0.014084507042253532 0.003521126760563383 0.01056338028169015 0.028169014084507064 0.01056338028169015 0.014084507042253532 0.017605633802816916 0.028169014084507064 0.03521126760563383 0.03169014084507045 0.003521126760563383 0.03521126760563383 0.01056338028169015 0.007042253521126766 0.007042253521126766 0.03521126760563383 0.01056338028169015 0.028169014084507064 0.01056338028169015 0.003521126760563383 0.02464788732394368 0.01056338028169015 0.003521126760563383 0.02464788732394368 0.003521126760563383 0.03169014084507045 0.01056338028169015 0.003521126760563383 0.0 
