states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.007300146002920061 0.0014600292005840121 0.011920238404768099 0.035600712014240296 0.004410088201764036 0.035840716814336294 0.01449028980579612 0.0027300546010920225 0.0360307206144123 0.011610232204644097 0.0027300546010920225 0.036380727614552306 0.013170263405268109 0.020010400208004167 0.02500050001000021 0.03006060121202425 0.0351107022140443 0.0240704814096282 0.02751055021100423 0.009300186003720077 0.020050401008020167 0.034240684813696284 0.003730074601492031 0.016310326206524138 0.011030220604412092 0.02651053021060422 0.0365007300146003 0.0060601212024240505 0.022590451809036186 0.00710014200284006 0.005080101602032042 0.008100162003240067 0.010070201404028084 0.005000100002000042 0.006860137202744057 0.017810356207124147 0.02024040480809617 0.024620492409848205 0.027340546810936228 0.030700614012280258 0.005790115802316048 0.01077021540430809 0.02786055721114423 0.00044000880017600367 0.03649072981459631 0.007680153603072064 0.007860157203144067 0.0242104842096842 0.017300346006920143 0.011290225804516094 0.021490429808596178 0.011250225004500094 0.02161043220864418 0.027110542210844225 0.03280065601312028 0.0038600772015440323 0.007500150003000063 
0.007290072900729006 0.01063010630106301 0.008510085100851007 0.011390113901139011 0.01351013510135101 0.015330153301533013 0.02635026350263502 0.012320123201232009 0.003020030200302003 0.029540295402954025 0.02538025380253802 0.02292022920229202 0.014430144301443012 0.03429034290342903 0.024660246602466022 0.006970069700697005 0.02365023650236502 0.005490054900549005 0.03710037100371003 0.03698036980369803 0.0005600056000560005 0.02151021510215102 0.007610076100761006 0.03708037080370803 0.014460144601446012 0.008870088700887006 0.02439024390243902 0.019970199701997017 0.031000310003100027 0.020310203102031018 0.02014020140201402 0.026010260102601022 0.02074020740207402 0.017250172501725017 0.014220142201422013 0.0038000380003800033 0.02675026750267502 0.018400184001840014 0.03320033200332003 0.0033200332003320027 0.0028700287002870026 0.004760047600476005 0.002420024200242002 0.03263032630326303 0.006610066100661006 0.018130181301813014 0.026990269902699024 0.024400244002440022 0.009000090000900006 0.003360033600336003 0.02422024220242202 0.004570045700457004 0.0006600066000660006 0.03528035280352803 0.025350253502535024 0.0031000310003100025 0.03629036290362903 
0.010510105101051012 0.02933029330293303 0.02192021920219202 0.03478034780347804 0.022090220902209023 0.02697026970269703 0.02544025440254403 0.007030070300703007 0.024650246502465025 0.010320103201032011 0.023770237702377024 0.02730027300273003 0.021560215602156024 0.03560035600356004 0.01000010000100001 0.005970059700597006 0.02664026640266403 0.015870158701587016 0.022460224602246025 0.02105021050210502 0.0015300153001530014 0.005750057500575006 0.03568035680356804 0.019040190401904022 0.014450144501445016 0.025600256002560027 0.03478034780347804 0.017080170801708018 0.023630236302363026 0.0019400194001940021 0.03154031540315403 0.011000110001100011 0.0033000330003300033 0.015790157901579015 0.02957029570295703 0.0007400074000740008 0.013860138601386015 0.01079010790107901 0.022850228502285023 0.025340253402534027 0.015010150101501018 0.02713027130271303 0.0012700127001270013 0.015490154901549017 0.015910159101591017 0.017880178801788018 0.021950219502195025 0.015120151201512015 0.00011000110001100013 0.02243022430224302 0.01751017510175102 0.0035300353003530037 0.017820178201782017 0.002110021100211002 0.005320053200532006 0.001740017400174002 0.03214032140321404 
0.0027300273002730025 0.025540255402554026 0.01116011160111601 0.03116031160311603 0.015800158001580016 0.03160031600316003 0.005910059100591006 0.01004010040100401 0.011560115601156011 0.010400104001040009 0.02456024560245602 0.014420144201442013 0.019020190201902015 0.034060340603406035 0.025050250502505023 0.03235032350323503 0.01258012580125801 0.023720237202372024 0.011550115501155011 0.01972019720197202 0.03202032020320203 0.028720287202872025 0.002160021600216002 0.026220262202622024 0.005790057900579006 0.03229032290322903 0.01117011170111701 0.023410234102341023 0.008060080600806006 0.018390183901839018 0.017250172501725017 0.026900269002690026 0.013800138001380012 0.001930019300193002 0.029910299102991027 0.02183021830218302 0.03289032890328904 0.025540255402554026 0.004150041500415004 0.007990079900799009 0.02895028950289503 0.01017010170101701 0.0028400284002840026 0.02818028180281803 0.0009600096000960009 0.012850128501285012 0.023610236102361022 0.00969009690096901 0.014050140501405014 1.000010000100001e-05 0.03030030300303003 0.01872018720187202 0.017070170701707015 0.0012400124001240012 0.016810168101681015 0.021960219602196022 0.019230192301923018 
0.0244895102097958 0.001449971000579988 0.022599548009039815 0.007699846003079938 0.02362952740945181 0.02935941281174376 0.0031499370012599746 0.009929801403971919 0.035799284014319706 0.0052898942021159575 0.010239795204095918 0.016269674606507866 0.012759744805103897 0.011559768804623907 0.0123797524049519 0.01702965940681186 0.02174956500869982 0.01352972940541189 0.03465930681386372 0.006049879002419951 0.016419671606567866 0.021449571008579825 0.03209935801283974 0.026469470610587784 0.00123997520049599 0.016219675606487866 0.01479970400591988 0.019179616407671844 0.013349733005339893 0.03260934781304373 0.017649647007059857 0.022589548209035814 0.0026299474010519786 0.0057898842023159525 0.023949521009579804 0.031729365412691744 0.009199816003679926 0.013049739005219895 0.03288934221315574 0.009589808203835922 0.012209755804883902 0.03316933661326773 0.034279314413711716 0.015529689406211874 0.006639867202655946 0.004399912001759964 0.00862982740345193 0.024359512809743803 0.02109957800843983 0.01689966200675986 0.034599308013839716 0.009879802403951919 0.030159396812063755 0.027679446411071774 0.013689726205475889 0.015649687006259873 0.00859982800343993 
0.003049969500304997 0.02825971740282597 0.01889981100188998 0.025759742402575975 0.010479895201047989 0.033349666503334964 0.005379946200537994 0.02556974430255697 0.017169828301716983 0.002179978200217998 0.03541964580354196 0.03726962730372696 0.024949750502494972 0.012069879301206989 0.007559924400755992 0.02988970110298897 0.024769752302476973 0.0021499785002149978 0.02059979400205998 0.01911980880191198 0.02879971200287997 0.0007199928000719992 0.004229957700422996 0.011399886001139989 0.011729882701172988 0.015009849901500985 0.03601963980360196 0.006849931500684993 0.011589884101158987 0.012909870901290987 0.011849881501184987 0.015739842601573982 0.02600973990260097 0.02776972230277697 0.02899971000289997 0.014269857301426984 0.005999940000599994 0.017719822801771982 0.0004999950000499994 0.03606963930360696 0.02549974500254997 0.012609873901260987 0.002819971800281997 0.013509864901350985 0.0052799472005279945 0.02951970480295197 0.013429865701342985 0.03905960940390595 0.03323966760332396 0.02724972750272497 0.006299937000629994 0.005299947000529995 0.00911990880091199 0.012669873301266987 0.010779892201077989 0.03645963540364596 0.00906990930090699 
0.022341340480428826 0.025001500090005402 0.01439086345180711 0.006160369622177331 0.030361821709302562 0.008160489629377763 0.028641718503110185 0.005470328219693182 0.015620937256235375 0.016971018261095667 0.006290377422645359 0.015650939056343384 0.025881552893173593 0.028081684901094067 0.0004200252015120908 0.0034502070124207453 0.011980718843130587 0.0073604416264975905 0.014000840050403026 0.029541772506350383 0.031761905714342856 0.030191811508690526 0.02655159309558574 0.02096125767546053 0.018521111266676 0.029051743104586275 0.008840530431825911 0.030021801308078487 0.02919175150509031 0.000310018601116067 0.01606096365781947 0.01531091865511931 0.031191871512290737 0.020741244474668484 0.01560093605616337 0.0036002160129607777 0.018471108266495992 0.021171270276216576 0.023061383683020985 0.006910414624877494 0.013440806448386905 0.020731243874632477 0.03172190331419885 0.003720223213392804 0.018171090265415926 0.017581054863291798 0.007140428425705543 0.03151189071344281 0.01439086345180711 0.0030301818109086547 0.024351461087665262 0.016280976858611518 0.025711542692561557 0.025111506690401426 0.005200312018721123 0.019981198871932317 0.008620517231033862 
0.015230000000000002 0.0022700000000000003 0.017570000000000002 0.024750000000000005 0.028960000000000003 0.024020000000000003 0.018990000000000003 0.026720000000000004 0.013270000000000002 0.016500000000000004 0.016700000000000003 0.027190000000000002 0.0051600000000000005 0.006600000000000001 0.024690000000000004 0.0067800000000000004 0.025410000000000002 0.0039900000000000005 0.024560000000000002 0.013570000000000002 0.020780000000000003 0.023420000000000003 0.011450000000000002 0.03178000000000001 0.03225000000000001 0.012060000000000001 0.032100000000000004 0.013330000000000002 0.030960000000000005 0.023230000000000004 0.007980000000000001 0.0010400000000000001 0.023180000000000003 0.030400000000000003 0.030390000000000004 0.0014200000000000003 0.007670000000000001 0.030050000000000004 0.031790000000000006 0.025300000000000003 0.015030000000000002 0.005470000000000001 0.030650000000000004 0.018770000000000002 0.028100000000000003 0.011190000000000002 7.000000000000001e-05 0.004790000000000001 0.03159000000000001 0.011700000000000002 0.023750000000000004 0.0024200000000000003 0.006530000000000001 0.0072900000000000005 0.005180000000000001 0.022670000000000003 0.011290000000000001 
0.001110011100111001 0.030980309803098027 0.021130211302113018 0.003740037400374003 0.015060150601506013 0.02174021740217402 0.007200072000720006 0.02384023840238402 0.03126031260312603 0.02380023800238002 0.004660046600466004 0.007150071500715006 0.02171021710217102 0.0046000460004600036 0.030630306303063026 0.0026800268002680023 0.02625026250262502 0.002670026700267002 0.02516025160251602 0.0032200322003220028 0.016050160501605012 0.018290182901829016 0.030050300503005025 0.03438034380343803 0.007200072000720006 0.019620196201962016 0.030910309103091026 0.024660246602466022 0.03339033390333903 0.029460294602946024 0.00014000140001400012 0.006040060400604006 0.03468034680346803 0.0007400074000740006 0.0027900279002790024 0.01058010580105801 0.02454024540245402 0.006110061100611005 0.03342033420334203 0.020010200102001018 0.03454034540345403 0.007620076200762007 0.017110171101711015 0.020960209602096016 0.026370263702637023 0.026120261202612023 0.014690146901469012 0.003640036400364003 0.03189031890318903 0.027390273902739026 0.030310303103031025 0.020630206302063015 0.004430044300443004 1.000010000100001e-05 0.02380023800238002 0.016100161001610012 0.002730027300273002 
0.0050100501005010045 0.0043300433004330036 0.03335033350333503 0.0007200072000720007 0.03696036960369604 0.004390043900439004 0.035450354503545035 0.00036000360003600034 0.0009000090000900008 0.015910159101591017 0.03714037140371403 0.009170091700917008 0.022290222902229023 0.0036400364003640034 0.02032020320203202 0.007150071500715007 0.005580055800558005 0.004560045600456004 0.02135021350213502 0.0019900199001990017 0.02163021630216302 0.027630276302763025 0.016740167401674017 0.03175031750317503 0.02267022670226702 0.025820258202582023 0.008280082800828007 0.018630186301863017 0.007630076300763007 0.03231032310323103 0.002820028200282003 0.03250032500325003 0.003850038500385004 0.012510125101251011 0.008920089200892009 0.01904019040190402 0.036220362203622035 0.015550155501555014 0.01947019470194702 0.03640036400364004 0.022030220302203023 0.03791037910379103 0.017350173501735018 0.00999009990099901 0.017570175701757014 0.0008300083000830008 0.03351033510335103 0.018650186501865017 0.033420334203342034 0.025320253202532023 0.004700047000470005 0.020990209902099023 0.00967009670096701 0.034600346003460035 0.0026600266002660025 0.03305033050330503 0.006800068000680006 
0.017530350607012135 0.013610272205444106 0.009500190003800073 0.022530450609012175 0.030570611412228235 0.02464049280985619 0.0015400308006160118 0.034990699813996266 0.0071601432028640544 0.029540590811816227 0.009760195203904075 0.0037100742014840285 0.027010540210804207 0.029320586411728224 0.02735054701094021 0.014610292205844111 0.03480069601392027 0.005920118402368045 0.03495069901398027 0.02706054121082421 0.01184023680473609 0.002920058401168022 0.01934038680773615 0.03495069901398027 0.00262005240104802 0.036340726814536276 0.007530150603012058 0.027770555411108212 0.0009400188003760072 0.010650213004260082 0.02325046500930018 0.010830216604332083 0.01047020940418808 0.014140282805656108 0.020070401408028155 0.004240084801696032 0.01181023620472409 0.03274065481309625 0.029570591411828228 0.006290125802516048 0.02097041940838816 0.003050061001220024 0.022360447208944173 0.0016500330006600126 0.03006060121202423 0.020200404008080153 0.024620492409848187 0.005820116402328044 0.014330286605732111 0.0037500750015000287 0.007150143002860055 0.011990239804796092 0.012710254205084098 0.03215064301286025 0.016290325806516123 0.01687033740674813 0.031600632012640247 
0.01365 0.02907 0.02924 0.00745 0.03019 0.02602 0.00469 0.01466 0.02475 0.01182 0.01156 0.00668 0.02823 0.01149 0.01596 0.00591 0.02755 0.02384 0.02757 0.02546 0.00882 0.00808 0.01999 0.02709 0.0285 0.01689 0.01496 0.02692 0.01531 0.01563 0.014 0.03052 0.02124 0.01268 0.01022 0.02461 0.02059 0.01835 0.02751 0.00618 0.02642 0.00774 0.01715 0.02085 0.01211 0.00251 0.02007 0.00362 0.02066 0.00934 0.03045 0.00793 0.00924 0.00656 0.03066 0.02181 0.009 
0.00879982400351993 0.018289634207315855 0.0252294954100918 0.025329493410131798 0.006959860802783945 0.015519689606207879 0.0029999400011999763 0.008589828203435932 0.03058938821223576 0.022909541809163818 0.012999740005199897 0.020279594408111837 0.00039999200015999685 0.01017979640407192 0.02912941741165177 0.011019779604407913 0.013009739805203898 0.016699666006679867 0.020439591208175838 0.026299474010519793 0.01775964480710386 0.007709845803083939 0.023179536409271815 0.02908941821163577 0.014399712005759886 0.028689426211475775 0.0251994960100798 0.01637967240655187 0.028829423411531774 0.008609827803443932 0.00501989960200796 0.02138957220855583 0.029309413811723768 0.015479690406191878 0.028409431811363777 0.0253894922101558 0.010749785004299914 0.008109837803243935 0.014319713605727886 0.022199556008879826 0.0257594848103038 0.011579768404631909 0.020279594408111837 0.030069398612027762 0.013049739005219897 0.028109437811243778 0.02797944041119178 0.007019859602807945 0.003559928801423972 0.025129497410051802 0.02666946661066779 0.017379652406951863 0.014109717805643887 0.006589868202635948 0.013379732405351894 0.0125797484050319 0.010859782804343915 
0.005650226009040362 0.032871314852594105 0.008620344813792551 0.018190727629105168 0.028921156846273853 0.03394135765430617 0.005490219608784352 0.026881075243009724 0.017720708828353134 0.004510180407216289 0.0187407496299852 0.028481139245569824 0.004860194407776311 0.035221408856354254 0.02560102404096164 0.006990279611184447 0.0018700748029921196 0.002040081603264131 0.0202708108324333 0.012890515620624826 0.00703028121124845 0.001280051202048082 0.033511340453618144 0.0056602264090563625 0.012920516820672827 0.03542141685667427 0.030031201248049925 0.020570822832913317 0.00984039361574463 0.0054002160086403465 0.010350414016560663 0.0140505620224809 0.011220448817952719 0.009610384415376616 0.019180767230689226 0.011180447217888717 0.004290171606864275 0.027881115244609785 0.018460738429537184 0.026451058042321694 0.034581383255330216 0.015340613624544981 0.008500340013600545 0.02126085043401736 0.02118084723388936 0.03332133285331414 0.026471058842353696 0.003030121204848194 0.033731349253970165 0.012270490819632785 0.017860714428577146 0.028041121644865795 0.01608064322572903 0.029131165246609865 0.02324092963718549 0.007430297211888476 0.014420576823072923 
0.023769524609507812 0.026769464610707786 0.0015399692006159878 0.004559908801823964 0.004149917001659967 0.022449551008979822 0.013459730805383893 0.03569928601427972 0.014679706405871884 0.009189816203675927 0.014809703805923884 0.029699406011879766 0.019369612607747846 0.018649627007459854 0.031049379012419755 0.000999980000399992 0.008829823403531929 0.019339613207735848 0.02766944661106778 0.035499290014199714 0.012419751604967902 0.03325933481330373 0.003999920001599968 0.00635987280254395 0.008359832803343934 0.008139837203255935 0.009309813803723926 0.023579528409431814 0.021099578008439833 0.015899682006359876 0.03451930961380773 0.001639967200655987 0.0009199816003679928 0.003399932001359973 0.019529609407811843 0.03494930101397972 0.0012899742005159898 0.00745985080298394 0.016449671006579868 0.03357932841343173 0.02374952500949981 0.009609807803843925 0.029569408611827764 0.017409651806963862 0.02636947261054779 0.0253994920101598 0.030839383212335755 0.03262934741305174 0.024659506809863806 0.008809823803523931 0.00012999740005199896 0.029389412211755766 0.029159416811663768 0.024109517809643807 0.00043999120017599653 0.01793964120717586 0.01143977120457591 
0.02554 0.01743 0.02603 0.01092 0.00829 0.0245 0.01526 0.03258 0.01315 0.01217 0.03256 0.02953 0.00615 0.0202 0.007 0.00728 0.00466 0.01738 0.02832 0.02945 0.00192 0.02949 0.0313 0.02122 0.013 0.02323 0.00626 0.00939 0.0225 0.00265 0.00505 0.01943 0.02903 0.02704 0.02222 0.03232 0.02328 0.01985 0.01485 0.00796 0.01603 0.03334 0.01887 0.01006 0.0187 0.0286 0.0001 0.00783 0.00397 0.0177 0.01659 0.00562 0.0129 0.03272 0.01451 0.0222 0.00987 
0.014310286205724113 0.013550271005420106 0.009590191803836075 0.009740194803896077 0.0250105002100042 0.03019060381207624 0.0040800816016320325 0.009660193203864076 0.017850357007140143 0.03065061301226024 0.02310046200924018 0.0004300086001720034 0.022950459009180184 0.015010300206004119 0.013480269605392108 0.020720414408288163 0.03039060781215624 0.007310146202924058 0.015560311206224121 0.02998059961199224 0.02660053201064021 0.029640592811856235 0.0009300186003720074 0.00630012600252005 0.0011700234004680093 0.008130162603252064 0.0019500390007800154 0.014410288205764113 0.014550291005820115 0.004070081401628032 0.018670373407468147 0.022090441808836174 0.010790215804316085 0.020580411608232162 0.012070241404828097 0.03506070121402428 0.003370067401348027 0.004530090601812036 0.020620412408248162 0.011960239204784095 0.024130482609652188 0.011640232804656092 0.026240524810496206 0.027980559611192224 0.03172063441268825 0.03496069921398427 0.02627052541050821 0.0001600032000640013 0.03437068741374827 0.034700694013880276 0.012920258405168101 0.02764055281105622 0.031440628812576255 0.0038400768015360307 0.03255065101302026 0.025530510610212203 0.0028400568011360226 
0.021949122035118594 0.007789688412463501 0.0017599296028158874 0.0296788128474861 0.027348906043758246 0.0037398504059837604 0.017139314427422902 0.03470861165553377 0.01233950641974321 0.015469381224751009 0.02119915203391864 0.003979840806367745 0.02252909883604656 0.007609695612175512 0.010409583616655334 0.03322867085316587 0.008979640814367425 0.029228830846766127 0.014609415623375064 0.013199472021119155 0.019289228430862768 0.034418623255069794 0.03303867845286188 0.028098876044958202 0.03191872325106995 0.03385864565417383 0.026028958841646334 0.008039678412863486 0.014709411623535059 0.01076956921723131 0.005549778008879644 0.00858965641374345 0.016489340426382944 0.0062497500099996 1.999920003199872e-05 0.0009199632014719411 0.03138874445022199 0.005639774409023639 0.03184872605095796 0.0040798368065277394 0.02937882484700612 0.005929762809487621 0.002389904403823847 0.013919443222271108 0.010949562017519298 0.017059317627294908 0.010269589216431342 0.015909363625454982 0.026378944842206313 0.03458861645534179 0.012259509619615215 0.01170953161873525 0.01777928882844686 0.019629214831406745 0.033628654853805846 0.021649134034638612 0.02872885084596616 
0.030800616012320245 0.03047060941218824 0.004010080201604031 0.02805056101122022 0.015660313206264122 0.02787055741114822 0.011150223004460088 0.016780335606712132 0.014350287005740113 0.028870577411548227 0.00377007540150803 0.030790615812316246 0.030740614812296244 0.03160063201264025 0.025970519410388207 0.0024800496009920194 0.009530190603812076 0.026170523410468206 0.02021040420808416 0.018600372007440146 0.0022100442008840177 0.03157063141262825 0.0019100382007640152 0.018450369007380146 0.01750035000700014 0.02428048560971219 0.01155023100462009 0.010460209204184083 0.02270045400908018 0.011560231204624093 0.029760595211904238 0.002760055201104022 0.02405048100962019 0.0049900998019960395 0.006380127602552051 0.016770335406708133 0.026110522210444208 0.006230124602492049 0.030840616812336245 0.019920398407968158 0.00253005060101202 0.02309046180923618 0.013500270005400107 0.021690433808676173 0.010690213804276084 0.027440548810976215 0.0029700594011880235 0.029720594411888235 0.011680233604672092 0.016670333406668132 0.023310466209324185 0.016460329206584128 0.007070141402828056 0.03049060981219624 0.0250005000100002 0.00751015020300406 0.002290045800916018 
0.004929901401971958 0.029889402211955744 0.012049759004819896 0.032649347013059715 0.02562948741025178 0.020239595208095828 0.021729565408691812 0.008999820003599923 0.014689706205875874 0.0234795304093918 0.009099818003639923 0.030679386412271737 0.0025599488010239783 0.02211955760884781 0.006129877402451947 0.005379892402151954 0.017339653206935854 0.01719965600687985 0.0348993020139597 0.028439431211375755 0.03055938881222374 0.00930981380372392 0.001989960200795983 0.027199456010879766 0.026659466810663772 0.03616927661446769 0.00947981040379192 0.009989800203995916 0.007509849803003936 0.019259614807703836 0.019109617807643836 0.03682926341473169 0.005999880002399948 0.014149717005659878 0.0025399492010159783 0.026219475610487774 0.014559708805823876 0.009639807203855917 0.017899642007159846 0.03687926241475169 0.028319433611327757 0.032719345613087716 0.0077998440031199325 0.020419591608167826 0.007739845203095934 0.01042979140417191 0.0011199776004479902 0.011319773604527903 0.004769904601907959 0.034219315613687705 0.0071598568028639386 0.013249735005299886 0.013339733205335885 0.009039819203615922 0.02014959700805983 0.02443951120977579 0.023679526409471796 
