states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.02911970880291197 0.02683973160268397 0.028639713602863968 0.027309726902730973 0.005659943400565994 0.01996980030199698 0.02744972550274497 0.0013099869001309986 4.999950000499995e-05 0.023689763102368974 0.008509914900850991 0.02744972550274497 0.022289777102228975 0.008809911900880991 0.02168978310216898 0.00965990340096599 0.024889751102488974 0.029159708402915967 0.021679783202167978 0.008549914500854992 0.01940980590194098 0.01923980760192398 0.007479925200747992 0.009849901500984989 0.022519774802251976 0.006079939200607994 0.011589884101158987 0.02899971000289997 0.007569924300756993 0.022999770002299975 0.02067979320206798 0.00935990640093599 0.01625983740162598 0.004769952300476995 0.017019829801701983 0.025809741902580972 0.01827981720182798 0.02005979940200598 0.029819701802981966 0.0064199358006419936 0.020099799002009977 0.026969730302696972 0.023989760102398977 0.011579884201157988 0.021319786802131976 0.021659783402165976 0.01925980740192598 0.004489955100448995 0.012839871601283987 0.013179868201317987 0.030509694903050968 0.013519864801351986 0.02801971980280197 0.01729982700172998 0.01762982370176298 0.001839981600183998 0.01884981150188498 
0.0247004940098802 0.011540230804616095 0.007230144602892059 0.004000080001600032 0.015320306406128125 0.005090101802036041 0.016340326806536132 0.02543050861017221 0.017960359207184147 0.006390127802556052 0.0009700194003880079 0.026510530210604216 0.01938038760775216 0.008450169003380067 0.002730054601092022 0.00979019580391608 0.03416068321366428 0.0033200664013280272 0.0367907358147163 0.030400608012160248 0.008960179203584072 0.02717054341086822 0.008580171603432071 0.024570491409828202 0.0006900138002760056 0.008580171603432071 0.02304046080921619 0.027370547410948222 0.012240244804896099 0.017200344006880138 0.018320366407328148 0.027900558011160228 0.005810116202324047 0.03491069821396428 0.011150223004460091 0.005810116202324047 0.02106042120842417 0.015700314006280126 0.03093061861237225 0.027670553411068225 0.006590131802636054 0.002840056801136023 0.019040380807616157 0.014610292205844118 0.005660113202264046 0.030120602412048246 0.01754035080701614 0.0363607272145443 0.016320326406528134 0.011580231604632094 0.015400308006160126 0.011820236404728096 0.035700714014280294 0.0367907358147163 0.033300666013320275 0.012910258205164105 0.029240584811696238 
0.01129977400451991 0.03195936081278375 0.03545929081418372 0.0005499890002199956 0.015709685806283874 0.005789884202315954 0.03213935721285575 0.005139897202055959 0.018199636007279855 0.025719485610287796 0.034489310213795726 0.02025959480810384 0.009749805003899922 0.024699506009879805 0.01141977160456791 0.0074898502029959405 0.031619367612647754 0.005299894002119958 0.00039999200015999685 0.010699786004279914 0.020549589008219835 0.017079658406831868 0.00251994960100798 0.024979500409991803 0.005269894602107959 0.006389872202555949 0.004239915201695967 0.02289954200915982 0.0010499790004199917 0.009279814403711926 0.005679886402271956 0.021159576808463833 0.01007979840403192 0.018069638607227857 0.02415951680966381 0.027799444011119778 0.0008099838003239935 0.025019499610007802 0.007239855202895943 0.03064938701225976 0.018329633407331854 0.03225935481290374 0.025839483210335794 0.030999380012399755 0.010069798604027921 0.030859382812343756 0.02933941321173577 0.027249455010899783 0.002129957400851983 0.0125697486050279 0.03007939841203176 0.021979560408791825 0.024789504209915804 0.014739705205895882 0.031689366212675756 0.025339493210135802 0.008719825603487932 
0.022010000000000002 0.03458000000000001 0.027570000000000008 0.021850000000000005 0.019860000000000003 0.025020000000000008 0.00023000000000000006 0.017550000000000003 0.030260000000000006 0.030550000000000008 0.005930000000000002 0.0031000000000000008 0.0007400000000000002 0.028220000000000005 0.015670000000000003 0.007530000000000002 0.019750000000000004 0.030140000000000007 0.005360000000000001 0.011750000000000003 0.019800000000000005 0.0037600000000000008 0.0018900000000000004 0.021610000000000004 0.017480000000000002 0.014460000000000004 0.030210000000000008 0.031580000000000004 0.0005300000000000001 2.0000000000000005e-05 0.030330000000000006 0.026810000000000007 0.025310000000000006 0.022060000000000003 0.014420000000000004 0.005450000000000001 0.03472000000000001 0.007620000000000002 0.0024200000000000003 0.013830000000000004 0.019990000000000004 0.031450000000000006 0.014350000000000003 0.010260000000000002 0.032830000000000005 0.02985000000000001 0.0025100000000000005 0.010970000000000002 0.00038000000000000013 0.03386000000000001 0.03475000000000001 0.021180000000000004 0.019060000000000004 0.003640000000000001 8.000000000000002e-05 0.033850000000000005 0.019010000000000003 
0.0028000840025200753 0.010550316509495283 0.03271098132943988 0.03486104583137494 0.003010090302709081 0.0334510035301059 0.00633018990569717 0.0053401602048061434 0.025230756922707678 0.002850085502565077 0.020220606618198543 0.024440733221996656 0.02784083522505675 0.026550796523895713 0.02727081812454373 0.02000060001800054 0.003520105603168095 0.015210456313689408 0.015460463813914416 0.02097062911887356 0.01937058111743352 0.017070512115363458 0.021120633619008566 0.011950358510755321 0.034411032330969926 0.02414072422172665 0.006270188105643169 0.007700231006930207 0.001190035701071032 0.030960928827864834 0.02527075812274368 0.022190665719971598 0.036131083932517974 0.015870476114283424 0.0021100633018990567 0.030080902427072807 0.01080032400972029 0.025430762922887686 0.02420072602178065 0.006910207306219186 0.01671050131503945 0.029710891326739798 0.035021050631518946 0.01678050341510245 0.017680530415912478 0.03556106683200495 0.004070122103663109 0.023420702621078628 0.02160064801944058 0.018460553816614496 0.013550406512195363 0.004680140404212126 0.0002500075002250067 8.000240007200215e-05 0.008320249607488223 0.009810294308829263 0.012490374711241335 
0.006489870202595947 0.03326933461330773 0.012179756404871902 0.015259694806103875 0.03067938641227175 0.028619427611447767 0.01119977600447991 0.007839843203135936 0.021209575808483826 0.02944941101177976 0.026109477810443787 0.03133937321253574 0.00012999740005199893 0.024249515009699803 0.027519449611007777 0.021429571408571827 0.029079418411631766 0.006369872602547948 0.0121097578048439 0.005179896402071958 0.02959940801183976 0.013049739005219895 0.03208935821283574 0.008379832403351932 0.005219895602087957 0.004259914801703965 0.031159376812463748 0.0035799284014319706 0.030149397012059754 0.0056098878022439545 0.009269814603707925 0.004669906601867961 0.002889942201155977 0.030359392812143754 0.00850982980340393 0.0065998680026399465 0.03434931301373972 0.02795944081118377 0.023369532609347807 0.0014099718005639885 0.014079718405631885 0.027739445211095774 0.008259834803303933 0.03393932121357572 0.012749745005099896 0.03133937321253574 0.01596968060638787 0.020539589208215834 0.032359352812943734 0.01705965880682386 0.03259934801303973 0.0014399712005759883 0.023029539409211812 0.022679546409071813 0.008829823403531927 0.00025999480010399786 0.0049299014019719605 
0.01135988640113599 0.004539954600453996 0.004819951800481995 0.0015699843001569986 0.02628973710262898 0.004639953600463996 0.02281977180228198 0.039409605903940964 0.0058699413005869954 0.029979700202997974 0.03246967530324697 0.025409745902540977 0.032559674403255974 0.008299917000829993 0.03357966420335797 0.04117958820411797 0.006699933000669994 0.028219717802821974 0.007879921200787994 0.015309846901530987 0.006529934700652995 0.008079919200807993 0.006599934000659995 0.030349696503034974 0.03482965170348297 0.001259987400125999 0.0035599644003559967 0.008489915100848991 0.008559914400855993 0.008619913800861991 0.0006899931000689994 0.004289957100428997 0.019929800701992982 0.021769782302176983 0.01364986350136499 0.002349976500234998 0.02797972020279798 0.009539904600953992 0.02493975060249398 0.02200977990220098 0.038239617603823974 0.01596984030159699 0.03283967160328397 0.019459805401945984 0.041209587904120965 0.02305976940230598 0.004359956400435997 0.03591964080359197 0.03525964740352597 0.022779772202277983 0.005669943300566995 0.006359936400635995 0.002449975500244998 0.007879921200787994 0.032659673403265976 0.02513974860251398 0.003809961900380997 
0.0019199232030718775 0.009639614415423384 0.03936842526298949 0.003199872005119796 0.011529538818447264 0.0005999760009599616 0.006079756809727613 0.02962881484740611 0.014979400823967044 0.00047998080076796937 0.0073997040118395285 0.023889044438222477 0.021029158833646658 0.00658973641054358 0.014479420823167076 0.03352865885364586 0.038488460461581546 0.01160953561857526 0.02062917483300668 0.03783848646054158 0.0001599936002559898 0.02393904243830247 0.013259469621215153 0.009099636014559419 0.015449382024719014 0.03148874045038199 0.02470901163953442 0.000909963601455942 0.0343986240550378 0.020479180832766695 0.04061837526498941 0.020929162833486666 0.03525858965641375 0.01782928682852686 0.035248590056397744 0.03782848686052559 0.001489940402383905 0.03651853925842967 0.0011799528018879247 0.018549258029678817 0.027188912443502265 0.027658893644254237 0.004459821607135716 0.03741850325986961 0.01346946122155114 0.01941922323107076 0.014819407223711055 0.0058697652093916254 0.031118755249790013 0.0030298788048478066 0.0013999440022399107 0.0034398624055037804 0.009469621215151394 0.005889764409423625 0.02566897324107036 0.016539338426462942 0.0008899644014239432 
0.018279817201827985 0.023539764602353977 0.022449775502244983 0.0013599864001359989 0.0032099679003209976 0.013709862901370988 0.009169908300916992 0.028469715302846976 0.03380966190338097 0.020059799402005984 0.028399716002839977 0.003449965500344997 0.01261987380126199 0.02171978280217198 0.03156968430315697 0.02375976240237598 0.0003299967000329997 0.029159708402915974 0.027659723402765977 0.007189928100718994 0.0026399736002639977 0.01137988620113799 0.021289787102128983 0.018579814201857985 0.009059909400905992 0.001099989000109999 0.005609943900560996 0.0007399926000739994 0.004049959500404997 0.01124988750112499 0.007229927700722994 0.025999740002599976 0.03310966890331097 0.02721972780272198 0.03598964010359897 0.03524964750352497 0.002699973000269998 0.014949850501494987 0.01159988400115999 0.008479915200847992 0.016879831201687984 0.024969750302496978 0.013809861901380987 0.03557964420355797 0.028399716002839977 0.002109978900210998 0.005369946300536995 0.029399706002939976 0.02385976140238598 0.021589784102158983 0.033999660003399976 0.021339786602133985 0.028739712602873977 0.004279957200427996 0.019749802501974983 0.02781972180278198 0.013959860401395989 
0.026360263602636023 0.023790237902379018 0.02488024880248802 0.029420294202942027 0.02504025040250402 0.01119011190111901 0.02486024860248602 0.018870188701887017 0.0009100091000910007 0.015170151701517013 0.0015000150001500013 0.0006900069000690005 0.02154021540215402 0.016620166201662012 0.016130161301613013 0.005600056000560004 0.019670196701967017 0.014630146301463013 0.015540155401554014 0.03440034400344003 0.03529035290352903 0.00031000310003100024 0.020330203302033018 0.007740077400774007 0.03262032620326203 0.005000050000500004 0.0022600226002260017 0.03161031610316103 0.001020010200102001 0.024700247002470022 0.03577035770357703 0.0065800658006580056 0.025780257802578022 0.01059010590105901 0.034170341703417026 0.005560055600556005 0.02533025330253302 0.01275012750127501 0.030510305103051024 0.005270052700527005 0.012450124501245009 0.007210072100721007 0.023970239702397023 0.0016400164001640013 0.0007800078000780007 0.0006300063000630006 0.013980139801398011 0.004950049500495005 0.029940299402994027 0.01159011590115901 0.02108021080210802 0.02339023390233902 0.028790287902879023 0.028200282002820022 0.030150301503015026 0.03393033930339303 0.027310273102731025 
0.028319716802831973 0.028059719402805973 0.013249867501324985 0.01852981470185298 0.0034299657003429964 0.016139838601613984 0.023749762502374976 0.029839701602983968 0.023089769102308973 0.03153968460315396 0.0013799862001379986 0.008409915900840993 0.03502964970350296 0.024759752402475976 0.021579784202157976 0.025579744202557972 0.013959860401395985 0.0009999900000999989 0.006019939800601994 0.006379936200637993 0.004889951100488995 0.03391966080339196 0.010219897801021989 0.02838971610283897 0.017719822801771982 0.023729762702372977 0.022069779302206976 0.015399846001539983 0.01654983450165498 0.01722982770172298 0.007449925500744992 0.009999900000999989 0.020299797002029978 0.02675973240267597 0.025609743902560975 0.0049899501004989945 0.012359876401235986 0.011429885701142986 0.024539754602453973 0.011899881001189988 0.011739882601173987 0.03338966610333897 0.024219757802421974 0.025529744702552974 0.012149878501214986 0.004569954300456995 0.020539794602053976 0.008319916800831991 0.012409875901240985 0.03549964500354996 0.01970980290197098 0.0003599964000359996 0.004379956200437995 0.006889931100688993 0.024649753502464972 0.025529744702552974 0.024609753902460972 
0.015200456013680412 0.010820324609738292 0.02289068672060162 0.024630738922167668 0.029750892526775805 0.016200486014580438 0.03027090812724382 0.0007900237007110214 0.00957028710861326 0.0009100273008190246 0.002620078602358071 0.01894056821704651 0.025260757822734684 0.02148064441933258 0.017840535216056486 0.029470884126523798 0.027100813024390734 0.008350250507515226 0.022500675020250608 0.025500765022950688 0.018700561016830507 0.00957028710861326 0.005480164404932148 0.016710501315039452 0.008710261307839237 0.014860445813374402 0.029840895226856807 0.02095062851885557 0.022840685220556618 0.026110783323499708 0.003970119103573107 0.008890266708001242 0.005790173705211157 0.00774023220696621 0.014590437713131395 0.0033100993029790897 0.02093062791883757 0.030290908727261822 0.018270548116443495 0.029500885026550797 0.015350460513815417 0.008180245407362221 0.013820414612438376 0.02702081062431873 0.016160484814544438 0.012520375611268338 0.0022800684020520615 0.024500735022050666 0.02473074192225767 0.016780503415102455 0.02724081722451674 0.014980449413482406 0.03169095072852186 0.025950778523355703 0.013550406512195367 0.02288068642059262 0.02520075602268068 
0.0248095038099238 0.03081938361232775 0.013939721205575887 0.022599548009039815 0.024449511009779802 0.019109617807643843 0.00738985220295594 0.00490990180196396 0.030189396212075757 0.02078958420831583 0.019859602807943837 0.0026099478010439786 0.019129617407651844 0.017289654206915857 0.012729745405091896 0.003219935601287974 0.0010099798004039918 0.0072798544029119405 0.011779764404711904 0.024959500809983798 0.027769444611107773 0.0007899842003159936 0.012759744805103897 0.01730965380692386 0.02849943001139977 0.027659446811063776 0.013399732005359892 0.005539889202215955 0.0004699906001879962 0.026819463610727783 0.027759444811103776 0.02803943921121577 0.011089778204435909 0.00883982320353593 0.019259614807703843 0.015339693206135875 0.011989760204795903 0.033749325013499726 0.020929581408371832 0.03321933561328773 0.02084958300833983 0.026429471410571784 0.02226955460890782 0.012949741005179894 0.021549569008619825 0.012589748205035898 0.012949741005179894 0.02976940461190776 0.02324953500929981 0.008699826003479929 0.00991980160396792 0.009039819203615925 0.016339673206535867 0.03195936081278374 0.032549349013019736 0.013489730205395891 0.0052898942021159575 
0.029200584011680235 0.015710314206284125 0.032260645212904254 0.029200584011680235 0.02983059661193224 0.016400328006560133 0.006530130602612053 0.014640292805856117 0.013500270005400107 0.026550531010620215 0.00496009920198404 0.028860577211544232 0.015170303406068121 0.010470209404188083 0.026530530610612214 0.004220084401688033 0.027200544010880217 0.0046400928018560375 0.027470549410988223 0.007620152403048061 0.01357027140542811 0.021470429408588173 0.022930458609172182 0.030770615412308244 0.020900418008360167 0.027820556411128225 0.021790435808716174 0.029110582211644233 0.0004500090001800036 0.0007300146002920058 0.02091041820836417 0.007060141202824057 0.024560491209824196 0.03233064661293226 0.005040100802016041 9.000180003600073e-05 0.003000060001200024 0.01105022100442009 0.002130042600852017 0.033930678613572275 0.0008800176003520071 0.03132062641252825 0.0015900318006360128 0.03233064661293226 0.0005400108002160043 0.010530210604212083 0.03395067901358027 0.0248404968099362 0.030660613212264244 0.032930658613172265 0.0058701174023480475 0.017770355407108144 0.006960139202784056 0.032510650213004255 0.02868057361147223 0.007860157203144064 0.0001600032000640013 
0.02411 0.01604 0.00874 0.02786 0.0288 0.00203 0.03703 0.00361 0.00276 0.03674 0.01694 0.02189 0.00785 0.00388 0.01885 0.01065 0.02724 0.00684 0.00237 0.02664 0.01418 0.03216 0.00101 0.00207 0.03198 0.02075 0.02214 0.00565 0.01187 0.02892 0.0319 0.0034 0.02144 0.00304 0.0055 0.03265 0.02001 0.03492 0.01987 0.00528 0.00577 0.01351 0.03111 0.03475 0.0183 0.01073 0.00737 0.01119 0.01029 0.02566 0.01148 0.02742 0.03605 0.03464 0.00707 0.00459 0.03046 
0.00018999999999999996 0.009179999999999999 0.016229999999999998 0.022949999999999998 0.0002599999999999999 0.010549999999999999 0.031439999999999996 0.022509999999999995 0.015329999999999996 0.008049999999999998 0.027379999999999995 0.0023199999999999996 0.027189999999999992 0.014849999999999997 0.013929999999999996 0.0026199999999999995 0.020619999999999996 0.00010999999999999998 0.009499999999999998 0.016189999999999996 0.0015799999999999996 0.015459999999999996 0.030709999999999994 0.010669999999999999 0.025309999999999992 0.022229999999999996 0.0005899999999999999 0.007639999999999998 0.0007899999999999998 0.008269999999999998 0.030049999999999993 0.02770999999999999 0.004699999999999999 0.023669999999999993 0.013709999999999996 0.013139999999999997 0.033769999999999994 0.018749999999999996 0.023109999999999995 0.010339999999999998 0.024259999999999993 0.010759999999999999 0.026409999999999993 0.021309999999999996 0.03187999999999999 0.02651999999999999 0.03445999999999999 0.009459999999999998 0.025349999999999994 0.004329999999999999 0.019919999999999997 0.025799999999999993 0.030069999999999993 0.028429999999999993 0.03350999999999999 0.03414999999999999 0.019779999999999996 
0.025860258602586023 0.011760117601176009 0.018520185201852012 0.009400094000940008 0.02366023660236602 0.0032800328003280027 0.026980269802698024 0.007030070300703006 0.02367023670236702 0.004310043100431003 0.019220192201922018 0.008090080900809007 0.030770307703077024 0.016310163101631015 0.018030180301803016 0.029410294102941024 0.0056900569005690045 0.02707027070270702 0.020770207702077017 0.031090310903109025 0.005550055500555005 0.029250292502925025 0.018070180701807013 0.027260272602726024 0.022760227602276018 0.008530085300853007 0.002730027300273002 0.01324013240132401 0.01175011750117501 0.005340053400534004 0.014390143901439011 0.025550255502555023 0.02727027270272702 0.031290312903129024 0.0002200022000220002 0.019340193401934016 0.01063010630106301 0.009970099700997008 0.026100261002610023 0.01141011410114101 0.006060060600606005 0.026130261302613023 0.01236012360123601 0.015360153601536013 0.030390303903039026 0.02169021690216902 0.00016000160001600016 0.020130201302013016 0.0067100671006710055 0.029210292102921025 0.027110271102711022 0.0035600356003560028 0.007310073100731005 0.030790307903079028 0.02677026770267702 0.028900289002890024 0.025780257802578022 
0.017820356407128143 0.007290145802916058 0.012740254805096102 0.028480569611392226 0.012010240204804096 0.004080081601632033 0.025460509210184203 0.025390507810156202 0.02850057001140023 0.0253305066101322 0.02738054761095222 0.018770375407508148 0.029260585211704236 0.016320326406528134 0.021350427008540174 0.021830436608732174 0.02113042260845217 0.003260065201304026 0.001600032000640013 0.02876057521150423 0.011370227404548091 0.004330086601732034 0.01701034020680414 0.003200064001280026 0.012270245404908097 0.03143062861257225 0.026100522010440212 0.02124042480849617 0.02736054721094422 0.0245004900098002 0.022630452609052183 0.007460149202984059 0.02975059501190024 0.025910518210364206 0.01892037840756815 0.008350167003340066 0.010860217204344087 0.025520510410208207 0.02882057641152823 0.01509030180603612 0.006150123002460049 0.007730154603092062 0.011800236004720095 0.02841056821136423 0.008330166603332067 0.01863037260745215 0.025010500210004203 0.029400588011760233 0.020730414608292166 0.003060061201224024 0.026550531010620215 0.0040900818016360325 0.003920078401568031 0.010710214204284087 0.006590131802636053 0.02204044080881618 0.017950359007180144 
0.025710257102571032 0.013100131001310016 0.022140221402214028 0.003480034800348004 0.03208032080320804 0.013610136101361017 0.03348033480334804 0.030170301703017034 0.02523025230252303 0.0028700287002870035 0.030780307803078034 0.002370023700237003 0.027230272302723034 0.028510285102851033 0.03193031930319304 0.027750277502775034 0.012980129801298016 0.03137031370313704 0.004700047000470006 0.00031000310003100035 0.00011000110001100014 0.021660216602166025 0.0018300183001830022 0.030410304103041037 0.01824018240182402 0.01633016330163302 0.021720217202172026 0.023350233502335026 0.019910199101991023 0.0057100571005710065 0.020930209302093026 0.009790097900979011 0.030500305003050034 0.023090230902309026 0.021580215802158024 0.03539035390353904 0.013290132901329015 0.020990209902099027 0.002490024900249003 0.021130211302113025 0.02464024640246403 0.00869008690086901 0.012030120301203016 0.030300303003030035 0.022380223802238027 0.01759017590175902 0.013920139201392016 0.01625016250162502 0.0032900329003290037 0.02641026410264103 0.003970039700397004 0.006000060000600007 0.022990229902299028 0.0051700517005170065 0.011170111701117013 0.01635016350163502 0.0005900059000590007 
0.022719772802271977 0.022649773502264974 0.00939990600093999 0.024589754102458974 0.030339696603033966 0.014599854001459984 0.015539844601553984 0.02876971230287697 0.00873991260087399 0.03377966220337796 0.03459965400345996 0.01595984040159598 0.012859871401285985 0.00797992020079799 0.005649943500564993 0.007769922300776992 0.0022499775002249975 0.017079829201707985 0.026199738002619974 0.029649703502964968 0.012619873801261986 0.03019969800301997 0.031579684203157966 0.022169778302216975 0.01638983610163898 0.02759972400275997 0.014209857901420986 0.016899831001689982 0.00898991010089899 0.03159968400315997 0.01586984130158698 0.029159708402915967 0.01940980590194098 0.015229847701522985 0.012289877101228988 0.008139918600813992 0.019509804901950978 0.02463975360246397 0.020889791102088977 0.00030999690003099964 0.0006299937000629993 0.02656973430265697 0.0010499895001049987 0.01837981620183798 0.02991970080299197 0.015239847601523984 0.002679973200267997 0.009519904800951991 0.032679673203267964 0.010949890501094989 0.024329756702432974 0.0018499815001849981 0.03262967370326297 0.004119958800411996 0.031869681303186966 0.005659943400565994 0.0030899691003089965 
