states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.014969550913472594 0.00588982330530084 0.02726918192454226 0.010209693709188722 0.003999880003599891 0.0070797876063718075 0.02618921432357029 0.019589412317630468 0.010889673309800705 0.02286931392058238 0.028929132126036212 0.014469565913022607 0.025229243122706312 0.013219603411897641 0.032389028329150124 0.017929462116136514 0.017169484915452535 0.02421927342179734 0.026929192124236268 0.010849674509764705 0.009519714408567742 0.027339179824605257 0.010189694309170723 0.021029369118926427 0.01502954911352659 0.00438986830395088 0.001209963701088967 0.0293291201263962 0.02984910452686419 0.012179634610961668 0.004789856304310869 0.012319630411087664 0.022389328320150392 0.012059638210853672 0.023319300420987368 0.00916972490825275 0.0019299421017369477 0.028909132726018215 0.02974910752677419 0.015089547313580589 0.009479715608531742 0.02987910362689119 0.024429267121986335 0.013689589312320628 0.011819645410637679 0.001359959201223963 0.008639740807775765 0.017629471115866522 0.004209873703788886 0.025539233822985306 0.015699529014129573 0.03124906252812415 0.018079457616271506 0.031769046928592136 0.03061908142755717 0.02097937061888143 0.024849254522364323 
0.02419048380967619 0.010300206004120082 0.0252505050101002 0.01889037780755615 0.029480589611792233 0.02796055921118422 0.01374027480549611 0.029760595211904238 0.014520290405808114 0.018450369007380146 0.028800576011520227 0.011660233204664092 0.027270545410908214 0.011950239004780094 0.01512030240604812 0.031160623212464246 0.0076701534030680606 0.022320446408928177 0.030640612812256243 0.02135042700854017 0.025900518010360203 0.02153043060861217 0.012170243404868096 0.004370087401748034 0.016960339206784133 0.010200204004080081 0.007830156603132061 0.026170523410468206 0.029920598411968237 0.022760455209104177 0.0006500130002600051 0.005710114202284045 0.0031300626012520246 0.008340166803336066 0.02161043220864417 0.010490209804196082 0.029560591211824232 0.017080341606832136 0.015470309406188121 0.02290045800916018 0.025870517410348206 0.021000420008400168 0.0009500190003800075 0.0005400108002160043 0.027670553411068218 0.02885057701154023 0.013840276805536109 0.0049900998019960395 0.025590511810236204 0.013440268805376106 0.013590271805436108 0.013480269605392108 0.012160243204864097 0.015650313006260123 0.005260105202104041 0.019930398607972157 0.02394047880957619 
0.024560245602456017 0.02525025250252502 0.018250182501825012 0.009390093900939008 0.018290182901829013 0.001410014100141001 0.01492014920149201 0.02749027490274902 0.03267032670326702 0.004610046100461004 0.02717027170271702 0.0002900029000290002 0.031160311603116022 0.030470304703047024 7.000070000700005e-05 0.0 0.02633026330263302 0.033920339203392026 0.005340053400534004 0.004390043900439003 0.01422014220142201 0.01446014460144601 0.018900189001890014 0.02389023890238902 0.02769027690276902 0.02609026090260902 0.017080170801708015 0.005590055900559004 0.02951029510295102 0.022760227602276015 0.012410124101241008 0.02885028850288502 0.0033400334003340026 0.024480244802448016 0.018100181001810014 1.0000100001000008e-05 0.017540175401754014 0.012560125601256009 0.02886028860288602 0.01680016800168001 0.009030090300903007 0.02796027960279602 0.022460224602246018 0.005150051500515004 0.005330053300533003 0.030120301203012022 0.0027700277002770017 0.02837028370283702 0.019740197401974014 0.022920229202292017 0.01599015990159901 0.02678026780267802 0.006730067300673005 0.02742027420274202 0.021640216402164014 0.01737017370173701 0.011090110901109007 
0.023719762802371976 0.022289777102228975 0.022169778302216975 0.000959990400095999 0.004539954600453995 0.017799822001779982 0.022539774602253978 0.01829981700182998 0.02960970390296097 0.02910970890291097 0.015119848801511983 0.025209747902520972 0.005759942400575994 0.0022899771002289973 0.014519854801451985 0.02119978800211998 0.017799822001779982 0.032769672303276966 0.01636983630163698 0.022459775402245977 0.03177968220317797 0.014659853401465984 0.02951970480295197 0.006289937100628993 0.02135978640213598 0.023309766902330976 0.014889851101488985 0.02740972590274097 0.012459875401245987 0.015749842501574983 0.024479755202447974 0.007569924300756993 0.00868991310086899 0.01989980100198998 0.0016899831001689982 0.028709712902870967 0.019199808001919977 0.010989890101098987 0.011609883901160988 0.0078099219007809915 0.03062969370306297 0.033509664903350965 0.017179828201717984 0.004099959000409996 0.02496975030249697 0.01841981580184198 0.010899891001089988 0.012749872501274986 0.018859811401885977 0.01754982450175498 0.00898991010089899 0.00022999770002299976 0.01023989760102399 0.01620983790162098 0.026199738002619974 0.015169848301516983 0.031479685203147964 
0.02075979240207598 0.023099769002309974 0.024779752202477974 0.010559894401055989 0.004339956600433996 0.002399976000239997 0.010889891101088988 0.003669963300366996 0.020049799502004976 0.014839851601483985 0.009479905200947991 0.010449895501044987 0.008749912500874991 0.028239717602823972 0.031159688403115966 0.02807971920280797 0.013549864501354985 0.02875971240287597 0.00935990640093599 0.03488965110348896 0.020729792702072977 0.020049799502004976 0.026099739002609975 0.02727972720272797 0.015829841701582983 0.004229957700422996 0.025169748302516975 0.022329776702232976 0.01791982080179198 0.010499895001049989 0.03463965360346396 0.0005999940000599993 0.02184978150218498 0.0076699233007669915 0.0041499585004149955 0.011589884101158987 0.03221967780322196 0.02716972830271697 0.032549674503254966 0.02616973830261697 0.032839671603283965 0.013339866601333985 0.011429885701142986 0.014009859901400985 0.02504974950250497 0.01958980410195898 0.011069889301106988 0.029049709502904968 0.03526964730352696 0.004789952100478995 0.01646983530164698 0.0008199918000819991 0.00939990600093999 0.016139838601613984 0.0016699833001669983 0.006379936200637993 0.02582974170258297 
0.02006040120802416 0.011910238204764093 0.012330246604932097 0.008740174803496068 0.008100162003240062 0.005320106402128042 0.03251065021300425 0.030210604212084238 0.00775015500310006 0.019830396607932156 0.018900378007560146 0.01658033160663213 0.002090041800836016 0.02407048140962819 0.03222064441288825 0.020830416608332163 0.012260245204904095 0.03378067561351226 0.009770195403908076 0.02954059081181623 0.02691053821076421 0.017390347806956134 0.012290245804916096 0.0025200504010080196 0.03358067161343226 0.019970399407988157 0.021330426608532165 0.0075701514030280595 0.030190603812076236 0.0015800316006320124 0.024610492209844192 0.008760175203504068 0.03553071061421228 0.013850277005540108 0.003960079201584031 0.01007020140402808 0.029100582011640227 0.012990259805196101 0.02672053441068821 0.022630452609052176 0.015080301606032118 0.020030400608012155 0.033030660613212255 0.013210264205284103 0.0006900138002760054 0.009220184403688072 0.024750495009900193 0.02781055621112422 0.034300686013720265 0.021500430008600167 0.015930318606372125 0.012580251605032098 0.009730194603892076 0.025970519410388204 0.002340046800936018 0.00131002620052401 0.01415028300566011 
0.01966019660196602 0.02879028790287903 0.031220312203122033 0.00816008160081601 0.030940309403094033 0.03160031600316004 0.0025800258002580028 0.02645026450264503 0.003900039000390004 0.0021400214002140023 0.018070180701807017 0.012880128801288014 0.0012500125001250013 0.007360073600736008 0.026420264202642027 0.01685016850168502 0.0012800128001280015 0.003510035100351004 0.025030250302503027 0.022190221902219025 0.024130241302413025 0.021960219602196025 0.029260292602926032 0.00911009110091101 0.029680296802968034 0.013240132401324014 0.015400154001540017 0.023730237302373027 0.020680206802068023 0.016180161801618017 0.0007400074000740008 0.02892028920289203 0.01968019680196802 0.025920259202592028 0.006280062800628007 0.002870028700287003 0.0015200152001520017 0.032830328303283036 0.016240162401624018 0.007940079400794008 0.030650306503065033 0.007980079800798007 0.013180131801318015 0.02996029960299603 0.030540305403054035 0.019840198401984022 0.01109011090110901 0.014250142501425016 0.01766017660176602 0.02832028320283203 0.021090210902109024 0.0003700037000370004 0.029890298902989033 0.030030300303003032 0.023180231802318024 0.02166021660216602 0.0037100371003710043 
0.0054699453005469965 0.01793982060179399 0.03657963420365798 0.0022399776002239983 0.032939670603293975 0.001969980300196999 0.019439805601943985 0.008789912100878993 0.019239807601923987 0.03523964760352398 0.016469835301646987 0.01717982820171799 0.006949930500694995 0.028149718502814985 0.01406985930140699 0.023339766602333986 0.024479755202447984 0.021439785602143987 0.010819891801081992 0.02880971190288098 0.03307966920330798 0.010459895401045994 0.022059779402205985 0.0011999880001199992 0.03312966870331298 0.006349936500634996 0.0035599644003559976 0.03410965890341098 0.008039919600803995 0.0022999770002299987 0.035189648103518975 0.037519624803751976 0.03136968630313698 0.023109768902310986 0.03837961620383797 0.03737962620373797 0.003699963000369998 0.0018699813001869987 0.01566984330156699 0.025519744802551984 0.00011999880001199992 0.013499865001349991 0.004389956100438997 0.008939910600893995 0.012599874001259993 0.024229757702422985 0.023019769802301984 0.01930980690193099 0.007259927400725995 0.0021499785002149986 0.0019299807001929988 0.027549724502754985 0.01719982800171999 0.01621983780162199 0.010549894501054993 0.017159828401715992 0.01831981680183199 
0.016150161501615013 0.0012700127001270011 0.028450284502845022 0.03185031850318503 0.028990289902899022 0.02134021340213402 0.020130201302013016 0.01283012830128301 0.029130291302913024 0.02244022440224402 0.007770077700777007 0.031000310003100027 0.028050280502805024 0.012970129701297012 0.014500145001450013 0.005980059800598005 0.008970089700897008 0.03370033700337003 0.01063010630106301 0.02564025640256402 0.01364013640136401 0.02370023700237002 0.00045000450004500036 0.02489024890248902 0.0012700127001270011 0.020360203602036015 0.022210222102221018 0.0016200162001620013 0.028060280602806024 0.026580265802658022 0.02285022850228502 0.028700287002870025 0.02334023340233402 0.014600146001460012 0.030370303703037026 0.015030150301503013 0.016480164801648014 0.02180021800218002 0.006350063500635005 0.02200022000220002 0.001300013000130001 0.028210282102821022 0.030370303703037026 0.02437024370243702 0.002210022100221002 0.0012800128001280013 0.006910069100691006 0.019200192001920014 0.013290132901329011 0.0016100161001610014 0.007270072700727007 0.0031200312003120028 0.020840208402084018 0.02600026000260002 0.02153021530215302 0.013200132001320012 0.023190231902319017 
0.0011899643010709674 0.015579532614021573 0.031029069127926148 0.0290491285261442 0.010549683509494711 0.026849194524164264 0.005329840104796853 0.0029699109026729187 0.019879403617891454 0.031499055028349134 0.004769856904292869 0.0022699319020429375 0.0004099877003689888 0.0059698209053728355 0.029629111126666188 0.032229033129006115 0.025449236522904303 0.005889823305300839 0.025029249122526315 0.016209513714588553 0.03064908052758416 0.02796916092517223 0.02886913392598221 0.011389658310250688 0.013659590212293626 0.02036938891833244 0.021189364319070418 0.02474925752227432 0.026879193624191264 0.004309870703878882 0.007199784006479803 0.028619141425757215 0.013349599512014634 0.0018799436016919485 0.00840974770756877 0.02864914052578421 0.020979370618881422 0.02116936491905242 0.022319330420087387 0.029659110226693184 0.0016699499015029543 0.02116936491905242 0.012339629811105661 0.03193904182874513 0.00010999670009899699 0.028139155825325227 0.02224933252002439 0.020919372418827426 0.03103906882793515 0.01656950291491255 0.018409447716568494 0.02740917772466825 0.0007199784006479803 0.015969520914372565 0.018439446816595494 0.012879613611591647 0.005979820605381836 
0.014510290205804119 0.016140322806456133 0.008120162403248067 0.0019400388007760159 0.0029400588011760237 0.034230684613692275 0.01728034560691214 0.007880157603152063 0.023420468409368192 0.010200204004080084 0.01921038420768416 0.025130502610052202 0.0248904978099562 0.024170483409668198 0.013800276005520112 0.011310226204524092 0.013750275005500112 0.02919058381167624 0.01831036620732415 0.019030380607612155 0.03560071201424029 0.017700354007080144 0.004590091801836038 0.007930158603172064 0.02040040800816017 0.0067401348026960555 0.0006400128002560053 0.007710154203084063 0.028820576411528232 0.008340166803336067 0.009410188203764077 0.016810336206724136 0.011330226604532092 0.0366707334146683 0.010740214804296088 0.024930498609972204 0.034400688013760276 0.009570191403828077 0.026300526010520214 0.03155063101262026 0.029860597211944243 0.01604032080641613 0.007240144802896059 0.0371107422148443 0.018800376007520155 0.019970399407988164 0.029770595411908244 0.028310566211324228 0.002180043600872018 0.034370687413748276 0.0122902458049161 0.011880237604752096 0.0004400088001760036 0.015880317606352126 0.01602032040640813 0.02334046680933619 0.010850217004340088 
0.022819771802281976 0.02074979250207498 0.014249857501424986 0.0008299917000829991 0.022449775502244976 0.02812971870281297 0.006579934200657993 0.004409955900440995 0.013659863401365985 0.014459855401445985 0.03463965360346396 0.023249767502324974 0.005609943900560995 0.007339926600733992 0.029159708402915967 0.0065399346006539925 0.007069929300706992 0.024839751602483976 0.03419965800341997 0.004609953900460996 0.01851981480185198 0.0062699373006269935 0.01746982530174698 0.003949960500394996 0.03188968110318897 0.023579764202357974 0.030719692803071966 0.014249857501424986 0.01915980840191598 0.0009399906000939989 0.03475965240347596 0.032179678203217967 0.021479785202147977 0.0022199778002219978 0.02941970580294197 0.0024399756002439973 0.03203967960320397 0.002009979900200998 0.01804981950180498 0.006229937700622993 0.032759672403275965 0.024509754902450973 0.010969890301096989 0.016919830801691984 0.014199858001419985 0.024219757802421974 0.028719712802871968 0.01863981360186398 0.0034099659003409962 0.02243977560224398 0.03602963970360296 0.001899981000189998 0.013569864301356985 0.022919770802291975 0.01695983040169598 0.010539894601053989 0.028119718802811968 
0.00842966281348746 0.002719891204351826 0.019139234430622775 0.014159433622655093 0.031188752449902 0.009649614015439383 0.01341946322147114 0.03187872485100596 0.019689212431502737 0.012239510419583216 0.02014919403223871 0.02450901963921443 0.005749770009199632 0.014199432022719092 0.027418903243870245 0.023219071237150515 0.027438902443902242 0.02738890444382225 0.009129634814607414 0.0015799368025278988 0.008479660813567456 0.027578896844126233 0.017419303227870886 0.004769809207631695 0.001859925602975881 0.02280908763649454 0.02259909603615855 0.007159713611455541 0.008009679612815486 0.022069117235310586 0.009429622815087395 0.015099396024159033 0.008129674813007479 0.022589096436142552 0.005739770409183633 0.028508859645614174 0.022199112035518578 0.0249790008399664 0.01997920083196672 0.028658853645854167 0.027878884844606214 0.002669893204271829 0.003449862005519779 0.030128794848206072 0.02392904283828647 0.029438822447102116 0.02168913243470261 0.01982920683172673 0.009899604015839367 0.01860925562977481 0.024489020439182434 0.005189792408303668 0.0007999680012799488 0.03185872565097396 0.030718771249150033 0.018329266829326826 0.029728810847566095 
0.025090501810036206 0.02697053941078822 0.017610352207044145 0.0123302466049321 0.030490609812196246 0.012630252605052104 0.005090101802036041 0.036330726614532294 0.038820776415528314 0.00734014680293606 0.021970439408788178 0.0017200344006880139 0.01862037240744815 0.026770535410708216 0.035950719014380295 0.03384067681353628 0.01101022020440409 0.03070061401228025 0.025220504410088204 0.020240404808096166 0.008470169403388069 0.01355027100542011 0.0012000240004800098 0.009030180603612074 0.018880377607552155 0.008310166203324067 0.03457069141382828 0.021270425408508174 0.009610192203844079 0.009550191003820077 0.032490649812996264 0.00031000620012400253 0.006890137802756056 0.016150323006460132 0.008530170603412069 0.00036000720014400296 0.008040160803216066 0.02218044360887218 0.01818036360727215 0.022940458809176185 0.030110602212044247 0.019000380007600154 0.028330566611332233 0.004560091201824037 0.011600232004640094 0.022520450409008182 0.025100502010040205 0.008820176403528071 0.0024100482009640194 0.02719054381087622 0.010050201004020081 0.03165063301266025 0.0362907258145163 0.005790115802316047 0.019110382207644154 0.005330106602132043 0.0028700574011480233 
0.02787055741114822 0.0255605112102242 0.0036900738014760295 0.00762015240304806 0.02911058221164423 0.018030360607212144 0.023840476809536187 0.030800616012320245 0.0255605112102242 0.014260285205704113 0.001150023000460009 0.026180523610472205 0.01397027940558811 0.025820516410328204 0.022230444608892175 0.00758015160303206 0.008650173003460068 0.026180523610472205 0.017460349206984138 0.02266045320906418 0.029850597011940237 0.025800516010320206 0.006940138802776055 0.018920378407568147 0.019030380607612148 0.004020080401608032 0.02026040520810416 0.01654033080661613 0.005820116402328046 0.01733034660693214 0.01508030160603212 0.02292045840916818 0.004560091201824036 0.00024000480009600192 0.020220404408088158 0.030790615812316246 0.018200364007280145 0.029420588411768235 0.028980579611592228 0.021630432608652172 0.008370167403348066 0.028060561211224223 0.01890037800756015 0.012060241204824095 0.010460209204184083 0.008220164403288065 0.02670053401068021 0.004380087601752035 0.027010540210804214 0.01918038360767215 0.009080181603632071 0.001140022800456009 0.013260265205304104 0.000990019800396008 0.01937038740774815 0.028610572211444227 0.029420588411768235 
0.03190031900319002 0.013990139901399011 0.018960189601896014 0.03242032420324202 0.025130251302513017 0.004770047700477003 0.02698026980269802 0.0033000330003300025 0.02662026620266202 0.01456014560145601 0.02484024840248402 0.015630156301563013 0.02660026600266002 0.03126031260312603 0.01274012740127401 0.0019000190001900014 0.001390013900139001 0.016570165701657015 0.0035600356003560023 0.005100051000510004 0.020450204502045013 0.031080310803108024 0.02726027260272602 0.009690096900969008 0.020590205902059015 0.0011800118001180008 0.03171031710317102 0.008050080500805006 0.006870068700687005 0.008370083700837007 0.031000310003100023 0.020170201702017016 0.03450034500345003 0.02340023400234002 0.01254012540125401 0.029630296302963023 0.03549035490354903 0.018780187801878016 0.0065700657006570054 0.0005300053000530004 0.015460154601546011 0.012000120001200008 0.015350153501535011 0.022680226802268014 0.010310103101031007 0.015370153701537012 0.030340303403034022 0.03276032760327602 0.035150351503515025 0.01479014790147901 0.009280092800928006 0.02581025810258102 0.003970039700397002 0.017800178001780013 0.0011600116001160008 0.010980109801098007 0.010700107001070007 
0.0003400000000000002 0.005850000000000003 0.006290000000000002 0.028800000000000013 0.02344000000000001 0.030300000000000014 0.031530000000000016 0.028920000000000015 0.025420000000000012 0.01623000000000001 0.018840000000000006 0.02133000000000001 0.028760000000000015 0.019230000000000008 0.012300000000000005 0.005150000000000003 0.029490000000000013 0.0007400000000000003 0.015050000000000006 0.005080000000000003 0.009310000000000004 0.0074300000000000034 0.002000000000000001 0.010510000000000005 0.015280000000000007 0.007800000000000003 0.005470000000000003 0.027950000000000013 0.014280000000000006 0.02247000000000001 0.0007700000000000003 0.015780000000000006 0.008400000000000003 0.007150000000000004 0.030330000000000013 0.003100000000000001 0.02113000000000001 0.02583000000000001 0.016930000000000008 0.02138000000000001 0.028940000000000014 0.005130000000000003 0.034150000000000014 0.010480000000000005 0.02387000000000001 0.030730000000000014 0.03403000000000001 0.02325000000000001 0.008450000000000003 0.03267000000000001 0.019440000000000006 0.027690000000000013 0.02418000000000001 0.032910000000000016 0.02689000000000001 0.0018900000000000008 0.008910000000000003 
0.03591856325746972 0.027008919643214283 0.01211951521939123 0.030898764049438036 0.031838726450941976 0.016889324427022925 0.015259389624415028 0.02074917003319868 0.002569897204111836 0.00035998560057597714 0.012509499620015204 0.01932922683092677 0.034648614055437794 0.005699772009119638 0.010939562417503304 0.013229470821167159 0.002219911203551859 0.0361985520579177 0.003199872005119797 0.03065877364905405 0.012079516819327233 0.007959681612735494 0.02025918963241471 0.004649814007439704 0.03225870965161395 0.007309707611695535 0.02765889364425424 0.01967921283148675 0.018329266829326833 0.03603855845766171 0.02628894844206233 0.03510859565617377 0.0001999920003199873 0.023779048838046487 0.011079556817727295 0.013759449622015125 0.02876884924603017 0.0057497700091996345 0.02608895644174234 0.0283288668453262 0.023319067237310517 0.0219691212351506 0.007339706411743533 0.0054997800087996495 0.03237870485180594 0.003489860405583778 0.0220391184352626 0.017639294428222877 0.010159593616255354 0.020029198832046725 0.015319387224511026 0.012949482020719176 0.021639134434622623 0.0035898564057437717 0.014999400023999045 0.010399584016639337 0.009619615215391389 
0.03943118293548806 0.026420792623778708 0.017290518715561465 0.006960208806264187 0.02792083762512875 0.026300789023670706 0.026290788723661706 0.01896056881706451 0.016550496514895444 0.009890296708901266 0.021110633318999567 0.01083032490974729 0.030880926427792832 0.004790143704311129 0.017360520815624468 0.018790563716911506 0.03191095732871986 0.020670620118603555 0.01194035821074632 0.038801164034921044 0.03174095222856685 0.020170605118153544 0.008100243007290217 0.038531155934678034 0.006790203706111182 0.0011800354010620317 0.03322099662989889 0.014800444013320398 0.022880686420592617 0.019920597617928536 0.011870356110683319 0.027230816924507732 0.005450163504905146 0.013710411312339368 0.004510135304059121 0.03737112113363401 0.011950358510755321 0.02197065911977359 0.012850385511565346 0.003930117903537106 0.003990119703591107 0.019060571817154513 0.008020240607218215 0.005650169505085152 0.03550106503195095 0.0008300249007470223 0.02307069212076362 0.008760262807884237 0.001230036901107033 0.01679050371511145 0.019420582617478522 0.012500375011250337 0.010360310809324277 0.009950298508955268 0.026890806724201723 0.02197065911977359 0.004720141604248127 
0.011679883201167987 0.002869971300286997 0.01009989900100999 0.030949690503094967 0.015019849801501985 0.014309856901430985 0.016899831001689982 0.0011099889001109989 0.001939980600193998 0.01798982010179898 0.00869991300086999 0.02766972330276697 0.022339776602233977 0.013289867101328985 0.008249917500824992 0.02833971660283397 0.015259847401525983 0.02807971920280797 0.023039769602303976 0.004039959600403996 0.020559794402055978 0.023819761802381975 0.027649723502764973 0.03190968090319097 0.0022199778002219978 0.010309896901030988 0.014559854401455985 0.01568984310156898 0.030919690803091968 0.007589924100758992 0.02876971230287697 0.02921970780292197 0.007169928300716993 0.025779742202577973 0.024439755602443974 0.031089689103108966 0.01041989580104199 0.004859951400485995 0.031149688503114968 0.032679673203267964 0.014839851601483985 0.017609823901760982 0.029999700002999966 0.033649663503364964 0.001919980800191998 0.022249777502224975 0.013829861701382985 0.010709892901070989 0.019509804901950978 0.022229777702222977 0.005729942700572994 0.021419785802141978 0.003919960800391996 0.02741972580274197 0.007999920000799991 0.011929880701192988 0.022349776502234974 
