states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.027586206896551724 0.034482758620689655 0.034482758620689655 0.027586206896551724 0.006896551724137931 0.006896551724137931 0.017241379310344827 0.02413793103448276 0.020689655172413793 0.02413793103448276 0.017241379310344827 0.006896551724137931 0.006896551724137931 0.020689655172413793 0.006896551724137931 0.010344827586206896 0.02413793103448276 0.010344827586206896 0.013793103448275862 0.013793103448275862 0.010344827586206896 0.013793103448275862 0.0034482758620689655 0.0034482758620689655 0.006896551724137931 0.020689655172413793 0.0034482758620689655 0.020689655172413793 0.03103448275862069 0.03103448275862069 0.0034482758620689655 0.0034482758620689655 0.0034482758620689655 0.034482758620689655 0.03103448275862069 0.020689655172413793 0.034482758620689655 0.013793103448275862 0.017241379310344827 0.0034482758620689655 0.034482758620689655 0.03103448275862069 0.02413793103448276 0.013793103448275862 0.034482758620689655 0.034482758620689655 0.0034482758620689655 0.03103448275862069 0.006896551724137931 0.02413793103448276 0.02413793103448276 0.006896551724137931 0.013793103448275862 0.027586206896551724 0.013793103448275862 0.010344827586206896 0.0 
0.012461059190031152 0.003115264797507788 0.009345794392523364 0.028037383177570093 0.009345794392523364 0.03115264797507788 0.003115264797507788 0.006230529595015576 0.012461059190031152 0.03115264797507788 0.01557632398753894 0.028037383177570093 0.028037383177570093 0.028037383177570093 0.009345794392523364 0.028037383177570093 0.021806853582554516 0.01557632398753894 0.03115264797507788 0.003115264797507788 0.018691588785046728 0.018691588785046728 0.021806853582554516 0.006230529595015576 0.024922118380062305 0.021806853582554516 0.018691588785046728 0.024922118380062305 0.006230529595015576 0.03115264797507788 0.024922118380062305 0.018691588785046728 0.021806853582554516 0.024922118380062305 0.021806853582554516 0.024922118380062305 0.018691588785046728 0.021806853582554516 0.028037383177570093 0.024922118380062305 0.01557632398753894 0.009345794392523364 0.01557632398753894 0.003115264797507788 0.003115264797507788 0.012461059190031152 0.018691588785046728 0.03115264797507788 0.003115264797507788 0.012461059190031152 0.021806853582554516 0.018691588785046728 0.006230529595015576 0.006230529595015576 0.028037383177570093 0.01557632398753894 0.0 
0.028673835125448032 0.003584229390681004 0.007168458781362008 0.028673835125448032 0.007168458781362008 0.021505376344086027 0.01792114695340502 0.021505376344086027 0.02508960573476703 0.010752688172043013 0.021505376344086027 0.014336917562724016 0.03584229390681004 0.014336917562724016 0.03584229390681004 0.021505376344086027 0.007168458781362008 0.03584229390681004 0.028673835125448032 0.028673835125448032 0.003584229390681004 0.03225806451612904 0.02508960573476703 0.007168458781362008 0.010752688172043013 0.003584229390681004 0.01792114695340502 0.01792114695340502 0.02508960573476703 0.007168458781362008 0.003584229390681004 0.03584229390681004 0.01792114695340502 0.03584229390681004 0.014336917562724016 0.003584229390681004 0.021505376344086027 0.007168458781362008 0.007168458781362008 0.03584229390681004 0.02508960573476703 0.003584229390681004 0.010752688172043013 0.03225806451612904 0.014336917562724016 0.028673835125448032 0.010752688172043013 0.021505376344086027 0.02508960573476703 0.003584229390681004 0.01792114695340502 0.010752688172043013 0.014336917562724016 0.007168458781362008 0.003584229390681004 0.021505376344086027 0.0 
0.02572347266881028 0.003215434083601285 0.009646302250803856 0.009646302250803856 0.003215434083601285 0.032154340836012846 0.01929260450160771 0.00643086816720257 0.00643086816720257 0.022508038585208993 0.01286173633440514 0.009646302250803856 0.00643086816720257 0.00643086816720257 0.009646302250803856 0.02572347266881028 0.01929260450160771 0.009646302250803856 0.032154340836012846 0.016077170418006423 0.02572347266881028 0.01286173633440514 0.01929260450160771 0.003215434083601285 0.009646302250803856 0.00643086816720257 0.016077170418006423 0.032154340836012846 0.016077170418006423 0.022508038585208993 0.032154340836012846 0.01286173633440514 0.02893890675241156 0.02893890675241156 0.02572347266881028 0.00643086816720257 0.02893890675241156 0.02572347266881028 0.02893890675241156 0.032154340836012846 0.009646302250803856 0.009646302250803856 0.01929260450160771 0.01929260450160771 0.01286173633440514 0.01929260450160771 0.032154340836012846 0.009646302250803856 0.02572347266881028 0.016077170418006423 0.00643086816720257 0.022508038585208993 0.032154340836012846 0.02893890675241156 0.00643086816720257 0.02893890675241156 0.0 
0.007220216606498195 0.02527075812274368 0.010830324909747292 0.02527075812274368 0.007220216606498195 0.032490974729241874 0.01444043321299639 0.02888086642599278 0.0036101083032490976 0.02888086642599278 0.0036101083032490976 0.0036101083032490976 0.02888086642599278 0.01444043321299639 0.036101083032490974 0.021660649819494584 0.010830324909747292 0.021660649819494584 0.007220216606498195 0.010830324909747292 0.021660649819494584 0.01444043321299639 0.01444043321299639 0.02527075812274368 0.007220216606498195 0.032490974729241874 0.007220216606498195 0.032490974729241874 0.02527075812274368 0.018050541516245487 0.02527075812274368 0.036101083032490974 0.021660649819494584 0.018050541516245487 0.02888086642599278 0.010830324909747292 0.0036101083032490976 0.010830324909747292 0.0036101083032490976 0.021660649819494584 0.036101083032490974 0.018050541516245487 0.007220216606498195 0.018050541516245487 0.021660649819494584 0.010830324909747292 0.036101083032490974 0.01444043321299639 0.007220216606498195 0.021660649819494584 0.007220216606498195 0.007220216606498195 0.02888086642599278 0.007220216606498195 0.010830324909747292 0.02527075812274368 0.0 
0.002967359050445103 0.023738872403560825 0.023738872403560825 0.014836795252225516 0.011869436201780412 0.00890207715133531 0.023738872403560825 0.026706231454005927 0.01780415430267062 0.00890207715133531 0.014836795252225516 0.029673590504451033 0.00890207715133531 0.00890207715133531 0.011869436201780412 0.01780415430267062 0.029673590504451033 0.020771513353115723 0.014836795252225516 0.029673590504451033 0.002967359050445103 0.00890207715133531 0.026706231454005927 0.011869436201780412 0.023738872403560825 0.011869436201780412 0.029673590504451033 0.00890207715133531 0.011869436201780412 0.026706231454005927 0.026706231454005927 0.002967359050445103 0.00890207715133531 0.020771513353115723 0.026706231454005927 0.011869436201780412 0.020771513353115723 0.014836795252225516 0.029673590504451033 0.023738872403560825 0.020771513353115723 0.011869436201780412 0.00890207715133531 0.029673590504451033 0.005934718100890206 0.01780415430267062 0.01780415430267062 0.020771513353115723 0.029673590504451033 0.014836795252225516 0.020771513353115723 0.023738872403560825 0.026706231454005927 0.01780415430267062 0.023738872403560825 0.00890207715133531 0.0 
0.019933554817275746 0.013289036544850499 0.016611295681063124 0.019933554817275746 0.03322259136212625 0.009966777408637873 0.016611295681063124 0.0033222591362126247 0.013289036544850499 0.019933554817275746 0.009966777408637873 0.023255813953488372 0.009966777408637873 0.029900332225913623 0.0033222591362126247 0.009966777408637873 0.023255813953488372 0.016611295681063124 0.029900332225913623 0.016611295681063124 0.013289036544850499 0.016611295681063124 0.03322259136212625 0.029900332225913623 0.013289036544850499 0.019933554817275746 0.009966777408637873 0.0033222591362126247 0.026578073089700997 0.03322259136212625 0.029900332225913623 0.006644518272425249 0.016611295681063124 0.023255813953488372 0.006644518272425249 0.023255813953488372 0.03322259136212625 0.013289036544850499 0.016611295681063124 0.013289036544850499 0.026578073089700997 0.013289036544850499 0.029900332225913623 0.013289036544850499 0.016611295681063124 0.016611295681063124 0.016611295681063124 0.023255813953488372 0.013289036544850499 0.0033222591362126247 0.016611295681063124 0.023255813953488372 0.016611295681063124 0.03322259136212625 0.013289036544850499 0.0033222591362126247 0.0 
0.022727272727272728 0.00974025974025974 0.032467532467532464 0.00974025974025974 0.032467532467532464 0.003246753246753247 0.006493506493506494 0.00974025974025974 0.016233766233766232 0.022727272727272728 0.003246753246753247 0.022727272727272728 0.003246753246753247 0.003246753246753247 0.00974025974025974 0.022727272727272728 0.016233766233766232 0.006493506493506494 0.01948051948051948 0.02922077922077922 0.00974025974025974 0.00974025974025974 0.022727272727272728 0.01948051948051948 0.006493506493506494 0.00974025974025974 0.025974025974025976 0.022727272727272728 0.025974025974025976 0.016233766233766232 0.01948051948051948 0.025974025974025976 0.00974025974025974 0.012987012987012988 0.025974025974025976 0.016233766233766232 0.006493506493506494 0.01948051948051948 0.02922077922077922 0.012987012987012988 0.006493506493506494 0.003246753246753247 0.02922077922077922 0.02922077922077922 0.016233766233766232 0.016233766233766232 0.00974025974025974 0.022727272727272728 0.02922077922077922 0.01948051948051948 0.025974025974025976 0.025974025974025976 0.032467532467532464 0.025974025974025976 0.02922077922077922 0.02922077922077922 0.0 
0.029673590504451043 0.014836795252225522 0.029673590504451043 0.02077151335311573 0.008902077151335314 0.011869436201780418 0.014836795252225522 0.011869436201780418 0.017804154302670627 0.008902077151335314 0.02077151335311573 0.029673590504451043 0.02077151335311573 0.0029673590504451044 0.014836795252225522 0.023738872403560835 0.011869436201780418 0.023738872403560835 0.02077151335311573 0.017804154302670627 0.0029673590504451044 0.008902077151335314 0.029673590504451043 0.029673590504451043 0.011869436201780418 0.008902077151335314 0.017804154302670627 0.005934718100890209 0.023738872403560835 0.029673590504451043 0.026706231454005937 0.023738872403560835 0.011869436201780418 0.005934718100890209 0.023738872403560835 0.011869436201780418 0.023738872403560835 0.029673590504451043 0.011869436201780418 0.026706231454005937 0.023738872403560835 0.014836795252225522 0.029673590504451043 0.026706231454005937 0.029673590504451043 0.017804154302670627 0.02077151335311573 0.0029673590504451044 0.011869436201780418 0.011869436201780418 0.017804154302670627 0.005934718100890209 0.026706231454005937 0.017804154302670627 0.008902077151335314 0.011869436201780418 0.0 
0.011142061281337046 0.02228412256267409 0.01949860724233983 0.02506963788300835 0.02228412256267409 0.02506963788300835 0.008356545961002784 0.02228412256267409 0.02228412256267409 0.02506963788300835 0.02228412256267409 0.008356545961002784 0.011142061281337046 0.02228412256267409 0.0027855153203342614 0.013927576601671305 0.0027855153203342614 0.02506963788300835 0.02785515320334261 0.013927576601671305 0.008356545961002784 0.02228412256267409 0.02506963788300835 0.011142061281337046 0.013927576601671305 0.0027855153203342614 0.02228412256267409 0.02228412256267409 0.02785515320334261 0.02506963788300835 0.02228412256267409 0.005571030640668523 0.013927576601671305 0.02506963788300835 0.011142061281337046 0.02785515320334261 0.013927576601671305 0.008356545961002784 0.02785515320334261 0.0027855153203342614 0.005571030640668523 0.008356545961002784 0.02506963788300835 0.011142061281337046 0.01949860724233983 0.02785515320334261 0.02228412256267409 0.02506963788300835 0.01949860724233983 0.02785515320334261 0.02785515320334261 0.02785515320334261 0.02506963788300835 0.008356545961002784 0.005571030640668523 0.01949860724233983 0.0 
0.015432098765432098 0.030864197530864196 0.012345679012345678 0.006172839506172839 0.012345679012345678 0.021604938271604937 0.018518518518518517 0.015432098765432098 0.030864197530864196 0.021604938271604937 0.027777777777777776 0.015432098765432098 0.0030864197530864196 0.012345679012345678 0.030864197530864196 0.012345679012345678 0.027777777777777776 0.009259259259259259 0.027777777777777776 0.024691358024691357 0.015432098765432098 0.021604938271604937 0.015432098765432098 0.024691358024691357 0.018518518518518517 0.018518518518518517 0.015432098765432098 0.024691358024691357 0.024691358024691357 0.009259259259259259 0.027777777777777776 0.006172839506172839 0.024691358024691357 0.006172839506172839 0.018518518518518517 0.006172839506172839 0.027777777777777776 0.006172839506172839 0.009259259259259259 0.009259259259259259 0.0030864197530864196 0.012345679012345678 0.012345679012345678 0.015432098765432098 0.024691358024691357 0.024691358024691357 0.012345679012345678 0.024691358024691357 0.021604938271604937 0.018518518518518517 0.024691358024691357 0.009259259259259259 0.024691358024691357 0.018518518518518517 0.018518518518518517 0.027777777777777776 0.0 
0.03347280334728034 0.008368200836820085 0.020920502092050212 0.012552301255230129 0.008368200836820085 0.020920502092050212 0.03347280334728034 0.0292887029288703 0.020920502092050212 0.008368200836820085 0.01673640167364017 0.004184100418410042 0.008368200836820085 0.020920502092050212 0.004184100418410042 0.004184100418410042 0.012552301255230129 0.020920502092050212 0.037656903765690385 0.03347280334728034 0.01673640167364017 0.008368200836820085 0.004184100418410042 0.025104602510460258 0.03347280334728034 0.008368200836820085 0.020920502092050212 0.037656903765690385 0.020920502092050212 0.012552301255230129 0.008368200836820085 0.01673640167364017 0.008368200836820085 0.03347280334728034 0.03347280334728034 0.004184100418410042 0.03347280334728034 0.012552301255230129 0.01673640167364017 0.020920502092050212 0.004184100418410042 0.020920502092050212 0.020920502092050212 0.020920502092050212 0.020920502092050212 0.012552301255230129 0.012552301255230129 0.020920502092050212 0.01673640167364017 0.004184100418410042 0.012552301255230129 0.01673640167364017 0.025104602510460258 0.008368200836820085 0.004184100418410042 0.041841004184100423 0.0 
0.013513513513513514 0.030405405405405407 0.02364864864864865 0.02702702702702703 0.0033783783783783786 0.030405405405405407 0.0033783783783783786 0.016891891891891893 0.030405405405405407 0.030405405405405407 0.013513513513513514 0.006756756756756757 0.010135135135135136 0.02702702702702703 0.02364864864864865 0.02702702702702703 0.013513513513513514 0.0033783783783783786 0.013513513513513514 0.013513513513513514 0.013513513513513514 0.006756756756756757 0.010135135135135136 0.0033783783783783786 0.013513513513513514 0.02702702702702703 0.02027027027027027 0.030405405405405407 0.0033783783783783786 0.016891891891891893 0.006756756756756757 0.016891891891891893 0.02364864864864865 0.030405405405405407 0.030405405405405407 0.0033783783783783786 0.0033783783783783786 0.02364864864864865 0.02364864864864865 0.030405405405405407 0.033783783783783786 0.013513513513513514 0.033783783783783786 0.02702702702702703 0.006756756756756757 0.0033783783783783786 0.013513513513513514 0.006756756756756757 0.033783783783783786 0.013513513513513514 0.033783783783783786 0.013513513513513514 0.010135135135135136 0.02364864864864865 0.006756756756756757 0.02702702702702703 0.0 
0.012820512820512824 0.025641025641025647 0.003205128205128206 0.012820512820512824 0.012820512820512824 0.028846153846153855 0.032051282051282055 0.003205128205128206 0.032051282051282055 0.019230769230769235 0.012820512820512824 0.016025641025641028 0.016025641025641028 0.003205128205128206 0.028846153846153855 0.028846153846153855 0.025641025641025647 0.028846153846153855 0.012820512820512824 0.009615384615384618 0.012820512820512824 0.006410256410256412 0.032051282051282055 0.032051282051282055 0.016025641025641028 0.019230769230769235 0.032051282051282055 0.016025641025641028 0.028846153846153855 0.02243589743589744 0.019230769230769235 0.003205128205128206 0.028846153846153855 0.02243589743589744 0.02243589743589744 0.028846153846153855 0.02243589743589744 0.016025641025641028 0.003205128205128206 0.016025641025641028 0.019230769230769235 0.016025641025641028 0.032051282051282055 0.009615384615384618 0.003205128205128206 0.009615384615384618 0.012820512820512824 0.02243589743589744 0.028846153846153855 0.025641025641025647 0.009615384615384618 0.006410256410256412 0.012820512820512824 0.006410256410256412 0.009615384615384618 0.009615384615384618 0.0 
0.013793103448275858 0.03448275862068965 0.010344827586206895 0.02413793103448275 0.010344827586206895 0.03448275862068965 0.006896551724137929 0.006896551724137929 0.02068965517241379 0.017241379310344824 0.031034482758620682 0.017241379310344824 0.027586206896551717 0.010344827586206895 0.013793103448275858 0.0034482758620689646 0.02068965517241379 0.031034482758620682 0.010344827586206895 0.03448275862068965 0.017241379310344824 0.0034482758620689646 0.0034482758620689646 0.013793103448275858 0.017241379310344824 0.03448275862068965 0.02413793103448275 0.027586206896551717 0.02413793103448275 0.031034482758620682 0.0034482758620689646 0.031034482758620682 0.0034482758620689646 0.02068965517241379 0.010344827586206895 0.0034482758620689646 0.031034482758620682 0.02413793103448275 0.006896551724137929 0.03448275862068965 0.02068965517241379 0.0034482758620689646 0.0034482758620689646 0.031034482758620682 0.006896551724137929 0.013793103448275858 0.027586206896551717 0.02068965517241379 0.006896551724137929 0.010344827586206895 0.02413793103448275 0.013793103448275858 0.010344827586206895 0.006896551724137929 0.031034482758620682 0.02413793103448275 0.0 
0.01801801801801802 0.030030030030030037 0.006006006006006008 0.01801801801801802 0.006006006006006008 0.021021021021021026 0.012012012012012015 0.003003003003003004 0.01801801801801802 0.02402402402402403 0.012012012012012015 0.00900900900900901 0.030030030030030037 0.015015015015015018 0.015015015015015018 0.015015015015015018 0.030030030030030037 0.030030030030030037 0.030030030030030037 0.015015015015015018 0.027027027027027035 0.006006006006006008 0.021021021021021026 0.021021021021021026 0.02402402402402403 0.00900900900900901 0.015015015015015018 0.01801801801801802 0.02402402402402403 0.012012012012012015 0.02402402402402403 0.006006006006006008 0.021021021021021026 0.02402402402402403 0.030030030030030037 0.015015015015015018 0.027027027027027035 0.02402402402402403 0.003003003003003004 0.015015015015015018 0.006006006006006008 0.030030030030030037 0.02402402402402403 0.027027027027027035 0.021021021021021026 0.030030030030030037 0.006006006006006008 0.027027027027027035 0.012012012012012015 0.015015015015015018 0.02402402402402403 0.00900900900900901 0.00900900900900901 0.021021021021021026 0.006006006006006008 0.00900900900900901 0.0 
