states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.033557046979865765 0.02013422818791946 0.033557046979865765 0.013422818791946305 0.01006711409395973 0.023489932885906034 0.0067114093959731525 0.013422818791946305 0.01006711409395973 0.033557046979865765 0.033557046979865765 0.013422818791946305 0.013422818791946305 0.02684563758389261 0.0067114093959731525 0.013422818791946305 0.02684563758389261 0.013422818791946305 0.023489932885906034 0.03020134228187919 0.02013422818791946 0.0033557046979865762 0.0033557046979865762 0.02013422818791946 0.02013422818791946 0.016778523489932883 0.03020134228187919 0.02684563758389261 0.023489932885906034 0.0067114093959731525 0.016778523489932883 0.02013422818791946 0.0067114093959731525 0.023489932885906034 0.023489932885906034 0.0067114093959731525 0.023489932885906034 0.02013422818791946 0.013422818791946305 0.01006711409395973 0.013422818791946305 0.016778523489932883 0.03020134228187919 0.016778523489932883 0.01006711409395973 0.023489932885906034 0.0033557046979865762 0.01006711409395973 0.033557046979865765 0.0033557046979865762 0.03020134228187919 0.0067114093959731525 0.02684563758389261 0.01006711409395973 0.023489932885906034 0.0067114093959731525 0.0 
0.019672131147540985 0.003278688524590164 0.022950819672131147 0.022950819672131147 0.019672131147540985 0.02622950819672131 0.003278688524590164 0.022950819672131147 0.013114754098360656 0.03278688524590164 0.006557377049180328 0.02622950819672131 0.022950819672131147 0.009836065573770493 0.019672131147540985 0.013114754098360656 0.03278688524590164 0.022950819672131147 0.009836065573770493 0.006557377049180328 0.006557377049180328 0.013114754098360656 0.022950819672131147 0.019672131147540985 0.003278688524590164 0.02622950819672131 0.009836065573770493 0.009836065573770493 0.03278688524590164 0.022950819672131147 0.009836065573770493 0.01639344262295082 0.013114754098360656 0.01639344262295082 0.009836065573770493 0.009836065573770493 0.019672131147540985 0.013114754098360656 0.01639344262295082 0.013114754098360656 0.022950819672131147 0.006557377049180328 0.02622950819672131 0.006557377049180328 0.01639344262295082 0.022950819672131147 0.022950819672131147 0.03278688524590164 0.022950819672131147 0.03278688524590164 0.009836065573770493 0.01639344262295082 0.029508196721311476 0.019672131147540985 0.03278688524590164 0.01639344262295082 0.0 
0.01941747572815534 0.02588996763754046 0.01294498381877023 0.029126213592233018 0.029126213592233018 0.03236245954692557 0.01294498381877023 0.0226537216828479 0.0226537216828479 0.02588996763754046 0.01294498381877023 0.006472491909385115 0.01941747572815534 0.0032362459546925577 0.01941747572815534 0.0226537216828479 0.03236245954692557 0.029126213592233018 0.0226537216828479 0.01294498381877023 0.03236245954692557 0.016181229773462785 0.02588996763754046 0.00970873786407767 0.03236245954692557 0.016181229773462785 0.0032362459546925577 0.0032362459546925577 0.03236245954692557 0.0032362459546925577 0.03236245954692557 0.006472491909385115 0.00970873786407767 0.016181229773462785 0.00970873786407767 0.0226537216828479 0.0032362459546925577 0.029126213592233018 0.006472491909385115 0.016181229773462785 0.016181229773462785 0.03236245954692557 0.0032362459546925577 0.016181229773462785 0.0226537216828479 0.02588996763754046 0.016181229773462785 0.01941747572815534 0.006472491909385115 0.006472491909385115 0.0226537216828479 0.01941747572815534 0.01941747572815534 0.0226537216828479 0.006472491909385115 0.0032362459546925577 0.0 
0.015625 0.03125 0.015625 0.03125 0.03125 0.003125 0.03125 0.01875 0.0125 0.025 0.009375 0.021875 0.00625 0.01875 0.028125 0.021875 0.028125 0.03125 0.01875 0.009375 0.00625 0.0125 0.028125 0.0125 0.025 0.025 0.021875 0.009375 0.01875 0.01875 0.028125 0.015625 0.00625 0.00625 0.00625 0.0125 0.009375 0.015625 0.025 0.01875 0.021875 0.0125 0.0125 0.028125 0.003125 0.003125 0.01875 0.021875 0.015625 0.009375 0.00625 0.025 0.01875 0.021875 0.028125 0.021875 0.0 
0.030303030303030304 0.0030303030303030303 0.030303030303030304 0.021212121212121213 0.024242424242424242 0.006060606060606061 0.021212121212121213 0.024242424242424242 0.024242424242424242 0.02727272727272727 0.0030303030303030303 0.024242424242424242 0.01818181818181818 0.00909090909090909 0.030303030303030304 0.015151515151515152 0.006060606060606061 0.021212121212121213 0.01818181818181818 0.006060606060606061 0.030303030303030304 0.021212121212121213 0.00909090909090909 0.024242424242424242 0.030303030303030304 0.012121212121212121 0.0030303030303030303 0.012121212121212121 0.0030303030303030303 0.02727272727272727 0.030303030303030304 0.021212121212121213 0.0030303030303030303 0.00909090909090909 0.024242424242424242 0.024242424242424242 0.024242424242424242 0.02727272727272727 0.0030303030303030303 0.006060606060606061 0.02727272727272727 0.00909090909090909 0.012121212121212121 0.0030303030303030303 0.024242424242424242 0.0030303030303030303 0.024242424242424242 0.00909090909090909 0.0030303030303030303 0.024242424242424242 0.02727272727272727 0.021212121212121213 0.021212121212121213 0.030303030303030304 0.030303030303030304 0.021212121212121213 0.0 
0.03484320557491288 0.027874564459930307 0.006968641114982577 0.031358885017421595 0.02439024390243902 0.013937282229965153 0.0034843205574912883 0.031358885017421595 0.006968641114982577 0.027874564459930307 0.03484320557491288 0.010452961672473867 0.020905923344947733 0.027874564459930307 0.006968641114982577 0.01742160278745644 0.006968641114982577 0.01742160278745644 0.020905923344947733 0.027874564459930307 0.027874564459930307 0.02439024390243902 0.031358885017421595 0.0034843205574912883 0.03484320557491288 0.0034843205574912883 0.0034843205574912883 0.010452961672473867 0.013937282229965153 0.01742160278745644 0.013937282229965153 0.013937282229965153 0.006968641114982577 0.010452961672473867 0.02439024390243902 0.03484320557491288 0.03484320557491288 0.02439024390243902 0.013937282229965153 0.010452961672473867 0.006968641114982577 0.01742160278745644 0.010452961672473867 0.013937282229965153 0.0034843205574912883 0.006968641114982577 0.006968641114982577 0.010452961672473867 0.027874564459930307 0.0034843205574912883 0.02439024390243902 0.013937282229965153 0.01742160278745644 0.027874564459930307 0.013937282229965153 0.03484320557491288 0.0 
0.016556291390728468 0.029801324503311237 0.003311258278145693 0.003311258278145693 0.029801324503311237 0.006622516556291386 0.006622516556291386 0.006622516556291386 0.029801324503311237 0.01986754966887416 0.003311258278145693 0.023178807947019854 0.01986754966887416 0.023178807947019854 0.006622516556291386 0.006622516556291386 0.003311258278145693 0.023178807947019854 0.013245033112582773 0.00993377483443708 0.023178807947019854 0.00993377483443708 0.00993377483443708 0.00993377483443708 0.006622516556291386 0.026490066225165546 0.01986754966887416 0.016556291390728468 0.023178807947019854 0.00993377483443708 0.026490066225165546 0.003311258278145693 0.016556291390728468 0.029801324503311237 0.029801324503311237 0.013245033112582773 0.01986754966887416 0.016556291390728468 0.029801324503311237 0.033112582781456935 0.00993377483443708 0.006622516556291386 0.033112582781456935 0.01986754966887416 0.033112582781456935 0.026490066225165546 0.029801324503311237 0.033112582781456935 0.00993377483443708 0.029801324503311237 0.033112582781456935 0.033112582781456935 0.003311258278145693 0.00993377483443708 0.023178807947019854 0.006622516556291386 0.0 
0.024922118380062305 0.012461059190031152 0.03115264797507788 0.018691588785046728 0.028037383177570093 0.021806853582554516 0.021806853582554516 0.024922118380062305 0.012461059190031152 0.01557632398753894 0.006230529595015576 0.028037383177570093 0.006230529595015576 0.028037383177570093 0.021806853582554516 0.024922118380062305 0.009345794392523364 0.003115264797507788 0.024922118380062305 0.009345794392523364 0.009345794392523364 0.012461059190031152 0.01557632398753894 0.01557632398753894 0.021806853582554516 0.01557632398753894 0.03115264797507788 0.012461059190031152 0.009345794392523364 0.01557632398753894 0.012461059190031152 0.012461059190031152 0.01557632398753894 0.024922118380062305 0.009345794392523364 0.012461059190031152 0.01557632398753894 0.021806853582554516 0.012461059190031152 0.024922118380062305 0.003115264797507788 0.009345794392523364 0.009345794392523364 0.018691588785046728 0.028037383177570093 0.01557632398753894 0.018691588785046728 0.024922118380062305 0.024922118380062305 0.03115264797507788 0.018691588785046728 0.009345794392523364 0.03115264797507788 0.01557632398753894 0.021806853582554516 0.024922118380062305 0.0 
0.003663003663003664 0.003663003663003664 0.02930402930402931 0.014652014652014655 0.007326007326007328 0.025641025641025647 0.021978021978021983 0.003663003663003664 0.032967032967032975 0.007326007326007328 0.014652014652014655 0.01831501831501832 0.014652014652014655 0.03663003663003664 0.003663003663003664 0.032967032967032975 0.003663003663003664 0.014652014652014655 0.01831501831501832 0.010989010989010992 0.010989010989010992 0.032967032967032975 0.021978021978021983 0.007326007326007328 0.010989010989010992 0.010989010989010992 0.007326007326007328 0.032967032967032975 0.021978021978021983 0.025641025641025647 0.02930402930402931 0.010989010989010992 0.025641025641025647 0.02930402930402931 0.032967032967032975 0.010989010989010992 0.010989010989010992 0.003663003663003664 0.021978021978021983 0.021978021978021983 0.01831501831501832 0.03663003663003664 0.010989010989010992 0.010989010989010992 0.007326007326007328 0.003663003663003664 0.021978021978021983 0.010989010989010992 0.010989010989010992 0.025641025641025647 0.03663003663003664 0.010989010989010992 0.021978021978021983 0.014652014652014655 0.02930402930402931 0.02930402930402931 0.0 
0.006250000000000001 0.009375000000000001 0.03125000000000001 0.021875000000000002 0.018750000000000003 0.028125000000000004 0.0031250000000000006 0.028125000000000004 0.028125000000000004 0.0031250000000000006 0.0031250000000000006 0.012500000000000002 0.021875000000000002 0.0031250000000000006 0.025000000000000005 0.006250000000000001 0.015625000000000003 0.0031250000000000006 0.03125000000000001 0.03125000000000001 0.03125000000000001 0.025000000000000005 0.012500000000000002 0.006250000000000001 0.03125000000000001 0.015625000000000003 0.018750000000000003 0.028125000000000004 0.021875000000000002 0.006250000000000001 0.021875000000000002 0.012500000000000002 0.009375000000000001 0.009375000000000001 0.03125000000000001 0.012500000000000002 0.018750000000000003 0.021875000000000002 0.015625000000000003 0.0031250000000000006 0.009375000000000001 0.028125000000000004 0.012500000000000002 0.0031250000000000006 0.03125000000000001 0.03125000000000001 0.021875000000000002 0.012500000000000002 0.028125000000000004 0.03125000000000001 0.028125000000000004 0.018750000000000003 0.028125000000000004 0.0031250000000000006 0.025000000000000005 0.0031250000000000006 0.0 
0.031055900621118012 0.021739130434782608 0.021739130434782608 0.003105590062111801 0.018633540372670808 0.012422360248447204 0.018633540372670808 0.018633540372670808 0.012422360248447204 0.024844720496894408 0.003105590062111801 0.009316770186335404 0.018633540372670808 0.031055900621118012 0.021739130434782608 0.021739130434782608 0.006211180124223602 0.027950310559006212 0.018633540372670808 0.031055900621118012 0.027950310559006212 0.024844720496894408 0.027950310559006212 0.009316770186335404 0.015527950310559006 0.003105590062111801 0.006211180124223602 0.021739130434782608 0.006211180124223602 0.021739130434782608 0.018633540372670808 0.015527950310559006 0.012422360248447204 0.027950310559006212 0.012422360248447204 0.024844720496894408 0.027950310559006212 0.021739130434782608 0.003105590062111801 0.024844720496894408 0.024844720496894408 0.012422360248447204 0.027950310559006212 0.027950310559006212 0.027950310559006212 0.012422360248447204 0.006211180124223602 0.006211180124223602 0.031055900621118012 0.003105590062111801 0.012422360248447204 0.024844720496894408 0.009316770186335404 0.009316770186335404 0.031055900621118012 0.006211180124223602 0.0 
0.027439024390243885 0.006097560975609752 0.006097560975609752 0.018292682926829253 0.003048780487804876 0.012195121951219504 0.006097560975609752 0.003048780487804876 0.009146341463414627 0.027439024390243885 0.027439024390243885 0.003048780487804876 0.018292682926829253 0.01524390243902438 0.027439024390243885 0.009146341463414627 0.012195121951219504 0.024390243902439008 0.021341463414634134 0.03048780487804876 0.012195121951219504 0.027439024390243885 0.024390243902439008 0.009146341463414627 0.021341463414634134 0.01524390243902438 0.03048780487804876 0.021341463414634134 0.024390243902439008 0.006097560975609752 0.01524390243902438 0.027439024390243885 0.027439024390243885 0.021341463414634134 0.009146341463414627 0.03048780487804876 0.021341463414634134 0.012195121951219504 0.006097560975609752 0.01524390243902438 0.021341463414634134 0.012195121951219504 0.024390243902439008 0.009146341463414627 0.03048780487804876 0.006097560975609752 0.03048780487804876 0.018292682926829253 0.03048780487804876 0.012195121951219504 0.021341463414634134 0.024390243902439008 0.012195121951219504 0.021341463414634134 0.012195121951219504 0.027439024390243885 0.0 
0.03236245954692558 0.029126213592233025 0.012944983818770232 0.009708737864077673 0.006472491909385116 0.029126213592233025 0.006472491909385116 0.006472491909385116 0.019417475728155345 0.025889967637540465 0.025889967637540465 0.003236245954692558 0.019417475728155345 0.003236245954692558 0.009708737864077673 0.02265372168284791 0.03236245954692558 0.012944983818770232 0.01618122977346279 0.029126213592233025 0.019417475728155345 0.006472491909385116 0.003236245954692558 0.02265372168284791 0.006472491909385116 0.019417475728155345 0.009708737864077673 0.019417475728155345 0.009708737864077673 0.003236245954692558 0.01618122977346279 0.01618122977346279 0.029126213592233025 0.03236245954692558 0.012944983818770232 0.003236245954692558 0.03236245954692558 0.006472491909385116 0.02265372168284791 0.02265372168284791 0.025889967637540465 0.006472491909385116 0.006472491909385116 0.012944983818770232 0.01618122977346279 0.03236245954692558 0.025889967637540465 0.019417475728155345 0.029126213592233025 0.012944983818770232 0.025889967637540465 0.02265372168284791 0.009708737864077673 0.025889967637540465 0.029126213592233025 0.03236245954692558 0.0 
0.009090909090909089 0.027272727272727264 0.0030303030303030294 0.015151515151515148 0.015151515151515148 0.02121212121212121 0.009090909090909089 0.009090909090909089 0.012121212121212118 0.02121212121212121 0.02121212121212121 0.027272727272727264 0.0030303030303030294 0.024242424242424235 0.024242424242424235 0.0030303030303030294 0.012121212121212118 0.015151515151515148 0.024242424242424235 0.030303030303030297 0.027272727272727264 0.030303030303030297 0.030303030303030297 0.006060606060606059 0.030303030303030297 0.030303030303030297 0.018181818181818177 0.006060606060606059 0.0030303030303030294 0.030303030303030297 0.030303030303030297 0.02121212121212121 0.015151515151515148 0.009090909090909089 0.02121212121212121 0.02121212121212121 0.030303030303030297 0.012121212121212118 0.024242424242424235 0.02121212121212121 0.009090909090909089 0.02121212121212121 0.024242424242424235 0.0030303030303030294 0.027272727272727264 0.015151515151515148 0.024242424242424235 0.006060606060606059 0.024242424242424235 0.006060606060606059 0.006060606060606059 0.024242424242424235 0.027272727272727264 0.006060606060606059 0.0030303030303030294 0.027272727272727264 0.0 
0.017006802721088426 0.02380952380952379 0.017006802721088426 0.0068027210884353696 0.0068027210884353696 0.027210884353741478 0.0034013605442176848 0.030612244897959162 0.030612244897959162 0.0068027210884353696 0.027210884353741478 0.030612244897959162 0.0068027210884353696 0.02380952380952379 0.027210884353741478 0.0034013605442176848 0.010204081632653053 0.017006802721088426 0.03401360544217685 0.0068027210884353696 0.013605442176870739 0.010204081632653053 0.020408163265306107 0.017006802721088426 0.0034013605442176848 0.03401360544217685 0.0034013605442176848 0.020408163265306107 0.010204081632653053 0.0034013605442176848 0.0034013605442176848 0.010204081632653053 0.03401360544217685 0.013605442176870739 0.017006802721088426 0.013605442176870739 0.02380952380952379 0.010204081632653053 0.03401360544217685 0.013605442176870739 0.0034013605442176848 0.027210884353741478 0.010204081632653053 0.030612244897959162 0.020408163265306107 0.03401360544217685 0.020408163265306107 0.03401360544217685 0.013605442176870739 0.03401360544217685 0.02380952380952379 0.017006802721088426 0.010204081632653053 0.017006802721088426 0.017006802721088426 0.020408163265306107 0.0 
0.017857142857142856 0.026785714285714284 0.023809523809523808 0.023809523809523808 0.017857142857142856 0.002976190476190476 0.008928571428571428 0.01488095238095238 0.005952380952380952 0.01488095238095238 0.02976190476190476 0.008928571428571428 0.026785714285714284 0.01488095238095238 0.01488095238095238 0.023809523809523808 0.005952380952380952 0.011904761904761904 0.026785714285714284 0.02976190476190476 0.01488095238095238 0.011904761904761904 0.002976190476190476 0.023809523809523808 0.011904761904761904 0.02976190476190476 0.026785714285714284 0.023809523809523808 0.02976190476190476 0.011904761904761904 0.020833333333333332 0.01488095238095238 0.01488095238095238 0.02976190476190476 0.023809523809523808 0.017857142857142856 0.005952380952380952 0.017857142857142856 0.002976190476190476 0.020833333333333332 0.020833333333333332 0.02976190476190476 0.011904761904761904 0.002976190476190476 0.02976190476190476 0.011904761904761904 0.005952380952380952 0.011904761904761904 0.026785714285714284 0.01488095238095238 0.017857142857142856 0.026785714285714284 0.020833333333333332 0.005952380952380952 0.023809523809523808 0.02976190476190476 0.0 
