states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
0.008540000000000002 0.023600000000000003 0.010170000000000002 0.018730000000000004 0.0025300000000000006 0.004300000000000001 0.027580000000000004 0.020840000000000004 0.028540000000000003 0.014370000000000003 0.014050000000000002 0.018270000000000005 0.026190000000000005 0.020020000000000003 0.013510000000000001 0.005560000000000001 0.027180000000000003 0.029830000000000002 0.018130000000000004 0.004870000000000001 0.029530000000000004 0.008580000000000003 0.03173000000000001 0.0034200000000000003 0.032540000000000006 0.021590000000000005 0.022970000000000004 0.03413000000000001 0.024820000000000002 0.031860000000000006 0.007990000000000002 0.021750000000000002 0.024470000000000002 0.028940000000000004 0.0021200000000000004 0.012940000000000002 0.006720000000000001 0.022640000000000004 0.018290000000000004 0.010160000000000002 0.023690000000000003 0.015500000000000002 0.018410000000000003 0.0026300000000000004 0.008820000000000001 0.024870000000000003 0.028890000000000002 0.0025700000000000002 0.00033000000000000005 0.008720000000000002 0.018660000000000003 0.027640000000000005 0.031000000000000003 0.007210000000000001 0.015180000000000003 0.00044000000000000007 0.03144000000000001 
0.01955019550195502 0.03058030580305803 0.017700177001770016 0.004630046300463004 0.017900179001790015 0.003310033100331003 0.024810248102481024 0.0036100361003610034 0.020280202802028018 0.03243032430324303 0.007290072900729007 0.03101031010310103 0.023460234602346024 0.006260062600626006 0.012480124801248011 0.0007800078000780007 0.013140131401314013 0.009760097600976009 0.003450034500345003 0.025580255802558023 0.028210282102821026 0.009680096800968008 0.014980149801498015 0.018110181101811017 0.016640166401664016 0.016930169301693016 0.03058030580305803 0.016950169501695016 0.03012030120301203 0.027140271402714026 0.013420134201342013 0.024170241702417022 0.002250022500225002 0.021140211402114018 0.01013010130101301 0.024440244402444022 0.024200242002420023 0.02379023790237902 0.00924009240092401 0.026890268902689026 0.018150181501815018 0.011420114201142011 0.026490264902649024 0.03228032280322803 0.015560155601556014 0.013300133001330011 8.000080000800008e-05 0.005710057100571006 0.02127021270212702 0.02050020500205002 0.008540085400854009 0.023100231002310023 0.01992019920199202 0.03240032400324003 0.009260092600926008 0.013790137901379014 0.03120031200312003 
0.030559083227503177 0.015289541313760587 0.011679649610511685 0.02304930852074438 0.013479595612131638 0.025809225723228302 0.029849104526864196 0.012119636410907674 0.008619741407757767 0.023079307620771376 0.01223963281101567 0.015219543413697589 0.01806945791626251 0.027039188824335272 0.03002909912702619 0.028079157625271245 0.014779556613301601 0.020529384118476445 0.017559473215803527 0.011599652010439686 0.017769466915992523 0.012939611811645652 0.01190964271071868 0.022339329820105395 0.026489205323840286 0.009739707808765737 0.0027699169024929253 0.022969310920672382 0.00629981100566983 0.015299541013769586 0.0007899763007109788 0.013519594412167636 0.03228903132906013 0.0016399508014759557 0.03301900942971711 0.030149095527134188 0.01998940031799046 0.02658920232393028 0.01450956471305861 0.018379448616541505 0.02192934211973641 0.002049938501844945 0.006789796306110817 0.004379868603941882 0.019179424617261482 0.025829225123246303 0.008959731208063757 0.03231903042908713 0.024529264122076337 0.024249272521824346 0.014759557213283602 0.026199214023579293 0.02049938501844945 0.010059698209053728 0.01445956621301361 0.01262962111136666 0.003099907002789916 
0.021839781602183975 0.014299857001429985 0.013569864301356985 0.0058399416005839935 0.003469965300346996 0.01041989580104199 0.03247967520324797 0.017849821501784983 0.02566974330256697 0.02843971560284397 0.016819831801681985 0.021859781402185977 0.020799792002079976 0.02698973010269897 0.0033099669003309965 0.02691973080269197 0.02669973300266997 0.026049739502604974 0.014929850701492985 0.007599924000759992 0.015219847801521982 0.006559934400655993 0.023829761702382976 0.011759882401175988 0.016479835201647985 0.025399746002539973 0.02858971410285897 0.017499825001749982 0.01643983560164398 0.03353966460335397 0.007949920500794991 0.02807971920280797 0.005899941000589994 0.014709852901470985 0.03390966090339097 0.02766972330276697 0.014289857101428985 0.005249947500524994 0.0008699913000869991 0.012639873601263986 0.019839801601983977 0.022809771902280975 0.024169758302416976 0.01812981870181298 0.03209967900320996 0.010999890001099988 0.024609753902460972 0.0011599884001159987 0.010559894401055989 0.020099799002009977 0.030359696403035968 0.007149928500714993 0.02895971040289597 0.008279917200827991 0.016689833101668983 0.0033299667003329966 0.00830991690083099 
0.0007099929000709996 0.03574964250357497 0.006779932200677996 0.024609753902460986 0.01589984100158999 0.025449745502544984 0.01637983620163799 0.0021699783002169988 0.019419805801941987 0.007589924100758995 0.028159718402815982 0.03185968140318598 0.012559874401255992 0.027049729502704983 0.00019999800001999988 0.007849921500784994 0.008969910300896994 0.01474985250147499 0.0010499895001049994 0.03178968210317898 0.004939950600493997 0.029759702402975985 0.01529984700152999 0.029779702202977983 0.01367986320136799 0.03030969690303098 0.006709932900670995 0.03004969950300498 0.007869921300786996 0.03432965670343298 0.006439935600643996 0.011599884001159992 0.029779702202977983 0.01416985830141699 0.031259687403125985 0.02600973990260098 0.02792972070279298 0.027089729102708984 0.01734982650173499 0.0004999950000499996 0.03150968490315098 0.004689953100468997 0.032819671803281984 0.021209787902120986 0.003599964000359998 0.020589794102058988 0.0007299927000729995 0.01768982310176899 0.012769872301276993 0.011809881901180992 0.014309856901430992 0.022789772102278987 0.018459815401845988 0.037819621803781976 0.007989920100798995 0.024539754602453983 0.0028199718002819983 
0.013639863601363988 0.02219977800221998 0.006029939700602995 0.006229937700622995 0.013919860801391988 0.030569694303056973 0.032279677203227976 0.018999810001899983 0.030009699903000973 0.018769812301876982 0.0008499915000849993 0.02618973810261898 0.023639763602363983 0.030189698103018976 0.01012989870101299 0.020899791002089982 0.01271987280127199 0.02305976940230598 0.02550974490255098 0.02344976550234498 0.025229747702522978 0.01248987510124899 0.02036979630203698 0.004509954900450996 0.03194968050319497 0.014669853301466989 0.024289757102428977 0.019889801101988985 0.026989730102698978 0.016439835601643984 0.015009849901500989 0.005349946500534995 0.0030899691003089974 0.006379936200637995 0.026539734602653978 0.020189798102018982 0.013539864601353988 0.016369836301636985 0.018359816401835986 0.02620973790262098 0.032409675903240974 0.0038899611003889965 0.009629903700962991 0.005109948900510996 0.009619903800961992 0.027519724802751975 0.0051599484005159955 0.005109948900510996 0.007389926100738993 0.025409745902540977 0.007859921400785994 0.010319896801031991 0.02501974980250198 0.031129688703112977 0.02554974450255498 0.0071499285007149945 0.024569754302456982 
0.015920159201592014 0.03072030720307203 0.025060250602506023 0.032730327303273035 0.017830178301783017 0.02996029960299603 0.02875028750287503 0.021450214502145022 0.016150161501615017 0.015390153901539014 0.008300083000830008 0.02221022210222102 0.008850088500885008 0.001060010600106001 0.03101031010310103 0.025490254902549022 0.01913019130191302 0.006840068400684006 0.01036010360103601 0.03101031010310103 0.006620066200662006 0.03036030360303603 0.02023020230202302 0.027750277502775027 0.03214032140321403 0.00963009630096301 0.024150241502415026 0.028340283402834027 0.019800198001980022 0.021170211702117022 0.027030270302703024 0.015730157301573015 0.013930139301393012 0.026430264302643024 0.00029000290002900025 0.01802018020180202 1.000010000100001e-05 0.003110031100311003 0.012240122401224011 0.000970009700097001 0.025370253702537024 0.011440114401144012 0.003140031400314003 0.008860088600886008 0.013120131201312012 0.014130141301413013 0.026160261602616024 0.02189021890218902 0.02181021810218102 0.03105031050310503 0.03280032800328003 0.026910269102691026 0.0001000010000100001 0.0025400254002540027 0.011280112801128011 0.01093010930109301 0.002290022900229002 
0.030160603212064246 0.00615012300246005 0.0245804916098322 0.03283065661313227 0.032580651613032266 0.02582051641032821 0.031770635412708255 0.009060181203624075 0.023170463409268188 0.00491009820196404 0.009590191803836077 0.018860377207544153 0.011590231804636093 0.012700254005080102 0.030080601612032243 0.026140522810456212 0.027580551611032223 0.00607012140242805 0.0023200464009280187 0.013080261605232107 0.016830336606732138 0.011510230204604094 0.025230504610092203 0.014480289605792118 0.03333066661333227 0.0007900158003160064 0.019090381807636156 0.016980339606792138 0.007350147002940059 0.02242044840896818 0.024370487409748197 0.00013000260005200105 0.031990639812796255 0.02554051081021621 0.020120402408048164 0.0248804976099522 0.021610432208644177 0.018540370807416152 0.0015000300006000123 0.006470129402588053 0.016410328206564136 0.026470529410588216 0.023560471209424193 0.0016300326006520132 0.01355027100542011 0.008580171603432071 0.027480549610992226 0.0011700234004680095 0.030310606212124246 0.017490349806996142 0.01104022080441609 0.013890277805556113 0.021650433008660173 0.005460109202184044 0.02070041400828017 0.01869037380747615 0.019700394007880158 
0.03387932241355174 0.03319933601327975 0.003989920201595969 0.01923961520769585 0.02876942461150778 0.03536929261414773 0.02046959060818784 0.03427931441371174 0.00645987080258395 0.03020939581208377 0.025769484610307803 0.025779484410311804 0.005039899202015962 0.013009739805203901 0.03003939921201577 0.014539709205815888 0.03221935561288775 0.0031599368012639757 0.029429411411771775 0.01034979300413992 0.01437971240575189 0.01414971700565989 0.008029839403211938 0.006149877002459953 0.026959460810783795 0.03610927781444372 0.0027599448011039786 0.034559308813823734 0.018759624807503854 0.03634927301453972 0.023779524409511817 0.01830963380732386 0.029079418411631777 0.004119917601647969 0.001059978800423992 0.002999940001199977 0.009689806203875927 0.00129997400051999 0.03331933361332775 0.018859622807543854 0.0021499570008599836 0.00658986820263595 0.013669726605467895 0.010179796404071921 0.012009759804803908 0.014699706005879887 0.004409911801763966 0.010909781804363916 0.020919581608367842 0.010809783804323916 0.005049899002019961 0.0020299594008119843 0.03225935481290375 0.015109697806043884 0.030919381612367763 0.0261194776104478 0.006239875202495952 
0.01260037801134034 0.008260247807434222 0.0014600438013140393 0.01928057841735252 0.019960598817964536 0.002390071702151065 0.030830924927747833 0.0010100303009090274 0.015020450613518406 0.013850415512465374 0.02113063391901757 0.03363100893026791 0.03004090122703681 0.021980659419782594 0.032640979229376886 0.022050661519845596 0.02930087902637079 0.027620828624858745 0.018700561016830507 0.024840745222356672 0.01675050251507545 0.017640529215876475 0.00039001170035101053 0.01645049351480544 0.03394101823054691 0.0008600258007740232 0.024840745222356672 0.026150784523535704 0.013560406812204365 0.005040151204536136 0.008010240307209216 0.019730591917757532 0.0003000090002700081 0.019820594617838534 0.018050541516245487 0.003810114303429103 0.010070302109063272 0.0022000660019800594 0.028170845125353762 0.013820414612438374 0.005120153604608138 0.026550796523895717 0.01556046681400442 0.035161054831644944 0.03513105393161795 0.02708081242437273 0.013800414012420372 0.004050121503645109 0.006020180605418163 0.02779083372501175 0.031130933928017843 0.02633078992369771 0.0332709981299439 0.0032000960028800863 0.0023700711021330642 0.029230876926307787 0.011990359710791324 
0.03067938641227175 0.023029539409211812 0.025289494210115795 0.03256934861302774 0.021549569008619825 0.016189676206475868 0.03256934861302774 0.0123697526049479 0.035269294614107716 9.999800003999919e-05 0.01107977840443191 0.024209515809683804 0.009439811203775924 0.03423931521369572 0.023919521609567805 0.004469910601787964 0.015479690406191874 0.009159816803663925 0.008849823003539928 0.026169476610467785 0.02124957500849983 0.02594948101037979 0.003089938201235975 0.024199516009679803 0.011989760204795903 0.013739725205495889 0.0121097578048439 0.014489710205795881 0.004529909401811963 0.010709785804283913 0.007639847203055938 0.004429911401771964 0.017009659806803863 0.005239895202095958 0.0017699646007079857 0.02375952480950381 0.010939781204375911 0.03158936821263574 0.016519669606607865 0.027419451610967777 0.033849323013539726 0.016949661006779863 0.026739465210695784 0.03412931741365172 0.018369632607347853 0.019119617607647847 0.0012699746005079898 0.0003299934001319973 0.013059738805223894 0.01350972980540389 0.02819943601127977 0.013799724005519888 0.024049519009619803 0.01725965480690386 0.0007999840003199935 0.03439931201375972 0.019159616807663843 
0.023909521809563808 0.006559868802623946 0.034149317013659725 0.008119837603247934 0.026809463810723782 0.003779924401511969 0.017099658006839862 0.013129737405251892 0.03189936201275974 0.01861962760744785 0.01866962660746785 0.028119437611247772 0.012429751404971899 0.027639447211055778 0.0123697526049479 0.026669466610667783 0.026449471010579786 0.03199936001279974 0.017659646807063854 0.012199756004879901 0.013289734205315892 0.022519549609007816 0.0018999620007599846 0.02693946121077578 0.027969440611187772 0.023089538209235812 0.02260954780904382 0.03520929581408371 0.003859922801543969 0.014739705205895879 0.00979980400391992 0.016289674206515867 0.0017399652006959859 0.008279834403311932 0.015409691806163875 0.03354932901341973 0.009099818003639926 0.016639667206655863 0.013899722005559886 0.029589408211835762 0.005189896202075958 0.015199696006079877 0.029689406211875758 0.02715945681086378 0.011649767004659906 0.0016899662006759865 0.0007199856002879941 0.017959640807183853 0.006419871602567948 0.020239595208095835 0.010929781404371912 0.001599968000639987 0.028019439611207772 0.013409731805363891 0.03126937461250774 0.020199596008079836 0.013949721005579887 
0.012160121601216014 0.024160241602416026 0.010120101201012012 0.01798017980179802 0.011750117501175012 0.01772017720177202 0.015260152601526016 0.012120121201212013 0.022000220002200022 0.004790047900479005 0.008020080200802008 5.000050000500005e-05 0.02957029570295703 0.025060250602506027 0.027450274502745026 0.03172031720317203 0.017410174101741015 0.004650046500465004 0.024200242002420026 0.0014700147001470015 0.023820238202382025 0.008780087800878009 0.00997009970099701 0.0038100381003810043 0.006750067500675007 0.03424034240342404 0.004480044800448005 0.013580135801358015 0.03156031560315603 0.03052030520305203 0.021690216902169025 0.0011800118001180013 0.00958009580095801 0.013330133301333013 0.003690036900369004 0.01960019600196002 0.03152031520315203 0.01829018290182902 0.029690296902969034 0.014270142701427015 0.00892008920089201 0.02552025520255203 0.019830198301983022 0.023540235402354025 0.02132021320213202 0.027590275902759028 0.02772027720277203 0.011750117501175012 0.011880118801188012 0.013550135501355014 0.021690216902169025 0.026240262402624028 0.014460144601446016 0.031050310503105034 0.017540175401754017 0.02670026700267003 0.022680226802268024 
0.031450943528305846 0.01833054991649749 0.028850865525965774 0.022450673520205605 0.030870926127783832 0.014390431712951386 0.010240307209216275 0.016570497114913447 0.021910657319719588 0.024810744322329666 0.029520885626568794 0.028510855325659768 0.01933057991739752 0.01452043561306839 0.009500285008550255 0.01198035941078232 0.002090062701881056 0.02201066031980959 0.0223306699200976 0.01080032400972029 0.0185405562166865 0.015930477914337427 0.022750682520475612 0.0031800954028620857 0.02761082832484974 0.012970389111673348 0.028850865525965774 0.021390641719251573 0.015740472214166423 0.011000330009900295 0.01744052321569647 0.021570647119413578 0.0008300249007470223 0.02197065911977359 0.017370521115633468 0.013520405612168364 0.016980509415282456 0.012690380711421341 0.022920687620628617 0.013500405012150362 0.015790473714211422 0.026610798323949716 0.01259037771133134 0.018440553216596496 0.029410882326469788 0.016500495014850444 0.02517075512265368 0.010940328209846294 0.004900147004410132 0.028340850225506763 0.01681050431512945 0.02944088322649679 0.012090362710881325 0.0007700231006930206 0.0032600978029340873 0.012820384611538345 0.008880266407992238 
0.011830118301183015 0.026910269102691033 0.018330183301833024 0.013070130701307017 0.004070040700407005 0.016850168501685022 0.013950139501395018 0.02245022450224503 0.020480204802048027 0.006170061700617008 0.008800088000880012 0.017660176601766022 0.03125031250312504 0.030100301003010036 0.0016700167001670021 0.020840208402084028 0.03013030130301304 0.013190131901319017 0.03032030320303204 0.016660166601666023 0.025570255702557033 0.006180061800618007 0.02314023140231403 0.020470204702047023 0.01620016200162002 0.029450294502945038 0.026200262002620035 0.013540135401354018 0.01515015150151502 0.010520105201052014 0.006060060600606008 0.030810308103081042 0.011490114901149016 0.002210022100221003 0.03061030610306104 0.02172021720217203 0.005180051800518007 0.0017100171001710022 0.032160321603216045 0.000850008500085001 0.03086030860308604 0.014380143801438018 0.017010170101701024 0.033470334703347045 0.02228022280222803 0.011450114501145015 0.027430274302743037 0.018130181301813025 0.003050030500305004 0.003190031900319004 0.00838008380083801 0.025430254302543035 0.02199021990219903 0.032390323903239045 0.018620186201862024 0.019510195101951025 0.008470084700847012 
0.009759902400975991 0.005219947800521995 0.014359856401435988 0.0017799822001779984 0.03185968140318597 0.009919900800991992 0.028769712302876976 0.016089839101608987 0.02333976660233398 0.028819711802881974 0.015179848201517987 0.021769782302176983 0.024549754502454977 0.0001199988000119999 0.013789862101378988 0.016839831601683987 0.008809911900880993 0.02356976430235698 0.032329676703232973 0.0070199298007019946 0.0029599704002959974 0.005099949000509996 0.005769942300576995 0.02147978520214798 0.019479805201947985 0.0074399256007439945 0.029179708202917976 0.022959770402295982 0.02327976720232798 0.02096979030209698 0.02696973030269698 0.016999830001699988 0.02199978000219998 0.023629763702362982 0.029009709902900978 0.008249917500824993 0.028769712302876976 0.01420985790142099 0.00024999750002499977 0.0024199758002419977 0.013639863601363988 0.008049919500804994 0.008859911400885993 0.016199838001619987 0.020509794902050984 0.007959920400795994 0.020449795502044982 0.013209867901320988 0.03110968890311097 0.02237977620223798 0.027529724702752976 0.029339706602933977 0.019979800201997983 0.025639743602563977 0.017799822001779986 0.027089729102708977 0.025229747702522978 
0.028079719202807978 0.03239967600323997 0.010499895001049992 0.010339896601033991 0.021419785802141985 0.020939790602093982 0.019859801401985983 0.03304966950330498 0.006829931700682994 0.006539934600653994 0.02426975730242698 0.021459785402145982 0.017449825501744985 0.012859871401285989 0.017869821301786985 0.02378976210237898 0.01159988400115999 0.007979920200797993 0.013959860401395989 0.010049899501004992 0.026199738002619977 0.02688973110268898 0.008609913900860992 0.03125968740312598 0.03172968270317297 0.031159688403115973 0.007419925800741994 0.009559904400955993 0.017789822101778985 0.014769852301476987 0.033379666203337974 0.027989720102798977 0.018139818601813986 0.008679913200867993 0.01319986800131999 0.0008999910000899992 0.025379746202537978 0.007349926500734994 0.0011899881001189991 0.01149988500114999 0.03198968010319897 0.01078989210107899 0.008149918500814993 0.029509704902950976 0.007799922000779993 0.020789792102078982 0.03316966830331697 0.0017899821001789984 0.015319846801531988 0.030479695203047975 0.016869831301686986 0.010939890601093991 0.0007999920000799994 0.026339736602633976 0.016119838801611986 0.016109838901610985 0.01868981310186898 
0.006369936300636994 0.02285977140228598 0.03452965470345297 0.018969810301896983 0.014529854701452988 0.02766972330276698 0.02212977870221298 0.016629833701662985 0.019809801901980985 0.0030999690003099974 0.03189968100318997 0.005789942100578995 0.020869791302086983 0.030669693303066972 0.005949940500594995 0.011219887801121991 0.030449695503044976 0.015449845501544986 0.004299957000429996 0.02189978100218998 0.03355966440335597 0.005699943000569995 0.025919740802591976 0.006309936900630995 0.014049859501404988 0.015129848701512986 0.008649913500864992 0.01360986390136099 0.026199738002619977 0.01105988940110599 0.03326966730332697 0.02375976240237598 0.002689973100268998 0.020089799102008983 0.020569794302056982 0.02544974550254498 0.011029889701102991 0.021589784102158983 0.026849731502684975 0.023029769702302978 0.007929920700792993 0.0020499795002049985 0.007169928300716994 0.026229737702622977 0.0027599724002759975 0.0030399696003039975 0.03476965230347697 0.02368976310236898 0.02189978100218998 0.022709772902270983 0.03283967160328397 0.015499845001549988 0.03514964850351497 0.008329916700832994 0.0024299757002429977 0.012779872201277988 0.007109928900710994 
0.028609713902860975 0.03164968350316497 0.0032899671003289973 0.007999920000799993 0.014639853601463988 0.029419705802941978 0.0010299897001029993 0.02070979290207098 0.004399956000439996 0.02377976220237798 0.007949920500794993 0.007319926800731994 0.028279717202827976 0.009029909700902993 0.026059739402605978 0.014639853601463988 0.028339716602833978 0.005389946100538995 0.010399896001039991 0.03157968420315797 0.0027099729002709977 0.031749682503174975 0.020749792502074985 0.014609853901460988 0.027929720702792975 0.004749952500474996 0.029829701702982974 0.02647973520264798 0.0028299717002829975 0.010849891501084992 0.030109698903010976 0.03184968150318498 0.025379746202537978 0.017539824601753986 0.02512974870251298 0.015699843001569985 0.019909800901990984 0.006549934500654994 0.014679853201467988 0.016949830501694987 0.014729852701472987 0.02293977060229398 0.029949700502994975 0.023619763802361977 0.01025989740102599 0.01909980900190998 0.014149858501414987 0.004329956700432996 0.029319706802931975 0.023479765202347982 0.02313976860231398 0.007639923600763994 0.017449825501744985 0.015179848201517987 0.028719712802871975 0.0038399616003839967 0.001349986500134999 
0.02427975720242798 0.019259807401925982 0.018459815401845985 0.01319986800131999 0.003539964600353997 0.018159818401815984 0.028289717102828977 0.017389826101738986 0.02377976220237798 0.02080979190208098 0.019969800301996986 0.01103988960110399 0.023439765602343978 0.02695973040269598 0.007329926700732994 0.02569974300256998 0.020189798102018982 0.0016499835001649987 0.02490975090249098 0.02293977060229398 0.028129718702812976 0.014759852401475988 0.02212977870221298 0.01174988250117499 0.0027999720002799978 0.007599924000759994 0.0029699703002969975 0.028989710102898972 0.009749902500974992 0.014959850401495986 0.017019829801701986 0.006179938200617995 0.02721972780272198 0.026539734602653978 0.006079939200607995 0.028479715202847974 0.031129688703112977 0.007359926400735994 0.00941990580094199 0.012449875501244989 0.027729722702772977 0.026979730202697977 0.018889811101888986 0.0032999670003299973 0.019229807701922983 0.030739692603073975 0.018059819401805986 0.016509834901650988 0.018299817001829984 0.0065699343006569945 0.013899861001389988 0.031299687003129975 0.029199708002919975 0.018609813901860985 0.010849891501084992 0.021549784502154983 0.001269987300126999 
